batch,filter,optimizer,seed,final_grad_norm_sq,holdout_acc
4,F0,sgd,0,0.040340400527331274,0.775
4,F0,sgd,1,0.03811382317438932,0.789
4,F0,sgd,2,0.1322227285978763,0.657
4,F0,sgd,3,0.040003928009946996,0.791
4,F0,adam,0,0.04268645370358931,0.76
4,F0,adam,1,0.03470029526210628,0.785
4,F0,adam,2,0.06108693071810023,0.747
4,F0,adam,3,0.03250504521958865,0.782
4,F4,sgd,0,0.019905705560270673,0.802
4,F4,sgd,1,0.026621153671364847,0.782
4,F4,sgd,2,0.028040141332008366,0.789
4,F4,sgd,3,0.028962926118575094,0.786
4,F4,adam,0,0.032041766205318574,0.79
4,F4,adam,1,0.03550879691695989,0.762
4,F4,adam,2,0.034126355779538785,0.779
4,F4,adam,3,0.039537484284242384,0.78
4,F7,sgd,0,0.017068239524230644,0.807
4,F7,sgd,1,0.022410950211369414,0.794
4,F7,sgd,2,0.028230568939504385,0.794
4,F7,sgd,3,0.023652663671188116,0.795
4,F7,adam,0,0.024702264699103877,0.805
4,F7,adam,1,0.028215678569193072,0.779
4,F7,adam,2,0.031721912466063,0.795
4,F7,adam,3,0.030879174892549262,0.792
4,F8,sgd,0,0.01667133035157452,0.812
4,F8,sgd,1,0.022267459655006868,0.795
4,F8,sgd,2,0.02754437854351669,0.796
4,F8,sgd,3,0.02407373009237963,0.799
4,F8,adam,0,0.029022558186285657,0.795
4,F8,adam,1,0.02836128708162158,0.778
4,F8,adam,2,0.0328903796673121,0.794
4,F8,adam,3,0.03112696407565434,0.793
8,F0,sgd,0,0.13426590104196356,0.659
8,F0,sgd,1,0.01992120475162715,0.818
8,F0,sgd,2,0.039534016141583285,0.793
8,F0,sgd,3,0.05173489597220847,0.775
8,F0,adam,0,0.05871898489692133,0.737
8,F0,adam,1,0.020293535951698628,0.815
8,F0,adam,2,0.039044709639342944,0.784
8,F0,adam,3,0.030124816424662304,0.793
8,F4,sgd,0,0.026116182044842017,0.78
8,F4,sgd,1,0.014715697271507743,0.833
8,F4,sgd,2,0.027720597328718722,0.812
8,F4,sgd,3,0.018120210805867946,0.822
8,F4,adam,0,0.032657062222178485,0.781
8,F4,adam,1,0.01804073972014469,0.825
8,F4,adam,2,0.034037194309264385,0.797
8,F4,adam,3,0.02493823844974922,0.809
8,F7,sgd,0,0.025659332585889413,0.781
8,F7,sgd,1,0.023236687513071223,0.815
8,F7,sgd,2,0.027134223867888958,0.823
8,F7,sgd,3,0.02259085273332396,0.823
8,F7,adam,0,0.029354911286825026,0.775
8,F7,adam,1,0.02592466718882769,0.81
8,F7,adam,2,0.030045399125693543,0.823
8,F7,adam,3,0.028371653249407693,0.815
8,F8,sgd,0,0.025237601122758038,0.783
8,F8,sgd,1,0.02278603722231459,0.816
8,F8,sgd,2,0.026546322209672176,0.823
8,F8,sgd,3,0.022409862710778546,0.823
8,F8,adam,0,0.029268271811709556,0.773
8,F8,adam,1,0.02623924166064551,0.808
8,F8,adam,2,0.0300707064645947,0.824
8,F8,adam,3,0.028410852152847638,0.814
16,F0,sgd,0,0.033155107104868825,0.774
16,F0,sgd,1,0.06947979610608024,0.729
16,F0,sgd,2,0.06531912606879398,0.742
16,F0,sgd,3,0.14409590288407412,0.619
16,F0,adam,0,0.04144582365931962,0.765
16,F0,adam,1,0.050349718634888636,0.754
16,F0,adam,2,0.06378754866471695,0.757
16,F0,adam,3,0.040619222611486074,0.774
16,F4,sgd,0,0.03662696866169677,0.768
16,F4,sgd,1,0.012709832863336563,0.837
16,F4,sgd,2,0.0403017755696312,0.76
16,F4,sgd,3,0.01670927809423689,0.815
16,F4,adam,0,0.04576102553676939,0.762
16,F4,adam,1,0.016958062257939468,0.824
16,F4,adam,2,0.05809597324602439,0.737
16,F4,adam,3,0.025999544495899172,0.812
16,F7,sgd,0,0.03151913690583207,0.783
16,F7,sgd,1,0.014833582882918169,0.834
16,F7,sgd,2,0.037548533601286606,0.76
16,F7,sgd,3,0.01828974022107601,0.818
16,F7,adam,0,0.036347927640750025,0.781
16,F7,adam,1,0.017435951170717306,0.828
16,F7,adam,2,0.05159921718765651,0.746
16,F7,adam,3,0.025925244926585336,0.815
16,F8,sgd,0,0.031081461122356366,0.784
16,F8,sgd,1,0.01494487130957747,0.836
16,F8,sgd,2,0.03771038555100443,0.756
16,F8,sgd,3,0.018592530079015724,0.815
16,F8,adam,0,0.03606333952505681,0.783
16,F8,adam,1,0.017437382828076275,0.828
16,F8,adam,2,0.05198706871780171,0.745
16,F8,adam,3,0.02614062785720134,0.814
32,F0,sgd,0,0.11839964053137488,0.656
32,F0,sgd,1,0.02214566199470125,0.805
32,F0,sgd,2,0.037469131222551355,0.777
32,F0,sgd,3,0.0483599053993103,0.767
32,F0,adam,0,0.06690458246949928,0.714
32,F0,adam,1,0.027113694818812723,0.808
32,F0,adam,2,0.029596312087710526,0.78
32,F0,adam,3,0.05577624243021814,0.747
32,F4,sgd,0,0.026518232329911642,0.772
32,F4,sgd,1,0.02191913584827922,0.798
32,F4,sgd,2,0.030581470145693086,0.783
32,F4,sgd,3,0.018942150312240943,0.811
32,F4,adam,0,0.035561529172654,0.76
32,F4,adam,1,0.0347484889920112,0.778
32,F4,adam,2,0.03728888520896811,0.774
32,F4,adam,3,0.023466482340060033,0.804
32,F7,sgd,0,0.02547096001773095,0.775
32,F7,sgd,1,0.016293515246122048,0.807
32,F7,sgd,2,0.02632796897990515,0.793
32,F7,sgd,3,0.0172444330408934,0.812
32,F7,adam,0,0.03118149480581338,0.766
32,F7,adam,1,0.024943996983898313,0.801
32,F7,adam,2,0.03175523135659096,0.789
32,F7,adam,3,0.019476464715664485,0.806
32,F8,sgd,0,0.02641588628047085,0.775
32,F8,sgd,1,0.01671199674484553,0.808
32,F8,sgd,2,0.0259936898183998,0.799
32,F8,sgd,3,0.016949024245114803,0.812
32,F8,adam,0,0.0317153935132127,0.765
32,F8,adam,1,0.025505676526715967,0.802
32,F8,adam,2,0.03208947388419079,0.791
32,F8,adam,3,0.019405544314402338,0.805
64,F0,sgd,0,0.05559892520196742,0.75
64,F0,sgd,1,0.026471832713590986,0.81
64,F0,sgd,2,0.04144627348634697,0.78
64,F0,sgd,3,0.04834967018863741,0.755
64,F0,adam,0,0.04777789328265759,0.759
64,F0,adam,1,0.03377723703929496,0.785
64,F0,adam,2,0.03704938959361805,0.793
64,F0,adam,3,0.04399252829810669,0.761
64,F4,sgd,0,0.02384327976954908,0.783
64,F4,sgd,1,0.03652199058698195,0.782
64,F4,sgd,2,0.017727225049510766,0.823
64,F4,sgd,3,0.0210936472846061,0.813
64,F4,adam,0,0.0338518356338838,0.771
64,F4,adam,1,0.05697180519652427,0.756
64,F4,adam,2,0.02251309219746236,0.814
64,F4,adam,3,0.0275202227135436,0.808
64,F7,sgd,0,0.02435178935541776,0.781
64,F7,sgd,1,0.0337032112860903,0.791
64,F7,sgd,2,0.02158325226822343,0.81
64,F7,sgd,3,0.021731113593846357,0.805
64,F7,adam,0,0.035673701322724856,0.769
64,F7,adam,1,0.04747994537913284,0.772
64,F7,adam,2,0.02425373862193339,0.804
64,F7,adam,3,0.028439576674831678,0.793
64,F8,sgd,0,0.02505812296887745,0.785
64,F8,sgd,1,0.0330789278712399,0.788
64,F8,sgd,2,0.021259458058519656,0.811
64,F8,sgd,3,0.02263445546344423,0.8
64,F8,adam,0,0.03633816327967101,0.767
64,F8,adam,1,0.04759031781271446,0.773
64,F8,adam,2,0.024179620808433534,0.802
64,F8,adam,3,0.028425286629866896,0.791
128,F0,sgd,0,0.04291228092882073,0.768
128,F0,sgd,1,0.06005722399079485,0.765
128,F0,sgd,2,0.0641371850110426,0.745
128,F0,sgd,3,0.05943198541762566,0.735
128,F0,adam,0,0.03819221347731661,0.762
128,F0,adam,1,0.05871602505101219,0.766
128,F0,adam,2,0.03822975280027214,0.774
128,F0,adam,3,0.06489554831652806,0.729
128,F4,sgd,0,0.029653099473026173,0.79
128,F4,sgd,1,0.019616958089121353,0.816
128,F4,sgd,2,0.0290826256635374,0.787
128,F4,sgd,3,0.02533164588242734,0.793
128,F4,adam,0,0.04214167173519287,0.767
128,F4,adam,1,0.027967686124072775,0.799
128,F4,adam,2,0.04552170169808991,0.764
128,F4,adam,3,0.03257488896194234,0.784
128,F7,sgd,0,0.030976790037053774,0.782
128,F7,sgd,1,0.020174032828938662,0.811
128,F7,sgd,2,0.027433186480636983,0.794
128,F7,sgd,3,0.025449673518865238,0.783
128,F7,adam,0,0.03991094999664915,0.772
128,F7,adam,1,0.027305717182843997,0.802
128,F7,adam,2,0.038374315448625476,0.778
128,F7,adam,3,0.030123776349289522,0.778
128,F8,sgd,0,0.03158732326873442,0.783
128,F8,sgd,1,0.01982982792506979,0.815
128,F8,sgd,2,0.026963137659242537,0.793
128,F8,sgd,3,0.026568009476460347,0.779
128,F8,adam,0,0.04042472739542088,0.774
128,F8,adam,1,0.02743513782051272,0.801
128,F8,adam,2,0.03874021997338236,0.778
128,F8,adam,3,0.02998903024585471,0.775
256,F0,sgd,0,0.048345330070108695,0.74
256,F0,sgd,1,0.044669858357007285,0.766
256,F0,sgd,2,0.11670526975474567,0.705
256,F0,sgd,3,0.07482395443664226,0.717
256,F0,adam,0,0.04722680470756443,0.736
256,F0,adam,1,0.056194240194618696,0.743
256,F0,adam,2,0.030403736369095515,0.816
256,F0,adam,3,0.07005407027124845,0.717
256,F4,sgd,0,0.025009887273895838,0.778
256,F4,sgd,1,0.04778784591209499,0.754
256,F4,sgd,2,0.02029430025698492,0.825
256,F4,sgd,3,0.033966416147628645,0.781
256,F4,adam,0,0.03953473602229163,0.753
256,F4,adam,1,0.0732836992462015,0.725
256,F4,adam,2,0.025775746767026764,0.816
256,F4,adam,3,0.047130687103467774,0.771
256,F7,sgd,0,0.027894614137184907,0.763
256,F7,sgd,1,0.04685340048231236,0.759
256,F7,sgd,2,0.0173638592994699,0.833
256,F7,sgd,3,0.03392690500366875,0.778
256,F7,adam,0,0.039013760034247606,0.754
256,F7,adam,1,0.06678579231908521,0.735
256,F7,adam,2,0.020991575324674022,0.817
256,F7,adam,3,0.043514489544907616,0.765
256,F8,sgd,0,0.027898570979348634,0.764
256,F8,sgd,1,0.04640141819354135,0.756
256,F8,sgd,2,0.017090508068778747,0.83
256,F8,sgd,3,0.03365846552762846,0.779
256,F8,adam,0,0.039798469758738325,0.753
256,F8,adam,1,0.06707428560887212,0.735
256,F8,adam,2,0.021081075459709518,0.819
256,F8,adam,3,0.04360326499203096,0.765
