task,filter,noise,optimizer,clip,seed,t_eps,final_grad_norm_sq,final_loss,final_alpha_hat,elapsed_s
quadratic,F0,N3,sgd,False,0,-1,1.5485820054748416,0.09201383207543862,,1.3484362099989085
quadratic,F0,N3,sgd,False,1,-1,1.5011572721886781,0.12867843093250214,,1.3297725730008096
quadratic,F0,N3,sgd,False,2,-1,1.264435180399559,0.12346244167226525,,1.3167595019986038
quadratic,F0,N3,sgd,False,3,-1,1.0454258773535874,0.09018093297415213,,1.350037643001997
quadratic,F0,N3,sgd,False,4,-1,1.1440340151293422,0.07619379027548814,,0.8286933550043614
quadratic,F0,N3,sgd,False,5,-1,1.201629974915629,0.05004510408033486,,1.3167598319996614
quadratic,F0,N3,sgd,True,0,-1,1.5474174550741502,0.09149658591244936,1.0975710692480491,1.3630125299969222
quadratic,F0,N3,sgd,True,1,-1,1.5011456695700585,0.12867715933582388,1.3993865253409823,0.8056543200000306
quadratic,F0,N3,sgd,True,2,-1,1.2638737691925666,0.12327727221076235,1.114620503769582,1.393720874999417
quadratic,F0,N3,sgd,True,3,-1,1.045218490399202,0.09009706198401736,1.1608104944585766,0.8129825919968425
quadratic,F0,N3,sgd,True,4,-1,1.1440333309965152,0.07619347408838212,1.05,0.8505201139996643
quadratic,F0,N3,sgd,True,5,-1,1.2016292676111542,0.05004473073231386,1.3480751271928895,1.3583342710044235
quadratic,F0,N3,adam,False,0,-1,1.2710014329579722,0.018855534793353113,,0.8078148440035875
quadratic,F0,N3,adam,False,1,-1,0.8847397381901992,0.06749825664125053,,0.8387798299954738
quadratic,F0,N3,adam,False,2,-1,1.0387109119228568,0.06405392779188579,,0.7991964909961098
quadratic,F0,N3,adam,False,3,-1,0.8568832047177808,0.052257613802025926,,0.8379288619980798
quadratic,F0,N3,adam,False,4,-1,0.8689577657175496,0.043293745934731065,,1.312960422001197
quadratic,F0,N3,adam,False,5,-1,0.961945108230161,0.019106562484231066,,1.392362961996696
quadratic,F0,N3,adam,True,0,-1,1.18956449964189,0.004926939546954112,1.0944134896849422,1.4123846080037765
quadratic,F0,N3,adam,True,1,-1,0.8911252109264892,0.0714157266059931,1.4396376709001821,0.8399851860012859
quadratic,F0,N3,adam,True,2,-1,1.0165992023652883,0.060784697767739954,1.105061578688215,0.8434922730011749
quadratic,F0,N3,adam,True,3,-1,0.8426031271139631,0.05107502080454002,1.1487429596907326,0.8672363409932586
quadratic,F0,N3,adam,True,4,-1,0.8682130065964613,0.04391425849595346,1.05,0.8875605380017078
quadratic,F0,N3,adam,True,5,-1,0.9824805903621753,0.022003524916291428,1.405377116988601,1.3653253720040084
quadratic,F0,N4,sgd,False,0,-1,2.8755343860019105,0.18106098990822866,,5.012751481997839
quadratic,F0,N4,sgd,False,1,-1,2.512804487501555,0.2194121343236461,,5.00889477799501
quadratic,F0,N4,sgd,False,2,-1,2.9276156371490076,0.48697273000600166,,5.154020009002124
quadratic,F0,N4,sgd,False,3,-1,1.1396995713279499,0.13614994220218338,,5.019728646999283
quadratic,F0,N4,sgd,False,4,-1,1.7416222998338389,0.1674564985231286,,3.130333626999345
quadratic,F0,N4,sgd,False,5,-1,3.443130065681903,0.26366917170926507,,3.0533262719982304
quadratic,F0,N4,sgd,True,0,-1,2.8755271979551904,0.1810578155173279,1.234719319833696,3.1589160160001484
quadratic,F0,N4,sgd,True,1,-1,2.5128105675734607,0.21941493961056902,1.6343356266067017,5.122503759004758
quadratic,F0,N4,sgd,True,2,-1,1.9607607273056924,0.13405320866722623,1.1612725394943664,3.170574376999866
quadratic,F0,N4,sgd,True,3,-1,0.9864640237352112,0.09213819513371851,1.2320148987619222,5.08715617100097
quadratic,F0,N4,sgd,True,4,-1,1.740736427607588,0.16705567443553399,1.1198763404512253,5.087180119997356
quadratic,F0,N4,sgd,True,5,-1,3.4431299259328134,0.2636691051579113,1.4655142742855949,5.132065860001603
quadratic,F0,N4,adam,False,0,-1,2.2113894608973514,0.04125217508120649,,3.246453499996278
quadratic,F0,N4,adam,False,1,-1,1.3161996209629316,0.06619081453650358,,3.12625677199685
quadratic,F0,N4,adam,False,2,-1,1.7733874122076063,0.14561954991475312,,3.1820038279984146
quadratic,F0,N4,adam,False,3,-1,1.4606192999902126,0.1327017890348045,,3.21105958300177
quadratic,F0,N4,adam,False,4,-1,0.8994241096769241,0.0955854592361042,,5.101855715998681
quadratic,F0,N4,adam,False,5,-1,1.5174628498800353,0.07425364179411675,,5.1430528450000565
quadratic,F0,N4,adam,True,0,-1,2.2107186722578454,0.039911570043511924,1.2693912330692123,5.1042284140057745
quadratic,F0,N4,adam,True,1,-1,1.3300371595161824,0.06793432944955116,1.6056688295017865,5.660134098005074
quadratic,F0,N4,adam,True,2,-1,1.5446339098956825,0.08009326129338135,1.167662022031097,5.059620123000059
quadratic,F0,N4,adam,True,3,-1,1.2792104396204198,0.09422881391448351,1.2973169926560053,5.1269728140032385
quadratic,F0,N4,adam,True,4,-1,0.9477972022784544,0.0831333250296806,1.1723229106773239,5.1264360190034495
quadratic,F0,N4,adam,True,5,-1,1.5712764367032124,0.07974491392499289,1.4797302273404433,5.690690848001395
quadratic,F2,N3,sgd,False,0,-1,3.838057455322363,0.25269446608125407,,1.6574281989960582
quadratic,F2,N3,sgd,False,1,-1,2.1363046698212607,0.23906746631158488,,1.6428982580036973
quadratic,F2,N3,sgd,False,2,-1,1.7443478979768785,0.13692147594499,,1.6722762869976577
quadratic,F2,N3,sgd,False,3,-1,1.9882365821864747,0.1555614426653718,,1.709708791000594
quadratic,F2,N3,sgd,False,4,-1,2.382649713378633,0.17945442497544103,,1.6566147539997473
quadratic,F2,N3,sgd,False,5,-1,2.7375336020782024,0.14771126615566982,,1.6484509270012495
quadratic,F2,N3,sgd,True,0,-1,3.8376770532389015,0.2526582099435517,1.2874745924782536,1.713912512997922
quadratic,F2,N3,sgd,True,1,-1,2.13630467175463,0.2390674665118913,2.0,1.7043425399970147
quadratic,F2,N3,sgd,True,2,-1,1.7443478979768785,0.13692147594499,1.1951327483913157,1.6734296959984931
quadratic,F2,N3,sgd,True,3,-1,1.9882365821864747,0.1555614426653718,2.0,2.908677642000839
quadratic,F2,N3,sgd,True,4,-1,2.382649713378633,0.17945442497544103,1.7508118101014747,1.6847239269991405
quadratic,F2,N3,sgd,True,5,-1,2.7375336020782024,0.14771126615566982,2.0,2.9082539869996253
quadratic,F2,N3,adam,False,0,-1,49.5496311827006,2.8965812373394915,,2.9560196489983355
quadratic,F2,N3,adam,False,1,-1,74.66321628523043,4.373034920487376,,1.7462318680045428
quadratic,F2,N3,adam,False,2,-1,104.83803774273892,5.747918585850718,,1.6940548760030651
quadratic,F2,N3,adam,False,3,-1,30.534370897418523,1.8934830204510398,,2.9616542250005296
quadratic,F2,N3,adam,False,4,-1,27.146464701936484,1.7279837514698861,,2.9587648079977953
quadratic,F2,N3,adam,False,5,-1,35.799929572865175,2.160581294109118,,2.941268039998249
quadratic,F2,N3,adam,True,0,-1,49.5496311827006,2.8965812373394915,2.0,2.939818497005035
quadratic,F2,N3,adam,True,1,-1,74.66321628523043,4.373034920487376,2.0,1.7208373680041404
quadratic,F2,N3,adam,True,2,-1,104.83803774273892,5.747918585850718,2.0,1.6957276409957558
quadratic,F2,N3,adam,True,3,-1,30.534370897418523,1.8934830204510398,2.0,1.7459300850023283
quadratic,F2,N3,adam,True,4,-1,27.146464701936484,1.7279837514698861,1.6866974321051869,2.9587373239992303
quadratic,F2,N3,adam,True,5,-1,35.799929572865175,2.160581294109118,2.0,1.7307346279994817
quadratic,F2,N4,sgd,False,0,-1,3.6078433049922354,0.1638652926683355,,6.727232293997076
quadratic,F2,N4,sgd,False,1,-1,2.3317005666227666,0.16128008014222733,,6.727084439000464
quadratic,F2,N4,sgd,False,2,-1,14.943252163242713,1.4515104047104446,,6.62045772899728
quadratic,F2,N4,sgd,False,3,-1,3.390097022305542,0.34296382182663987,,3.9485104640043573
quadratic,F2,N4,sgd,False,4,-1,3.909134814389031,0.3242573973767372,,3.920944578007038
quadratic,F2,N4,sgd,False,5,-1,3.4947832729937467,0.22009173924385078,,6.749265613005264
quadratic,F2,N4,sgd,True,0,-1,3.6078433049922354,0.1638652926683355,2.0,4.03253592299734
quadratic,F2,N4,sgd,True,1,-1,2.3317005666227666,0.16128008014222733,1.2096698668839392,6.626689778000582
quadratic,F2,N4,sgd,True,2,-1,14.943252163242713,1.4515104047104446,1.8860142712682078,6.701244746000157
quadratic,F2,N4,sgd,True,3,-1,3.390097022305542,0.34296382182663987,2.0,4.041300047996629
quadratic,F2,N4,sgd,True,4,-1,3.909134814389031,0.3242573973767372,1.6074407552837693,6.702635575995373
quadratic,F2,N4,sgd,True,5,-1,3.4947832729937467,0.22009173924385078,1.7623398336508485,6.725594324001577
quadratic,F2,N4,adam,False,0,-1,47.325227534362384,2.6297929600805094,,3.9745675759986625
quadratic,F2,N4,adam,False,1,-1,125.95015248069063,6.803137682221425,,4.026430527002958
quadratic,F2,N4,adam,False,2,-1,37.01216185007216,3.871027813988837,,3.980666105999262
quadratic,F2,N4,adam,False,3,-1,22.276795737586653,1.7954013094454968,,4.070966221996059
quadratic,F2,N4,adam,False,4,-1,30.68448742882305,2.091213530391365,,6.690429665002739
quadratic,F2,N4,adam,False,5,-1,50.42919670177691,3.0552432102491656,,6.7417935590056
quadratic,F2,N4,adam,True,0,-1,47.325227534362384,2.6297929600805094,2.0,6.745343574999424
quadratic,F2,N4,adam,True,1,-1,125.95015248069063,6.803137682221425,2.0,7.075581037999655
quadratic,F2,N4,adam,True,2,-1,37.01216185007216,3.871027813988837,1.1115832672712116,6.7583799099957105
quadratic,F2,N4,adam,True,3,-1,22.276795737586653,1.7954013094454968,2.0,6.721371628998895
quadratic,F2,N4,adam,True,4,-1,30.68448742882305,2.091213530391365,2.0,6.725214967998909
quadratic,F2,N4,adam,True,5,-1,50.42919670177691,3.0552432102491656,2.0,3.979206942996825
quadratic,F4,N3,sgd,False,0,-1,0.8791801461809352,-0.06964968829728796,,6.729846781003289
quadratic,F4,N3,sgd,False,1,-1,0.5884556370825635,0.005482274798057074,,9.645806373999221
quadratic,F4,N3,sgd,False,2,-1,0.7949464466202995,-0.013383982426605406,,6.65183871499903
quadratic,F4,N3,sgd,False,3,-1,0.8053631000137563,0.05364986175705275,,6.48280857699865
quadratic,F4,N3,sgd,False,4,-1,0.411304298609042,-0.016048780296184145,,6.639347556003486
quadratic,F4,N3,sgd,False,5,-1,0.44805375742940096,-0.04967268310330697,,10.131809475999034
quadratic,F4,N3,sgd,True,0,-1,0.8791801461809352,-0.06964968829728796,2.0,10.23114511300082
quadratic,F4,N3,sgd,True,1,-1,0.5884556370825635,0.005482274798057074,2.0,10.235187420003058
quadratic,F4,N3,sgd,True,2,-1,0.7949464466202995,-0.013383982426605406,1.7302086336381186,10.261288513000181
quadratic,F4,N3,sgd,True,3,-1,0.8053631000137563,0.05364986175705275,2.0,10.244744905998232
quadratic,F4,N3,sgd,True,4,-1,0.411304298609042,-0.016048780296184145,1.936051216102616,10.241514267996536
quadratic,F4,N3,sgd,True,5,-1,0.44805375742940096,-0.04967268310330697,2.0,10.200563329999568
quadratic,F4,N3,adam,False,0,-1,2.852860955379552,0.1222063490434277,,6.823784896005236
quadratic,F4,N3,adam,False,1,-1,2.2920188317232983,0.17706892957265122,,6.555706530001771
quadratic,F4,N3,adam,False,2,-1,2.2665051671804575,0.1437980287047684,,6.401961424999172
quadratic,F4,N3,adam,False,3,-1,2.1166048613763317,0.22225185058837987,,10.119852443000127
quadratic,F4,N3,adam,False,4,-1,0.9924491634318355,0.052688839261427145,,6.577768835006282
quadratic,F4,N3,adam,False,5,-1,1.2921176157440406,0.05046221857346339,,6.751290278996748
quadratic,F4,N3,adam,True,0,-1,2.852860955379552,0.1222063490434277,1.9813554534568005,6.544687786998111
quadratic,F4,N3,adam,True,1,-1,2.2920188317232983,0.17706892957265122,1.9224989372031942,6.675970294003491
quadratic,F4,N3,adam,True,2,-1,2.2665051671804575,0.1437980287047684,1.6204238881329474,10.401654651999706
quadratic,F4,N3,adam,True,3,-1,2.1166048613763317,0.22225185058837987,2.0,10.415671989001567
quadratic,F4,N3,adam,True,4,-1,0.9924491634318355,0.052688839261427145,1.9920248826060798,10.414197292004246
quadratic,F4,N3,adam,True,5,-1,1.2921176157440406,0.05046221857346339,2.0,10.381406485998014
quadratic,F4,N4,sgd,False,0,-1,0.7490044446109932,-0.08105749688803165,,14.817403067994746
quadratic,F4,N4,sgd,False,1,-1,1.0750207541290924,0.07244299325189785,,14.818038819998037
quadratic,F4,N4,sgd,False,2,-1,1.1133727210418087,0.03989178444214564,,14.51336176499899
quadratic,F4,N4,sgd,False,3,-1,0.7062730123629855,0.034788064573994415,,8.657728733000113
quadratic,F4,N4,sgd,False,4,-1,0.8795926875562056,0.03434976789885208,,8.63358900500316
quadratic,F4,N4,sgd,False,5,-1,2.0992703150448255,0.10917155262447314,,14.651298909993784
quadratic,F4,N4,sgd,True,0,-1,0.7490044446109932,-0.08105749688803165,1.8726092794904394,8.747878349997336
quadratic,F4,N4,sgd,True,1,-1,1.0750207541290924,0.07244299325189785,1.9564020865160097,8.638134645996615
quadratic,F4,N4,sgd,True,2,-1,1.1133727210418087,0.03989178444214564,1.8061405947727378,14.795672913998715
quadratic,F4,N4,sgd,True,3,-1,0.7062730123629855,0.034788064573994415,2.0,14.670570462003525
quadratic,F4,N4,sgd,True,4,-1,0.8795926875562056,0.03434976789885208,1.7685598895325731,14.672915632996592
quadratic,F4,N4,sgd,True,5,-1,2.0992703150448255,0.10917155262447314,1.6710225057588148,8.758092815005512
quadratic,F4,N4,adam,False,0,-1,1.3196115675623568,0.005252793047715532,,14.81866867899953
quadratic,F4,N4,adam,False,1,-1,2.981296006865653,0.24414207795637632,,8.701648721005768
quadratic,F4,N4,adam,False,2,-1,2.6657255782028213,0.19028757600172985,,8.849230583000463
quadratic,F4,N4,adam,False,3,-1,1.642631178977273,0.13709993320155153,,8.715267386003688
quadratic,F4,N4,adam,False,4,-1,2.289647766376792,0.1994309026989945,,14.703634707002493
quadratic,F4,N4,adam,False,5,-1,3.00822285437244,0.24083107484856517,,14.948433326004306
quadratic,F4,N4,adam,True,0,-1,1.3196115675623568,0.005252793047715532,1.653242188705902,14.949329240000225
quadratic,F4,N4,adam,True,1,-1,2.981296006865653,0.24414207795637632,1.91492770594452,8.88045743600378
quadratic,F4,N4,adam,True,2,-1,2.6657255782028213,0.19028757600172985,2.0,14.593114339004387
quadratic,F4,N4,adam,True,3,-1,1.642631178977273,0.13709993320155153,1.930984091869734,8.812108819998684
quadratic,F4,N4,adam,True,4,-1,2.289647766376792,0.1994309026989945,1.8927943708572312,8.657172375998925
quadratic,F4,N4,adam,True,5,-1,3.00822285437244,0.24083107484856517,1.7781825728795235,8.76970738700038
quadratic,F7,N3,sgd,False,0,-1,0.8118430951689795,-0.06862490805405264,,11.017489252000814
quadratic,F7,N3,sgd,False,1,-1,0.6119700685876096,0.011447070300969114,,10.983168924998608
quadratic,F7,N3,sgd,False,2,-1,0.8291662285560759,-0.003692204861881848,,10.984837411997432
quadratic,F7,N3,sgd,False,3,-1,0.6718696676542577,0.04087470121666846,,11.056792103998305
quadratic,F7,N3,sgd,False,4,-1,0.4685343394671383,-0.013391081399967641,,7.085006155997689
quadratic,F7,N3,sgd,False,5,-1,0.46965560682729496,-0.04651749764274499,,10.688103079999564
quadratic,F7,N3,sgd,True,0,-1,0.8118430951689795,-0.06862490805405264,1.643474523869092,10.936753588997817
quadratic,F7,N3,sgd,True,1,-1,0.6119700685876096,0.011447070300969114,2.0,10.937289301000419
quadratic,F7,N3,sgd,True,2,-1,0.8291662285560759,-0.003692204861881848,1.8886055712240646,7.033224314000108
quadratic,F7,N3,sgd,True,3,-1,0.6718696676542577,0.04087470121666846,1.958096921872675,6.836338032997446
quadratic,F7,N3,sgd,True,4,-1,0.4685343394671383,-0.013391081399967641,1.9812798129482563,7.159418289003952
quadratic,F7,N3,sgd,True,5,-1,0.46965560682729496,-0.04651749764274499,1.782250612939627,10.946101852998254
quadratic,F7,N3,adam,False,0,-1,1.4251252411696642,0.0024412395862988268,,7.050336918000539
quadratic,F7,N3,adam,False,1,-1,1.8137089624004448,0.136316755982493,,11.039802601997508
quadratic,F7,N3,adam,False,2,-1,1.6705378059608136,0.08965957674173647,,11.047166996999294
quadratic,F7,N3,adam,False,3,-1,1.6305709607418528,0.1643655390741383,,11.045314257004065
quadratic,F7,N3,adam,False,4,-1,0.6171013696224655,0.011396958793902623,,11.018097339001542
quadratic,F7,N3,adam,False,5,-1,0.9052430885939827,0.01263452734094589,,7.0712306310015265
quadratic,F7,N3,adam,True,0,-1,1.4251252411696642,0.0024412395862988268,1.6922523809179109,6.936653677999857
quadratic,F7,N3,adam,True,1,-1,1.8137089624004448,0.136316755982493,1.9592495459117059,7.1090042180003366
quadratic,F7,N3,adam,True,2,-1,1.6705378059608136,0.08965957674173647,1.7915453812403932,10.839332030998776
quadratic,F7,N3,adam,True,3,-1,1.6305709607418528,0.1643655390741383,1.9258735441273267,11.030969835999713
quadratic,F7,N3,adam,True,4,-1,0.6171013696224655,0.011396958793902623,2.0,11.03015817800042
quadratic,F7,N3,adam,True,5,-1,0.9052430885939827,0.01263452734094589,1.913387787639102,7.201765566998802
quadratic,F7,N4,sgd,False,0,-1,0.8682525727122455,-0.06961983917455389,,9.188967480004067
quadratic,F7,N4,sgd,False,1,-1,1.0557661279285175,0.06919537880573831,,9.108915174998401
quadratic,F7,N4,sgd,False,2,-1,1.8367613788672854,0.07869723324437977,,15.097719634999521
quadratic,F7,N4,sgd,False,3,-1,0.6472247395593657,0.028501617722934844,,9.217653828993207
quadratic,F7,N4,sgd,False,4,-1,0.8887302328635243,0.037135970043694067,,15.398127784996177
quadratic,F7,N4,sgd,False,5,-1,1.8098712951951994,0.0867947978372961,,15.354596069002582
quadratic,F7,N4,sgd,True,0,-1,0.8682525727122455,-0.06961983917455389,1.954841647207722,15.354317370001809
quadratic,F7,N4,sgd,True,1,-1,1.0557661279285175,0.06919537880573831,1.9045354035680626,15.409436026006006
quadratic,F7,N4,sgd,True,2,-1,1.8367613788672854,0.07869723324437977,1.6329331943768313,9.313471762994595
quadratic,F7,N4,sgd,True,3,-1,0.6472247395593657,0.028501617722934844,1.9004961308830062,15.340153839999402
quadratic,F7,N4,sgd,True,4,-1,0.8887302328635243,0.037135970043694067,2.0,15.616040702996543
quadratic,F7,N4,sgd,True,5,-1,1.8098712951951994,0.0867947978372961,1.9906437739061371,15.617373651002708
quadratic,F7,N4,adam,False,0,-1,1.4861001328430403,0.012159356179086589,,9.291682820999995
quadratic,F7,N4,adam,False,1,-1,1.857520060415149,0.1440952756402888,,9.264383547000762
quadratic,F7,N4,adam,False,2,-1,1.9733727590338908,0.10910017060071922,,9.32295795299433
quadratic,F7,N4,adam,False,3,-1,1.165085736929261,0.0791460532917953,,9.50762107000628
quadratic,F7,N4,adam,False,4,-1,2.257106798158418,0.15765744805119025,,15.32147047699982
quadratic,F7,N4,adam,False,5,-1,2.4097047230331774,0.17136939168473764,,15.714354313997319
quadratic,F7,N4,adam,True,0,-1,1.4861001328430403,0.012159356179086589,1.7773453410140232,15.713522124999145
quadratic,F7,N4,adam,True,1,-1,1.857520060415149,0.1440952756402888,2.0,15.716001168999355
quadratic,F7,N4,adam,True,2,-1,1.9733727590338908,0.10910017060071922,1.6439562237344896,9.447832732003008
quadratic,F7,N4,adam,True,3,-1,1.165085736929261,0.0791460532917953,2.0,9.300023925999994
quadratic,F7,N4,adam,True,4,-1,2.257106798158418,0.15765744805119025,1.9095397298093655,15.708093590998033
