task,filter,noise,optimizer,clip,seed,t_eps,final_grad_norm_sq,final_loss,final_alpha_hat,elapsed_s
quadratic,F7,N4,adam,True,5,-1,2.4097047230331774,0.17136939168473764,1.8531861776746306,9.3916864779967
logistic,F0,N3,sgd,False,0,-1,0.20174179629334962,7.575092722465433,,2.061222470001667
logistic,F0,N3,sgd,False,1,-1,0.24583022872556984,11.9359509098917,,1.2463378850006848
logistic,F0,N3,sgd,False,2,-1,0.12053458689295393,1.5431989116627747,,2.054853382993315
logistic,F0,N3,sgd,False,3,-1,0.030570353916039766,0.6719926744462638,,2.0540183170014643
logistic,F0,N3,sgd,False,4,-1,0.022201268975187396,0.6658245148670909,,2.070177050998609
logistic,F0,N3,sgd,False,5,-1,0.3642594327838674,112.70525873364883,,1.234741517000657
logistic,F0,N3,sgd,True,0,-1,0.036379614327074684,0.8709980811402358,1.05,2.084125953995681
logistic,F0,N3,sgd,True,1,-1,0.02408560906322522,0.8221602539668754,1.2518110655242025,2.0838178810008685
logistic,F0,N3,sgd,True,2,-1,0.06516160303766924,0.8628407657145872,1.2491302738361345,1.2441643130005104
logistic,F0,N3,sgd,True,3,-1,0.03177234570064951,0.6494901326426114,1.3668538481312011,2.1194198679950205
logistic,F0,N3,sgd,True,4,-1,0.022888297115845124,0.6578315984387729,1.1712731333345294,1.2598846670007333
logistic,F0,N3,sgd,True,5,-1,0.058517141895714636,0.8319253626637783,1.1055261746777285,2.076782115000242
logistic,F0,N3,adam,False,0,-1,0.03956566149323682,0.7179886921962005,,2.064693495995016
logistic,F0,N3,adam,False,1,-1,0.027544308041772995,0.7060198153644087,,1.2622657570027513
logistic,F0,N3,adam,False,2,-1,0.062394285312775466,0.7562916267616615,,1.2634055439993972
logistic,F0,N3,adam,False,3,-1,0.03634510598917456,0.5768091856954356,,1.2566190810030093
logistic,F0,N3,adam,False,4,-1,0.019177546393816698,0.5164317213420997,,2.1207585919983103
logistic,F0,N3,adam,False,5,-1,0.06261974515240334,0.7106850238385919,,1.2533168840018334
logistic,F0,N3,adam,True,0,-1,0.03709022073703441,0.711034687161118,1.05,1.2994799869993585
logistic,F0,N3,adam,True,1,-1,0.02188645669264993,0.6683835400703897,1.2483495211060232,1.2996133979977458
logistic,F0,N3,adam,True,2,-1,0.05160564928487424,0.6827067529965118,1.2470889001239451,2.124367087999417
logistic,F0,N3,adam,True,3,-1,0.030575318532306398,0.555195616074664,1.3656358871563108,1.298689335002564
logistic,F0,N3,adam,True,4,-1,0.018951014037431754,0.5182309346957242,1.1775908974422595,2.124771872004203
logistic,F0,N3,adam,True,5,-1,0.053021297854042596,0.671292601066228,1.1032384944113491,1.2879884750000201
logistic,F0,N4,sgd,False,0,-1,0.036404466487462345,0.9686989127507603,,3.706410869002866
logistic,F0,N4,sgd,False,1,-1,0.027098202731813372,0.7892435577400888,,3.7583681640026043
logistic,F0,N4,sgd,False,2,-1,0.03844358375158669,0.8321860532231132,,6.716200647002552
logistic,F0,N4,sgd,False,3,-1,0.027058756190921476,0.7590723414563048,,6.719731358993158
logistic,F0,N4,sgd,False,4,-1,0.11073711470956028,1.6545850807651155,,3.752721881995967
logistic,F0,N4,sgd,False,5,-1,0.050709786047532984,3.1327191560520404,,3.845065418005106
logistic,F0,N4,sgd,True,0,-1,0.030765925059041514,0.8464927352497644,1.2500426564915847,5.95525431400165
logistic,F0,N4,sgd,True,1,-1,0.02506984517862715,0.7185300700455002,1.550198407722507,5.955741306999698
logistic,F0,N4,sgd,True,2,-1,0.0383994385171429,0.8330823815167989,1.3606566733032694,6.058900106996589
logistic,F0,N4,sgd,True,3,-1,0.03417007979033195,0.6153425320759678,1.3250023595197156,6.704209516996343
logistic,F0,N4,sgd,True,4,-1,0.06751263796888045,0.9880636019465731,1.191777213927852,6.055673650997051
logistic,F0,N4,sgd,True,5,-1,0.04311486180905662,0.9021531916034492,1.2662459247195312,3.8091594080033246
logistic,F0,N4,adam,False,0,-1,0.028492081531913356,0.6525693406277743,,3.843880063999677
logistic,F0,N4,adam,False,1,-1,0.022257522329219084,0.5626922544849522,,6.650697823002702
logistic,F0,N4,adam,False,2,-1,0.039432296070809045,0.6558275873488526,,3.869330285997421
logistic,F0,N4,adam,False,3,-1,0.024338919348053788,0.5040962085502808,,3.827541154001665
logistic,F0,N4,adam,False,4,-1,0.04455689491209699,0.665469666768573,,6.784031110000797
logistic,F0,N4,adam,False,5,-1,0.03465133625855686,0.6145869947078328,,6.780058688003919
logistic,F0,N4,adam,True,0,-1,0.028035117362958616,0.6452297899112415,1.2539220866290308,5.998558707004122
logistic,F0,N4,adam,True,1,-1,0.02131620102299633,0.5487913768158423,1.555625893028254,5.998862829001155
logistic,F0,N4,adam,True,2,-1,0.03916821902211414,0.6598879001967228,1.3663500881985524,3.812117465000483
logistic,F0,N4,adam,True,3,-1,0.029621125622959404,0.509941156870498,1.312574516943335,3.964464038996084
logistic,F0,N4,adam,True,4,-1,0.045689248590509116,0.6736805255212377,1.1748671291128523,3.9305524109950056
logistic,F0,N4,adam,True,5,-1,0.04297483613823321,0.6726551666368403,1.2597986941980839,3.8765567830050713
logistic,F2,N3,sgd,False,0,-1,0.2059025871124218,7.840533197100112,,2.786155574998702
logistic,F2,N3,sgd,False,1,-1,0.2468325089511362,12.118701839153244,,2.788258918997599
logistic,F2,N3,sgd,False,2,-1,0.13076984993197197,1.691680573618609,,2.764773476003029
logistic,F2,N3,sgd,False,3,-1,0.028669798201604854,0.6469071835622457,,2.7807616510035587
logistic,F2,N3,sgd,False,4,-1,0.023336018122783134,0.683498494128764,,1.626004195997666
logistic,F2,N3,sgd,False,5,-1,0.36450972793989744,113.04417146948312,,2.7600961969947093
logistic,F2,N3,sgd,True,0,-1,0.16109493458837545,4.475245139298758,1.05,1.7260787750055897
logistic,F2,N3,sgd,True,1,-1,0.10404381997652654,2.567538826342401,2.0,2.760152126000321
logistic,F2,N3,sgd,True,2,-1,0.13076984993197197,1.691680573618609,2.0,1.6800534970025183
logistic,F2,N3,sgd,True,3,-1,0.028669798201604854,0.6469071835622457,1.503124927535097,1.6850012599970796
logistic,F2,N3,sgd,True,4,-1,0.023336018122783134,0.683498494128764,1.3415348768726028,2.7407560229985393
logistic,F2,N3,sgd,True,5,-1,0.06666471776917489,1.1313172628847588,1.798231525874073,1.6840790339992964
logistic,F2,N3,adam,False,0,-1,0.05712291409437181,3.912574832091099,,2.7543423699971754
logistic,F2,N3,adam,False,1,-1,0.044536244584440346,3.7727743522741477,,2.7543529399990803
logistic,F2,N3,adam,False,2,-1,0.10990501499701937,4.575965028021577,,2.7242882719947374
logistic,F2,N3,adam,False,3,-1,0.04706852004219994,2.215396703317886,,1.662801815000421
logistic,F2,N3,adam,False,4,-1,0.025338447345134442,2.1144296880001074,,2.734555549999641
logistic,F2,N3,adam,False,5,-1,0.10816618026394219,3.9822898647509994,,2.736819886005833
logistic,F2,N3,adam,True,0,-1,0.05457957036262712,3.788307578138382,1.05,1.6428636179989553
logistic,F2,N3,adam,True,1,-1,0.043803431113811866,3.776089383877096,1.642271630432328,1.6662416319959448
logistic,F2,N3,adam,True,2,-1,0.10990501499701937,4.575965028021577,2.0,2.8251532159993076
logistic,F2,N3,adam,True,3,-1,0.04706852004219994,2.215396703317886,1.4666628105566903,2.8261067119965446
logistic,F2,N3,adam,True,4,-1,0.025338447345134442,2.1144296880001074,1.3576662094757939,1.691600797996216
logistic,F2,N3,adam,True,5,-1,0.09700850982612619,3.430494250585933,1.9587514824515824,2.7608887189999223
logistic,F2,N4,sgd,False,0,-1,0.04170525499372228,1.058950552476739,,4.157495288003702
logistic,F2,N4,sgd,False,1,-1,0.025867398690278032,0.7758314569119624,,4.14079509700241
logistic,F2,N4,sgd,False,2,-1,0.039247921508000674,0.8061198914502286,,4.194594815999153
logistic,F2,N4,sgd,False,3,-1,0.0269294451929716,0.7628879153336185,,6.858936312004516
logistic,F2,N4,sgd,False,4,-1,0.11069469559295181,1.706504362005504,,6.5930058200028725
logistic,F2,N4,sgd,False,5,-1,0.05111774730229919,3.159403170893036,,6.595348547001777
logistic,F2,N4,sgd,True,0,-1,0.04170525499372228,1.058950552476739,1.64420589787916,4.213263286997972
logistic,F2,N4,sgd,True,1,-1,0.025867398690278032,0.7758314569119624,2.0,6.565322424998158
logistic,F2,N4,sgd,True,2,-1,0.039247921508000674,0.8061198914502286,2.0,6.563552200001141
logistic,F2,N4,sgd,True,3,-1,0.0269294451929716,0.7628879153336185,1.2644486287367893,7.35959365999588
logistic,F2,N4,sgd,True,4,-1,0.11069469559295181,1.706504362005504,1.05,7.3590236629970605
logistic,F2,N4,sgd,True,5,-1,0.03833972565978296,2.3197914301577147,1.7732119596212557,6.923699079998187
logistic,F2,N4,adam,False,0,-1,0.04266766273297424,3.2362573015260185,,4.257978451998497
logistic,F2,N4,adam,False,1,-1,0.024099005140121296,2.0908637022051404,,4.187205835994973
logistic,F2,N4,adam,False,2,-1,0.05206722450820998,3.0236429009274235,,4.1986346900011995
logistic,F2,N4,adam,False,3,-1,0.0333125365232636,2.178401439304557,,4.247701877000509
logistic,F2,N4,adam,False,4,-1,0.06125541848219331,2.94940705102653,,7.3456090280014905
logistic,F2,N4,adam,False,5,-1,0.038961590901707414,3.099292077420027,,7.34599299000547
logistic,F2,N4,adam,True,0,-1,0.04266766273297424,3.2362573015260185,1.6483656654253416,6.7941593719951925
logistic,F2,N4,adam,True,1,-1,0.024099005140121296,2.0908637022051404,2.0,6.512928445001307
logistic,F2,N4,adam,True,2,-1,0.05206722450820998,3.0236429009274235,2.0,6.51261944900034
logistic,F2,N4,adam,True,3,-1,0.0333125365232636,2.178401439304557,1.278536496314816,4.188883262002491
logistic,F2,N4,adam,True,4,-1,0.06125541848219331,2.94940705102653,1.05,4.15264111700526
logistic,F2,N4,adam,True,5,-1,0.040209982953456555,3.180541756727155,1.751777722752276,4.174923757003853
logistic,F4,N3,sgd,False,0,-1,0.01719598725454159,0.4708198052140262,,5.964422894998279
logistic,F4,N3,sgd,False,1,1182,0.01782544720761337,0.6029394196866106,,5.966590058000293
logistic,F4,N3,sgd,False,2,1919,0.011575508823269725,0.4453463804620781,,5.495164282998303
logistic,F4,N3,sgd,False,3,-1,0.023393996355039397,0.5276661705298797,,3.772607804996369
logistic,F4,N3,sgd,False,4,-1,0.014176942539274123,0.43644881743292263,,3.6485446840015356
logistic,F4,N3,sgd,False,5,1060,0.018703784835796093,0.4137710464574635,,3.651114457003132
logistic,F4,N3,sgd,True,0,-1,0.01719598725454159,0.4708198052140262,2.0,3.6448115919993143
logistic,F4,N3,sgd,True,1,1182,0.01782544720761337,0.6029394196866106,1.6408799345198215,3.688487753002846
logistic,F4,N3,sgd,True,2,1919,0.011575508823269725,0.4453463804620781,1.7824894928025805,5.770835782001086
logistic,F4,N3,sgd,True,3,-1,0.023393996355039397,0.5276661705298797,1.8580683387586112,5.775742993995664
logistic,F4,N3,sgd,True,4,-1,0.014176942539274123,0.43644881743292263,2.0,5.840571643006115
logistic,F4,N3,sgd,True,5,1060,0.018703784835796093,0.4137710464574635,2.0,5.872622295995825
logistic,F4,N3,adam,False,0,-1,0.02612323964317547,0.9162852060356188,,5.869930975997704
logistic,F4,N3,adam,False,1,1203,0.019003296989510306,1.1573911840289504,,5.803317236001021
logistic,F4,N3,adam,False,2,-1,0.016641759189857948,0.8219250596132719,,5.852550260002317
logistic,F4,N3,adam,False,3,-1,0.0328607307099094,0.9995795331451677,,5.850981886003865
logistic,F4,N3,adam,False,4,-1,0.01915280526254134,0.771243847788567,,3.634413942003448
logistic,F4,N3,adam,False,5,-1,0.029538484754470178,0.641170097531547,,3.642637835997448
logistic,F4,N3,adam,True,0,-1,0.02612323964317547,0.9162852060356188,1.9691335335663271,3.691385332000209
logistic,F4,N3,adam,True,1,1203,0.019003296989510306,1.1573911840289504,1.6089966606489847,3.5870919649969437
logistic,F4,N3,adam,True,2,-1,0.016641759189857948,0.8219250596132719,1.8466134021740679,3.7392661510020844
logistic,F4,N3,adam,True,3,-1,0.0328607307099094,0.9995795331451677,1.9635398504042714,3.686278102999495
logistic,F4,N3,adam,True,4,-1,0.01915280526254134,0.771243847788567,2.0,5.894726521997654
logistic,F4,N3,adam,True,5,-1,0.029538484754470178,0.641170097531547,2.0,5.892426321996027
logistic,F4,N4,sgd,False,0,-1,0.037014617251952764,0.6550994701732628,,6.08293853700161
logistic,F4,N4,sgd,False,1,-1,0.022309028222608197,0.5328750076084862,,10.3348455919986
logistic,F4,N4,sgd,False,2,1442,0.027427777475927912,0.643661833283501,,6.196970012999373
logistic,F4,N4,sgd,False,3,1956,0.014210650286674079,0.4213168375929789,,10.407951207002043
logistic,F4,N4,sgd,False,4,-1,0.033072502365338124,0.581510411326319,,10.406636546998925
logistic,F4,N4,sgd,False,5,-1,0.018184782952255115,0.4865942845977183,,10.355216616000689
logistic,F4,N4,sgd,True,0,-1,0.037014617251952764,0.6550994701732628,1.7938957110399976,10.385162705002585
logistic,F4,N4,sgd,True,1,-1,0.022309028222608197,0.5328750076084862,1.7828686206524371,10.382920413998363
logistic,F4,N4,sgd,True,2,1442,0.027427777475927912,0.643661833283501,2.0,6.171924886002671
logistic,F4,N4,sgd,True,3,1956,0.014210650286674079,0.4213168375929789,1.7564995791198492,6.106926035005017
logistic,F4,N4,sgd,True,4,-1,0.033072502365338124,0.581510411326319,1.997562170474304,10.239562597002077
logistic,F4,N4,sgd,True,5,-1,0.018184782952255115,0.4865942845977183,1.7309074183143789,10.240034685994033
logistic,F4,N4,adam,False,0,-1,0.03877491587793681,1.032797723693303,,6.093085965003411
logistic,F4,N4,adam,False,1,-1,0.028707765611926072,0.8608369052940513,,6.1404038469991065
logistic,F4,N4,adam,False,2,1468,0.035271606232385865,1.1428906393427039,,6.192709741000726
logistic,F4,N4,adam,False,3,-1,0.016595787990991696,0.6030714508712653,,6.124429963005241
logistic,F4,N4,adam,False,4,-1,0.039836569886292125,0.9546857902161426,,9.918080654999358
logistic,F4,N4,adam,False,5,-1,0.02391559887316873,0.8359966319575601,,10.427027906000149
logistic,F4,N4,adam,True,0,-1,0.03877491587793681,1.032797723693303,1.8020865606051824,10.42754712900205
logistic,F4,N4,adam,True,1,-1,0.028707765611926072,0.8608369052940513,1.7279614185540568,9.908347479999065
logistic,F4,N4,adam,True,2,1468,0.035271606232385865,1.1428906393427039,2.0,10.423103400004038
logistic,F4,N4,adam,True,3,-1,0.016595787990991696,0.6030714508712653,1.6823767891116386,10.42416760299966
logistic,F4,N4,adam,True,4,-1,0.039836569886292125,0.9546857902161426,1.8519056667660174,6.099299948000407
logistic,F4,N4,adam,True,5,-1,0.02391559887316873,0.8359966319575601,1.729101711587395,6.147382510003808
logistic,F7,N3,sgd,False,0,-1,0.01631538719858325,0.4468693673847292,,3.8130195400008233
logistic,F7,N3,sgd,False,1,1188,0.015891814883775564,0.6027567614067839,,3.8791524869957357
logistic,F7,N3,sgd,False,2,1920,0.010705659515318653,0.4256472544924327,,6.086217526994005
logistic,F7,N3,sgd,False,3,-1,0.023348020972080774,0.49448812594190433,,6.091393219001475
logistic,F7,N3,sgd,False,4,-1,0.014784808117885646,0.4505814919220992,,3.8493733659997815
logistic,F7,N3,sgd,False,5,-1,0.02013241906954808,0.4277154620642616,,3.8557183849989087
logistic,F7,N3,sgd,True,0,-1,0.01631538719858325,0.4468693673847292,1.6152674347075986,3.900031864999619
logistic,F7,N3,sgd,True,1,1188,0.015891814883775564,0.6027567614067839,2.0,3.822316416997637
logistic,F7,N3,sgd,True,2,1920,0.010705659515318653,0.4256472544924327,1.7574732283221435,6.091731961998448
logistic,F7,N3,sgd,True,3,-1,0.023348020972080774,0.49448812594190433,2.0,6.105253202003951
logistic,F7,N3,sgd,True,4,-1,0.014784808117885646,0.4505814919220992,1.7911226394965847,6.109225221996894
logistic,F7,N3,sgd,True,5,-1,0.020166171686008177,0.4276727502881514,1.7937175431449488,6.108036764002463
logistic,F7,N3,adam,False,0,-1,0.023992320770331813,0.6934279789539568,,6.119855662000191
logistic,F7,N3,adam,False,1,1200,0.017911098113420103,0.9814109844856682,,6.120937796004
logistic,F7,N3,adam,False,2,-1,0.014886505905048492,0.6359428918758502,,6.039385181000398
logistic,F7,N3,adam,False,3,-1,0.03199953291669607,0.7347400194516879,,6.037206733002677
logistic,F7,N3,adam,False,4,-1,0.01958678715999077,0.6852418328535291,,3.8341015450059786
logistic,F7,N3,adam,False,5,-1,0.02828912071754952,0.5721683415121217,,3.807329627001309
logistic,F7,N3,adam,True,0,-1,0.023992320770331813,0.6934279789539568,1.6162855364735078,3.961022094998043
logistic,F7,N3,adam,True,1,1200,0.017911098113420103,0.9814109844856682,2.0,3.843918541999301
logistic,F7,N3,adam,True,2,-1,0.014886505905048492,0.6359428918758502,1.84669191766963,3.8965236980002373
logistic,F7,N3,adam,True,3,-1,0.03199953291669607,0.7347400194516879,2.0,6.199160610995023
logistic,F7,N3,adam,True,4,-1,0.01958678715999077,0.6852418328535291,1.785435587334531,3.918982398005028
logistic,F7,N3,adam,True,5,-1,0.02827178080262615,0.5733826261295443,1.8057759363268784,6.183554351999192
logistic,F7,N4,sgd,False,0,-1,0.03018597016022157,0.6044184729236313,,6.3501845659993705
logistic,F7,N4,sgd,False,1,-1,0.01781450223811596,0.5323785688453023,,6.318942450001487
logistic,F7,N4,sgd,False,2,1443,0.028692149381635244,0.6456203192476977,,10.676519631997508
logistic,F7,N4,sgd,False,3,-1,0.01684384884102282,0.45685937572964486,,10.67659401200217
logistic,F7,N4,sgd,False,4,-1,0.028366516507198014,0.5608932174656934,,10.67727475600259
logistic,F7,N4,sgd,False,5,-1,0.01733314947096071,0.5066870551576358,,10.677146400994388
logistic,F7,N4,sgd,True,0,-1,0.03018597016022157,0.6044184729236313,2.0,10.530138979003823
logistic,F7,N4,sgd,True,1,-1,0.01781450223811596,0.5323785688453023,1.6798305058100071,10.527280614995107
logistic,F7,N4,sgd,True,2,1443,0.028692149381635244,0.6456203192476977,2.0,6.330775892005477
logistic,F7,N4,sgd,True,3,-1,0.01684384884102282,0.45685937572964486,1.8709277274004046,6.2535204159939894
logistic,F7,N4,sgd,True,4,-1,0.028366516507198014,0.5608932174656934,1.7111827309954328,10.572867640999903
logistic,F7,N4,sgd,True,5,-1,0.01733314947096071,0.5066870551576358,2.0,10.3739420829952
logistic,F7,N4,adam,False,0,-1,0.031168594746119785,0.785970583734706,,6.355936343999929
logistic,F7,N4,adam,False,1,-1,0.020475309281150017,0.6991918724340747,,6.351064938004129
logistic,F7,N4,adam,False,2,-1,0.03531811078170829,0.9288692658928419,,6.368667370006733
logistic,F7,N4,adam,False,3,-1,0.015901669329391743,0.5474096104015683,,6.162529290995735
logistic,F7,N4,adam,False,4,-1,0.031147711590043804,0.7425250384831279,,8.03015657299693
logistic,F7,N4,adam,False,5,-1,0.021247126144854595,0.730111630256439,,8.077208839000377
logistic,F7,N4,adam,True,0,-1,0.031168594746119785,0.785970583734706,2.0,8.112111524002103
logistic,F7,N4,adam,True,1,-1,0.020475309281150017,0.6991918724340747,1.7025396654915856,8.051271395001095
logistic,F7,N4,adam,True,2,-1,0.03531811078170829,0.9288692658928419,2.0,8.099142623999796
logistic,F7,N4,adam,True,3,-1,0.015901669329391743,0.5474096104015683,1.882772531402982,7.909133797002141
logistic,F7,N4,adam,True,4,-1,0.031147711590043804,0.7425250384831279,1.6975003066373089,6.246284856999409
logistic,F7,N4,adam,True,5,-1,0.021247126144854595,0.730111630256439,2.0,6.291360777999216
