train,test,filter,optimizer,seed,test_acc,majority
ETH-USD,BTC-USD,F9,adam,0,0.4821551132463967,0.511324639670556
ETH-USD,BTC-USD,F9,adam,1,0.4807824296499657,0.511324639670556
ETH-USD,BTC-USD,F9,adam,2,0.4838709677419355,0.511324639670556
ETH-USD,EURUSD=X,F0,adam,0,0.6479066575154427,0.6479066575154426
ETH-USD,EURUSD=X,F0,adam,1,0.3520933424845573,0.6479066575154426
ETH-USD,EURUSD=X,F0,adam,2,0.35277968428277284,0.6479066575154426
ETH-USD,EURUSD=X,F4,adam,0,0.5065202470830473,0.6479066575154426
ETH-USD,EURUSD=X,F4,adam,1,0.42896362388469456,0.6479066575154426
ETH-USD,EURUSD=X,F4,adam,2,0.5895676046671242,0.6479066575154426
ETH-USD,EURUSD=X,F7,adam,0,0.5223061084420041,0.6479066575154426
ETH-USD,EURUSD=X,F7,adam,1,0.48284145504461223,0.6479066575154426
ETH-USD,EURUSD=X,F7,adam,2,0.5144131777625257,0.6479066575154426
ETH-USD,EURUSD=X,F8,adam,0,0.5223061084420041,0.6479066575154426
ETH-USD,EURUSD=X,F8,adam,1,0.48284145504461223,0.6479066575154426
ETH-USD,EURUSD=X,F8,adam,2,0.5144131777625257,0.6479066575154426
ETH-USD,EURUSD=X,F9,adam,0,0.5209334248455731,0.6479066575154426
ETH-USD,EURUSD=X,F9,adam,1,0.5041180507892931,0.6479066575154426
ETH-USD,EURUSD=X,F9,adam,2,0.5219629375428964,0.6479066575154426
ETH-USD,GBPUSD=X,F0,adam,0,0.6424159231297186,0.6424159231297186
ETH-USD,GBPUSD=X,F0,adam,1,0.3575840768702814,0.6424159231297186
ETH-USD,GBPUSD=X,F0,adam,2,0.3599862731640357,0.6424159231297186
ETH-USD,GBPUSD=X,F4,adam,0,0.5,0.6424159231297186
ETH-USD,GBPUSD=X,F4,adam,1,0.4334248455730954,0.6424159231297186
ETH-USD,GBPUSD=X,F4,adam,2,0.5813315030885381,0.6424159231297186
ETH-USD,GBPUSD=X,F7,adam,0,0.5312285518188058,0.6424159231297186
ETH-USD,GBPUSD=X,F7,adam,1,0.48730267673301303,0.6424159231297186
ETH-USD,GBPUSD=X,F7,adam,2,0.5175017158544956,0.6424159231297186
ETH-USD,GBPUSD=X,F8,adam,0,0.5312285518188058,0.6424159231297186
ETH-USD,GBPUSD=X,F8,adam,1,0.48730267673301303,0.6424159231297186
ETH-USD,GBPUSD=X,F8,adam,2,0.5175017158544956,0.6424159231297186
ETH-USD,GBPUSD=X,F9,adam,0,0.5253946465339739,0.6424159231297186
ETH-USD,GBPUSD=X,F9,adam,1,0.5006863417982155,0.6424159231297186
ETH-USD,GBPUSD=X,F9,adam,2,0.5247083047357584,0.6424159231297186
ETH-USD,JPM,F0,adam,0,0.6386410432395333,0.6376115305422101
ETH-USD,JPM,F0,adam,1,0.3692518874399451,0.6376115305422101
ETH-USD,JPM,F0,adam,2,0.3857240905971174,0.6376115305422101
ETH-USD,JPM,F4,adam,0,0.4907343857240906,0.6376115305422101
ETH-USD,JPM,F4,adam,1,0.45229924502402197,0.6376115305422101
ETH-USD,JPM,F4,adam,2,0.5291695264241593,0.6376115305422101
ETH-USD,JPM,F7,adam,0,0.49656829100892247,0.6376115305422101
ETH-USD,JPM,F7,adam,1,0.4814687714481812,0.6376115305422101
ETH-USD,JPM,F7,adam,2,0.4917638984214139,0.6376115305422101
ETH-USD,JPM,F8,adam,0,0.49656829100892247,0.6376115305422101
ETH-USD,JPM,F8,adam,1,0.4814687714481812,0.6376115305422101
ETH-USD,JPM,F8,adam,2,0.4917638984214139,0.6376115305422101
ETH-USD,JPM,F9,adam,0,0.49588194921070694,0.6376115305422101
ETH-USD,JPM,F9,adam,1,0.4917638984214139,0.6376115305422101
ETH-USD,JPM,F9,adam,2,0.4955387783115992,0.6376115305422101
ETH-USD,MSFT,F0,adam,0,0.6310912834591627,0.6283459162663005
ETH-USD,MSFT,F0,adam,1,0.3768016472203157,0.6283459162663005
ETH-USD,MSFT,F0,adam,2,0.38984214138641043,0.6283459162663005
ETH-USD,MSFT,F4,adam,0,0.4735758407687028,0.6283459162663005
ETH-USD,MSFT,F4,adam,1,0.4464653397391901,0.6283459162663005
ETH-USD,MSFT,F4,adam,2,0.51681537405628,0.6283459162663005
ETH-USD,MSFT,F7,adam,0,0.4698009608785175,0.6283459162663005
ETH-USD,MSFT,F7,adam,1,0.4608785175017159,0.6283459162663005
ETH-USD,MSFT,F7,adam,2,0.46945778997940973,0.6283459162663005
ETH-USD,MSFT,F8,adam,0,0.4698009608785175,0.6283459162663005
ETH-USD,MSFT,F8,adam,1,0.4608785175017159,0.6283459162663005
ETH-USD,MSFT,F8,adam,2,0.46945778997940973,0.6283459162663005
ETH-USD,MSFT,F9,adam,0,0.4735758407687028,0.6283459162663005
ETH-USD,MSFT,F9,adam,1,0.46465339739190115,0.6283459162663005
ETH-USD,MSFT,F9,adam,2,0.4728894989704873,0.6283459162663005
ETH-USD,QQQ,F0,adam,0,0.6146190803019904,0.6125600549073438
ETH-USD,QQQ,F0,adam,1,0.39121482498284144,0.6125600549073438
ETH-USD,QQQ,F0,adam,2,0.40494166094715167,0.6125600549073438
ETH-USD,QQQ,F4,adam,0,0.4962251201098147,0.6125600549073438
ETH-USD,QQQ,F4,adam,1,0.4698009608785175,0.6125600549073438
ETH-USD,QQQ,F4,adam,2,0.5284831846259437,0.6125600549073438
ETH-USD,QQQ,F7,adam,0,0.4852436513383665,0.6125600549073438
ETH-USD,QQQ,F7,adam,1,0.4787234042553192,0.6125600549073438
ETH-USD,QQQ,F7,adam,2,0.4835277968428277,0.6125600549073438
ETH-USD,QQQ,F8,adam,0,0.4852436513383665,0.6125600549073438
ETH-USD,QQQ,F8,adam,1,0.4787234042553192,0.6125600549073438
ETH-USD,QQQ,F8,adam,2,0.4835277968428277,0.6125600549073438
ETH-USD,QQQ,F9,adam,0,0.48798901853122856,0.6125600549073438
ETH-USD,QQQ,F9,adam,1,0.4835277968428277,0.6125600549073438
ETH-USD,QQQ,F9,adam,2,0.4900480439258751,0.6125600549073438
ETH-USD,SPY,F0,adam,0,0.6204529855868223,0.6187371310912835
ETH-USD,SPY,F0,adam,1,0.3829787234042553,0.6187371310912835
ETH-USD,SPY,F0,adam,2,0.39327385037748797,0.6187371310912835
ETH-USD,SPY,F4,adam,0,0.4790665751544269,0.6187371310912835
ETH-USD,SPY,F4,adam,1,0.44371997254632806,0.6187371310912835
ETH-USD,SPY,F4,adam,2,0.5267673301304049,0.6187371310912835
ETH-USD,SPY,F7,adam,0,0.48318462594371997,0.6187371310912835
ETH-USD,SPY,F7,adam,1,0.4698009608785175,0.6187371310912835
ETH-USD,SPY,F7,adam,2,0.47803706245710365,0.6187371310912835
ETH-USD,SPY,F8,adam,0,0.48318462594371997,0.6187371310912835
ETH-USD,SPY,F8,adam,1,0.4698009608785175,0.6187371310912835
ETH-USD,SPY,F8,adam,2,0.47803706245710365,0.6187371310912835
ETH-USD,SPY,F9,adam,0,0.49279341111873715,0.6187371310912835
ETH-USD,SPY,F9,adam,1,0.4821551132463967,0.6187371310912835
ETH-USD,SPY,F9,adam,2,0.49279341111873715,0.6187371310912835
EURUSD=X,AAPL,F0,adam,0,0.6101578586135896,0.6310912834591627
EURUSD=X,AAPL,F0,adam,1,0.6077556623198352,0.6310912834591627
EURUSD=X,AAPL,F0,adam,2,0.6125600549073439,0.6310912834591627
EURUSD=X,AAPL,F4,adam,0,0.5531914893617021,0.6310912834591627
EURUSD=X,AAPL,F4,adam,1,0.5332875772134523,0.6310912834591627
EURUSD=X,AAPL,F4,adam,2,0.5288263555250515,0.6310912834591627
EURUSD=X,AAPL,F7,adam,0,0.47185998627316406,0.6310912834591627
EURUSD=X,AAPL,F7,adam,1,0.47151681537405626,0.6310912834591627
EURUSD=X,AAPL,F7,adam,2,0.47185998627316406,0.6310912834591627
EURUSD=X,AAPL,F8,adam,0,0.47185998627316406,0.6310912834591627
EURUSD=X,AAPL,F8,adam,1,0.47151681537405626,0.6310912834591627
EURUSD=X,AAPL,F8,adam,2,0.47185998627316406,0.6310912834591627
EURUSD=X,AAPL,F9,adam,0,0.4917638984214139,0.6310912834591627
EURUSD=X,AAPL,F9,adam,1,0.4807824296499657,0.6310912834591627
EURUSD=X,AAPL,F9,adam,2,0.5017158544955388,0.6310912834591627
EURUSD=X,BTC-USD,F0,adam,0,0.4852436513383665,0.511324639670556
EURUSD=X,BTC-USD,F0,adam,1,0.4876458476321208,0.511324639670556
EURUSD=X,BTC-USD,F0,adam,2,0.48490048043925876,0.511324639670556
EURUSD=X,BTC-USD,F4,adam,0,0.4869595058339053,0.511324639670556
EURUSD=X,BTC-USD,F4,adam,1,0.49107755662319835,0.511324639670556
EURUSD=X,BTC-USD,F4,adam,2,0.4921070693205216,0.511324639670556
EURUSD=X,BTC-USD,F7,adam,0,0.48592999313658203,0.511324639670556
EURUSD=X,BTC-USD,F7,adam,1,0.48661633493479756,0.511324639670556
EURUSD=X,BTC-USD,F7,adam,2,0.48490048043925876,0.511324639670556
EURUSD=X,BTC-USD,F8,adam,0,0.48592999313658203,0.511324639670556
EURUSD=X,BTC-USD,F8,adam,1,0.48661633493479756,0.511324639670556
EURUSD=X,BTC-USD,F8,adam,2,0.48490048043925876,0.511324639670556
EURUSD=X,BTC-USD,F9,adam,0,0.48249828414550444,0.511324639670556
EURUSD=X,BTC-USD,F9,adam,1,0.4821551132463967,0.511324639670556
EURUSD=X,BTC-USD,F9,adam,2,0.4876458476321208,0.511324639670556
EURUSD=X,ETH-USD,F0,adam,0,0.4900480439258751,0.5085792724776939
EURUSD=X,ETH-USD,F0,adam,1,0.4938229238160604,0.5085792724776939
EURUSD=X,ETH-USD,F0,adam,2,0.4814687714481812,0.5085792724776939
EURUSD=X,ETH-USD,F4,adam,0,0.48592999313658203,0.5085792724776939
EURUSD=X,ETH-USD,F4,adam,1,0.48592999313658203,0.5085792724776939
EURUSD=X,ETH-USD,F4,adam,2,0.48730267673301303,0.5085792724776939
EURUSD=X,ETH-USD,F7,adam,0,0.48181194234728897,0.5085792724776939
EURUSD=X,ETH-USD,F7,adam,1,0.48249828414550444,0.5085792724776939
EURUSD=X,ETH-USD,F7,adam,2,0.4804392587508579,0.5085792724776939
EURUSD=X,ETH-USD,F8,adam,0,0.48181194234728897,0.5085792724776939
EURUSD=X,ETH-USD,F8,adam,1,0.48249828414550444,0.5085792724776939
EURUSD=X,ETH-USD,F8,adam,2,0.4804392587508579,0.5085792724776939
EURUSD=X,ETH-USD,F9,adam,0,0.4790665751544269,0.5085792724776939
EURUSD=X,ETH-USD,F9,adam,1,0.48181194234728897,0.5085792724776939
EURUSD=X,ETH-USD,F9,adam,2,0.4770075497597804,0.5085792724776939
EURUSD=X,GBPUSD=X,F0,adam,0,0.6427590940288264,0.6424159231297186
EURUSD=X,GBPUSD=X,F0,adam,1,0.6427590940288264,0.6424159231297186
EURUSD=X,GBPUSD=X,F0,adam,2,0.6424159231297186,0.6424159231297186
EURUSD=X,GBPUSD=X,F4,adam,0,0.619423472889499,0.6424159231297186
EURUSD=X,GBPUSD=X,F4,adam,1,0.6022649279341112,0.6424159231297186
EURUSD=X,GBPUSD=X,F4,adam,2,0.6012354152367879,0.6424159231297186
EURUSD=X,GBPUSD=X,F7,adam,0,0.5092656142759094,0.6424159231297186
EURUSD=X,GBPUSD=X,F7,adam,1,0.49588194921070694,0.6424159231297186
EURUSD=X,GBPUSD=X,F7,adam,2,0.5003431708991077,0.6424159231297186
EURUSD=X,GBPUSD=X,F8,adam,0,0.5092656142759094,0.6424159231297186
EURUSD=X,GBPUSD=X,F8,adam,1,0.49588194921070694,0.6424159231297186
EURUSD=X,GBPUSD=X,F8,adam,2,0.5003431708991077,0.6424159231297186
EURUSD=X,GBPUSD=X,F9,adam,0,0.560398078242965,0.6424159231297186
EURUSD=X,GBPUSD=X,F9,adam,1,0.5339739190116678,0.6424159231297186
EURUSD=X,GBPUSD=X,F9,adam,2,0.574468085106383,0.6424159231297186
EURUSD=X,JPM,F0,adam,0,0.6118737131091283,0.6376115305422101
EURUSD=X,JPM,F0,adam,1,0.6087851750171586,0.6376115305422101
EURUSD=X,JPM,F0,adam,2,0.6156485929993136,0.6376115305422101
EURUSD=X,JPM,F4,adam,0,0.5652024708304736,0.6376115305422101
EURUSD=X,JPM,F4,adam,1,0.5501029512697323,0.6376115305422101
EURUSD=X,JPM,F4,adam,2,0.5456417295813315,0.6376115305422101
EURUSD=X,JPM,F7,adam,0,0.4969114619080302,0.6376115305422101
EURUSD=X,JPM,F7,adam,1,0.4934797529169526,0.6376115305422101
EURUSD=X,JPM,F7,adam,2,0.4945092656142759,0.6376115305422101
EURUSD=X,JPM,F8,adam,0,0.4969114619080302,0.6376115305422101
EURUSD=X,JPM,F8,adam,1,0.4934797529169526,0.6376115305422101
EURUSD=X,JPM,F8,adam,2,0.4945092656142759,0.6376115305422101
EURUSD=X,JPM,F9,adam,0,0.5106382978723404,0.6376115305422101
EURUSD=X,JPM,F9,adam,1,0.502745367192862,0.6376115305422101
EURUSD=X,JPM,F9,adam,2,0.5150995195607413,0.6376115305422101
EURUSD=X,MSFT,F0,adam,0,0.6070693205216198,0.6283459162663005
EURUSD=X,MSFT,F0,adam,1,0.6046671242278655,0.6283459162663005
EURUSD=X,MSFT,F0,adam,2,0.608098833218943,0.6283459162663005
EURUSD=X,MSFT,F4,adam,0,0.5387783115991764,0.6283459162663005
EURUSD=X,MSFT,F4,adam,1,0.5264241592312972,0.6283459162663005
EURUSD=X,MSFT,F4,adam,2,0.5205902539464653,0.6283459162663005
EURUSD=X,MSFT,F7,adam,0,0.46636925188743994,0.6283459162663005
EURUSD=X,MSFT,F7,adam,1,0.4625943719972546,0.6283459162663005
EURUSD=X,MSFT,F7,adam,2,0.46465339739190115,0.6283459162663005
EURUSD=X,MSFT,F8,adam,0,0.46636925188743994,0.6283459162663005
EURUSD=X,MSFT,F8,adam,1,0.4625943719972546,0.6283459162663005
EURUSD=X,MSFT,F8,adam,2,0.46465339739190115,0.6283459162663005
EURUSD=X,MSFT,F9,adam,0,0.4921070693205216,0.6283459162663005
EURUSD=X,MSFT,F9,adam,1,0.4814687714481812,0.6283459162663005
EURUSD=X,MSFT,F9,adam,2,0.5003431708991077,0.6283459162663005
EURUSD=X,QQQ,F0,adam,0,0.5967741935483871,0.6125600549073438
EURUSD=X,QQQ,F0,adam,1,0.5954015099519561,0.6125600549073438
EURUSD=X,QQQ,F0,adam,2,0.5971173644474949,0.6125600549073438
EURUSD=X,QQQ,F4,adam,0,0.5507892930679479,0.6125600549073438
EURUSD=X,QQQ,F4,adam,1,0.5374056280027454,0.6125600549073438
EURUSD=X,QQQ,F4,adam,2,0.5329444063143446,0.6125600549073438
EURUSD=X,QQQ,F7,adam,0,0.47940974605353465,0.6125600549073438
EURUSD=X,QQQ,F7,adam,1,0.4787234042553192,0.6125600549073438
EURUSD=X,QQQ,F7,adam,2,0.4807824296499657,0.6125600549073438
EURUSD=X,QQQ,F8,adam,0,0.47940974605353465,0.6125600549073438
EURUSD=X,QQQ,F8,adam,1,0.4787234042553192,0.6125600549073438
EURUSD=X,QQQ,F8,adam,2,0.4807824296499657,0.6125600549073438
EURUSD=X,QQQ,F9,adam,0,0.5092656142759094,0.6125600549073438
EURUSD=X,QQQ,F9,adam,1,0.49931365820178447,0.6125600549073438
EURUSD=X,QQQ,F9,adam,2,0.511324639670556,0.6125600549073438
EURUSD=X,SPY,F0,adam,0,0.6070693205216198,0.6187371310912835
EURUSD=X,SPY,F0,adam,1,0.6084420041180508,0.6187371310912835
EURUSD=X,SPY,F0,adam,2,0.6084420041180508,0.6187371310912835
EURUSD=X,SPY,F4,adam,0,0.5686341798215512,0.6187371310912835
EURUSD=X,SPY,F4,adam,1,0.5538778311599176,0.6187371310912835
EURUSD=X,SPY,F4,adam,2,0.5473575840768703,0.6187371310912835
EURUSD=X,SPY,F7,adam,0,0.4838709677419355,0.6187371310912835
EURUSD=X,SPY,F7,adam,1,0.47975291695264244,0.6187371310912835
EURUSD=X,SPY,F7,adam,2,0.4804392587508579,0.6187371310912835
EURUSD=X,SPY,F8,adam,0,0.4838709677419355,0.6187371310912835
EURUSD=X,SPY,F8,adam,1,0.47975291695264244,0.6187371310912835
EURUSD=X,SPY,F8,adam,2,0.4804392587508579,0.6187371310912835
EURUSD=X,SPY,F9,adam,0,0.5164722031571722,0.6187371310912835
EURUSD=X,SPY,F9,adam,1,0.4962251201098147,0.6187371310912835
EURUSD=X,SPY,F9,adam,2,0.5209334248455731,0.6187371310912835
GBPUSD=X,AAPL,F0,adam,0,0.5960878517501715,0.6310912834591627
GBPUSD=X,AAPL,F0,adam,1,0.6022649279341112,0.6310912834591627
GBPUSD=X,AAPL,F0,adam,2,0.6135895676046671,0.6310912834591627
GBPUSD=X,AAPL,F4,adam,0,0.5432395332875772,0.6310912834591627
GBPUSD=X,AAPL,F4,adam,1,0.5356897735072066,0.6310912834591627
GBPUSD=X,AAPL,F4,adam,2,0.5370624571036376,0.6310912834591627
GBPUSD=X,AAPL,F7,adam,0,0.4708304735758408,0.6310912834591627
GBPUSD=X,AAPL,F7,adam,1,0.4739190116678106,0.6310912834591627
GBPUSD=X,AAPL,F7,adam,2,0.470487302676733,0.6310912834591627
GBPUSD=X,AAPL,F8,adam,0,0.4708304735758408,0.6310912834591627
GBPUSD=X,AAPL,F8,adam,1,0.4739190116678106,0.6310912834591627
GBPUSD=X,AAPL,F8,adam,2,0.470487302676733,0.6310912834591627
GBPUSD=X,AAPL,F9,adam,0,0.48284145504461223,0.6310912834591627
GBPUSD=X,AAPL,F9,adam,1,0.47940974605353465,0.6310912834591627
GBPUSD=X,AAPL,F9,adam,2,0.48249828414550444,0.6310912834591627
GBPUSD=X,BTC-USD,F0,adam,0,0.49416609471516815,0.511324639670556
GBPUSD=X,BTC-USD,F0,adam,1,0.49759780370624573,0.511324639670556
GBPUSD=X,BTC-USD,F0,adam,2,0.4938229238160604,0.511324639670556
GBPUSD=X,BTC-USD,F4,adam,0,0.49107755662319835,0.511324639670556
GBPUSD=X,BTC-USD,F4,adam,1,0.4921070693205216,0.511324639670556
GBPUSD=X,BTC-USD,F4,adam,2,0.4921070693205216,0.511324639670556
GBPUSD=X,BTC-USD,F7,adam,0,0.48318462594371997,0.511324639670556
GBPUSD=X,BTC-USD,F7,adam,1,0.4835277968428277,0.511324639670556
GBPUSD=X,BTC-USD,F7,adam,2,0.48558682223747424,0.511324639670556
GBPUSD=X,BTC-USD,F8,adam,0,0.48318462594371997,0.511324639670556
GBPUSD=X,BTC-USD,F8,adam,1,0.4835277968428277,0.511324639670556
GBPUSD=X,BTC-USD,F8,adam,2,0.48558682223747424,0.511324639670556
GBPUSD=X,BTC-USD,F9,adam,0,0.48284145504461223,0.511324639670556
GBPUSD=X,BTC-USD,F9,adam,1,0.4814687714481812,0.511324639670556
GBPUSD=X,BTC-USD,F9,adam,2,0.48318462594371997,0.511324639670556
GBPUSD=X,ETH-USD,F0,adam,0,0.5020590253946465,0.5085792724776939
GBPUSD=X,ETH-USD,F0,adam,1,0.5078929306794784,0.5085792724776939
GBPUSD=X,ETH-USD,F0,adam,2,0.49759780370624573,0.5085792724776939
GBPUSD=X,ETH-USD,F4,adam,0,0.48318462594371997,0.5085792724776939
GBPUSD=X,ETH-USD,F4,adam,1,0.48490048043925876,0.5085792724776939
GBPUSD=X,ETH-USD,F4,adam,2,0.48284145504461223,0.5085792724776939
GBPUSD=X,ETH-USD,F7,adam,0,0.48421413864104323,0.5085792724776939
GBPUSD=X,ETH-USD,F7,adam,1,0.48421413864104323,0.5085792724776939
GBPUSD=X,ETH-USD,F7,adam,2,0.4821551132463967,0.5085792724776939
GBPUSD=X,ETH-USD,F8,adam,0,0.48421413864104323,0.5085792724776939
GBPUSD=X,ETH-USD,F8,adam,1,0.48421413864104323,0.5085792724776939
GBPUSD=X,ETH-USD,F8,adam,2,0.4821551132463967,0.5085792724776939
GBPUSD=X,ETH-USD,F9,adam,0,0.4814687714481812,0.5085792724776939
GBPUSD=X,ETH-USD,F9,adam,1,0.48318462594371997,0.5085792724776939
GBPUSD=X,ETH-USD,F9,adam,2,0.48249828414550444,0.5085792724776939
GBPUSD=X,EURUSD=X,F0,adam,0,0.6479066575154427,0.6479066575154426
GBPUSD=X,EURUSD=X,F0,adam,1,0.6482498284145505,0.6479066575154426
