train,test,filter,optimizer,seed,test_acc,majority
GBPUSD=X,EURUSD=X,F0,adam,2,0.6479066575154427,0.6479066575154426
GBPUSD=X,EURUSD=X,F4,adam,0,0.6293754289636239,0.6479066575154426
GBPUSD=X,EURUSD=X,F4,adam,1,0.6249142072752231,0.6479066575154426
GBPUSD=X,EURUSD=X,F4,adam,2,0.6252573781743308,0.6479066575154426
GBPUSD=X,EURUSD=X,F7,adam,0,0.4886753603294441,0.6479066575154426
GBPUSD=X,EURUSD=X,F7,adam,1,0.4921070693205216,0.6479066575154426
GBPUSD=X,EURUSD=X,F7,adam,2,0.470487302676733,0.6479066575154426
GBPUSD=X,EURUSD=X,F8,adam,0,0.4886753603294441,0.6479066575154426
GBPUSD=X,EURUSD=X,F8,adam,1,0.4921070693205216,0.6479066575154426
GBPUSD=X,EURUSD=X,F8,adam,2,0.470487302676733,0.6479066575154426
GBPUSD=X,EURUSD=X,F9,adam,0,0.540837336993823,0.6479066575154426
GBPUSD=X,EURUSD=X,F9,adam,1,0.5257378174330817,0.6479066575154426
GBPUSD=X,EURUSD=X,F9,adam,2,0.5326012354152367,0.6479066575154426
GBPUSD=X,JPM,F0,adam,0,0.6070693205216198,0.6376115305422101
GBPUSD=X,JPM,F0,adam,1,0.6125600549073439,0.6376115305422101
GBPUSD=X,JPM,F0,adam,2,0.6256005490734385,0.6376115305422101
GBPUSD=X,JPM,F4,adam,0,0.5569663692518875,0.6376115305422101
GBPUSD=X,JPM,F4,adam,1,0.55044612216884,0.6376115305422101
GBPUSD=X,JPM,F4,adam,2,0.5528483184625944,0.6376115305422101
GBPUSD=X,JPM,F7,adam,0,0.49279341111873715,0.6376115305422101
GBPUSD=X,JPM,F7,adam,1,0.49245024021962935,0.6376115305422101
GBPUSD=X,JPM,F7,adam,2,0.48592999313658203,0.6376115305422101
GBPUSD=X,JPM,F8,adam,0,0.49279341111873715,0.6376115305422101
GBPUSD=X,JPM,F8,adam,1,0.49245024021962935,0.6376115305422101
GBPUSD=X,JPM,F8,adam,2,0.48592999313658203,0.6376115305422101
GBPUSD=X,JPM,F9,adam,0,0.5,0.6376115305422101
GBPUSD=X,JPM,F9,adam,1,0.4951956074124914,0.6376115305422101
GBPUSD=X,JPM,F9,adam,2,0.49759780370624573,0.6376115305422101
GBPUSD=X,MSFT,F0,adam,0,0.5936856554564173,0.6283459162663005
GBPUSD=X,MSFT,F0,adam,1,0.602608098833219,0.6283459162663005
GBPUSD=X,MSFT,F0,adam,2,0.608098833218943,0.6283459162663005
GBPUSD=X,MSFT,F4,adam,0,0.5343170899107755,0.6283459162663005
GBPUSD=X,MSFT,F4,adam,1,0.5257378174330817,0.6283459162663005
GBPUSD=X,MSFT,F4,adam,2,0.5281400137268359,0.6283459162663005
GBPUSD=X,MSFT,F7,adam,0,0.46636925188743994,0.6283459162663005
GBPUSD=X,MSFT,F7,adam,1,0.47014413177762526,0.6283459162663005
GBPUSD=X,MSFT,F7,adam,2,0.4629375428963624,0.6283459162663005
GBPUSD=X,MSFT,F8,adam,0,0.46636925188743994,0.6283459162663005
GBPUSD=X,MSFT,F8,adam,1,0.47014413177762526,0.6283459162663005
GBPUSD=X,MSFT,F8,adam,2,0.4629375428963624,0.6283459162663005
GBPUSD=X,MSFT,F9,adam,0,0.4804392587508579,0.6283459162663005
GBPUSD=X,MSFT,F9,adam,1,0.4739190116678106,0.6283459162663005
GBPUSD=X,MSFT,F9,adam,2,0.4787234042553192,0.6283459162663005
GBPUSD=X,QQQ,F0,adam,0,0.5902539464653397,0.6125600549073438
GBPUSD=X,QQQ,F0,adam,1,0.5957446808510638,0.6125600549073438
GBPUSD=X,QQQ,F0,adam,2,0.5988332189430337,0.6125600549073438
GBPUSD=X,QQQ,F4,adam,0,0.5404941660947151,0.6125600549073438
GBPUSD=X,QQQ,F4,adam,1,0.5367192862045299,0.6125600549073438
GBPUSD=X,QQQ,F4,adam,2,0.5367192862045299,0.6125600549073438
GBPUSD=X,QQQ,F7,adam,0,0.4770075497597804,0.6125600549073438
GBPUSD=X,QQQ,F7,adam,1,0.47940974605353465,0.6125600549073438
GBPUSD=X,QQQ,F7,adam,2,0.4756348661633493,0.6125600549073438
GBPUSD=X,QQQ,F8,adam,0,0.4770075497597804,0.6125600549073438
GBPUSD=X,QQQ,F8,adam,1,0.47940974605353465,0.6125600549073438
GBPUSD=X,QQQ,F8,adam,2,0.4756348661633493,0.6125600549073438
GBPUSD=X,QQQ,F9,adam,0,0.49897048730267674,0.6125600549073438
GBPUSD=X,QQQ,F9,adam,1,0.4917638984214139,0.6125600549073438
GBPUSD=X,QQQ,F9,adam,2,0.4962251201098147,0.6125600549073438
GBPUSD=X,SPY,F0,adam,0,0.6036376115305422,0.6187371310912835
GBPUSD=X,SPY,F0,adam,1,0.6084420041180508,0.6187371310912835
GBPUSD=X,SPY,F0,adam,2,0.6129032258064516,0.6187371310912835
GBPUSD=X,SPY,F4,adam,0,0.560398078242965,0.6187371310912835
GBPUSD=X,SPY,F4,adam,1,0.5559368565545642,0.6187371310912835
GBPUSD=X,SPY,F4,adam,2,0.5545641729581332,0.6187371310912835
GBPUSD=X,SPY,F7,adam,0,0.4759780370624571,0.6187371310912835
GBPUSD=X,SPY,F7,adam,1,0.4804392587508579,0.6187371310912835
GBPUSD=X,SPY,F7,adam,2,0.46842827728208647,0.6187371310912835
GBPUSD=X,SPY,F8,adam,0,0.4759780370624571,0.6187371310912835
GBPUSD=X,SPY,F8,adam,1,0.4804392587508579,0.6187371310912835
GBPUSD=X,SPY,F8,adam,2,0.46842827728208647,0.6187371310912835
GBPUSD=X,SPY,F9,adam,0,0.4938229238160604,0.6187371310912835
GBPUSD=X,SPY,F9,adam,1,0.49245024021962935,0.6187371310912835
GBPUSD=X,SPY,F9,adam,2,0.4921070693205216,0.6187371310912835
JPM,AAPL,F0,adam,0,0.6307481125600549,0.6310912834591627
JPM,AAPL,F0,adam,1,0.6297185998627316,0.6310912834591627
JPM,AAPL,F0,adam,2,0.6310912834591627,0.6310912834591627
JPM,AAPL,F4,adam,0,0.5734385724090597,0.6310912834591627
JPM,AAPL,F4,adam,1,0.5703500343170899,0.6310912834591627
JPM,AAPL,F4,adam,2,0.5813315030885381,0.6310912834591627
JPM,AAPL,F7,adam,0,0.4660260809883322,0.6310912834591627
JPM,AAPL,F7,adam,1,0.45092656142759097,0.6310912834591627
JPM,AAPL,F7,adam,2,0.45538778311599176,0.6310912834591627
JPM,AAPL,F8,adam,0,0.4660260809883322,0.6310912834591627
JPM,AAPL,F8,adam,1,0.45092656142759097,0.6310912834591627
JPM,AAPL,F8,adam,2,0.45538778311599176,0.6310912834591627
JPM,AAPL,F9,adam,0,0.46019217570350035,0.6310912834591627
JPM,AAPL,F9,adam,1,0.4622512010981469,0.6310912834591627
JPM,AAPL,F9,adam,2,0.45778997940974603,0.6310912834591627
JPM,BTC-USD,F0,adam,0,0.4907343857240906,0.511324639670556
JPM,BTC-USD,F0,adam,1,0.4945092656142759,0.511324639670556
JPM,BTC-USD,F0,adam,2,0.4900480439258751,0.511324639670556
JPM,BTC-USD,F4,adam,0,0.48318462594371997,0.511324639670556
JPM,BTC-USD,F4,adam,1,0.48455730954015097,0.511324639670556
JPM,BTC-USD,F4,adam,2,0.48284145504461223,0.511324639670556
JPM,BTC-USD,F7,adam,0,0.48936170212765956,0.511324639670556
JPM,BTC-USD,F7,adam,1,0.4883321894303363,0.511324639670556
JPM,BTC-USD,F7,adam,2,0.4852436513383665,0.511324639670556
JPM,BTC-USD,F8,adam,0,0.48936170212765956,0.511324639670556
JPM,BTC-USD,F8,adam,1,0.4883321894303363,0.511324639670556
JPM,BTC-USD,F8,adam,2,0.4852436513383665,0.511324639670556
JPM,BTC-USD,F9,adam,0,0.48455730954015097,0.511324639670556
JPM,BTC-USD,F9,adam,1,0.4835277968428277,0.511324639670556
JPM,BTC-USD,F9,adam,2,0.4852436513383665,0.511324639670556
JPM,ETH-USD,F0,adam,0,0.49416609471516815,0.5085792724776939
JPM,ETH-USD,F0,adam,1,0.4951956074124914,0.5085792724776939
JPM,ETH-USD,F0,adam,2,0.4938229238160604,0.5085792724776939
JPM,ETH-USD,F4,adam,0,0.47632120796156485,0.5085792724776939
JPM,ETH-USD,F4,adam,1,0.4783802333562114,0.5085792724776939
JPM,ETH-USD,F4,adam,2,0.4773507206588881,0.5085792724776939
JPM,ETH-USD,F7,adam,0,0.4752916952642416,0.5085792724776939
JPM,ETH-USD,F7,adam,1,0.4773507206588881,0.5085792724776939
JPM,ETH-USD,F7,adam,2,0.4783802333562114,0.5085792724776939
JPM,ETH-USD,F8,adam,0,0.4752916952642416,0.5085792724776939
JPM,ETH-USD,F8,adam,1,0.4773507206588881,0.5085792724776939
JPM,ETH-USD,F8,adam,2,0.4783802333562114,0.5085792724776939
JPM,ETH-USD,F9,adam,0,0.4852436513383665,0.5085792724776939
JPM,ETH-USD,F9,adam,1,0.48421413864104323,0.5085792724776939
JPM,ETH-USD,F9,adam,2,0.48284145504461223,0.5085792724776939
JPM,EURUSD=X,F0,adam,0,0.6479066575154427,0.6479066575154426
JPM,EURUSD=X,F0,adam,1,0.6479066575154427,0.6479066575154426
JPM,EURUSD=X,F0,adam,2,0.6479066575154427,0.6479066575154426
JPM,EURUSD=X,F4,adam,0,0.6403568977350721,0.6479066575154426
JPM,EURUSD=X,F4,adam,1,0.638984214138641,0.6479066575154426
JPM,EURUSD=X,F4,adam,2,0.6400137268359644,0.6479066575154426
JPM,EURUSD=X,F7,adam,0,0.42587508579272476,0.6479066575154426
JPM,EURUSD=X,F7,adam,1,0.3994509265614276,0.6479066575154426
JPM,EURUSD=X,F7,adam,2,0.4148936170212766,0.6479066575154426
JPM,EURUSD=X,F8,adam,0,0.42587508579272476,0.6479066575154426
JPM,EURUSD=X,F8,adam,1,0.3994509265614276,0.6479066575154426
JPM,EURUSD=X,F8,adam,2,0.4148936170212766,0.6479066575154426
JPM,EURUSD=X,F9,adam,0,0.4450926561427591,0.6479066575154426
JPM,EURUSD=X,F9,adam,1,0.4588194921070693,0.6479066575154426
JPM,EURUSD=X,F9,adam,2,0.4358270418668497,0.6479066575154426
JPM,GBPUSD=X,F0,adam,0,0.6424159231297186,0.6424159231297186
JPM,GBPUSD=X,F0,adam,1,0.6424159231297186,0.6424159231297186
JPM,GBPUSD=X,F0,adam,2,0.6424159231297186,0.6424159231297186
JPM,GBPUSD=X,F4,adam,0,0.6269732326698696,0.6424159231297186
JPM,GBPUSD=X,F4,adam,1,0.6259437199725463,0.6424159231297186
JPM,GBPUSD=X,F4,adam,2,0.6297185998627316,0.6424159231297186
JPM,GBPUSD=X,F7,adam,0,0.4420041180507893,0.6424159231297186
JPM,GBPUSD=X,F7,adam,1,0.4056280027453672,0.6424159231297186
JPM,GBPUSD=X,F7,adam,2,0.4296499656829101,0.6424159231297186
JPM,GBPUSD=X,F8,adam,0,0.4420041180507893,0.6424159231297186
JPM,GBPUSD=X,F8,adam,1,0.4056280027453672,0.6424159231297186
JPM,GBPUSD=X,F8,adam,2,0.4296499656829101,0.6424159231297186
JPM,GBPUSD=X,F9,adam,0,0.4512697323266987,0.6424159231297186
JPM,GBPUSD=X,F9,adam,1,0.4656829100892244,0.6424159231297186
JPM,GBPUSD=X,F9,adam,2,0.4464653397391901,0.6424159231297186
JPM,MSFT,F0,adam,0,0.6283459162663007,0.6283459162663005
JPM,MSFT,F0,adam,1,0.6280027453671929,0.6283459162663005
JPM,MSFT,F0,adam,2,0.6290322580645161,0.6283459162663005
JPM,MSFT,F4,adam,0,0.577213452299245,0.6283459162663005
JPM,MSFT,F4,adam,1,0.5720658888126287,0.6283459162663005
JPM,MSFT,F4,adam,2,0.5809883321894304,0.6283459162663005
JPM,MSFT,F7,adam,0,0.4481811942347289,0.6283459162663005
JPM,MSFT,F7,adam,1,0.44063143445435826,0.6283459162663005
JPM,MSFT,F7,adam,2,0.44543582704186685,0.6283459162663005
JPM,MSFT,F8,adam,0,0.4481811942347289,0.6283459162663005
JPM,MSFT,F8,adam,1,0.44063143445435826,0.6283459162663005
JPM,MSFT,F8,adam,2,0.44543582704186685,0.6283459162663005
JPM,MSFT,F9,adam,0,0.46190803019903914,0.6283459162663005
JPM,MSFT,F9,adam,1,0.4629375428963624,0.6283459162663005
JPM,MSFT,F9,adam,2,0.4591626630061771,0.6283459162663005
JPM,QQQ,F0,adam,0,0.6129032258064516,0.6125600549073438
JPM,QQQ,F0,adam,1,0.6125600549073439,0.6125600549073438
JPM,QQQ,F0,adam,2,0.6125600549073439,0.6125600549073438
JPM,QQQ,F4,adam,0,0.5665751544269046,0.6125600549073438
JPM,QQQ,F4,adam,1,0.5658888126286891,0.6125600549073438
JPM,QQQ,F4,adam,2,0.5710363761153054,0.6125600549073438
JPM,QQQ,F7,adam,0,0.469114619080302,0.6125600549073438
JPM,QQQ,F7,adam,1,0.4560741249142073,0.6125600549073438
JPM,QQQ,F7,adam,2,0.46774193548387094,0.6125600549073438
JPM,QQQ,F8,adam,0,0.469114619080302,0.6125600549073438
JPM,QQQ,F8,adam,1,0.4560741249142073,0.6125600549073438
JPM,QQQ,F8,adam,2,0.46774193548387094,0.6125600549073438
JPM,QQQ,F9,adam,0,0.4708304735758408,0.6125600549073438
JPM,QQQ,F9,adam,1,0.4773507206588881,0.6125600549073438
JPM,QQQ,F9,adam,2,0.4708304735758408,0.6125600549073438
JPM,SPY,F0,adam,0,0.6190803019903912,0.6187371310912835
JPM,SPY,F0,adam,1,0.6187371310912835,0.6187371310912835
JPM,SPY,F0,adam,2,0.6187371310912835,0.6187371310912835
JPM,SPY,F4,adam,0,0.58716540837337,0.6187371310912835
JPM,SPY,F4,adam,1,0.5813315030885381,0.6187371310912835
JPM,SPY,F4,adam,2,0.589910775566232,0.6187371310912835
JPM,SPY,F7,adam,0,0.456417295813315,0.6187371310912835
JPM,SPY,F7,adam,1,0.4444063143445436,0.6187371310912835
JPM,SPY,F7,adam,2,0.4526424159231297,0.6187371310912835
JPM,SPY,F8,adam,0,0.456417295813315,0.6187371310912835
JPM,SPY,F8,adam,1,0.4444063143445436,0.6187371310912835
JPM,SPY,F8,adam,2,0.4526424159231297,0.6187371310912835
JPM,SPY,F9,adam,0,0.4629375428963624,0.6187371310912835
JPM,SPY,F9,adam,1,0.46877144818119426,0.6187371310912835
JPM,SPY,F9,adam,2,0.45710363761153056,0.6187371310912835
MSFT,AAPL,F0,adam,0,0.6307481125600549,0.6310912834591627
MSFT,AAPL,F0,adam,1,0.6314344543582704,0.6310912834591627
MSFT,AAPL,F0,adam,2,0.632120796156486,0.6310912834591627
MSFT,AAPL,F4,adam,0,0.579958819492107,0.6310912834591627
MSFT,AAPL,F4,adam,1,0.575840768702814,0.6310912834591627
MSFT,AAPL,F4,adam,2,0.579958819492107,0.6310912834591627
MSFT,AAPL,F7,adam,0,0.4464653397391901,0.6310912834591627
MSFT,AAPL,F7,adam,1,0.4378860672614962,0.6310912834591627
MSFT,AAPL,F7,adam,2,0.43994509265614273,0.6310912834591627
MSFT,AAPL,F8,adam,0,0.4464653397391901,0.6310912834591627
MSFT,AAPL,F8,adam,1,0.4378860672614962,0.6310912834591627
MSFT,AAPL,F8,adam,2,0.43994509265614273,0.6310912834591627
MSFT,AAPL,F9,adam,0,0.4557309540150995,0.6310912834591627
MSFT,AAPL,F9,adam,1,0.4560741249142073,0.6310912834591627
MSFT,AAPL,F9,adam,2,0.4560741249142073,0.6310912834591627
MSFT,BTC-USD,F0,adam,0,0.49588194921070694,0.511324639670556
MSFT,BTC-USD,F0,adam,1,0.4931365820178449,0.511324639670556
MSFT,BTC-USD,F0,adam,2,0.4934797529169526,0.511324639670556
MSFT,BTC-USD,F4,adam,0,0.48181194234728897,0.511324639670556
MSFT,BTC-USD,F4,adam,1,0.4800960878517502,0.511324639670556
MSFT,BTC-USD,F4,adam,2,0.4814687714481812,0.511324639670556
MSFT,BTC-USD,F7,adam,0,0.47975291695264244,0.511324639670556
MSFT,BTC-USD,F7,adam,1,0.4790665751544269,0.511324639670556
MSFT,BTC-USD,F7,adam,2,0.4800960878517502,0.511324639670556
MSFT,BTC-USD,F8,adam,0,0.47975291695264244,0.511324639670556
MSFT,BTC-USD,F8,adam,1,0.4790665751544269,0.511324639670556
MSFT,BTC-USD,F8,adam,2,0.4800960878517502,0.511324639670556
MSFT,BTC-USD,F9,adam,0,0.48558682223747424,0.511324639670556
MSFT,BTC-USD,F9,adam,1,0.48627316403568976,0.511324639670556
MSFT,BTC-USD,F9,adam,2,0.4890185312285518,0.511324639670556
MSFT,ETH-USD,F0,adam,0,0.5037748798901853,0.5085792724776939
MSFT,ETH-USD,F0,adam,1,0.5054907343857241,0.5085792724776939
MSFT,ETH-USD,F0,adam,2,0.5,0.5085792724776939
MSFT,ETH-USD,F4,adam,0,0.4800960878517502,0.5085792724776939
MSFT,ETH-USD,F4,adam,1,0.48112560054907344,0.5085792724776939
MSFT,ETH-USD,F4,adam,2,0.4814687714481812,0.5085792724776939
MSFT,ETH-USD,F7,adam,0,0.4838709677419355,0.5085792724776939
MSFT,ETH-USD,F7,adam,1,0.48181194234728897,0.5085792724776939
MSFT,ETH-USD,F7,adam,2,0.4807824296499657,0.5085792724776939
MSFT,ETH-USD,F8,adam,0,0.4838709677419355,0.5085792724776939
MSFT,ETH-USD,F8,adam,1,0.48181194234728897,0.5085792724776939
MSFT,ETH-USD,F8,adam,2,0.4807824296499657,0.5085792724776939
MSFT,ETH-USD,F9,adam,0,0.4838709677419355,0.5085792724776939
MSFT,ETH-USD,F9,adam,1,0.4835277968428277,0.5085792724776939
MSFT,ETH-USD,F9,adam,2,0.48284145504461223,0.5085792724776939
MSFT,EURUSD=X,F0,adam,0,0.6479066575154427,0.6479066575154426
MSFT,EURUSD=X,F0,adam,1,0.6479066575154427,0.6479066575154426
MSFT,EURUSD=X,F0,adam,2,0.6479066575154427,0.6479066575154426
MSFT,EURUSD=X,F4,adam,0,0.6413864104323953,0.6479066575154426
MSFT,EURUSD=X,F4,adam,1,0.6393273850377488,0.6479066575154426
MSFT,EURUSD=X,F4,adam,2,0.6403568977350721,0.6479066575154426
MSFT,EURUSD=X,F7,adam,0,0.37714481811942346,0.6479066575154426
MSFT,EURUSD=X,F7,adam,1,0.3682223747426218,0.6479066575154426
MSFT,EURUSD=X,F7,adam,2,0.36719286204529855,0.6479066575154426
MSFT,EURUSD=X,F8,adam,0,0.37714481811942346,0.6479066575154426
MSFT,EURUSD=X,F8,adam,1,0.3682223747426218,0.6479066575154426
MSFT,EURUSD=X,F8,adam,2,0.36719286204529855,0.6479066575154426
MSFT,EURUSD=X,F9,adam,0,0.4334248455730954,0.6479066575154426
MSFT,EURUSD=X,F9,adam,1,0.4347975291695264,0.6479066575154426
MSFT,EURUSD=X,F9,adam,2,0.4310226492793411,0.6479066575154426
MSFT,GBPUSD=X,F0,adam,0,0.6424159231297186,0.6424159231297186
MSFT,GBPUSD=X,F0,adam,1,0.6424159231297186,0.6424159231297186
MSFT,GBPUSD=X,F0,adam,2,0.6424159231297186,0.6424159231297186
MSFT,GBPUSD=X,F4,adam,0,0.6297185998627316,0.6424159231297186
MSFT,GBPUSD=X,F4,adam,1,0.6276595744680851,0.6424159231297186
MSFT,GBPUSD=X,F4,adam,2,0.6286890871654084,0.6424159231297186
MSFT,GBPUSD=X,F7,adam,0,0.3939601921757035,0.6424159231297186
MSFT,GBPUSD=X,F7,adam,1,0.38057652711050105,0.6424159231297186
MSFT,GBPUSD=X,F7,adam,2,0.3826355525051476,0.6424159231297186
MSFT,GBPUSD=X,F8,adam,0,0.3939601921757035,0.6424159231297186
MSFT,GBPUSD=X,F8,adam,1,0.38057652711050105,0.6424159231297186
MSFT,GBPUSD=X,F8,adam,2,0.3826355525051476,0.6424159231297186
MSFT,GBPUSD=X,F9,adam,0,0.44406314344543585,0.6424159231297186
MSFT,GBPUSD=X,F9,adam,1,0.44063143445435826,0.6424159231297186
MSFT,GBPUSD=X,F9,adam,2,0.4402882635552505,0.6424159231297186
MSFT,JPM,F0,adam,0,0.6379547014413178,0.6376115305422101
MSFT,JPM,F0,adam,1,0.6379547014413178,0.6376115305422101
MSFT,JPM,F0,adam,2,0.6386410432395333,0.6376115305422101
MSFT,JPM,F4,adam,0,0.5868222374742622,0.6376115305422101
