noise,filter,seed,snr_in_db,snr_out_db,delta_snr_db,mse_in,mse_out,hurst_in,hurst_out,alpha_in,alpha_out
N2,F7,3,-12.728522463032988,-7.35098138644342,5.3775410765895675,0.324422307653755,0.09483001245627648,0.8343672077832384,1.0355986805698019,2.0,2.0
N2,F8,3,-12.728522463032988,-4.8498180738779,7.878704389155088,0.324422307653755,0.05330202637538648,0.8343672077832384,1.384880722736351,2.0,2.0
N2,F5,3,-12.728522463032988,-6.860002512999914,5.868519950033074,0.324422307653755,0.08418488014612724,0.8343672077832384,1.144427005489003,2.0,2.0
N2,F9,3,-12.728522463032988,-4.297656227420272,8.430866235612715,0.324422307653755,0.04730202140070574,0.8343672077832384,1.3517415840192812,2.0,2.0
N2,F0,4,-12.755552412902977,-12.755552412902977,0.0,0.3527167472666174,0.3527167472666174,0.8204416420835566,0.8204416420835566,2.0,2.0
N2,F1,4,-12.755552412902977,-7.567782905756264,5.187769507146713,0.3527167472666174,0.11612971401175334,0.8204416420835566,1.2090719951447033,2.0,2.0
N2,F2,4,-12.755552412902977,-6.1638949160470755,6.591657496855902,0.3527167472666174,0.08814277262533501,0.8204416420835566,1.4032016465852122,2.0,2.0
N2,F3,4,-12.755552412902977,-5.103631892209137,7.6519205206938405,0.3527167472666174,0.07025957693836213,0.8204416420835566,1.443154094967939,2.0,2.0
N2,F4,4,-12.755552412902977,-7.612295953384763,5.143256459518215,0.3527167472666174,0.11651361042958039,0.8204416420835566,1.1876691682957814,2.0,2.0
N2,F6,4,-12.755552412902977,-5.10507043498203,7.650481977920947,0.3527167472666174,0.07028016177982625,0.8204416420835566,1.442012998923108,2.0,2.0
N2,F7,4,-12.755552412902977,-7.804925527220838,4.950626885682139,0.3527167472666174,0.12129197094330965,0.8204416420835566,1.0220432424887742,2.0,2.0
N2,F8,4,-12.755552412902977,-6.1638949160470755,6.591657496855902,0.3527167472666174,0.08814277262533501,0.8204416420835566,1.4032016465852122,2.0,2.0
N2,F5,4,-12.755552412902977,-7.228104372093398,5.527448040809579,0.3527167472666174,0.10780130664457466,0.8204416420835566,1.150302410095104,2.0,2.0
N2,F9,4,-12.755552412902977,-4.74685831802711,8.008694094875867,0.3527167472666174,0.06147222764144954,0.8204416420835566,1.3995294553955744,2.0,2.0
N2,F0,5,-11.813420326561195,-11.813420326561195,0.0,0.32607385808881717,0.32607385808881717,0.8103287727240226,0.8103287727240226,1.9704854612598983,1.9704854612598983
N2,F1,5,-11.813420326561195,-5.626571582671225,6.1868487438899695,0.32607385808881717,0.08465392763588023,0.8103287727240226,1.19519078277601,1.9704854612598983,2.0
N2,F2,5,-11.813420326561195,-3.939974028832338,7.873446297728856,0.32607385808881717,0.059896159269362176,0.8103287727240226,1.3702779810592796,1.9704854612598983,1.9501624858941862
N2,F3,5,-11.813420326561195,-1.9535293198909698,9.859891006670225,0.32607385808881717,0.04183291883467122,0.8103287727240226,1.4783622596933716,1.9704854612598983,2.0
N2,F4,5,-11.813420326561195,-5.5932024976596715,6.220217828901523,0.32607385808881717,0.08336653197786699,0.8103287727240226,1.1552998356073036,1.9704854612598983,1.7901593476561093
N2,F6,5,-11.813420326561195,-1.9359464632837335,9.877473863277462,0.32607385808881717,0.04170370867847607,0.8103287727240226,1.4926467299564472,1.9704854612598983,2.0
N2,F7,5,-11.813420326561195,-5.211205986730984,6.602214339830211,0.32607385808881717,0.07772851084910587,0.8103287727240226,1.0365307596209608,1.9704854612598983,1.7298031775291327
N2,F8,5,-11.813420326561195,-3.939974028832338,7.873446297728856,0.32607385808881717,0.059896159269362176,0.8103287727240226,1.3702779810592796,1.9704854612598983,1.9501624858941862
N2,F5,5,-11.813420326561195,-5.520498571683933,6.292921754877262,0.32607385808881717,0.08314373331825042,0.8103287727240226,1.1390940437879054,1.9704854612598983,1.9586589570919717
N2,F9,5,-11.813420326561195,-2.684539064038243,9.128881262522953,0.32607385808881717,0.04348574726487385,0.8103287727240226,1.382411291425783,1.9704854612598983,2.0
N2,F0,6,-12.078475736282869,-12.078475736282869,0.0,0.339539586002115,0.339539586002115,0.8381067050101472,0.8381067050101472,1.946503637850215,1.946503637850215
N2,F1,6,-12.078475736282869,-6.294135746651637,5.784339989631231,0.339539586002115,0.09824309787585925,0.8381067050101472,1.2139814682469308,1.946503637850215,2.0
N2,F2,6,-12.078475736282869,-4.609394381310642,7.469081354972227,0.339539586002115,0.07024495292737823,0.8381067050101472,1.385314343607317,1.946503637850215,2.0
N2,F3,6,-12.078475736282869,-1.515601532213512,10.562874204069356,0.339539586002115,0.03954969438560113,0.8381067050101472,1.463665926884021,1.946503637850215,1.648932302630171
N2,F4,6,-12.078475736282869,-6.023749357605595,6.054726378677273,0.339539586002115,0.09461525512136687,0.8381067050101472,1.1893390811309594,1.946503637850215,2.0
N2,F6,6,-12.078475736282869,-1.392735821769036,10.685739914513832,0.339539586002115,0.03872367418221941,0.8381067050101472,1.4849349258598938,1.946503637850215,1.7252561790249399
N2,F7,6,-12.078475736282869,-6.309367942088632,5.769107794194237,0.339539586002115,0.09963091398898,0.8381067050101472,1.0469390437981718,1.946503637850215,1.8996647114848222
N2,F8,6,-12.078475736282869,-4.609394381310642,7.469081354972227,0.339539586002115,0.07024495292737823,0.8381067050101472,1.385314343607317,1.946503637850215,2.0
N2,F5,6,-12.078475736282869,-6.027846567568381,6.0506291687144875,0.339539586002115,0.09112549034680548,0.8381067050101472,1.1618385717391266,1.946503637850215,2.0
N2,F9,6,-12.078475736282869,-3.4936293809361274,8.584846355346741,0.339539586002115,0.056867922413937205,0.8381067050101472,1.3677478252608397,1.946503637850215,1.858384244027171
N2,F0,7,-12.147599597529215,-12.147599597529215,0.0,0.3350261660655677,0.3350261660655677,0.8295022595162486,0.8295022595162486,1.9989783694289796,1.9989783694289796
N2,F1,7,-12.147599597529215,-6.912876497490091,5.234723100039124,0.3350261660655677,0.10336136014842018,0.8295022595162486,1.208137032513568,1.9989783694289796,2.0
N2,F2,7,-12.147599597529215,-5.76376976454922,6.383829832979995,0.3350261660655677,0.0805105183396868,0.8295022595162486,1.391873605778596,1.9989783694289796,2.0
N2,F3,7,-12.147599597529215,-4.79749440978181,7.350105187747405,0.3350261660655677,0.064174219326323,0.8295022595162486,1.5004349293376549,1.9989783694289796,2.0
N2,F4,7,-12.147599597529215,-6.923978057233166,5.223621540296049,0.3350261660655677,0.10322114510546002,0.8295022595162486,1.1710761997535135,1.9989783694289796,2.0
N2,F6,7,-12.147599597529215,-4.797396845746679,7.350202751782536,0.3350261660655677,0.06417171794631607,0.8295022595162486,1.5016080848288587,1.9989783694289796,2.0
N2,F7,7,-12.147599597529215,-6.8921391619113095,5.2554604356179055,0.3350261660655677,0.10226637546290529,0.8295022595162486,1.0515991624690826,1.9989783694289796,2.0
N2,F8,7,-12.147599597529215,-5.76376976454922,6.383829832979995,0.3350261660655677,0.0805105183396868,0.8295022595162486,1.391873605778596,1.9989783694289796,2.0
N2,F5,7,-12.147599597529215,-6.683471722950442,5.464127874578773,0.3350261660655677,0.09701075638510531,0.8295022595162486,1.1549993032965578,1.9989783694289796,2.0
N2,F9,7,-12.147599597529215,-4.688374225598595,7.45922537193062,0.3350261660655677,0.06264154737468945,0.8295022595162486,1.432037385997514,1.9989783694289796,2.0
N2,F0,8,-12.193102169025208,-12.193102169025208,0.0,0.31166969155362084,0.31166969155362084,0.8027573287587252,0.8027573287587252,1.9855689626549031,1.9855689626549031
N2,F1,8,-12.193102169025208,-6.329599848605025,5.863502320420182,0.31166969155362084,0.08852705810725114,0.8027573287587252,1.1753248222471533,1.9855689626549031,2.0
N2,F2,8,-12.193102169025208,-3.9908536940855828,8.202248474939625,0.31166969155362084,0.05654397773171094,0.8027573287587252,1.3408997604145365,1.9855689626549031,1.709889893418553
N2,F3,8,-12.193102169025208,-2.4214784251025314,9.771623743922676,0.31166969155362084,0.04078455604520803,0.8027573287587252,1.436839745649068,1.9855689626549031,1.5829237113961312
N2,F4,8,-12.193102169025208,-6.57995188883541,5.613150280189798,0.31166969155362084,0.0905755130155202,0.8027573287587252,1.1477606768105795,1.9855689626549031,1.964160733885641
N2,F6,8,-12.193102169025208,-2.4089707792426154,9.784131389782592,0.31166969155362084,0.04069072800974746,0.8027573287587252,1.4401597898498826,1.9855689626549031,1.5827605333793893
N2,F7,8,-12.193102169025208,-6.855560108086111,5.3375420609390964,0.31166969155362084,0.0969742573757553,0.8027573287587252,1.01380348737173,1.9855689626549031,1.9996595727109374
N2,F8,8,-12.193102169025208,-3.9908536940855828,8.202248474939625,0.31166969155362084,0.05654397773171094,0.8027573287587252,1.3408997604145365,1.9855689626549031,1.709889893418553
N2,F5,8,-12.193102169025208,-6.257645791402102,5.9354563776231055,0.31166969155362084,0.08466431983354791,0.8027573287587252,1.1229149337749333,1.9855689626549031,1.9488749017858733
N2,F9,8,-12.193102169025208,-3.492010894975495,8.701091274049713,0.31166969155362084,0.04794418603079326,0.8027573287587252,1.3367991894309312,1.9855689626549031,1.8863216723883462
N2,F0,9,-12.064868806005107,-12.064868806005107,0.0,0.29781562502034853,0.29781562502034853,0.8043834053222597,0.8043834053222597,1.935553492732875,1.935553492732875
N2,F1,9,-12.064868806005107,-5.416232808694073,6.648635997311033,0.29781562502034853,0.06896376432157733,0.8043834053222597,1.1964127508126075,1.935553492732875,2.0
N2,F2,9,-12.064868806005107,-3.158508596318461,8.906360209686646,0.29781562502034853,0.043229745711021186,0.8043834053222597,1.372646434777478,1.935553492732875,1.6639139959933225
N2,F3,9,-12.064868806005107,-1.2893300102530256,10.77553879575208,0.29781562502034853,0.029219518043744196,0.8043834053222597,1.5256901055603882,1.935553492732875,1.6258423868695098
N2,F4,9,-12.064868806005107,-5.485755511099191,6.579113294905916,0.29781562502034853,0.06809493229989974,0.8043834053222597,1.149341775173276,1.935553492732875,2.0
N2,F6,9,-12.064868806005107,-1.2095116617745163,10.85535714423059,0.29781562502034853,0.02875282399794379,0.8043834053222597,1.5689416172867812,1.935553492732875,1.6701455047223588
N2,F7,9,-12.064868806005107,-5.766696933502571,6.298171872502536,0.29781562502034853,0.0735984230441777,0.8043834053222597,1.0020227008742124,1.935553492732875,1.8470122299027345
N2,F8,9,-12.064868806005107,-3.158508596318461,8.906360209686646,0.29781562502034853,0.043229745711021186,0.8043834053222597,1.372646434777478,1.935553492732875,1.6639139959933225
N2,F5,9,-12.064868806005107,-5.255010750086245,6.809858055918862,0.29781562502034853,0.0667927502147642,0.8043834053222597,1.1371531519766815,1.935553492732875,2.0
N2,F9,9,-12.064868806005107,-2.367621562780305,9.697247243224801,0.29781562502034853,0.034468905083959556,0.8043834053222597,1.3846948624748399,1.935553492732875,1.6593147707987919
N3,F0,0,-20.722266944184668,-20.722266944184668,0.0,2.270974464063418,2.270974464063418,0.6283003152609115,0.6283003152609115,1.756862666651824,1.756862666651824
N3,F1,0,-20.722266944184668,-8.06810352159177,12.654163422592898,2.270974464063418,0.12346789964635116,0.6283003152609115,1.068174370171418,1.756862666651824,1.8122043063413968
N3,F2,0,-20.722266944184668,-4.153253660091069,16.5690132840936,2.270974464063418,0.05025350966539763,0.6283003152609115,1.2362084580721786,1.756862666651824,2.0
N3,F3,0,-20.722266944184668,-16.51902671898808,4.203240225196588,2.270974464063418,0.8629085559615975,0.6283003152609115,0.8077383633734072,1.756862666651824,1.5464775396855193
N3,F4,0,-20.722266944184668,-2.8655269746837875,17.85673996950088,2.270974464063418,0.03750394000454614,0.6283003152609115,1.0521610393708472,1.756862666651824,1.875546565463167
N3,F6,0,-20.722266944184668,-15.90835010829666,4.8139168358880084,2.270974464063418,0.7497216918738481,0.6283003152609115,0.8203899238952479,1.756862666651824,2.0
N3,F7,0,-20.722266944184668,-2.716119750122789,18.006147194061878,2.270974464063418,0.036017527243234496,0.6283003152609115,0.905832339095711,1.756862666651824,1.7574303760388355
N3,F8,0,-20.722266944184668,-2.716119750122789,18.006147194061878,2.270974464063418,0.036017527243234496,0.6283003152609115,0.905832339095711,1.756862666651824,1.7574303760388355
N3,F5,0,-20.722266944184668,-3.845027143970714,16.877239800213953,2.270974464063418,0.046784358768353185,0.6283003152609115,1.0021304795281276,1.756862666651824,1.8426782768190768
N3,F9,0,-20.722266944184668,1.3036308647031323,22.025897808887798,2.270974464063418,0.014261116918359101,0.6283003152609115,1.3327746182077929,1.756862666651824,2.0
N3,F0,1,-17.797927359489357,-17.797927359489357,0.0,1.1283170173964425,1.1283170173964425,0.5754642748240465,0.5754642748240465,1.7850595921985584,1.7850595921985584
N3,F1,1,-17.797927359489357,-4.663568185836181,13.134359173653177,1.1283170173964425,0.05516530578450691,0.5754642748240465,1.0346743291958458,1.7850595921985584,1.802861332557897
N3,F2,1,-17.797927359489357,-1.4947803077865165,16.30314705170284,1.1283170173964425,0.026779700978737102,0.5754642748240465,1.2008298043697967,1.7850595921985584,2.0
N3,F3,1,-17.797927359489357,-7.875136068018895,9.922791291470462,1.1283170173964425,0.11513610787391362,0.5754642748240465,1.0093746228779708,1.7850595921985584,1.6932386743967156
N3,F4,1,-17.797927359489357,-2.5157159404804337,15.282211419008924,1.1283170173964425,0.03353584399613911,0.5754642748240465,1.06980214229081,1.7850595921985584,2.0
N3,F6,1,-17.797927359489357,-6.790771434677406,11.00715592481195,1.1283170173964425,0.08971121589790577,0.5754642748240465,1.1419072073594692,1.7850595921985584,1.5458144744966518
N3,F7,1,-17.797927359489357,-2.450561304778651,15.347366054710706,1.1283170173964425,0.032993637082638944,0.5754642748240465,0.9209846409693111,1.7850595921985584,1.747720121666245
N3,F8,1,-17.797927359489357,-2.450561304778651,15.347366054710706,1.1283170173964425,0.032993637082638944,0.5754642748240465,0.9209846409693111,1.7850595921985584,1.747720121666245
N3,F5,1,-17.797927359489357,-2.1874997143950563,15.610427645094301,1.1283170173964425,0.03143215075246148,0.5754642748240465,1.0165161404263372,1.7850595921985584,2.0
N3,F9,1,-17.797927359489357,3.6726129450888934,21.47054030457825,1.1283170173964425,0.008091737448764319,0.5754642748240465,1.4050924122107038,1.7850595921985584,2.0
N3,F0,2,-27.834104097911254,-27.834104097911254,0.0,9.964366156224237,9.964366156224237,0.7186295353558192,0.7186295353558192,1.7553222704735876,1.7553222704735876
N3,F1,2,-27.834104097911254,-14.714234212697793,13.119869885213461,9.964366156224237,0.48734613255897835,0.7186295353558192,1.1600460963403736,1.7553222704735876,1.8854029259547955
N3,F2,2,-27.834104097911254,-10.146911049813935,17.68719304809732,9.964366156224237,0.17115499560343334,0.7186295353558192,1.3267775164584592,1.7553222704735876,1.7327495145750567
N3,F3,2,-27.834104097911254,-26.898930338572114,0.9351737593391398,9.964366156224237,8.034304839059086,0.7186295353558192,0.9591146311897443,1.7553222704735876,1.475615909149766
N3,F4,2,-27.834104097911254,-3.506443543237282,24.327660554673972,9.964366156224237,0.036793600328344514,0.7186295353558192,1.0262612707187386,1.7553222704735876,2.0
N3,F6,2,-27.834104097911254,-26.75232640672363,1.0817776911876251,9.964366156224237,7.767625399210458,0.7186295353558192,0.9809336797896585,1.7553222704735876,1.473587052576183
N3,F7,2,-27.834104097911254,-3.5460530425052985,24.288051055405955,9.964366156224237,0.03716381914234579,0.7186295353558192,0.8820018729605397,1.7553222704735876,1.9156778358688649
N3,F8,2,-27.834104097911254,-3.5460530425052985,24.288051055405955,9.964366156224237,0.03716381914234579,0.7186295353558192,0.8820018729605397,1.7553222704735876,1.9156778358688649
N3,F5,2,-27.834104097911254,-7.889400159393758,19.944703938517495,9.964366156224237,0.10126407294621312,0.7186295353558192,1.0010570540655002,1.7553222704735876,2.0
N3,F9,2,-27.834104097911254,1.3002157402102603,29.134319838121513,9.964366156224237,0.012177727776912227,0.7186295353558192,1.3769569170947864,1.7553222704735876,2.0
N3,F0,3,-21.451670191158794,-21.451670191158794,0.0,2.4134275995079415,2.4134275995079415,0.6299338379943014,0.6299338379943014,1.7148084752106318,1.7148084752106318
N3,F1,3,-21.451670191158794,-8.24417447233785,13.207495718820944,2.4134275995079415,0.11552053258270194,0.6299338379943014,1.0819504461260463,1.7148084752106318,1.7532838743036334
N3,F2,3,-21.451670191158794,-3.9608288508337077,17.490841340325087,2.4134275995079415,0.04319549351583505,0.6299338379943014,1.251447476506531,1.7148084752106318,1.6463590584840564
N3,F3,3,-21.451670191158794,-17.712931126764303,3.7387390643944904,2.4134275995079415,1.0203924661790904,0.6299338379943014,0.8601261404212635,1.7148084752106318,1.2418092254834265
N3,F4,3,-21.451670191158794,-3.368194823949764,18.08347536720903,2.4134275995079415,0.03752294082082287,0.6299338379943014,1.0522981385077426,1.7148084752106318,1.8641418781136028
N3,F6,3,-21.451670191158794,-17.045434363214856,4.406235827943938,2.4134275995079415,0.8750338385822023,0.6299338379943014,0.8867626739002352,1.7148084752106318,1.3187392991152804
N3,F7,3,-21.451670191158794,-2.856862003242911,18.594808187915884,2.4134275995079415,0.03336072873110171,0.6299338379943014,0.9434379085208752,1.7148084752106318,1.6477435591558338
N3,F8,3,-21.451670191158794,-2.856862003242911,18.594808187915884,2.4134275995079415,0.03336072873110171,0.6299338379943014,0.9434379085208752,1.7148084752106318,1.6477435591558338
N3,F5,3,-21.451670191158794,-4.100497839148787,17.351172352010007,2.4134275995079415,0.04441050912618681,0.6299338379943014,1.0059210079355132,1.7148084752106318,1.7843851471292866
N3,F9,3,-21.451670191158794,1.3536028740648112,22.805273065223606,2.4134275995079415,0.012666444041203614,0.6299338379943014,1.3620207616527034,1.7148084752106318,1.8008255638436972
N3,F0,4,-20.24169861820619,-20.24169861820619,0.0,1.9054764259964516,1.9054764259964516,0.6185567546621655,0.6185567546621655,1.7145865191829417,1.7145865191829417
N3,F1,4,-20.24169861820619,-7.431349322805564,12.810349295400627,1.9054764259964516,0.0997886641960638,0.6185567546621655,1.0585995806061663,1.7145865191829417,2.0
N3,F2,4,-20.24169861820619,-3.579709699714795,16.661988918491396,1.9054764259964516,0.041109424937083326,0.6185567546621655,1.2353968957599848,1.7145865191829417,2.0
N3,F3,4,-20.24169861820619,-15.232031715304974,5.009666902901216,1.9054764259964516,0.6012763770235529,0.6185567546621655,0.9267892957282368,1.7145865191829417,1.3610448396955572
N3,F4,4,-20.24169861820619,-3.194064991962197,17.047633626243993,1.9054764259964516,0.037641830856524325,0.6185567546621655,1.050613945695278,1.7145865191829417,2.0
N3,F6,4,-20.24169861820619,-14.331604677853953,5.910093940352237,1.9054764259964516,0.4887227415693085,0.6185567546621655,0.9956368236067697,1.7145865191829417,1.3989332261966057
N3,F7,4,-20.24169861820619,-3.379351940196739,16.86234667800945,1.9054764259964516,0.03942447668433639,0.6185567546621655,0.9137862208902037,1.7145865191829417,1.7215953730382656
N3,F8,4,-20.24169861820619,-3.379351940196739,16.86234667800945,1.9054764259964516,0.03942447668433639,0.6185567546621655,0.9137862208902037,1.7145865191829417,1.7215953730382656
N3,F5,4,-20.24169861820619,-3.4935141510343297,16.74818446717186,1.9054764259964516,0.04050883643823198,0.6185567546621655,0.9971942941685971,1.7145865191829417,2.0
N3,F9,4,-20.24169861820619,0.8436258650812596,21.08532448328745,1.9054764259964516,0.0148793092750826,0.6185567546621655,1.3576285227317544,1.7145865191829417,1.7403121580120062
N3,F0,5,-17.72661713910255,-17.72661713910255,0.0,1.2398141846451125,1.2398141846451125,0.5854084920636218,0.5854084920636218,1.7690718810611392,1.7690718810611392
N3,F1,5,-17.72661713910255,-4.641876129379351,13.0847410097232,1.2398141846451125,0.06129300688352482,0.5854084920636218,1.0265795848664645,1.7690718810611392,1.793631084631647
N3,F2,5,-17.72661713910255,-1.3806940010679605,16.34592313803459,1.2398141846451125,0.029054091817440668,0.5854084920636218,1.1899839706503161,1.7690718810611392,1.8894082702941808
N3,F3,5,-17.72661713910255,-9.876805381902198,7.849811757200353,1.2398141846451125,0.20378994185775162,0.5854084920636218,0.8468719732399707,1.7690718810611392,1.4656565698596316
N3,F4,5,-17.72661713910255,-2.707265605828148,15.019351533274403,1.2398141846451125,0.039079883937155,0.5854084920636218,1.033971338893224,1.7690718810611392,1.8640434767558314
N3,F6,5,-17.72661713910255,-8.840790619560025,8.885826519542526,1.2398141846451125,0.16063069163633525,0.5854084920636218,0.9270941793986451,1.7690718810611392,1.7054666133655807
N3,F7,5,-17.72661713910255,-2.270981897665104,15.455635241437447,1.2398141846451125,0.035312195751450726,0.5854084920636218,0.8969000198052652,1.7690718810611392,1.814538063401949
N3,F8,5,-17.72661713910255,-2.270981897665104,15.455635241437447,1.2398141846451125,0.035312195751450726,0.5854084920636218,0.8969000198052652,1.7690718810611392,1.814538063401949
N3,F5,5,-17.72661713910255,-1.9656125466432464,15.761004592459305,1.2398141846451125,0.03298105543626935,0.5854084920636218,0.9952111377238804,1.7690718810611392,2.0
N3,F9,5,-17.72661713910255,2.142903693613923,19.869520832716475,1.2398141846451125,0.01296350738141179,0.5854084920636218,1.31245028452095,1.7690718810611392,1.7917495702097326
N3,F0,6,-19.82443141441952,-19.82443141441952,0.0,1.951149220894083,1.951149220894083,0.6183831549038593,0.6183831549038593,1.696192142093262,1.696192142093262
N3,F1,6,-19.82443141441952,-6.836288404351761,12.98814301006776,1.951149220894083,0.09946507997405307,0.6183831549038593,1.0529691735476274,1.696192142093262,1.6595856516757161
N3,F2,6,-19.82443141441952,-3.0926593930404787,16.731772021379044,1.951149220894083,0.04276992843134289,0.6183831549038593,1.22358911618751,1.696192142093262,1.9152642101765385
N3,F3,6,-19.82443141441952,-14.237628300264698,5.586803114154824,1.951149220894083,0.5397656607042403,0.6183831549038593,0.8018164307505733,1.696192142093262,1.4510069762575868
N3,F4,6,-19.82443141441952,-2.8510341296737716,16.97339728474575,1.951149220894083,0.03936599665141145,0.6183831549038593,1.0210545057496545,1.696192142093262,1.8908125103419837
N3,F6,6,-19.82443141441952,-13.01659615495117,6.8078352594683516,1.951149220894083,0.4077582692849013,0.6183831549038593,0.8691588575601654,1.696192142093262,1.7121098598243243
N3,F7,6,-19.82443141441952,-2.694775340932381,17.12965607348714,1.951149220894083,0.03783591902208572,0.6183831549038593,0.8875881995739401,1.696192142093262,1.7542410981096173
N3,F8,6,-19.82443141441952,-2.694775340932381,17.12965607348714,1.951149220894083,0.03783591902208572,0.6183831549038593,0.8875881995739401,1.696192142093262,1.7542410981096173
N3,F5,6,-19.82443141441952,-3.2400210538153456,16.584410360604174,1.951149220894083,0.04317816317170545,0.6183831549038593,1.0058853551843168,1.696192142093262,1.9543166386355952
N3,F9,6,-19.82443141441952,2.102851541171287,21.927282955590808,1.951149220894083,0.01305843717353312,0.6183831549038593,1.3122544609543025,1.696192142093262,2.0
