noise,filter,seed,snr_in_db,snr_out_db,delta_snr_db,mse_in,mse_out,hurst_in,hurst_out,alpha_in,alpha_out
N3,F0,7,-18.677800546680093,-18.677800546680093,0.0,1.4888196868844625,1.4888196868844625,0.6057212447806731,0.6057212447806731,1.810889375212037,1.810889375212037
N3,F1,7,-18.677800546680093,-5.773705900154308,12.904094646525785,1.4888196868844625,0.07628905596627764,0.6057212447806731,1.052558430908893,1.810889375212037,1.6867197314469222
N3,F2,7,-18.677800546680093,-2.0541831937039574,16.623617352976137,1.4888196868844625,0.03243185134559913,0.6057212447806731,1.2321489211845016,1.810889375212037,1.629045090650886
N3,F3,7,-18.677800546680093,-10.811604117457707,7.866196429222386,1.4888196868844625,0.2433749221880478,0.6057212447806731,0.9288136435204176,1.810889375212037,1.4012678579795952
N3,F4,7,-18.677800546680093,-3.1596017879910017,15.518198758689092,1.4888196868844625,0.04198710966826456,0.6057212447806731,1.032496805760425,1.810889375212037,1.7929596053010697
N3,F6,7,-18.677800546680093,-9.806834488860433,8.87096605781966,1.4888196868844625,0.1931135534802068,0.6057212447806731,0.9857779140106099,1.810889375212037,1.3695947925724563
N3,F7,7,-18.677800546680093,-1.82619430950621,16.851606237173883,1.4888196868844625,0.031097613103016414,0.6057212447806731,0.9626174795608526,1.810889375212037,1.7494043135017436
N3,F8,7,-18.677800546680093,-1.82619430950621,16.851606237173883,1.4888196868844625,0.031097613103016414,0.6057212447806731,0.9626174795608526,1.810889375212037,1.7494043135017436
N3,F5,7,-18.677800546680093,-2.7305213995653386,15.947279147114754,1.4888196868844625,0.03785427378454237,0.6057212447806731,0.9938864850389184,1.810889375212037,1.786802940129983
N3,F9,7,-18.677800546680093,1.4779618649454365,20.155762411625528,1.4888196868844625,0.014538647201290375,0.6057212447806731,1.2991934215189325,1.810889375212037,1.6263212303427794
N3,F0,8,-23.483961159476365,-23.483961159476365,0.0,4.0663967467156805,4.0663967467156805,0.6870979273027524,0.6870979273027524,1.6715418038682517,1.6715418038682517
N3,F1,8,-23.483961159476365,-10.771852476998593,12.712108682477773,4.0663967467156805,0.2178023608850966,0.6870979273027524,1.129993359787523,1.6715418038682517,1.7650809319025287
N3,F2,8,-23.483961159476365,-6.7451234615098565,16.73883769796651,4.0663967467156805,0.08622934660571763,0.6870979273027524,1.301405543077833,1.6715418038682517,1.732354553401044
N3,F3,8,-23.483961159476365,-20.983624248793568,2.5003369106827975,4.0663967467156805,2.2867612499669243,0.6870979273027524,0.8518686869311278,1.6715418038682517,2.0
N3,F4,8,-23.483961159476365,-3.45128163215564,20.032679527320724,4.0663967467156805,0.040574475025387795,0.6870979273027524,1.0681959728431771,1.6715418038682517,2.0
N3,F6,8,-23.483961159476365,-20.383437184945493,3.100523974530873,4.0663967467156805,1.9916701631264344,0.6870979273027524,0.8608104452730986,1.6715418038682517,2.0
N3,F7,8,-23.483961159476365,-2.874082806306588,20.609878353169776,4.0663967467156805,0.035349800773726424,0.6870979273027524,0.9339273974161484,1.6715418038682517,1.9087953726731368
N3,F8,8,-23.483961159476365,-2.874082806306588,20.609878353169776,4.0663967467156805,0.035349800773726424,0.6870979273027524,0.9339273974161484,1.6715418038682517,1.9087953726731368
N3,F5,8,-23.483961159476365,-5.7317525584196805,17.752208601056687,4.0663967467156805,0.06827342048749376,0.6870979273027524,1.0350430801318786,1.6715418038682517,1.9113220763956145
N3,F9,8,-23.483961159476365,1.107139186353571,24.591100345829936,4.0663967467156805,0.014185858005858282,0.6870979273027524,1.3843019210632124,1.6715418038682517,2.0
N3,F0,9,-22.323238904058478,-22.323238904058478,0.0,3.1010443071371396,3.1010443071371396,0.5827270126698801,0.5827270126698801,1.7503682174642272,1.7503682174642272
N3,F1,9,-22.323238904058478,-9.171736042927598,13.15150286113088,3.1010443071371396,0.15104895368734705,0.5827270126698801,1.0209208643947358,1.7503682174642272,1.6919126786884333
N3,F2,9,-22.323238904058478,-4.798780602625964,17.524458301432514,3.1010443071371396,0.05586663583174167,0.5827270126698801,1.1793474632306384,1.7503682174642272,1.6538414269954143
N3,F3,9,-22.323238904058478,-19.22925852966244,3.093980374396036,3.1010443071371396,1.5216111342843313,0.5827270126698801,0.6684371482051732,1.7503682174642272,0.8656870402214605
N3,F4,9,-22.323238904058478,-2.9583539694110805,19.364884934647396,3.1010443071371396,0.03593532240346943,0.5827270126698801,1.017986817874394,1.7503682174642272,1.9140314211137692
N3,F6,9,-22.323238904058478,-18.717371811755978,3.6058670923025,3.1010443071371396,1.3525530915874189,0.5827270126698801,0.6642881559331436,1.7503682174642272,1.0042232411188214
N3,F7,9,-22.323238904058478,-2.1402780725869732,20.182960831471505,3.1010443071371396,0.029784672918595455,0.5827270126698801,0.9018543273127103,1.7503682174642272,1.7586245619634995
N3,F8,9,-22.323238904058478,-2.1402780725869732,20.182960831471505,3.1010443071371396,0.029784672918595455,0.5827270126698801,0.9018543273127103,1.7503682174642272,1.7586245619634995
N3,F5,9,-22.323238904058478,-4.248477948466817,18.07476095559166,3.1010443071371396,0.04830183210755025,0.5827270126698801,0.9432702475090324,1.7503682174642272,1.8782455618568867
N3,F9,9,-22.323238904058478,2.0837379953466355,24.406976899405112,3.1010443071371396,0.011362164721721094,0.5827270126698801,1.2957630238560407,1.7503682174642272,2.0
N4,F0,0,-20.44271049984347,-20.44271049984347,0.0,2.157144213329153,2.157144213329153,0.7599815825220615,0.7599815825220615,1.7679675274867448,1.7679675274867448
N4,F1,0,-20.44271049984347,-13.313582352914848,7.129128146928624,2.157144213329153,0.4405527271793797,0.7599815825220615,1.1210250698552953,1.7679675274867448,1.6043383833706777
N4,F2,0,-20.44271049984347,-10.31177717787645,10.13093332196702,2.157144213329153,0.23740434661418014,0.7599815825220615,1.311171354520093,1.7679675274867448,1.756589792923934
N4,F3,0,-20.44271049984347,-14.643433449887976,5.799277049955496,2.157144213329153,0.5860690791938213,0.7599815825220615,0.9973589945511951,1.7679675274867448,1.486514127841513
N4,F4,0,-20.44271049984347,-10.976804205147301,9.46590629469617,2.157144213329153,0.26439222379157523,0.7599815825220615,1.1269439281922586,1.7679675274867448,1.7175242160661126
N4,F6,0,-20.44271049984347,-13.662807528232397,6.779902971611074,2.157144213329153,0.4722063786260929,0.7599815825220615,1.03515445302027,1.7679675274867448,1.6142811657138791
N4,F7,0,-20.44271049984347,-11.773457465202588,8.669253034640883,2.157144213329153,0.3139568464471078,0.7599815825220615,0.9919930917392736,1.7679675274867448,1.9488425668692309
N4,F8,0,-20.44271049984347,-11.773457465202588,8.669253034640883,2.157144213329153,0.3139568464471078,0.7599815825220615,0.9919930917392736,1.7679675274867448,1.9488425668692309
N4,F5,0,-20.44271049984347,-10.973131225998355,9.469579273845117,2.157144213329153,0.2633856244301077,0.7599815825220615,1.1105695594437237,1.7679675274867448,1.7951032233018893
N4,F9,0,-20.44271049984347,-6.387535457763102,14.05517504208037,2.157144213329153,0.0945786300194272,0.7599815825220615,1.3615306499915114,1.7679675274867448,1.6162560022200658
N4,F0,1,-17.66248361324639,-17.66248361324639,0.0,1.09346860521979,1.09346860521979,0.802834882070392,0.802834882070392,1.7854967980890557,1.7854967980890557
N4,F1,1,-17.66248361324639,-10.275161242641042,7.387322370605348,1.09346860521979,0.19962967392016026,0.802834882070392,1.193240795001004,1.7854967980890557,1.7152398463377092
N4,F2,1,-17.66248361324639,-7.640274498647727,10.022209114598663,1.09346860521979,0.10889001575880242,0.802834882070392,1.3814845741231858,1.7854967980890557,1.7178087645455098
N4,F3,1,-17.66248361324639,-6.915604718116411,10.74687889512998,1.09346860521979,0.09232776535375337,0.802834882070392,1.2636030436944299,1.7854967980890557,1.5106562510233705
N4,F4,1,-17.66248361324639,-9.365709384517055,8.296774228729335,1.09346860521979,0.16183999272672037,0.802834882070392,1.1914756912903788,1.7854967980890557,1.6547207970876174
N4,F6,1,-17.66248361324639,-5.731247873809774,11.931235739436616,1.09346860521979,0.07038454703345089,0.802834882070392,1.3600668942426173,1.7854967980890557,1.4314023935116604
N4,F7,1,-17.66248361324639,-9.221615580337536,8.440868032908854,1.09346860521979,0.15656733428933836,0.802834882070392,1.0612314283330166,1.7854967980890557,1.9670115913899084
N4,F8,1,-17.66248361324639,-9.221615580337536,8.440868032908854,1.09346860521979,0.15656733428933836,0.802834882070392,1.0612314283330166,1.7854967980890557,1.9670115913899084
N4,F5,1,-17.66248361324639,-8.940711957600689,8.721771655645702,1.09346860521979,0.14675298634330353,0.802834882070392,1.1757512011764037,1.7854967980890557,1.8522704208731258
N4,F9,1,-17.66248361324639,-5.108818767209023,12.553664846037368,1.09346860521979,0.06073096389637695,0.802834882070392,1.4130365306822785,1.7854967980890557,1.4847334402940038
N4,F0,2,-32.71982308966678,-32.71982308966678,0.0,31.244174022559104,31.244174022559104,0.9777166576359729,0.9777166576359729,1.5828714179545438,1.5828714179545438
N4,F1,2,-32.71982308966678,-25.453060051118687,7.2667630385480955,31.244174022559104,6.31827346922172,0.9777166576359729,1.3225870702286142,1.5828714179545438,1.594449962624472
N4,F2,2,-32.71982308966678,-22.62763224524783,10.092190844418951,31.244174022559104,3.5647320147227,0.9777166576359729,1.5068627010391278,1.5828714179545438,1.5606064547433938
N4,F3,2,-32.71982308966678,-32.314893529530885,0.40492956013589776,31.244174022559104,28.500618082242333,0.9777166576359729,1.201923605209007,1.5828714179545438,1.468656871193208
N4,F4,2,-32.71982308966678,-20.442611255705007,12.277211833961776,31.244174022559104,2.2093566497427246,0.9777166576359729,1.2870835343467573,1.5828714179545438,1.6333278022646573
N4,F6,2,-32.71982308966678,-32.156849519994076,0.5629735696727067,31.244174022559104,27.501692985260377,0.9777166576359729,1.2155050631257396,1.5828714179545438,1.5092401381549632
N4,F7,2,-32.71982308966678,-23.70416709884036,9.01565599082642,31.244174022559104,4.284683111585128,0.9777166576359729,1.2069275502624712,1.5828714179545438,1.5466062671916536
N4,F8,2,-32.71982308966678,-23.70416709884036,9.01565599082642,31.244174022559104,4.284683111585128,0.9777166576359729,1.2069275502624712,1.5828714179545438,1.5466062671916536
N4,F5,2,-32.71982308966678,-21.71741725125901,11.002405838407771,31.244174022559104,2.826146479719255,0.9777166576359729,1.2781949710012497,1.5828714179545438,1.6217499379587892
N4,F9,2,-32.71982308966678,-13.679485866597767,19.040337223069017,31.244174022559104,0.5591106597745443,0.9777166576359729,1.4369671208188688,1.5828714179545438,1.5553479292702284
N4,F0,3,-23.257527894138008,-23.257527894138008,0.0,3.690434887904505,3.690434887904505,0.8346944691300844,0.8346944691300844,1.7165888470068063,1.7165888470068063
N4,F1,3,-23.257527894138008,-15.871174363391216,7.386353530746792,3.690434887904505,0.7006024582740191,0.8346944691300844,1.208929906336271,1.7165888470068063,1.842085475192925
N4,F2,3,-23.257527894138008,-13.025074772737995,10.232453121400013,3.690434887904505,0.3796982820157403,0.8346944691300844,1.405113203282767,1.7165888470068063,1.8029987236720646
N4,F3,3,-23.257527894138008,-20.38537134703054,2.872156547107469,3.690434887904505,1.920220356475661,0.8346944691300844,1.1135761640172142,1.7165888470068063,1.487001980306643
N4,F4,3,-23.257527894138008,-12.36908982184888,10.888438072289128,3.690434887904505,0.3231969686590048,0.8346944691300844,1.1719257232974571,1.7165888470068063,1.9200859729146722
N4,F6,3,-23.257527894138008,-19.771944810944095,3.4855830831939123,3.690434887904505,1.671537222931427,0.8346944691300844,1.1429888962399073,1.7165888470068063,1.3472247502001538
N4,F7,3,-23.257527894138008,-13.925106886436986,9.332421007701022,3.690434887904505,0.45496668574510907,0.8346944691300844,1.0741622392924441,1.7165888470068063,1.7169231219825734
N4,F8,3,-23.257527894138008,-13.925106886436986,9.332421007701022,3.690434887904505,0.45496668574510907,0.8346944691300844,1.0741622392924441,1.7165888470068063,1.7169231219825734
N4,F5,3,-23.257527894138008,-12.886125089752497,10.37140280438551,3.690434887904505,0.3582801564797154,0.8346944691300844,1.1686814541558979,1.7165888470068063,1.9161258815443207
N4,F9,3,-23.257527894138008,-6.503756934265209,16.7537709598728,3.690434887904505,0.09190231835971643,0.8346944691300844,1.3166782241935264,1.7165888470068063,2.0
N4,F0,4,-24.134018133337904,-24.134018133337904,0.0,4.689139192780322,4.689139192780322,0.8915014728024705,0.8915014728024705,1.6715806926958434,1.6715806926958434
N4,F1,4,-24.134018133337904,-16.540004195056948,7.5940139382809555,4.689139192780322,0.8324779600593022,0.8915014728024705,1.2602027517147696,1.6715806926958434,1.6901538720121718
N4,F2,4,-24.134018133337904,-13.3007810714988,10.833237061839103,4.689139192780322,0.4048610883488385,0.8915014728024705,1.4612310377465252,1.6715806926958434,1.531847906706996
N4,F3,4,-24.134018133337904,-21.57793576648946,2.556082366848443,4.689139192780322,2.612653868043744,0.8915014728024705,1.1221270899618172,1.6715806926958434,1.673326237264021
N4,F4,4,-24.134018133337904,-12.61541111322665,11.518607020111254,4.689139192780322,0.34109775849465007,0.8915014728024705,1.2336927579960837,1.6715806926958434,1.668708541562894
N4,F6,4,-24.134018133337904,-20.896454087543134,3.2375640457947696,4.689139192780322,2.236117415631023,0.8915014728024705,1.136723177036739,1.6715806926958434,1.6567028071742387
N4,F7,4,-24.134018133337904,-14.598572667720164,9.53544546561774,4.689139192780322,0.5338173508936078,0.8915014728024705,1.119019295561939,1.6715806926958434,1.719552895062941
N4,F8,4,-24.134018133337904,-14.598572667720164,9.53544546561774,4.689139192780322,0.5338173508936078,0.8915014728024705,1.119019295561939,1.6715806926958434,1.719552895062941
N4,F5,4,-24.134018133337904,-13.214189376979448,10.919828756358456,4.689139192780322,0.39008234860333413,0.8915014728024705,1.2256946569901286,1.6715806926958434,1.681970874452133
N4,F9,4,-24.134018133337904,-6.7056886076729905,17.428329525664914,4.689139192780322,0.08831886450317236,0.8915014728024705,1.3949728311033966,1.6715806926958434,1.8059093163005835
N4,F0,5,-18.562103250323283,-18.562103250323283,0.0,1.519196848872859,1.519196848872859,0.7840357576368211,0.7840357576368211,1.7044490888944817,1.7044490888944817
N4,F1,5,-18.562103250323283,-11.253256419058939,7.3088468312643435,1.519196848872859,0.29556030185462917,0.7840357576368211,1.1602062911137416,1.7044490888944817,1.7373826657448936
N4,F2,5,-18.562103250323283,-8.45649434685451,10.105608903468772,1.519196848872859,0.16250940566200683,0.7840357576368211,1.349235535566685,1.7044490888944817,1.928779207151504
N4,F3,5,-18.562103250323283,-10.78645821242835,7.775645037894932,1.519196848872859,0.26770754848943035,0.7840357576368211,1.0807460435402798,1.7044490888944817,1.6063084307044837
N4,F4,5,-18.562103250323283,-9.566516124874864,8.995587125448418,1.519196848872859,0.2029036831135103,0.7840357576368211,1.1453572443147781,1.7044490888944817,1.8984972907337287
N4,F6,5,-18.562103250323283,-9.150049962475384,9.412053287847899,1.519196848872859,0.18901237816301159,0.7840357576368211,1.1483831641279325,1.7044490888944817,1.3523216124034918
N4,F7,5,-18.562103250323283,-10.155525673239064,8.406577577084219,1.519196848872859,0.22959933575059532,0.7840357576368211,1.000232269652269,1.7044490888944817,1.7300405742381488
N4,F8,5,-18.562103250323283,-10.155525673239064,8.406577577084219,1.519196848872859,0.22959933575059532,0.7840357576368211,1.000232269652269,1.7044490888944817,1.7300405742381488
N4,F5,5,-18.562103250323283,-9.46694710309268,9.095156147230602,1.519196848872859,0.1953264599992507,0.7840357576368211,1.1252567833843525,1.7044490888944817,1.8190825623688933
N4,F9,5,-18.562103250323283,-4.406877653016624,14.155225597306659,1.519196848872859,0.06168863653779991,0.7840357576368211,1.343376478295363,1.7044490888944817,1.9034916966189221
N4,F0,6,-20.37846090586088,-20.37846090586088,0.0,2.2683758355564896,2.2683758355564896,0.8357181296792232,0.8357181296792232,1.7210897303120165,1.7210897303120165
N4,F1,6,-20.37846090586088,-13.545010989537555,6.833449916323325,2.2683758355564896,0.5135367455704662,0.8357181296792232,1.213516710095139,1.7210897303120165,1.5292606043851453
N4,F2,6,-20.37846090586088,-11.312223422117864,9.066237483743016,2.2683758355564896,0.33049630842984584,0.8357181296792232,1.4023151689559388,1.7210897303120165,1.567156909760953
N4,F3,6,-20.37846090586088,-15.41315932102069,4.965301584840191,2.2683758355564896,0.7667590341220104,0.8357181296792232,1.1496861430057903,1.7210897303120165,1.6076128889155266
N4,F4,6,-20.37846090586088,-11.053706795252442,9.324754110608438,2.2683758355564896,0.29687486785890654,0.8357181296792232,1.1828888365336432,1.7210897303120165,1.6505657789527766
N4,F6,6,-20.37846090586088,-14.486123322597745,5.892337583263135,2.2683758355564896,0.6335558778667236,0.8357181296792232,1.205184859391435,1.7210897303120165,1.655927349737016
N4,F7,6,-20.37846090586088,-11.793138685414874,8.585322220446006,2.2683758355564896,0.35062921134942243,0.8357181296792232,1.076753173483953,1.7210897303120165,1.7690052395270683
N4,F8,6,-20.37846090586088,-11.793138685414874,8.585322220446006,2.2683758355564896,0.35062921134942243,0.8357181296792232,1.076753173483953,1.7210897303120165,1.7690052395270683
N4,F5,6,-20.37846090586088,-11.128194639376364,9.250266266484516,2.2683758355564896,0.2981594026983251,0.8357181296792232,1.174073528254682,1.7210897303120165,1.6031676393510155
N4,F9,6,-20.37846090586088,-6.547219494509554,13.831241411351325,2.2683758355564896,0.11292795849040196,0.8357181296792232,1.3774178385630362,1.7210897303120165,1.8775590877476416
N4,F0,7,-20.688639228943018,-20.688639228943018,0.0,2.381647706364144,2.381647706364144,0.8662796246882913,0.8662796246882913,1.7058935197891767,1.7058935197891767
N4,F1,7,-20.688639228943018,-13.84402964929752,6.844609579645498,2.381647706364144,0.5063794142442996,0.8662796246882913,1.2440531929257475,1.7058935197891767,1.7576975561450796
N4,F2,7,-20.688639228943018,-11.3334745136851,9.355164715257917,2.381647706364144,0.2935891916683723,0.8662796246882913,1.442525855570741,1.7058935197891767,1.5510731408889036
N4,F3,7,-20.688639228943018,-15.454194281025952,5.234444947917066,2.381647706364144,0.7271985420855083,0.8662796246882913,1.1909676273487773,1.7058935197891767,1.4302018298782029
N4,F4,7,-20.688639228943018,-11.7059321559032,8.982707073039817,2.381647706364144,0.3157677082162862,0.8662796246882913,1.2324815527666892,1.7058935197891767,1.7378186046580888
N4,F6,7,-20.688639228943018,-14.295459081558837,6.3931801473841805,2.381647706364144,0.5618282023839338,0.8662796246882913,1.2539058169123996,1.7058935197891767,1.4829876110957294
N4,F7,7,-20.688639228943018,-12.04183062140918,8.646808607533838,2.381647706364144,0.340594391721424,0.8662796246882913,1.123733053625334,1.7058935197891767,1.8256822535647617
N4,F8,7,-20.688639228943018,-12.04183062140918,8.646808607533838,2.381647706364144,0.340594391721424,0.8662796246882913,1.123733053625334,1.7058935197891767,1.8256822535647617
N4,F5,7,-20.688639228943018,-11.663830190980402,9.024809037962616,2.381647706364144,0.30826439341279316,0.8662796246882913,1.2203377225037646,1.7058935197891767,1.8494863456801791
N4,F9,7,-20.688639228943018,-6.502875268848491,14.185763960094526,2.381647706364144,0.1000461611601033,0.8662796246882913,1.3759988419225002,1.7058935197891767,1.8873066197721693
N4,F0,8,-25.746168475410048,-25.746168475410048,0.0,6.882344011862021,6.882344011862021,0.9419488352726718,0.9419488352726718,1.6505658063520505,1.6505658063520505
N4,F1,8,-25.746168475410048,-19.294408589732413,6.451759885677635,6.882344011862021,1.587247962089901,0.9419488352726718,1.322991531643149,1.6505658063520505,1.6363659651802307
N4,F2,8,-25.746168475410048,-16.973844762632403,8.772323712777645,6.882344011862021,0.9473912970999808,0.9419488352726718,1.5139769000139935,1.6505658063520505,1.3999327272296187
N4,F3,8,-25.746168475410048,-24.293104207377812,1.4530642680322359,6.882344011862021,4.9353492119391555,0.9419488352726718,1.2333040493314864,1.6505658063520505,1.3127138990078366
N4,F4,8,-25.746168475410048,-15.787409004995114,9.958759470414934,6.882344011862021,0.7133446886836462,0.9419488352726718,1.286852867363383,1.6505658063520505,1.6736535201057277
N4,F6,8,-25.746168475410048,-23.923367748985243,1.8228007264248056,6.882344011862021,4.535354023290276,0.9419488352726718,1.2644909346852569,1.6505658063520505,1.2348274495445752
N4,F7,8,-25.746168475410048,-17.6169834395242,8.129185035885847,6.882344011862021,1.0791257479530918,0.9419488352726718,1.1990931405512628,1.6505658063520505,1.5729510496190455
N4,F8,8,-25.746168475410048,-17.6169834395242,8.129185035885847,6.882344011862021,1.0791257479530918,0.9419488352726718,1.1990931405512628,1.6505658063520505,1.5729510496190455
N4,F5,8,-25.746168475410048,-16.5051758779679,9.240992597442148,6.882344011862021,0.8382957164499086,0.9419488352726718,1.288977004794202,1.6505658063520505,1.7602498767212778
N4,F9,8,-25.746168475410048,-8.276184570100638,17.469983905309412,6.882344011862021,0.1301984282373342,0.9419488352726718,1.4027418399352853,1.6505658063520505,1.5580622597926594
N4,F0,9,-19.28423709467068,-19.28423709467068,0.0,1.5440760747695381,1.5440760747695381,0.758431411392764,0.758431411392764,1.7652770124112365,1.7652770124112365
N4,F1,9,-19.28423709467068,-11.481727083601598,7.8025100110690815,1.5440760747695381,0.25991607627820174,0.758431411392764,1.1528960360272,1.7652770124112365,1.6570180854893575
N4,F2,9,-19.28423709467068,-8.685372025152855,10.598865069517824,1.5440760747695381,0.13959401677936445,0.758431411392764,1.3338886755600465,1.7652770124112365,1.5329567946847713
N4,F3,9,-19.28423709467068,-12.567828861348968,6.716408233321712,1.5440760747695381,0.33401369571553463,0.758431411392764,1.1002173387109124,1.7652770124112365,1.555581399411596
N4,F4,9,-19.28423709467068,-9.704361880102335,9.579875214568345,1.5440760747695381,0.17205470346148316,0.758431411392764,1.1619765577296683,1.7652770124112365,1.7483644744748148
N4,F6,9,-19.28423709467068,-11.45701958708327,7.8272175075874095,1.5440760747695381,0.26029805158688313,0.758431411392764,1.174833896161406,1.7652770124112365,1.5756080341162377
N4,F7,9,-19.28423709467068,-10.188178003572245,9.096059091098434,1.5440760747695381,0.1931622500340232,0.758431411392764,1.0035755056609261,1.7652770124112365,1.7847274516537204
N4,F8,9,-19.28423709467068,-10.188178003572245,9.096059091098434,1.5440760747695381,0.1931622500340232,0.758431411392764,1.0035755056609261,1.7652770124112365,1.7847274516537204
N4,F5,9,-19.28423709467068,-9.476572044487918,9.807665050182761,1.5440760747695381,0.16350781730109565,0.758431411392764,1.1038017530315414,1.7652770124112365,1.7747453644499829
N4,F9,9,-19.28423709467068,-5.2172527811784395,14.06698431349224,1.5440760747695381,0.06264917640253205,0.758431411392764,1.337125629104232,1.7652770124112365,1.4828041358107262
