ticker,filter,optimizer,horizon,seed,holdout_mse
AAPL,F0,adam,1,0,0.000295074259889594
AAPL,F0,adam,1,1,0.0002950732032039567
AAPL,F4,adam,1,0,0.0005007432330791625
AAPL,F4,adam,1,1,0.0005007432330791625
AAPL,F7,adam,1,0,0.0007941871342679959
AAPL,F7,adam,1,1,0.0007941875480448247
AAPL,F8,adam,1,0,0.0007941871342679959
AAPL,F8,adam,1,1,0.0007941875480448247
AAPL,F9,adam,1,0,0.003650710406793324
AAPL,F9,adam,1,1,0.0036538662448093377
AAPL,F0,adam,5,0,0.0003036158987265279
AAPL,F0,adam,5,1,0.0003036158975567647
AAPL,F4,adam,5,0,0.00030566773014353447
AAPL,F4,adam,5,1,0.00030566773014353447
AAPL,F7,adam,5,0,0.00041403342900180604
AAPL,F7,adam,5,1,0.0004140334296614435
AAPL,F8,adam,5,0,0.00041403342900180604
AAPL,F8,adam,5,1,0.0004140334296614435
AAPL,F9,adam,5,0,0.003576594787562011
AAPL,F9,adam,5,1,0.0035773437618237276
AAPL,F0,adam,10,0,0.00029446167802767826
AAPL,F0,adam,10,1,0.0002944616780276783
AAPL,F4,adam,10,0,0.0002923418732273519
AAPL,F4,adam,10,1,0.0002923418732273519
AAPL,F7,adam,10,0,0.000362706317489122
AAPL,F7,adam,10,1,0.00036270631775310634
AAPL,F8,adam,10,0,0.000362706317489122
AAPL,F8,adam,10,1,0.00036270631775310634
AAPL,F9,adam,10,0,0.0031289603438690522
AAPL,F9,adam,10,1,0.0031304431035609525
AAPL,F0,adam,20,0,0.00028282259535674216
AAPL,F0,adam,20,1,0.00028282259535674216
AAPL,F4,adam,20,0,0.0002815237069848832
AAPL,F4,adam,20,1,0.0002815237069848832
AAPL,F7,adam,20,0,0.0003079084368229176
AAPL,F7,adam,20,1,0.00030790843692636273
AAPL,F8,adam,20,0,0.0003079084368229176
AAPL,F8,adam,20,1,0.00030790843692636273
AAPL,F9,adam,20,0,0.0031169161849352177
AAPL,F9,adam,20,1,0.0031177700601947252
AAPL,F0,adam,1,0,0.00010719612169511717
AAPL,F0,adam,1,1,0.00010719612169511717
AAPL,F4,adam,1,0,0.00015077081153285106
AAPL,F4,adam,1,1,0.00015077081153285106
AAPL,F7,adam,1,0,0.00016808417573638057
AAPL,F7,adam,1,1,0.00016808417573638057
AAPL,F8,adam,1,0,0.00016808417573638057
AAPL,F8,adam,1,1,0.00016808417573638057
AAPL,F9,adam,1,0,0.002378832020795958
AAPL,F9,adam,1,1,0.0023792421811311168
AAPL,F0,adam,5,0,0.00010733660163503757
AAPL,F0,adam,5,1,0.00010733660163503757
AAPL,F4,adam,5,0,0.00010710806918350523
AAPL,F4,adam,5,1,0.00010710807698492368
AAPL,F7,adam,5,0,0.00010309018315682345
AAPL,F7,adam,5,1,0.00010309018315682345
AAPL,F8,adam,5,0,0.00010309018315682345
AAPL,F8,adam,5,1,0.00010309018315682345
AAPL,F9,adam,5,0,0.002487974713835211
AAPL,F9,adam,5,1,0.0024871615115798083
AAPL,F0,adam,10,0,0.00010260145658656531
AAPL,F0,adam,10,1,0.00010260145658656531
AAPL,F4,adam,10,0,0.00010321591794306189
AAPL,F4,adam,10,1,0.00010321591793873173
AAPL,F7,adam,10,0,0.0001045062293416304
AAPL,F7,adam,10,1,0.0001045062293416304
AAPL,F8,adam,10,0,0.0001045062293416304
AAPL,F8,adam,10,1,0.0001045062293416304
AAPL,F9,adam,10,0,0.0025523627440081796
AAPL,F9,adam,10,1,0.002552528286401099
AAPL,F0,adam,20,0,0.000105470176136198
AAPL,F0,adam,20,1,0.000105470176136198
AAPL,F4,adam,20,0,0.00010560719965804892
AAPL,F4,adam,20,1,0.00010560719965804892
AAPL,F7,adam,20,0,0.00010548508755525073
AAPL,F7,adam,20,1,0.00010548508755525073
AAPL,F8,adam,20,0,0.00010548508755525073
AAPL,F8,adam,20,1,0.00010548508755525073
AAPL,F9,adam,20,0,0.002211632781262503
AAPL,F9,adam,20,1,0.0022121364750566546
AAPL,F0,adam,1,0,0.0001233682223364246
AAPL,F0,adam,1,1,0.00012337160398682805
AAPL,F4,adam,1,0,0.000151967112317481
AAPL,F4,adam,1,1,0.000151967112317481
AAPL,F7,adam,1,0,0.0002853638439430031
AAPL,F7,adam,1,1,0.00028536384407979376
AAPL,F8,adam,1,0,0.0002853638439430031
AAPL,F8,adam,1,1,0.00028536384407979376
AAPL,F9,adam,1,0,0.005294191486752126
AAPL,F9,adam,1,1,0.005295672775992117
AAPL,F0,adam,5,0,0.00012464709841831815
AAPL,F0,adam,5,1,0.00012464709841831815
AAPL,F4,adam,5,0,0.00012661484933337104
AAPL,F4,adam,5,1,0.00012661484933337104
AAPL,F7,adam,5,0,0.00015942723413001764
AAPL,F7,adam,5,1,0.00015942723413001764
AAPL,F8,adam,5,0,0.00015942723413001764
AAPL,F8,adam,5,1,0.00015942723413001764
AAPL,F9,adam,5,0,0.005630315975908685
AAPL,F9,adam,5,1,0.005632235573137663
AAPL,F0,adam,10,0,0.00012513881679760599
AAPL,F0,adam,10,1,0.0001251385982319223
AAPL,F4,adam,10,0,0.00012232777570539115
AAPL,F4,adam,10,1,0.00012232777570539115
AAPL,F7,adam,10,0,0.00013810689320789391
AAPL,F7,adam,10,1,0.0001381068932078939
AAPL,F8,adam,10,0,0.00013810689320789391
AAPL,F8,adam,10,1,0.0001381068932078939
AAPL,F9,adam,10,0,0.005617015265615537
AAPL,F9,adam,10,1,0.0056185184680821705
AAPL,F0,adam,20,0,0.0001288874274868658
AAPL,F0,adam,20,1,0.0001288874274868658
AAPL,F4,adam,20,0,0.00013037527234895912
AAPL,F4,adam,20,1,0.00013037527234895912
AAPL,F7,adam,20,0,0.0001481456251050195
AAPL,F7,adam,20,1,0.00014814562510501948
AAPL,F8,adam,20,0,0.0001481456251050195
AAPL,F8,adam,20,1,0.00014814562510501948
AAPL,F9,adam,20,0,0.005474872643175438
AAPL,F9,adam,20,1,0.005476872701549877
BTC-USD,F0,adam,1,0,0.00156903867068491
BTC-USD,F0,adam,1,1,0.0015690386706849095
BTC-USD,F4,adam,1,0,0.0020122522620614636
BTC-USD,F4,adam,1,1,0.0020122522620614636
BTC-USD,F7,adam,1,0,0.00261290824604638
BTC-USD,F7,adam,1,1,0.0026129082460463813
BTC-USD,F8,adam,1,0,0.00261290824604638
BTC-USD,F8,adam,1,1,0.0026129082460463813
BTC-USD,F9,adam,1,0,0.0045926947531066305
BTC-USD,F9,adam,1,1,0.004595810878570662
BTC-USD,F0,adam,5,0,0.0015738590256698668
BTC-USD,F0,adam,5,1,0.0015738590256698668
BTC-USD,F4,adam,5,0,0.0015859540708766052
BTC-USD,F4,adam,5,1,0.0015859540708766052
BTC-USD,F7,adam,5,0,0.0019395456276104046
BTC-USD,F7,adam,5,1,0.001939545627610405
BTC-USD,F8,adam,5,0,0.0019395456276104046
BTC-USD,F8,adam,5,1,0.001939545627610405
BTC-USD,F9,adam,5,0,0.004445110102392839
BTC-USD,F9,adam,5,1,0.004450740415577899
BTC-USD,F0,adam,10,0,0.001626539198213961
BTC-USD,F0,adam,10,1,0.0016265392003955597
BTC-USD,F4,adam,10,0,0.001657419422570184
BTC-USD,F4,adam,10,1,0.0016573785513918943
BTC-USD,F7,adam,10,0,0.0016314224362314648
BTC-USD,F7,adam,10,1,0.0016314224362314648
BTC-USD,F8,adam,10,0,0.0016314224362314648
BTC-USD,F8,adam,10,1,0.0016314224362314648
BTC-USD,F9,adam,10,0,0.0040548681097414075
BTC-USD,F9,adam,10,1,0.004061374877729123
BTC-USD,F0,adam,20,0,0.001702967903137075
BTC-USD,F0,adam,20,1,0.0017029679031015873
BTC-USD,F4,adam,20,0,0.0016899548144318037
BTC-USD,F4,adam,20,1,0.0016899376999483116
BTC-USD,F7,adam,20,0,0.0017157150549163929
BTC-USD,F7,adam,20,1,0.0017157150549163929
BTC-USD,F8,adam,20,0,0.0017157150549163929
BTC-USD,F8,adam,20,1,0.0017157150549163929
BTC-USD,F9,adam,20,0,0.004040922997127264
BTC-USD,F9,adam,20,1,0.004036917531954067
BTC-USD,F0,adam,1,0,0.0005465756441397798
BTC-USD,F0,adam,1,1,0.0005465756441397798
BTC-USD,F4,adam,1,0,0.0007086344920258947
BTC-USD,F4,adam,1,1,0.0007086344920258947
BTC-USD,F7,adam,1,0,0.0014472135403542962
BTC-USD,F7,adam,1,1,0.0014472367424647598
BTC-USD,F8,adam,1,0,0.0014472135403542962
BTC-USD,F8,adam,1,1,0.0014472367424647598
BTC-USD,F9,adam,1,0,0.0013999804733644094
BTC-USD,F9,adam,1,1,0.0014021828801568969
BTC-USD,F0,adam,5,0,0.0005637131110943311
BTC-USD,F0,adam,5,1,0.0005637131110943311
BTC-USD,F4,adam,5,0,0.0005609882019573315
BTC-USD,F4,adam,5,1,0.0005609882019573315
BTC-USD,F7,adam,5,0,0.0010328725740326044
BTC-USD,F7,adam,5,1,0.001032872574032628
BTC-USD,F8,adam,5,0,0.0010328725740326044
BTC-USD,F8,adam,5,1,0.001032872574032628
BTC-USD,F9,adam,5,0,0.001568461081441943
BTC-USD,F9,adam,5,1,0.0015703577018782926
BTC-USD,F0,adam,10,0,0.0005618026920334474
BTC-USD,F0,adam,10,1,0.0005618026688425107
BTC-USD,F4,adam,10,0,0.0005625499488663259
BTC-USD,F4,adam,10,1,0.0005625499488663259
BTC-USD,F7,adam,10,0,0.0006349769126857324
BTC-USD,F7,adam,10,1,0.0006349769126857324
BTC-USD,F8,adam,10,0,0.0006349769126857324
BTC-USD,F8,adam,10,1,0.0006349769126857324
BTC-USD,F9,adam,10,0,0.0014201557493356276
BTC-USD,F9,adam,10,1,0.001421275191178312
BTC-USD,F0,adam,20,0,0.0005189654498945573
BTC-USD,F0,adam,20,1,0.0005189654498945573
BTC-USD,F4,adam,20,0,0.0005192547256815585
BTC-USD,F4,adam,20,1,0.0005192547256815585
BTC-USD,F7,adam,20,0,0.0005324705263011322
BTC-USD,F7,adam,20,1,0.0005324705263011321
BTC-USD,F8,adam,20,0,0.0005324705263011322
BTC-USD,F8,adam,20,1,0.0005324705263011321
BTC-USD,F9,adam,20,0,0.001310467236607892
BTC-USD,F9,adam,20,1,0.00131081224460317
BTC-USD,F0,adam,1,0,0.0003485555463618671
BTC-USD,F0,adam,1,1,0.0003485555463618671
BTC-USD,F4,adam,1,0,0.0005325177354210987
BTC-USD,F4,adam,1,1,0.0005325177354210987
BTC-USD,F7,adam,1,0,0.0014109643484820006
BTC-USD,F7,adam,1,1,0.0014188981233457915
BTC-USD,F8,adam,1,0,0.0014109643484820006
BTC-USD,F8,adam,1,1,0.0014188981233457915
BTC-USD,F9,adam,1,0,0.002123281661083331
BTC-USD,F9,adam,1,1,0.002123007561653882
BTC-USD,F0,adam,5,0,0.00035581327553061836
BTC-USD,F0,adam,5,1,0.0003558054730457878
BTC-USD,F4,adam,5,0,0.0003565146959343897
BTC-USD,F4,adam,5,1,0.0003565146959343897
BTC-USD,F7,adam,5,0,0.002551617628657921
BTC-USD,F7,adam,5,1,0.002570583174976656
BTC-USD,F8,adam,5,0,0.002551617628657921
BTC-USD,F8,adam,5,1,0.002570583174976656
BTC-USD,F9,adam,5,0,0.002095723492934863
BTC-USD,F9,adam,5,1,0.0020969098018727623
BTC-USD,F0,adam,10,0,0.00036548963354703865
BTC-USD,F0,adam,10,1,0.0003654896431261707
BTC-USD,F4,adam,10,0,0.0003643370270305153
BTC-USD,F4,adam,10,1,0.0003643370270305153
BTC-USD,F7,adam,10,0,0.0008365256166723183
BTC-USD,F7,adam,10,1,0.0008432642936837865
BTC-USD,F8,adam,10,0,0.0008365256166723183
BTC-USD,F8,adam,10,1,0.0008432642936837865
BTC-USD,F9,adam,10,0,0.0020941112879820797
BTC-USD,F9,adam,10,1,0.002094420097538465
BTC-USD,F0,adam,20,0,0.00035876352277036195
BTC-USD,F0,adam,20,1,0.0003587464178304156
BTC-USD,F4,adam,20,0,0.0003592463730347482
BTC-USD,F4,adam,20,1,0.0003592463730347482
BTC-USD,F7,adam,20,0,0.0007117356685213221
BTC-USD,F7,adam,20,1,0.0007179115086220802
BTC-USD,F8,adam,20,0,0.0007117356685213221
BTC-USD,F8,adam,20,1,0.0007179115086220802
BTC-USD,F9,adam,20,0,0.0018076949277562558
BTC-USD,F9,adam,20,1,0.001808672582726797
ETH-USD,F0,adam,1,0,0.002608861434061733
ETH-USD,F0,adam,1,1,0.002608861434061733
ETH-USD,F4,adam,1,0,0.0035128467818817664
ETH-USD,F4,adam,1,1,0.0035128467818817664
ETH-USD,F7,adam,1,0,0.004636660095552613
ETH-USD,F7,adam,1,1,0.004636663857850674
ETH-USD,F8,adam,1,0,0.004636660095552613
ETH-USD,F8,adam,1,1,0.004636663857850674
ETH-USD,F9,adam,1,0,0.00495492412452928
ETH-USD,F9,adam,1,1,0.004960101545007959
ETH-USD,F0,adam,5,0,0.0026143571846283615
ETH-USD,F0,adam,5,1,0.002614356072078207
ETH-USD,F4,adam,5,0,0.0026674839602706304
ETH-USD,F4,adam,5,1,0.00266748396027063
ETH-USD,F7,adam,5,0,0.0057822826850112
ETH-USD,F7,adam,5,1,0.005782282685042281
ETH-USD,F8,adam,5,0,0.0057822826850112
ETH-USD,F8,adam,5,1,0.005782282685042281
ETH-USD,F9,adam,5,0,0.005315880434029516
ETH-USD,F9,adam,5,1,0.005336772038038062
ETH-USD,F0,adam,10,0,0.002640672962370282
ETH-USD,F0,adam,10,1,0.002640672960770661
ETH-USD,F4,adam,10,0,0.0025309371204666675
ETH-USD,F4,adam,10,1,0.0025309371204666675
ETH-USD,F7,adam,10,0,0.003144429961218979
ETH-USD,F7,adam,10,1,0.003144429961218979
ETH-USD,F8,adam,10,0,0.003144429961218979
ETH-USD,F8,adam,10,1,0.003144429961218979
ETH-USD,F9,adam,10,0,0.0040340274909688835
ETH-USD,F9,adam,10,1,0.004012154537401393
ETH-USD,F0,adam,20,0,0.0028523653287802274
ETH-USD,F0,adam,20,1,0.0028523653287558684
ETH-USD,F4,adam,20,0,0.0028326318514989993
ETH-USD,F4,adam,20,1,0.0028326318514989984
ETH-USD,F7,adam,20,0,0.003160853319264662
ETH-USD,F7,adam,20,1,0.003160853319264662
ETH-USD,F8,adam,20,0,0.003160853319264662
ETH-USD,F8,adam,20,1,0.003160853319264662
ETH-USD,F9,adam,20,0,0.004201071434885186
ETH-USD,F9,adam,20,1,0.00419390013789302
ETH-USD,F0,adam,1,0,0.0005929338523867524
ETH-USD,F0,adam,1,1,0.0005929341739883011
ETH-USD,F4,adam,1,0,0.0008845292202407667
ETH-USD,F4,adam,1,1,0.0008845292202407667
ETH-USD,F7,adam,1,0,0.00211329736686569
ETH-USD,F7,adam,1,1,0.00211335149941297
ETH-USD,F8,adam,1,0,0.00211329736686569
ETH-USD,F8,adam,1,1,0.00211335149941297
ETH-USD,F9,adam,1,0,0.0010982092571723908
ETH-USD,F9,adam,1,1,0.001101131569471936
ETH-USD,F0,adam,5,0,0.0005968574419632017
ETH-USD,F0,adam,5,1,0.0005968574419632017
ETH-USD,F4,adam,5,0,0.0006062506493781661
ETH-USD,F4,adam,5,1,0.0006062506493781661
ETH-USD,F7,adam,5,0,0.0007861022683784363
ETH-USD,F7,adam,5,1,0.0007861022695397431
ETH-USD,F8,adam,5,0,0.0007861022683784363
ETH-USD,F8,adam,5,1,0.0007861022695397431
ETH-USD,F9,adam,5,0,0.0011843215711058524
ETH-USD,F9,adam,5,1,0.0011856279356317124
ETH-USD,F0,adam,10,0,0.0005848004387776443
ETH-USD,F0,adam,10,1,0.0005848004387776443
ETH-USD,F4,adam,10,0,0.0005822076413576777
ETH-USD,F4,adam,10,1,0.0005822076413576777
ETH-USD,F7,adam,10,0,0.0006818802398741255
ETH-USD,F7,adam,10,1,0.0006818802399208956
ETH-USD,F8,adam,10,0,0.0006818802398741255
ETH-USD,F8,adam,10,1,0.0006818802399208956
ETH-USD,F9,adam,10,0,0.000949153975102237
ETH-USD,F9,adam,10,1,0.0009501902541216502
ETH-USD,F0,adam,20,0,0.0005753064637786964
ETH-USD,F0,adam,20,1,0.0005753064553894323
ETH-USD,F4,adam,20,0,0.0005693578978184624
ETH-USD,F4,adam,20,1,0.0005693578978184624
ETH-USD,F7,adam,20,0,0.000698447807258018
ETH-USD,F7,adam,20,1,0.0006984478072580221
ETH-USD,F8,adam,20,0,0.000698447807258018
ETH-USD,F8,adam,20,1,0.0006984478072580221
ETH-USD,F9,adam,20,0,0.0009252498581785811
ETH-USD,F9,adam,20,1,0.0009285054729504932
ETH-USD,F0,adam,1,0,0.001270657211434177
ETH-USD,F0,adam,1,1,0.001270657211434177
ETH-USD,F4,adam,1,0,0.001701735412903565
ETH-USD,F4,adam,1,1,0.0017017354129035646
ETH-USD,F7,adam,1,0,0.0034797463651804316
ETH-USD,F7,adam,1,1,0.0034797859000952314
ETH-USD,F8,adam,1,0,0.0034797463651804316
ETH-USD,F8,adam,1,1,0.0034797859000952314
ETH-USD,F9,adam,1,0,0.005453136788329626
ETH-USD,F9,adam,1,1,0.005447825030117146
ETH-USD,F0,adam,5,0,0.001269778633214724
ETH-USD,F0,adam,5,1,0.001269778633214724
ETH-USD,F4,adam,5,0,0.001273166459428988
ETH-USD,F4,adam,5,1,0.001273166459428988
ETH-USD,F7,adam,5,0,0.0018191434985627127
ETH-USD,F7,adam,5,1,0.001819143498562713
ETH-USD,F8,adam,5,0,0.0018191434985627127
ETH-USD,F8,adam,5,1,0.001819143498562713
ETH-USD,F9,adam,5,0,0.005045150814321233
ETH-USD,F9,adam,5,1,0.005050625401093497
ETH-USD,F0,adam,10,0,0.0012981004399828125
ETH-USD,F0,adam,10,1,0.0012981004399828127
ETH-USD,F4,adam,10,0,0.001300646634878142
ETH-USD,F4,adam,10,1,0.0013006611043803228
ETH-USD,F7,adam,10,0,0.0012666078954507913
ETH-USD,F7,adam,10,1,0.0012666078954507913
ETH-USD,F8,adam,10,0,0.0012666078954507913
ETH-USD,F8,adam,10,1,0.0012666078954507913
ETH-USD,F9,adam,10,0,0.00482855177015313
ETH-USD,F9,adam,10,1,0.0048239663040923
ETH-USD,F0,adam,20,0,0.0012931762796992165
ETH-USD,F0,adam,20,1,0.0012931762797403063
ETH-USD,F4,adam,20,0,0.0013046010216485326
ETH-USD,F4,adam,20,1,0.0013046010216485326
ETH-USD,F7,adam,20,0,0.0012943878301882226
