ticker,filter,optimizer,horizon,seed,holdout_mse
ETH-USD,F7,adam,20,1,0.0012943878384027517
ETH-USD,F8,adam,20,0,0.0012943878301882226
ETH-USD,F8,adam,20,1,0.0012943878384027517
ETH-USD,F9,adam,20,0,0.0044254570737070195
ETH-USD,F9,adam,20,1,0.0044298760512162935
EURUSD=X,F0,adam,1,0,1.0376549837433711e-05
EURUSD=X,F0,adam,1,1,1.0376549837433711e-05
EURUSD=X,F4,adam,1,0,1.58569762241275e-05
EURUSD=X,F4,adam,1,1,1.5856976224127505e-05
EURUSD=X,F7,adam,1,0,2.0810380541507518e-05
EURUSD=X,F7,adam,1,1,2.0810380541507525e-05
EURUSD=X,F8,adam,1,0,2.0810380541507518e-05
EURUSD=X,F8,adam,1,1,2.0810380541507525e-05
EURUSD=X,F9,adam,1,0,0.0008443582395497555
EURUSD=X,F9,adam,1,1,0.0008451279847283882
EURUSD=X,F0,adam,5,0,1.0226903497492352e-05
EURUSD=X,F0,adam,5,1,1.0226903497492354e-05
EURUSD=X,F4,adam,5,0,1.0323492903351955e-05
EURUSD=X,F4,adam,5,1,1.0323492903351955e-05
EURUSD=X,F7,adam,5,0,1.0882441872763458e-05
EURUSD=X,F7,adam,5,1,1.0882441872763458e-05
EURUSD=X,F8,adam,5,0,1.0882441872763458e-05
EURUSD=X,F8,adam,5,1,1.0882441872763458e-05
EURUSD=X,F9,adam,5,0,0.0008633481317646402
EURUSD=X,F9,adam,5,1,0.0008640987874017526
EURUSD=X,F0,adam,10,0,1.022249720982489e-05
EURUSD=X,F0,adam,10,1,1.022249720982489e-05
EURUSD=X,F4,adam,10,0,1.0128055609011785e-05
EURUSD=X,F4,adam,10,1,1.0128055609011785e-05
EURUSD=X,F7,adam,10,0,1.0256270948666557e-05
EURUSD=X,F7,adam,10,1,1.0256270948666557e-05
EURUSD=X,F8,adam,10,0,1.0256270948666557e-05
EURUSD=X,F8,adam,10,1,1.0256270948666557e-05
EURUSD=X,F9,adam,10,0,0.0008425025498756427
EURUSD=X,F9,adam,10,1,0.0008432476011120166
EURUSD=X,F0,adam,20,0,1.0291171998463929e-05
EURUSD=X,F0,adam,20,1,1.0291171998463929e-05
EURUSD=X,F4,adam,20,0,1.0590199400004221e-05
EURUSD=X,F4,adam,20,1,1.0590199400004221e-05
EURUSD=X,F7,adam,20,0,1.0720206034591722e-05
EURUSD=X,F7,adam,20,1,1.0720206034591722e-05
EURUSD=X,F8,adam,20,0,1.0720206034591722e-05
EURUSD=X,F8,adam,20,1,1.0720206034591722e-05
EURUSD=X,F9,adam,20,0,0.0008607400675971521
EURUSD=X,F9,adam,20,1,0.0008613928968012567
EURUSD=X,F0,adam,1,0,1.5337104508068902e-05
EURUSD=X,F0,adam,1,1,1.5337104508068902e-05
EURUSD=X,F4,adam,1,0,2.2664125276722025e-05
EURUSD=X,F4,adam,1,1,2.2664125276722025e-05
EURUSD=X,F7,adam,1,0,2.7649955173834462e-05
EURUSD=X,F7,adam,1,1,2.7649955173834462e-05
EURUSD=X,F8,adam,1,0,2.7649955173834462e-05
EURUSD=X,F8,adam,1,1,2.7649955173834462e-05
EURUSD=X,F9,adam,1,0,0.0010971889218315955
EURUSD=X,F9,adam,1,1,0.0010980992660944936
EURUSD=X,F0,adam,5,0,1.4990818597815752e-05
EURUSD=X,F0,adam,5,1,1.4990818597815752e-05
EURUSD=X,F4,adam,5,0,1.491489105259833e-05
EURUSD=X,F4,adam,5,1,1.491489105259833e-05
EURUSD=X,F7,adam,5,0,1.584799072060126e-05
EURUSD=X,F7,adam,5,1,1.584799072060126e-05
EURUSD=X,F8,adam,5,0,1.584799072060126e-05
EURUSD=X,F8,adam,5,1,1.584799072060126e-05
EURUSD=X,F9,adam,5,0,0.0010746521602591507
EURUSD=X,F9,adam,5,1,0.0010755709609557395
EURUSD=X,F0,adam,10,0,1.4849098057918693e-05
EURUSD=X,F0,adam,10,1,1.4849098057918694e-05
EURUSD=X,F4,adam,10,0,1.5172143148008182e-05
EURUSD=X,F4,adam,10,1,1.5172143148008182e-05
EURUSD=X,F7,adam,10,0,1.5869155101246428e-05
EURUSD=X,F7,adam,10,1,1.5869155101246428e-05
EURUSD=X,F8,adam,10,0,1.5869155101246428e-05
EURUSD=X,F8,adam,10,1,1.5869155101246428e-05
EURUSD=X,F9,adam,10,0,0.0011289146577086098
EURUSD=X,F9,adam,10,1,0.0011298235521298155
EURUSD=X,F0,adam,20,0,1.5375322177933906e-05
EURUSD=X,F0,adam,20,1,1.5375322177933906e-05
EURUSD=X,F4,adam,20,0,1.539987646388032e-05
EURUSD=X,F4,adam,20,1,1.539987646388032e-05
EURUSD=X,F7,adam,20,0,1.5359749325916085e-05
EURUSD=X,F7,adam,20,1,1.5359749325916085e-05
EURUSD=X,F8,adam,20,0,1.5359749325916085e-05
EURUSD=X,F8,adam,20,1,1.5359749325916085e-05
EURUSD=X,F9,adam,20,0,0.0011524352664961963
EURUSD=X,F9,adam,20,1,0.0011534220837761632
EURUSD=X,F0,adam,1,0,1.034346170453895e-05
EURUSD=X,F0,adam,1,1,1.0343461704538948e-05
EURUSD=X,F4,adam,1,0,1.402727837085281e-05
EURUSD=X,F4,adam,1,1,1.4027278370852803e-05
EURUSD=X,F7,adam,1,0,1.9722610695659432e-05
EURUSD=X,F7,adam,1,1,1.9722610695660127e-05
EURUSD=X,F8,adam,1,0,1.9722610695659432e-05
EURUSD=X,F8,adam,1,1,1.9722610695660127e-05
EURUSD=X,F9,adam,1,0,0.000919802871016008
EURUSD=X,F9,adam,1,1,0.0009203490260557793
EURUSD=X,F0,adam,5,0,1.0292405031543212e-05
EURUSD=X,F0,adam,5,1,1.029240503154321e-05
EURUSD=X,F4,adam,5,0,9.975778220510393e-06
EURUSD=X,F4,adam,5,1,9.975778220510393e-06
EURUSD=X,F7,adam,5,0,1.0631709141626174e-05
EURUSD=X,F7,adam,5,1,1.0631709141626175e-05
EURUSD=X,F8,adam,5,0,1.0631709141626174e-05
EURUSD=X,F8,adam,5,1,1.0631709141626175e-05
EURUSD=X,F9,adam,5,0,0.0009865890484034594
EURUSD=X,F9,adam,5,1,0.0009871588572815013
EURUSD=X,F0,adam,10,0,1.0127230606402807e-05
EURUSD=X,F0,adam,10,1,1.0127230606402805e-05
EURUSD=X,F4,adam,10,0,1.01169650201403e-05
EURUSD=X,F4,adam,10,1,1.01169650201403e-05
EURUSD=X,F7,adam,10,0,1.0015338886062328e-05
EURUSD=X,F7,adam,10,1,1.0015338886062328e-05
EURUSD=X,F8,adam,10,0,1.0015338886062328e-05
EURUSD=X,F8,adam,10,1,1.0015338886062328e-05
EURUSD=X,F9,adam,10,0,0.000947222371002628
EURUSD=X,F9,adam,10,1,0.0009478757717432992
EURUSD=X,F0,adam,20,0,1.0114885369559456e-05
EURUSD=X,F0,adam,20,1,1.0114885369559456e-05
EURUSD=X,F4,adam,20,0,1.0210786672012107e-05
EURUSD=X,F4,adam,20,1,1.0210786672012107e-05
EURUSD=X,F7,adam,20,0,1.0167630135119964e-05
EURUSD=X,F7,adam,20,1,1.0167630135119964e-05
EURUSD=X,F8,adam,20,0,1.0167630135119964e-05
EURUSD=X,F8,adam,20,1,1.0167630135119964e-05
EURUSD=X,F9,adam,20,0,0.0009812640728633461
EURUSD=X,F9,adam,20,1,0.0009818936500032916
GBPUSD=X,F0,adam,1,0,1.7393194635639434e-05
GBPUSD=X,F0,adam,1,1,1.7393194635639434e-05
GBPUSD=X,F4,adam,1,0,3.1371811552736405e-05
GBPUSD=X,F4,adam,1,1,3.1371811552736405e-05
GBPUSD=X,F7,adam,1,0,7.321690264865814e-05
GBPUSD=X,F7,adam,1,1,7.375842998703955e-05
GBPUSD=X,F8,adam,1,0,7.321690264865814e-05
GBPUSD=X,F8,adam,1,1,7.375842998703955e-05
GBPUSD=X,F9,adam,1,0,0.001030996947388354
GBPUSD=X,F9,adam,1,1,0.001032040401983872
GBPUSD=X,F0,adam,5,0,1.7436218607523116e-05
GBPUSD=X,F0,adam,5,1,1.7436218607523116e-05
GBPUSD=X,F4,adam,5,0,1.766768255197886e-05
GBPUSD=X,F4,adam,5,1,1.766768255197886e-05
GBPUSD=X,F7,adam,5,0,0.0001993794328283454
GBPUSD=X,F7,adam,5,1,0.0002007195139878857
GBPUSD=X,F8,adam,5,0,0.0001993794328283454
GBPUSD=X,F8,adam,5,1,0.0002007195139878857
GBPUSD=X,F9,adam,5,0,0.001003922602544071
GBPUSD=X,F9,adam,5,1,0.0010048977284574654
GBPUSD=X,F0,adam,10,0,1.6848434541308252e-05
GBPUSD=X,F0,adam,10,1,1.6848434541308252e-05
GBPUSD=X,F4,adam,10,0,1.716080597680067e-05
GBPUSD=X,F4,adam,10,1,1.7160805976800672e-05
GBPUSD=X,F7,adam,10,0,4.530052097753619e-05
GBPUSD=X,F7,adam,10,1,4.494872746711819e-05
GBPUSD=X,F8,adam,10,0,4.530052097753619e-05
GBPUSD=X,F8,adam,10,1,4.494872746711819e-05
GBPUSD=X,F9,adam,10,0,0.0009907312035509473
GBPUSD=X,F9,adam,10,1,0.0009915368551099047
GBPUSD=X,F0,adam,20,0,1.6457188168548565e-05
GBPUSD=X,F0,adam,20,1,1.6457188168548565e-05
GBPUSD=X,F4,adam,20,0,1.6131969592475378e-05
GBPUSD=X,F4,adam,20,1,1.6131969592475378e-05
GBPUSD=X,F7,adam,20,0,2.5228150269145586e-05
GBPUSD=X,F7,adam,20,1,2.5276772594518556e-05
GBPUSD=X,F8,adam,20,0,2.5228150269145586e-05
GBPUSD=X,F8,adam,20,1,2.5276772594518556e-05
GBPUSD=X,F9,adam,20,0,0.0010119341254359343
GBPUSD=X,F9,adam,20,1,0.001012682169246904
GBPUSD=X,F0,adam,1,0,1.8282436799041912e-05
GBPUSD=X,F0,adam,1,1,1.8282436799041915e-05
GBPUSD=X,F4,adam,1,0,2.4911051084751198e-05
GBPUSD=X,F4,adam,1,1,2.4911051084751198e-05
GBPUSD=X,F7,adam,1,0,3.010319620880289e-05
GBPUSD=X,F7,adam,1,1,3.01031962088029e-05
GBPUSD=X,F8,adam,1,0,3.010319620880289e-05
GBPUSD=X,F8,adam,1,1,3.01031962088029e-05
GBPUSD=X,F9,adam,1,0,0.001341376954202611
GBPUSD=X,F9,adam,1,1,0.001342252389908672
GBPUSD=X,F0,adam,5,0,1.7781618632781857e-05
GBPUSD=X,F0,adam,5,1,1.7781618632781857e-05
GBPUSD=X,F4,adam,5,0,1.781028589836544e-05
GBPUSD=X,F4,adam,5,1,1.781028589836544e-05
GBPUSD=X,F7,adam,5,0,2.022374093521379e-05
GBPUSD=X,F7,adam,5,1,2.022374093521379e-05
GBPUSD=X,F8,adam,5,0,2.022374093521379e-05
GBPUSD=X,F8,adam,5,1,2.022374093521379e-05
GBPUSD=X,F9,adam,5,0,0.0013372036396074917
GBPUSD=X,F9,adam,5,1,0.0013381908890705042
GBPUSD=X,F0,adam,10,0,1.779082186535513e-05
GBPUSD=X,F0,adam,10,1,1.779082186535513e-05
GBPUSD=X,F4,adam,10,0,1.7973518063660085e-05
GBPUSD=X,F4,adam,10,1,1.7973518063660085e-05
GBPUSD=X,F7,adam,10,0,1.8958932137240046e-05
GBPUSD=X,F7,adam,10,1,1.8958932137240046e-05
GBPUSD=X,F8,adam,10,0,1.8958932137240046e-05
GBPUSD=X,F8,adam,10,1,1.8958932137240046e-05
GBPUSD=X,F9,adam,10,0,0.0013857023927635504
GBPUSD=X,F9,adam,10,1,0.0013866145277415594
GBPUSD=X,F0,adam,20,0,1.6680931734373604e-05
GBPUSD=X,F0,adam,20,1,1.6680931734373608e-05
GBPUSD=X,F4,adam,20,0,1.6826816121040368e-05
GBPUSD=X,F4,adam,20,1,1.6826816121040368e-05
GBPUSD=X,F7,adam,20,0,1.7042668616246977e-05
GBPUSD=X,F7,adam,20,1,1.7042668616246977e-05
GBPUSD=X,F8,adam,20,0,1.7042668616246977e-05
GBPUSD=X,F8,adam,20,1,1.7042668616246977e-05
GBPUSD=X,F9,adam,20,0,0.0014136253429831548
GBPUSD=X,F9,adam,20,1,0.0014146591055738166
GBPUSD=X,F0,adam,1,0,1.1013891010585305e-05
GBPUSD=X,F0,adam,1,1,1.1013891010585306e-05
GBPUSD=X,F4,adam,1,0,1.3520285200890645e-05
GBPUSD=X,F4,adam,1,1,1.3520285200890645e-05
GBPUSD=X,F7,adam,1,0,2.000731842523207e-05
GBPUSD=X,F7,adam,1,1,2.000797871981262e-05
GBPUSD=X,F8,adam,1,0,2.000731842523207e-05
GBPUSD=X,F8,adam,1,1,2.000797871981262e-05
GBPUSD=X,F9,adam,1,0,0.0009087471201100697
GBPUSD=X,F9,adam,1,1,0.0009093745779362387
GBPUSD=X,F0,adam,5,0,1.0853381280376953e-05
GBPUSD=X,F0,adam,5,1,1.0853381280376953e-05
GBPUSD=X,F4,adam,5,0,1.0870510226497734e-05
GBPUSD=X,F4,adam,5,1,1.0870510226497734e-05
GBPUSD=X,F7,adam,5,0,3.0441277959900308e-05
GBPUSD=X,F7,adam,5,1,3.0441338791259385e-05
GBPUSD=X,F8,adam,5,0,3.0441277959900308e-05
GBPUSD=X,F8,adam,5,1,3.0441338791259385e-05
GBPUSD=X,F9,adam,5,0,0.0009525944444137873
GBPUSD=X,F9,adam,5,1,0.0009532536639460126
GBPUSD=X,F0,adam,10,0,1.0608995365573122e-05
GBPUSD=X,F0,adam,10,1,1.0608995365573122e-05
GBPUSD=X,F4,adam,10,0,1.0729059312869955e-05
GBPUSD=X,F4,adam,10,1,1.0729059312869955e-05
GBPUSD=X,F7,adam,10,0,1.8285973531537237e-05
GBPUSD=X,F7,adam,10,1,1.828597940586848e-05
GBPUSD=X,F8,adam,10,0,1.8285973531537237e-05
GBPUSD=X,F8,adam,10,1,1.828597940586848e-05
GBPUSD=X,F9,adam,10,0,0.0009409294693618068
GBPUSD=X,F9,adam,10,1,0.0009416553968513414
GBPUSD=X,F0,adam,20,0,1.0728414098139462e-05
GBPUSD=X,F0,adam,20,1,1.0728414098139462e-05
GBPUSD=X,F4,adam,20,0,1.0500853596139709e-05
GBPUSD=X,F4,adam,20,1,1.0500853596139709e-05
GBPUSD=X,F7,adam,20,0,1.5561601250366137e-05
GBPUSD=X,F7,adam,20,1,1.5561608877820557e-05
GBPUSD=X,F8,adam,20,0,1.5561601250366137e-05
GBPUSD=X,F8,adam,20,1,1.5561608877820557e-05
GBPUSD=X,F9,adam,20,0,0.000968498139265063
GBPUSD=X,F9,adam,20,1,0.0009691922608597739
JPM,F0,adam,1,0,0.00025988038606064893
JPM,F0,adam,1,1,0.000259880267679477
JPM,F4,adam,1,0,0.00039222718570550516
JPM,F4,adam,1,1,0.00039222718570550516
JPM,F7,adam,1,0,0.0004518124454972754
JPM,F7,adam,1,1,0.0004518124454972754
JPM,F8,adam,1,0,0.0004518124454972754
JPM,F8,adam,1,1,0.0004518124454972754
JPM,F9,adam,1,0,0.005709867596676304
JPM,F9,adam,1,1,0.005712433079463668
JPM,F0,adam,5,0,0.00027067513223231354
JPM,F0,adam,5,1,0.00027067513223231354
JPM,F4,adam,5,0,0.0002712666599774844
JPM,F4,adam,5,1,0.0002712666599774844
JPM,F7,adam,5,0,0.0002746319244772634
JPM,F7,adam,5,1,0.0002746319244772634
JPM,F8,adam,5,0,0.0002746319244772634
JPM,F8,adam,5,1,0.0002746319244772634
JPM,F9,adam,5,0,0.005459527138978375
JPM,F9,adam,5,1,0.005463357032438078
JPM,F0,adam,10,0,0.00028482424452666246
JPM,F0,adam,10,1,0.0002848242445266624
JPM,F4,adam,10,0,0.00028010924378440636
JPM,F4,adam,10,1,0.00028010924378440636
JPM,F7,adam,10,0,0.00028826893315803446
JPM,F7,adam,10,1,0.00028826893315803446
JPM,F8,adam,10,0,0.00028826893315803446
JPM,F8,adam,10,1,0.00028826893315803446
JPM,F9,adam,10,0,0.005603777559816249
JPM,F9,adam,10,1,0.005606690347185035
JPM,F0,adam,20,0,0.0002827640027614029
JPM,F0,adam,20,1,0.0002827640027614029
JPM,F4,adam,20,0,0.000262398609432172
JPM,F4,adam,20,1,0.000262398609432172
JPM,F7,adam,20,0,0.0002600444200631458
JPM,F7,adam,20,1,0.0002600444200631458
JPM,F8,adam,20,0,0.0002600444200631458
JPM,F8,adam,20,1,0.0002600444200631458
JPM,F9,adam,20,0,0.005517400672471955
JPM,F9,adam,20,1,0.005520597034345745
JPM,F0,adam,1,0,0.0001563033336075758
JPM,F0,adam,1,1,0.00015633613484819443
JPM,F4,adam,1,0,0.0002661623834524391
JPM,F4,adam,1,1,0.0002661623834524391
JPM,F7,adam,1,0,0.0003489598834620806
JPM,F7,adam,1,1,0.0003489598834620806
JPM,F8,adam,1,0,0.0003489598834620806
JPM,F8,adam,1,1,0.0003489598834620806
JPM,F9,adam,1,0,0.004708654939734347
JPM,F9,adam,1,1,0.004712772544713154
JPM,F0,adam,5,0,0.0001596125503083716
JPM,F0,adam,5,1,0.0001596125503083716
JPM,F4,adam,5,0,0.0001624889437679441
JPM,F4,adam,5,1,0.0001624889437679441
JPM,F7,adam,5,0,0.0001763629831630707
JPM,F7,adam,5,1,0.0001763629831630707
JPM,F8,adam,5,0,0.0001763629831630707
JPM,F8,adam,5,1,0.0001763629831630707
JPM,F9,adam,5,0,0.004551446938893733
JPM,F9,adam,5,1,0.004555179760762627
JPM,F0,adam,10,0,0.00015941476417451664
JPM,F0,adam,10,1,0.00015941476417451664
JPM,F4,adam,10,0,0.00016225962603089517
JPM,F4,adam,10,1,0.00016225962603089517
JPM,F7,adam,10,0,0.00016169887567921677
JPM,F7,adam,10,1,0.00016169887567921677
JPM,F8,adam,10,0,0.00016169887567921677
JPM,F8,adam,10,1,0.00016169887567921677
JPM,F9,adam,10,0,0.004556738498741195
JPM,F9,adam,10,1,0.00455997006680344
JPM,F0,adam,20,0,0.00017056194514824519
JPM,F0,adam,20,1,0.00017056194514824519
JPM,F4,adam,20,0,0.00017354319411280153
JPM,F4,adam,20,1,0.00017354319411280153
JPM,F7,adam,20,0,0.00017193890820840397
JPM,F7,adam,20,1,0.00017193890820840397
JPM,F8,adam,20,0,0.00017193890820840397
JPM,F8,adam,20,1,0.00017193890820840397
JPM,F9,adam,20,0,0.004683804169137921
JPM,F9,adam,20,1,0.00468803251034091
JPM,F0,adam,1,0,0.00010758382851725882
JPM,F0,adam,1,1,0.00010758382851725882
JPM,F4,adam,1,0,0.0001587843039666252
JPM,F4,adam,1,1,0.0001587843039666252
JPM,F7,adam,1,0,0.00024527341964234296
JPM,F7,adam,1,1,0.0002452734938192121
JPM,F8,adam,1,0,0.00024527341964234296
JPM,F8,adam,1,1,0.0002452734938192121
JPM,F9,adam,1,0,0.0032875746906132885
JPM,F9,adam,1,1,0.0032897327038065886
JPM,F0,adam,5,0,0.00010662146388823652
JPM,F0,adam,5,1,0.00010662146388823652
JPM,F4,adam,5,0,0.00010621613978368836
JPM,F4,adam,5,1,0.00010621613978368836
JPM,F7,adam,5,0,0.0001496641809741823
JPM,F7,adam,5,1,0.00014966418308375067
JPM,F8,adam,5,0,0.0001496641809741823
JPM,F8,adam,5,1,0.00014966418308375067
JPM,F9,adam,5,0,0.0030783199647865904
JPM,F9,adam,5,1,0.0030806102775163473
JPM,F0,adam,10,0,0.00011014939033068394
JPM,F0,adam,10,1,0.00011014939033123434
