ticker,filter,optimizer,horizon,seed,holdout_mse
JPM,F4,adam,10,0,0.00011103693035346958
JPM,F4,adam,10,1,0.00011103693035346958
JPM,F7,adam,10,0,0.00014920433742218143
JPM,F7,adam,10,1,0.0001492043378116403
JPM,F8,adam,10,0,0.00014920433742218143
JPM,F8,adam,10,1,0.0001492043378116403
JPM,F9,adam,10,0,0.003190905279312119
JPM,F9,adam,10,1,0.003193110335694867
JPM,F0,adam,20,0,0.00010869399197352844
JPM,F0,adam,20,1,0.00010869399197352844
JPM,F4,adam,20,0,0.00011114688421272884
JPM,F4,adam,20,1,0.00011114688421272884
JPM,F7,adam,20,0,0.00013102989196196542
JPM,F7,adam,20,1,0.00013102989196189628
JPM,F8,adam,20,0,0.00013102989196196542
JPM,F8,adam,20,1,0.00013102989196189628
JPM,F9,adam,20,0,0.0029348376383831914
JPM,F9,adam,20,1,0.0029371805231244606
MSFT,F0,adam,1,0,0.0001850452208781496
MSFT,F0,adam,1,1,0.0001850449161299331
MSFT,F4,adam,1,0,0.0002729242041990137
MSFT,F4,adam,1,1,0.00027292420419901373
MSFT,F7,adam,1,0,0.00031876344306296626
MSFT,F7,adam,1,1,0.00031876344306296626
MSFT,F8,adam,1,0,0.00031876344306296626
MSFT,F8,adam,1,1,0.00031876344306296626
MSFT,F9,adam,1,0,0.0068378223195822915
MSFT,F9,adam,1,1,0.006843115507714211
MSFT,F0,adam,5,0,0.00017526059642383867
MSFT,F0,adam,5,1,0.0001752605944296649
MSFT,F4,adam,5,0,0.0001802980068879155
MSFT,F4,adam,5,1,0.0001802980068879155
MSFT,F7,adam,5,0,0.00021276184133324868
MSFT,F7,adam,5,1,0.00021276184133324868
MSFT,F8,adam,5,0,0.00021276184133324868
MSFT,F8,adam,5,1,0.00021276184133324868
MSFT,F9,adam,5,0,0.00696682408542348
MSFT,F9,adam,5,1,0.006971254327161797
MSFT,F0,adam,10,0,0.0001747396434916158
MSFT,F0,adam,10,1,0.0001747396434916158
MSFT,F4,adam,10,0,0.00018288007835112933
MSFT,F4,adam,10,1,0.00018288007835112933
MSFT,F7,adam,10,0,0.00019923276019755443
MSFT,F7,adam,10,1,0.00019923276019755443
MSFT,F8,adam,10,0,0.00019923276019755443
MSFT,F8,adam,10,1,0.00019923276019755443
MSFT,F9,adam,10,0,0.0065394857892113805
MSFT,F9,adam,10,1,0.006544160464812764
MSFT,F0,adam,20,0,0.0001710328711984846
MSFT,F0,adam,20,1,0.00017102642183654485
MSFT,F4,adam,20,0,0.00017459771244980227
MSFT,F4,adam,20,1,0.00017459771244980227
MSFT,F7,adam,20,0,0.00017705018728017023
MSFT,F7,adam,20,1,0.00017705018728017023
MSFT,F8,adam,20,0,0.00017705018728017023
MSFT,F8,adam,20,1,0.00017705018728017023
MSFT,F9,adam,20,0,0.006336694641905012
MSFT,F9,adam,20,1,0.006340094873420542
MSFT,F0,adam,1,0,0.00018563942759894887
MSFT,F0,adam,1,1,0.0001856302251704585
MSFT,F4,adam,1,0,0.00022020251904600904
MSFT,F4,adam,1,1,0.00022020251904600902
MSFT,F7,adam,1,0,0.0002456354556761318
MSFT,F7,adam,1,1,0.0002456354556761318
MSFT,F8,adam,1,0,0.0002456354556761318
MSFT,F8,adam,1,1,0.0002456354556761318
MSFT,F9,adam,1,0,0.006722392462182646
MSFT,F9,adam,1,1,0.006723638011088718
MSFT,F0,adam,5,0,0.00017721248287034483
MSFT,F0,adam,5,1,0.00017721248287034483
MSFT,F4,adam,5,0,0.00017721721709203114
MSFT,F4,adam,5,1,0.00017721721709203114
MSFT,F7,adam,5,0,0.0001830942727169977
MSFT,F7,adam,5,1,0.0001830942727169977
MSFT,F8,adam,5,0,0.0001830942727169977
MSFT,F8,adam,5,1,0.0001830942727169977
MSFT,F9,adam,5,0,0.006760285135671085
MSFT,F9,adam,5,1,0.006763093021682096
MSFT,F0,adam,10,0,0.0001802194310499031
MSFT,F0,adam,10,1,0.0001802194310499031
MSFT,F4,adam,10,0,0.00018402194851028326
MSFT,F4,adam,10,1,0.00018402194851028326
MSFT,F7,adam,10,0,0.00018486781675757557
MSFT,F7,adam,10,1,0.00018486781675757557
MSFT,F8,adam,10,0,0.00018486781675757557
MSFT,F8,adam,10,1,0.00018486781675757557
MSFT,F9,adam,10,0,0.006949775982245398
MSFT,F9,adam,10,1,0.0069513137311756484
MSFT,F0,adam,20,0,0.00018002138008592822
MSFT,F0,adam,20,1,0.0001800213801417836
MSFT,F4,adam,20,0,0.00018179968572400886
MSFT,F4,adam,20,1,0.00018179968572400886
MSFT,F7,adam,20,0,0.00018466856336158714
MSFT,F7,adam,20,1,0.00018466856336158714
MSFT,F8,adam,20,0,0.00018466856336158714
MSFT,F8,adam,20,1,0.00018466856336158714
MSFT,F9,adam,20,0,0.00724576359194188
MSFT,F9,adam,20,1,0.007248401112114737
MSFT,F0,adam,1,0,8.2867054823121e-05
MSFT,F0,adam,1,1,8.286705482301905e-05
MSFT,F4,adam,1,0,0.00011812622329511021
MSFT,F4,adam,1,1,0.00011812622329511023
MSFT,F7,adam,1,0,0.0004334610125437556
MSFT,F7,adam,1,1,0.00043623240860045517
MSFT,F8,adam,1,0,0.0004334610125437556
MSFT,F8,adam,1,1,0.00043623240860045517
MSFT,F9,adam,1,0,0.003057241968847927
MSFT,F9,adam,1,1,0.0030586925872563113
MSFT,F0,adam,5,0,8.152752734132044e-05
MSFT,F0,adam,5,1,8.152752734132044e-05
MSFT,F4,adam,5,0,8.20578023028796e-05
MSFT,F4,adam,5,1,8.205780230287961e-05
MSFT,F7,adam,5,0,0.00026068350633901406
MSFT,F7,adam,5,1,0.0002616735017074848
MSFT,F8,adam,5,0,0.00026068350633901406
MSFT,F8,adam,5,1,0.0002616735017074848
MSFT,F9,adam,5,0,0.003218217609560704
MSFT,F9,adam,5,1,0.003220027082692689
MSFT,F0,adam,10,0,8.672549319569826e-05
MSFT,F0,adam,10,1,8.672549319569826e-05
MSFT,F4,adam,10,0,8.539508883679071e-05
MSFT,F4,adam,10,1,8.539508883679071e-05
MSFT,F7,adam,10,0,0.0001900824585346043
MSFT,F7,adam,10,1,0.0001908176344642265
MSFT,F8,adam,10,0,0.0001900824585346043
MSFT,F8,adam,10,1,0.0001908176344642265
MSFT,F9,adam,10,0,0.0030843444239120246
MSFT,F9,adam,10,1,0.0030859454016948814
MSFT,F0,adam,20,0,8.573739081741583e-05
MSFT,F0,adam,20,1,8.573716221383727e-05
MSFT,F4,adam,20,0,8.568203151804132e-05
MSFT,F4,adam,20,1,8.568203151804132e-05
MSFT,F7,adam,20,0,0.00019517094228727977
MSFT,F7,adam,20,1,0.0001961117343979889
MSFT,F8,adam,20,0,0.00019517094228727977
MSFT,F8,adam,20,1,0.0001961117343979889
MSFT,F9,adam,20,0,0.0031534872614869813
MSFT,F9,adam,20,1,0.003155031289611026
QQQ,F0,adam,1,0,0.00014652044645823675
QQQ,F0,adam,1,1,0.00014652044645823675
QQQ,F4,adam,1,0,0.00023251583110257931
QQQ,F4,adam,1,1,0.00023251583110257931
QQQ,F7,adam,1,0,0.0003601838936257703
QQQ,F7,adam,1,1,0.00036018389362577036
QQQ,F8,adam,1,0,0.0003601838936257703
QQQ,F8,adam,1,1,0.00036018389362577036
QQQ,F9,adam,1,0,0.005471439326818864
QQQ,F9,adam,1,1,0.005475585162326535
QQQ,F0,adam,5,0,0.00014314319124127554
QQQ,F0,adam,5,1,0.00014314319124126407
QQQ,F4,adam,5,0,0.00014718066870303862
QQQ,F4,adam,5,1,0.00014718066870303864
QQQ,F7,adam,5,0,0.00020673263597433626
QQQ,F7,adam,5,1,0.00020673263597433626
QQQ,F8,adam,5,0,0.00020673263597433626
QQQ,F8,adam,5,1,0.00020673263597433626
QQQ,F9,adam,5,0,0.005639643017730161
QQQ,F9,adam,5,1,0.005643002532447355
QQQ,F0,adam,10,0,0.00013907081897870601
QQQ,F0,adam,10,1,0.00013907081897870601
QQQ,F4,adam,10,0,0.0001406863887370693
QQQ,F4,adam,10,1,0.0001406863887370693
QQQ,F7,adam,10,0,0.0001484945928520658
QQQ,F7,adam,10,1,0.0001484945928520658
QQQ,F8,adam,10,0,0.0001484945928520658
QQQ,F8,adam,10,1,0.0001484945928520658
QQQ,F9,adam,10,0,0.005141216498782513
QQQ,F9,adam,10,1,0.005144629416930637
QQQ,F0,adam,20,0,0.00014246961213998485
QQQ,F0,adam,20,1,0.00014246961213998485
QQQ,F4,adam,20,0,0.00013831165553718626
QQQ,F4,adam,20,1,0.00013831165553718626
QQQ,F7,adam,20,0,0.0001530159687738714
QQQ,F7,adam,20,1,0.00015301596877387142
QQQ,F8,adam,20,0,0.0001530159687738714
QQQ,F8,adam,20,1,0.00015301596877387142
QQQ,F9,adam,20,0,0.005149320324539181
QQQ,F9,adam,20,1,0.005152713517275966
QQQ,F0,adam,1,0,8.660600528084043e-05
QQQ,F0,adam,1,1,8.660600528084044e-05
QQQ,F4,adam,1,0,0.00011432133948769672
QQQ,F4,adam,1,1,0.00011432133948769675
QQQ,F7,adam,1,0,0.00014718474945369343
QQQ,F7,adam,1,1,0.00014718474945369343
QQQ,F8,adam,1,0,0.00014718474945369343
QQQ,F8,adam,1,1,0.00014718474945369343
QQQ,F9,adam,1,0,0.003355000692334425
QQQ,F9,adam,1,1,0.003356491812263971
QQQ,F0,adam,5,0,8.375175552332967e-05
QQQ,F0,adam,5,1,8.375175552332964e-05
QQQ,F4,adam,5,0,8.214381160294464e-05
QQQ,F4,adam,5,1,8.214379136791303e-05
QQQ,F7,adam,5,0,8.598428472414663e-05
QQQ,F7,adam,5,1,8.598428472414663e-05
QQQ,F8,adam,5,0,8.598428472414663e-05
QQQ,F8,adam,5,1,8.598428472414663e-05
QQQ,F9,adam,5,0,0.0034689962147555907
QQQ,F9,adam,5,1,0.0034702517115983325
QQQ,F0,adam,10,0,8.07378930792971e-05
QQQ,F0,adam,10,1,8.07378930792971e-05
QQQ,F4,adam,10,0,8.063545014572215e-05
QQQ,F4,adam,10,1,8.063875371633309e-05
QQQ,F7,adam,10,0,7.959454551014695e-05
QQQ,F7,adam,10,1,7.959454551014695e-05
QQQ,F8,adam,10,0,7.959454551014695e-05
QQQ,F8,adam,10,1,7.959454551014695e-05
QQQ,F9,adam,10,0,0.0034581920493137555
QQQ,F9,adam,10,1,0.0034595765178997424
QQQ,F0,adam,20,0,8.233267839529679e-05
QQQ,F0,adam,20,1,8.233182303754882e-05
QQQ,F4,adam,20,0,8.544485061221587e-05
QQQ,F4,adam,20,1,8.544485061221587e-05
QQQ,F7,adam,20,0,8.632474939165895e-05
QQQ,F7,adam,20,1,8.632474939165895e-05
QQQ,F8,adam,20,0,8.632474939165895e-05
QQQ,F8,adam,20,1,8.632474939165895e-05
QQQ,F9,adam,20,0,0.0038742115928504313
QQQ,F9,adam,20,1,0.00387666100639417
QQQ,F0,adam,1,0,6.049182868138427e-05
QQQ,F0,adam,1,1,6.049182868138427e-05
QQQ,F4,adam,1,0,8.609286788649194e-05
QQQ,F4,adam,1,1,8.609286788649194e-05
QQQ,F7,adam,1,0,9.470375284691102e-05
QQQ,F7,adam,1,1,9.470375284937304e-05
QQQ,F8,adam,1,0,9.470375284691102e-05
QQQ,F8,adam,1,1,9.470375284937304e-05
QQQ,F9,adam,1,0,0.0023650903730364874
QQQ,F9,adam,1,1,0.002366834538018471
QQQ,F0,adam,5,0,5.997615579371008e-05
QQQ,F0,adam,5,1,5.997565474965879e-05
QQQ,F4,adam,5,0,5.989909770281507e-05
QQQ,F4,adam,5,1,5.989909770281507e-05
QQQ,F7,adam,5,0,7.199509972166204e-05
QQQ,F7,adam,5,1,7.199509972168512e-05
QQQ,F8,adam,5,0,7.199509972166204e-05
QQQ,F8,adam,5,1,7.199509972168512e-05
QQQ,F9,adam,5,0,0.0024062322212016316
QQQ,F9,adam,5,1,0.002407616190132768
QQQ,F0,adam,10,0,6.467264531233298e-05
QQQ,F0,adam,10,1,6.467264531233298e-05
QQQ,F4,adam,10,0,6.071679155855986e-05
QQQ,F4,adam,10,1,6.0716791916034904e-05
QQQ,F7,adam,10,0,7.408465885395574e-05
QQQ,F7,adam,10,1,7.408465885396417e-05
QQQ,F8,adam,10,0,7.408465885395574e-05
QQQ,F8,adam,10,1,7.408465885396417e-05
QQQ,F9,adam,10,0,0.00240831123241535
QQQ,F9,adam,10,1,0.002410108591440154
QQQ,F0,adam,20,0,6.0512304487787454e-05
QQQ,F0,adam,20,1,6.0512279088814504e-05
QQQ,F4,adam,20,0,6.175127041900117e-05
QQQ,F4,adam,20,1,6.175127041900117e-05
QQQ,F7,adam,20,0,7.572644636387015e-05
QQQ,F7,adam,20,1,7.572644636387181e-05
QQQ,F8,adam,20,0,7.572644636387015e-05
QQQ,F8,adam,20,1,7.572644636387181e-05
QQQ,F9,adam,20,0,0.002399321057766993
QQQ,F9,adam,20,1,0.002400964908018071
SPY,F0,adam,1,0,6.817202849960163e-05
SPY,F0,adam,1,1,6.817202849960163e-05
SPY,F4,adam,1,0,9.942395210113303e-05
SPY,F4,adam,1,1,9.942395210113305e-05
SPY,F7,adam,1,0,0.00011941334910649285
SPY,F7,adam,1,1,0.0001194133491064929
SPY,F8,adam,1,0,0.00011941334910649285
SPY,F8,adam,1,1,0.0001194133491064929
SPY,F9,adam,1,0,0.0032909362572672448
SPY,F9,adam,1,1,0.0032931529313034646
SPY,F0,adam,5,0,6.603427758677255e-05
SPY,F0,adam,5,1,6.603427758677255e-05
SPY,F4,adam,5,0,6.930912788413908e-05
SPY,F4,adam,5,1,6.930912788413907e-05
SPY,F7,adam,5,0,7.447524520382749e-05
SPY,F7,adam,5,1,7.447524520382749e-05
SPY,F8,adam,5,0,7.447524520382749e-05
SPY,F8,adam,5,1,7.447524520382749e-05
SPY,F9,adam,5,0,0.003476032070599988
SPY,F9,adam,5,1,0.0034778808314214716
SPY,F0,adam,10,0,6.445451210061586e-05
SPY,F0,adam,10,1,6.445451210061586e-05
SPY,F4,adam,10,0,6.458498965256814e-05
SPY,F4,adam,10,1,6.458498965256814e-05
SPY,F7,adam,10,0,6.770180376471262e-05
SPY,F7,adam,10,1,6.770180376471262e-05
SPY,F8,adam,10,0,6.770180376471262e-05
SPY,F8,adam,10,1,6.770180376471262e-05
SPY,F9,adam,10,0,0.003259414731017806
SPY,F9,adam,10,1,0.0032614487077816073
SPY,F0,adam,20,0,6.703916720854914e-05
SPY,F0,adam,20,1,6.703916720854914e-05
SPY,F4,adam,20,0,6.597459254046838e-05
SPY,F4,adam,20,1,6.597459254046838e-05
SPY,F7,adam,20,0,6.638559753386448e-05
SPY,F7,adam,20,1,6.638559753386448e-05
SPY,F8,adam,20,0,6.638559753386448e-05
SPY,F8,adam,20,1,6.638559753386448e-05
SPY,F9,adam,20,0,0.0032646115538029633
SPY,F9,adam,20,1,0.0032664690933777592
SPY,F0,adam,1,0,4.6136431429905236e-05
SPY,F0,adam,1,1,4.613643142990524e-05
SPY,F4,adam,1,0,6.433867944984038e-05
SPY,F4,adam,1,1,6.433867944984038e-05
SPY,F7,adam,1,0,9.191531944652352e-05
SPY,F7,adam,1,1,9.191531944652352e-05
SPY,F8,adam,1,0,9.191531944652352e-05
SPY,F8,adam,1,1,9.191531944652352e-05
SPY,F9,adam,1,0,0.002476475448813144
SPY,F9,adam,1,1,0.0024779933411531703
SPY,F0,adam,5,0,4.5452486391037816e-05
SPY,F0,adam,5,1,4.5452486343221756e-05
SPY,F4,adam,5,0,4.4954220202230226e-05
SPY,F4,adam,5,1,4.4954220202230226e-05
SPY,F7,adam,5,0,4.716434949760319e-05
SPY,F7,adam,5,1,4.716434949760319e-05
SPY,F8,adam,5,0,4.716434949760319e-05
SPY,F8,adam,5,1,4.716434949760319e-05
SPY,F9,adam,5,0,0.0025211190899773438
SPY,F9,adam,5,1,0.0025223870034984355
SPY,F0,adam,10,0,4.2515853435199445e-05
SPY,F0,adam,10,1,4.2515853435199445e-05
SPY,F4,adam,10,0,4.4257113705748525e-05
SPY,F4,adam,10,1,4.4257113705748525e-05
SPY,F7,adam,10,0,4.384990837870492e-05
SPY,F7,adam,10,1,4.384990837870492e-05
SPY,F8,adam,10,0,4.384990837870492e-05
SPY,F8,adam,10,1,4.384990837870492e-05
SPY,F9,adam,10,0,0.002432309987145922
SPY,F9,adam,10,1,0.00243369218191774
SPY,F0,adam,20,0,4.4246760468073654e-05
SPY,F0,adam,20,1,4.424676046807364e-05
SPY,F4,adam,20,0,4.5607179172128955e-05
SPY,F4,adam,20,1,4.5607179172128955e-05
SPY,F7,adam,20,0,4.675164264401276e-05
SPY,F7,adam,20,1,4.675164264401276e-05
SPY,F8,adam,20,0,4.675164264401276e-05
SPY,F8,adam,20,1,4.675164264401276e-05
SPY,F9,adam,20,0,0.0026538803751946687
SPY,F9,adam,20,1,0.0026556908331694267
SPY,F0,adam,1,0,3.30482853593993e-05
SPY,F0,adam,1,1,3.30482853593993e-05
SPY,F4,adam,1,0,4.6281031655477596e-05
SPY,F4,adam,1,1,4.6281031655477596e-05
SPY,F7,adam,1,0,9.925695041296072e-05
SPY,F7,adam,1,1,9.942586226007383e-05
SPY,F8,adam,1,0,9.925695041296072e-05
SPY,F8,adam,1,1,9.942586226007383e-05
SPY,F9,adam,1,0,0.0018058452644667882
SPY,F9,adam,1,1,0.0018072014171422218
SPY,F0,adam,5,0,3.2321901245343204e-05
SPY,F0,adam,5,1,3.23219012453432e-05
SPY,F4,adam,5,0,3.236938617683034e-05
SPY,F4,adam,5,1,3.236938617683034e-05
SPY,F7,adam,5,0,5.45376631555299e-05
SPY,F7,adam,5,1,5.457978872289917e-05
SPY,F8,adam,5,0,5.45376631555299e-05
SPY,F8,adam,5,1,5.457978872289917e-05
SPY,F9,adam,5,0,0.0018483771036275668
SPY,F9,adam,5,1,0.0018497033121214496
SPY,F0,adam,10,0,3.4143369577830465e-05
SPY,F0,adam,10,1,3.4143369577830465e-05
SPY,F4,adam,10,0,3.237757302638736e-05
SPY,F4,adam,10,1,3.237757302638736e-05
SPY,F7,adam,10,0,4.482375686785181e-05
SPY,F7,adam,10,1,4.484467539536536e-05
SPY,F8,adam,10,0,4.482375686785181e-05
SPY,F8,adam,10,1,4.484467539536536e-05
SPY,F9,adam,10,0,0.001843561966076615
SPY,F9,adam,10,1,0.0018450336249796453
SPY,F0,adam,20,0,3.241905857391007e-05
SPY,F0,adam,20,1,3.241905857391007e-05
SPY,F4,adam,20,0,3.313971308147222e-05
SPY,F4,adam,20,1,3.3139713081472216e-05
SPY,F7,adam,20,0,4.2750273888488836e-05
SPY,F7,adam,20,1,4.2762513283338265e-05
SPY,F8,adam,20,0,4.2750273888488836e-05
SPY,F8,adam,20,1,4.2762513283338265e-05
SPY,F9,adam,20,0,0.001882921359509644
SPY,F9,adam,20,1,0.0018842360761668019
