data,ticker,filter,optimizer,t_conv,final_grad,steps
daily,AAPL,F0,sgd,4000,1.2469195038105941e-09,4000
daily,AAPL,F0,adam,59,1.677792829070769e-17,4000
daily,AAPL,F0,adamw,59,1.2743734735837933e-18,4000
daily,AAPL,F1,sgd,4000,9.815799610887018e-09,4000
daily,AAPL,F1,adam,162,4.0085038301796914e-41,4000
daily,AAPL,F1,adamw,162,8.259765012373122e-21,4000
daily,AAPL,F2,sgd,4000,2.66314075489257e-10,4000
daily,AAPL,F2,adam,118,1.637664538036331e-42,4000
daily,AAPL,F2,adamw,118,9.23065884171589e-23,4000
daily,AAPL,F3,sgd,4000,2.124604028230551e-10,4000
daily,AAPL,F3,adam,66,2.5505204866375282e-42,4000
daily,AAPL,F3,adamw,66,1.2917685012365764e-22,4000
daily,AAPL,F4,sgd,4000,1.7671949328374921e-09,4000
daily,AAPL,F4,adam,121,1.2456584864796915e-41,4000
daily,AAPL,F4,adamw,121,1.3998087236348484e-21,4000
daily,AAPL,FA,sgd,4000,8.215072718538254e-10,4000
daily,AAPL,FA,adam,74,3.4398150865810768e-43,4000
daily,AAPL,FA,adamw,74,1.4933478467581546e-22,4000
daily,BTC-USD,F0,sgd,4000,2.1634251957989764e-08,4000
daily,BTC-USD,F0,adam,38,1.2647803412385843e-15,4000
daily,BTC-USD,F0,adamw,38,5.1930933420423296e-23,4000
daily,BTC-USD,F1,sgd,4000,2.5117188585691073e-07,4000
daily,BTC-USD,F1,adam,163,1.4995882446177556e-40,4000
daily,BTC-USD,F1,adamw,163,2.135033310548292e-19,4000
daily,BTC-USD,F2,sgd,4000,1.016789493066887e-08,4000
daily,BTC-USD,F2,adam,134,2.5245874034248526e-39,4000
daily,BTC-USD,F2,adamw,134,3.640214289130673e-21,4000
daily,BTC-USD,F3,sgd,4000,1.7841001012468752e-09,4000
daily,BTC-USD,F3,adam,57,1.8451316022875852e-41,4000
daily,BTC-USD,F3,adamw,57,5.022689533617563e-22,4000
daily,BTC-USD,F4,sgd,4000,1.2696810241647276e-07,4000
daily,BTC-USD,F4,adam,110,4.304962781522096e-40,4000
daily,BTC-USD,F4,adamw,110,6.16307794778072e-20,4000
daily,BTC-USD,FA,sgd,4000,7.133556662139987e-08,4000
daily,BTC-USD,FA,adam,110,5.767710511795077e-41,4000
daily,BTC-USD,FA,adamw,110,2.549927088223511e-20,4000
daily,ETH-USD,F0,sgd,4000,5.9096372007538416e-08,4000
daily,ETH-USD,F0,adam,50,3.031429235549053e-22,4000
daily,ETH-USD,F0,adamw,50,1.2645588733682985e-22,4000
daily,ETH-USD,F1,sgd,4000,7.111521594369117e-07,4000
daily,ETH-USD,F1,adam,160,3.2637701537515468e-40,4000
daily,ETH-USD,F1,adamw,160,6.152901484114213e-19,4000
daily,ETH-USD,F2,sgd,4000,2.993519377093809e-08,4000
daily,ETH-USD,F2,adam,110,3.423642647252783e-39,4000
daily,ETH-USD,F2,adamw,110,8.391335320591122e-21,4000
daily,ETH-USD,F3,sgd,4000,4.455559271901179e-09,4000
daily,ETH-USD,F3,adam,75,1.2545403327352253e-40,4000
daily,ETH-USD,F3,adamw,75,2.637035833456231e-21,4000
daily,ETH-USD,F4,sgd,4000,4.4148705089995346e-07,4000
daily,ETH-USD,F4,adam,124,1.9666647491929624e-39,4000
daily,ETH-USD,F4,adamw,124,2.8378501692477806e-19,4000
daily,ETH-USD,FA,sgd,4000,2.2632531560640117e-07,4000
daily,ETH-USD,FA,adam,109,3.9746353276227996e-42,4000
daily,ETH-USD,FA,adamw,109,8.327917757713754e-20,4000
daily,EURUSD=X,F0,sgd,4000,1.6020746813193652e-12,4000
daily,EURUSD=X,F0,adam,70,2.2871372514241638e-42,4000
daily,EURUSD=X,F0,adamw,70,3.3652290360107775e-27,4000
daily,EURUSD=X,F1,sgd,4000,4.012609872342886e-11,4000
daily,EURUSD=X,F1,adam,187,7.964198879679809e-44,4000
daily,EURUSD=X,F1,adamw,187,5.886967428803999e-23,4000
daily,EURUSD=X,F2,sgd,4000,7.595152210980888e-13,4000
daily,EURUSD=X,F2,adam,148,7.331133419671024e-31,4000
daily,EURUSD=X,F2,adamw,148,2.4768265057131133e-24,4000
daily,EURUSD=X,F3,sgd,4000,1.038036474936753e-13,4000
daily,EURUSD=X,F3,adam,69,3.794754993709453e-46,4000
daily,EURUSD=X,F3,adamw,69,2.6081134997808564e-25,4000
daily,EURUSD=X,F4,sgd,4000,8.283081328972997e-12,4000
daily,EURUSD=X,F4,adam,130,4.3105994676528603e-45,4000
daily,EURUSD=X,F4,adamw,130,1.0848277450424041e-23,4000
daily,EURUSD=X,FA,sgd,4000,3.507831122793933e-12,4000
daily,EURUSD=X,FA,adam,101,1.142208654084113e-44,4000
daily,EURUSD=X,FA,adamw,101,3.3047657504042187e-24,4000
daily,GBPUSD=X,F0,sgd,4000,4.9417471578224306e-12,4000
daily,GBPUSD=X,F0,adam,55,1.262923973661007e-41,4000
daily,GBPUSD=X,F0,adamw,55,1.1466375224699341e-26,4000
daily,GBPUSD=X,F1,sgd,4000,9.682626973966479e-11,4000
daily,GBPUSD=X,F1,adam,188,3.685289918341198e-43,4000
daily,GBPUSD=X,F1,adamw,188,1.291823423809743e-22,4000
daily,GBPUSD=X,F2,sgd,4000,1.477784321095747e-12,4000
daily,GBPUSD=X,F2,adam,145,2.1883260879033425e-33,4000
daily,GBPUSD=X,F2,adamw,145,3.074905213094406e-24,4000
daily,GBPUSD=X,F3,sgd,4000,5.591776601917698e-13,4000
daily,GBPUSD=X,F3,adam,61,2.3742186124999456e-45,4000
daily,GBPUSD=X,F3,adamw,61,3.0994117155444766e-25,4000
daily,GBPUSD=X,F4,sgd,4000,2.5878390683985483e-11,4000
daily,GBPUSD=X,F4,adam,133,8.731998096875402e-45,4000
daily,GBPUSD=X,F4,adamw,133,2.5686723870446757e-23,4000
daily,GBPUSD=X,FA,sgd,4000,1.1233742783179877e-11,4000
daily,GBPUSD=X,FA,adam,108,4.0216358194330416e-44,4000
daily,GBPUSD=X,FA,adamw,108,8.054998170206295e-24,4000
daily,JPM,F0,sgd,4000,2.044501805931036e-09,4000
daily,JPM,F0,adam,63,1.7342839123409715e-13,4000
daily,JPM,F0,adamw,63,1.5163524938743326e-13,4000
daily,JPM,F1,sgd,4000,8.608766888784506e-09,4000
daily,JPM,F1,adam,166,1.9027815468814673e-41,4000
daily,JPM,F1,adamw,166,7.928468361388076e-21,4000
daily,JPM,F2,sgd,4000,1.6300822960508383e-10,4000
daily,JPM,F2,adam,134,2.161605884495585e-43,4000
daily,JPM,F2,adamw,134,6.366680886004862e-23,4000
daily,JPM,F3,sgd,4000,3.96935856872353e-10,4000
daily,JPM,F3,adam,45,4.3888142814494196e-41,4000
daily,JPM,F3,adamw,45,9.647456568200633e-23,4000
daily,JPM,F4,sgd,4000,2.1876164202581433e-09,4000
daily,JPM,F4,adam,132,1.3261829411382566e-42,4000
daily,JPM,F4,adamw,132,2.093642589218848e-21,4000
daily,JPM,FA,sgd,4000,1.2952437474417704e-09,4000
daily,JPM,FA,adam,103,1.7910048108691052e-42,4000
daily,JPM,FA,adamw,103,5.792801607032218e-22,4000
daily,JPY=X,F0,sgd,4000,2.208593676338461e-12,4000
daily,JPY=X,F0,adam,68,3.3074100017839987e-41,4000
daily,JPY=X,F0,adamw,68,2.48329871732836e-27,4000
daily,JPY=X,F1,sgd,4000,8.459374444004695e-11,4000
daily,JPY=X,F1,adam,179,1.1181510533847087e-43,4000
daily,JPY=X,F1,adamw,179,1.0588373425909647e-22,4000
daily,JPY=X,F2,sgd,4000,2.2694597621286458e-12,4000
daily,JPY=X,F2,adam,129,7.605247224273151e-32,4000
daily,JPY=X,F2,adamw,129,3.4952934281928044e-24,4000
daily,JPY=X,F3,sgd,4000,1.8941482613395605e-13,4000
daily,JPY=X,F3,adam,54,9.611269893839326e-46,4000
daily,JPY=X,F3,adamw,54,2.8398002146732164e-25,4000
daily,JPY=X,F4,sgd,4000,1.7603238109942693e-11,4000
daily,JPY=X,F4,adam,115,1.7588585439124187e-45,4000
daily,JPY=X,F4,adamw,115,1.651212771132779e-23,4000
daily,JPY=X,FA,sgd,4000,7.278685281490333e-12,4000
daily,JPY=X,FA,adam,98,3.815183248655837e-45,4000
daily,JPY=X,FA,adamw,98,5.0527625299676046e-24,4000
daily,MSFT,F0,sgd,4000,2.948801987305465e-09,4000
daily,MSFT,F0,adam,36,7.410380637834324e-24,4000
daily,MSFT,F0,adamw,36,1.3016627118477386e-14,4000
daily,MSFT,F1,sgd,4000,4.5260140686658895e-09,4000
daily,MSFT,F1,adam,145,1.5832489902635634e-42,4000
daily,MSFT,F1,adamw,145,3.1665138674130487e-21,4000
daily,MSFT,F2,sgd,4000,9.617423833696847e-11,4000
daily,MSFT,F2,adam,125,1.1272142778640255e-43,4000
daily,MSFT,F2,adamw,125,3.2727265320198986e-23,4000
daily,MSFT,F3,sgd,4000,3.4798506487782206e-10,4000
daily,MSFT,F3,adam,91,5.76973219614908e-42,4000
daily,MSFT,F3,adamw,91,3.501130337570493e-22,4000
daily,MSFT,F4,sgd,4000,7.447643734957373e-10,4000
daily,MSFT,F4,adam,109,3.357073644541224e-42,4000
daily,MSFT,F4,adamw,109,5.576393028873819e-22,4000
daily,MSFT,FA,sgd,4000,6.997922206344496e-10,4000
daily,MSFT,FA,adam,86,3.816811148796174e-43,4000
daily,MSFT,FA,adamw,86,1.7013274425397314e-22,4000
daily,QQQ,F0,sgd,4000,1.3989322338315517e-09,4000
daily,QQQ,F0,adam,50,1.024355654843006e-26,4000
daily,QQQ,F0,adamw,50,4.2987960772037174e-14,4000
daily,QQQ,F1,sgd,4000,3.0928231967549397e-09,4000
daily,QQQ,F1,adam,148,6.29393559137124e-42,4000
daily,QQQ,F1,adamw,148,2.2041368657791077e-21,4000
daily,QQQ,F2,sgd,4000,6.784390232447258e-11,4000
daily,QQQ,F2,adam,126,1.000295713871499e-43,4000
daily,QQQ,F2,adamw,126,2.5448921105390747e-23,4000
daily,QQQ,F3,sgd,4000,1.8473939642496793e-10,4000
daily,QQQ,F3,adam,87,1.731349907571799e-41,4000
daily,QQQ,F3,adamw,87,1.6910493106187276e-22,4000
daily,QQQ,F4,sgd,4000,5.872532838663057e-10,4000
daily,QQQ,F4,adam,114,3.352568225587086e-42,4000
daily,QQQ,F4,adamw,114,4.560822390837014e-22,4000
daily,QQQ,FA,sgd,4000,3.7543698988641283e-10,4000
daily,QQQ,FA,adam,80,1.37059277098175e-43,4000
daily,QQQ,FA,adamw,80,9.048897106049371e-23,4000
daily,SPY,F0,sgd,4000,7.54684873476827e-10,4000
daily,SPY,F0,adam,49,1.0408905397869272e-18,4000
daily,SPY,F0,adamw,49,2.5284695519682578e-21,4000
daily,SPY,F1,sgd,4000,1.5627254259686004e-09,4000
daily,SPY,F1,adam,150,1.5146802655046564e-41,4000
daily,SPY,F1,adamw,150,1.1339502007759886e-21,4000
daily,SPY,F2,sgd,4000,2.8708376304794885e-11,4000
daily,SPY,F2,adam,132,4.804708967997133e-44,4000
daily,SPY,F2,adamw,132,1.3231473607174643e-23,4000
daily,SPY,F3,sgd,4000,1.92683966862258e-10,4000
daily,SPY,F3,adam,76,3.993662489795508e-42,4000
daily,SPY,F3,adamw,76,1.3916047666608858e-22,4000
daily,SPY,F4,sgd,4000,2.9049039071701466e-10,4000
daily,SPY,F4,adam,113,7.171845132239773e-43,4000
daily,SPY,F4,adamw,113,2.478267456406595e-22,4000
daily,SPY,FA,sgd,4000,2.130446314874693e-10,4000
daily,SPY,FA,adam,88,2.802530541998994e-43,4000
daily,SPY,FA,adamw,88,5.977698737878362e-23,4000
5min,AAPL,F0,sgd,4000,2.1219296203883367e-15,4000
5min,AAPL,F0,adam,68,3.1481247887138754e-47,4000
5min,AAPL,F0,adamw,68,1.140332029590583e-27,4000
5min,AAPL,F1,sgd,4000,8.939269685324921e-14,4000
5min,AAPL,F1,adam,202,4.656113279917065e-45,4000
5min,AAPL,F1,adamw,202,1.3584269824562323e-24,4000
5min,AAPL,F2,sgd,4000,2.0474431889119788e-15,4000
5min,AAPL,F2,adam,256,1.6777021392217015e-21,4000
5min,AAPL,F2,adamw,256,1.7090308163188796e-21,4000
5min,AAPL,F3,sgd,4000,2.121929620388341e-15,4000
5min,AAPL,F3,adam,68,1.871395558539196e-46,4000
5min,AAPL,F3,adamw,68,1.1403320279315886e-27,4000
5min,AAPL,F4,sgd,4000,3.232520253811855e-14,4000
5min,AAPL,F4,adam,175,3.779590055733179e-45,4000
5min,AAPL,F4,adamw,175,8.302100890841838e-25,4000
5min,AAPL,FA,sgd,4000,3.8010430875514996e-14,4000
5min,AAPL,FA,adam,150,3.501111509129217e-45,4000
5min,AAPL,FA,adamw,150,6.94608945671564e-25,4000
5min,BTC-USD,F0,sgd,4000,1.0886809820594874e-14,4000
5min,BTC-USD,F0,adam,64,6.137645591259589e-46,4000
5min,BTC-USD,F0,adamw,64,9.102555345612264e-28,4000
5min,BTC-USD,F1,sgd,4000,3.5564433655011844e-13,4000
5min,BTC-USD,F1,adam,195,8.140814526677919e-45,4000
5min,BTC-USD,F1,adamw,195,2.2841050352079424e-24,4000
5min,BTC-USD,F2,sgd,4000,6.5853928325933816e-15,4000
5min,BTC-USD,F2,adam,219,3.028536352438599e-22,4000
5min,BTC-USD,F2,adamw,219,3.18447214903201e-22,4000
5min,BTC-USD,F3,sgd,4000,7.029122495295764e-16,4000
5min,BTC-USD,F3,adam,65,1.7592631659918027e-46,4000
5min,BTC-USD,F3,adamw,65,4.8089819740984313e-26,4000
5min,BTC-USD,F4,sgd,4000,2.6949341807451737e-13,4000
5min,BTC-USD,F4,adam,142,3.5177821838932395e-45,4000
5min,BTC-USD,F4,adamw,142,1.2471214680542003e-24,4000
5min,BTC-USD,FA,sgd,4000,1.2081729989916915e-13,4000
5min,BTC-USD,FA,adam,135,5.322286144376243e-45,4000
5min,BTC-USD,FA,adamw,135,7.7748111532335395e-25,4000
5min,ETH-USD,F0,sgd,4000,3.3230826632159326e-14,4000
5min,ETH-USD,F0,adam,45,4.6617828947019675e-45,4000
5min,ETH-USD,F0,adamw,45,1.1887205247770848e-27,4000
5min,ETH-USD,F1,sgd,4000,1.0815321368465584e-12,4000
5min,ETH-USD,F1,adam,194,1.511676007734287e-44,4000
5min,ETH-USD,F1,adamw,194,4.002581406620524e-24,4000
5min,ETH-USD,F2,sgd,4000,2.234668939098227e-14,4000
5min,ETH-USD,F2,adam,174,5.0507071185811184e-23,4000
5min,ETH-USD,F2,adamw,174,5.762390053549484e-23,4000
5min,ETH-USD,F3,sgd,4000,1.9560574354763913e-15,4000
5min,ETH-USD,F3,adam,55,4.0550987156543554e-47,4000
5min,ETH-USD,F3,adamw,55,2.148473309562203e-26,4000
5min,ETH-USD,F4,sgd,4000,6.8778593262075e-13,4000
5min,ETH-USD,F4,adam,146,9.517445779394107e-45,4000
5min,ETH-USD,F4,adamw,146,2.065881746286112e-24,4000
5min,ETH-USD,FA,sgd,4000,2.7007385419712143e-13,4000
5min,ETH-USD,FA,adam,130,5.8396299720342e-45,4000
5min,ETH-USD,FA,adamw,130,9.863260500684594e-25,4000
5min,EURUSD=X,F0,sgd,4000,3.005051062946491e-17,4000
5min,EURUSD=X,F0,adam,49,4.7028254304422866e-48,4000
5min,EURUSD=X,F0,adamw,49,2.6445560179101086e-27,4000
5min,EURUSD=X,F1,sgd,4000,5.052003053282251e-16,4000
5min,EURUSD=X,F1,adam,431,2.557155861069723e-28,4000
5min,EURUSD=X,F1,adamw,431,7.121373553646122e-25,4000
5min,EURUSD=X,F2,sgd,4000,9.170958619030057e-18,4000
5min,EURUSD=X,F2,adam,2152,3.8350387294953965e-21,4000
5min,EURUSD=X,F2,adamw,2155,3.8532203707523495e-21,4000
5min,EURUSD=X,F3,sgd,4000,6.807333612899186e-18,4000
5min,EURUSD=X,F3,adam,267,2.696907455439283e-46,4000
5min,EURUSD=X,F3,adamw,267,3.841065164194823e-26,4000
5min,EURUSD=X,F4,sgd,4000,4.659638579877038e-16,4000
5min,EURUSD=X,F4,adam,299,6.352782053371248e-41,4000
5min,EURUSD=X,F4,adamw,299,4.305027791110683e-25,4000
5min,EURUSD=X,FA,sgd,4000,2.6831158244348164e-16,4000
5min,EURUSD=X,FA,adam,387,3.230930484530657e-32,4000
5min,EURUSD=X,FA,adamw,387,4.244173864990215e-25,4000
5min,GBPUSD=X,F0,sgd,4000,1.8114810975493766e-17,4000
5min,GBPUSD=X,F0,adam,39,2.1865648825734487e-48,4000
5min,GBPUSD=X,F0,adamw,39,9.828633713008586e-28,4000
5min,GBPUSD=X,F1,sgd,4000,8.615551540877997e-16,4000
5min,GBPUSD=X,F1,adam,387,1.1274871639972738e-29,4000
5min,GBPUSD=X,F1,adamw,388,7.589206873578048e-25,4000
5min,GBPUSD=X,F2,sgd,4000,1.6401996240693213e-17,4000
5min,GBPUSD=X,F2,adam,1619,4.1309419335986405e-21,4000
5min,GBPUSD=X,F2,adamw,1621,4.1562166710336616e-21,4000
5min,GBPUSD=X,F3,sgd,4000,2.1035771504079672e-17,4000
5min,GBPUSD=X,F3,adam,201,2.6696860382874956e-46,4000
5min,GBPUSD=X,F3,adamw,201,6.060797031814321e-26,4000
5min,GBPUSD=X,F4,sgd,4000,7.319465980846541e-16,4000
