data,ticker,filter,optimizer,t_conv,final_grad,steps
5min,GBPUSD=X,F4,adam,309,7.118422076622234e-39,4000
5min,GBPUSD=X,F4,adamw,309,5.286503574618168e-25,4000
5min,GBPUSD=X,FA,sgd,4000,3.919159183748043e-16,4000
5min,GBPUSD=X,FA,adam,366,8.283719474575247e-33,4000
5min,GBPUSD=X,FA,adamw,366,4.737559593673745e-25,4000
5min,JPM,F0,sgd,4000,1.0837390171438197e-14,4000
5min,JPM,F0,adam,48,1.7326248006782195e-46,4000
5min,JPM,F0,adamw,48,4.8144613114505e-27,4000
5min,JPM,F1,sgd,4000,1.0058695444323755e-13,4000
5min,JPM,F1,adam,215,5.879801449852298e-45,4000
5min,JPM,F1,adamw,215,1.5878752400274245e-24,4000
5min,JPM,F2,sgd,4000,1.648484539086255e-15,4000
5min,JPM,F2,adam,330,1.807313826518046e-21,4000
5min,JPM,F2,adamw,330,1.841496649357053e-21,4000
5min,JPM,F3,sgd,4000,1.083739017143821e-14,4000
5min,JPM,F3,adam,48,2.0105058778418842e-46,4000
5min,JPM,F3,adamw,48,4.8144613095700455e-27,4000
5min,JPM,F4,sgd,4000,3.5796217827600535e-14,4000
5min,JPM,F4,adam,167,3.971645234469746e-45,4000
5min,JPM,F4,adamw,167,7.840595970213229e-25,4000
5min,JPM,FA,sgd,4000,4.9071718702103484e-14,4000
5min,JPM,FA,adam,162,4.0182465913430706e-45,4000
5min,JPM,FA,adamw,162,8.530613307586666e-25,4000
5min,JPY=X,F0,sgd,4000,4.796812396495428e-18,4000
5min,JPY=X,F0,adam,12,9.017069776758403e-49,4000
5min,JPY=X,F0,adamw,12,5.087598239969606e-28,4000
5min,JPY=X,F1,sgd,4000,8.26502322587528e-16,4000
5min,JPY=X,F1,adam,400,2.3941754580955948e-28,4000
5min,JPY=X,F1,adamw,400,7.83799402511055e-25,4000
5min,JPY=X,F2,sgd,4000,1.7905073388372834e-17,4000
5min,JPY=X,F2,adam,1660,4.2204440384557944e-21,4000
5min,JPY=X,F2,adamw,1661,4.2488379796616935e-21,4000
5min,JPY=X,F3,sgd,4000,2.3373512052173043e-19,4000
5min,JPY=X,F3,adam,98,4.3578171624137215e-49,4000
5min,JPY=X,F3,adamw,98,4.7736661436734345e-28,4000
5min,JPY=X,F4,sgd,4000,6.274631378224821e-16,4000
5min,JPY=X,F4,adam,321,3.4233274332387685e-37,4000
5min,JPY=X,F4,adamw,321,5.225372005430744e-25,4000
5min,JPY=X,FA,sgd,4000,2.1171496046585603e-16,4000
5min,JPY=X,FA,adam,394,5.851597772756646e-32,4000
5min,JPY=X,FA,adamw,394,3.8478268430696505e-25,4000
5min,MSFT,F0,sgd,4000,4.5207792560339736e-15,4000
5min,MSFT,F0,adam,42,2.5639748120363542e-46,4000
5min,MSFT,F0,adamw,42,1.5319565113691943e-27,4000
5min,MSFT,F1,sgd,4000,1.3837774177085906e-13,4000
5min,MSFT,F1,adam,208,5.893755280170115e-45,4000
5min,MSFT,F1,adamw,208,1.6480232590724779e-24,4000
5min,MSFT,F2,sgd,4000,3.1299928206540167e-15,4000
5min,MSFT,F2,adam,237,1.1966840853714783e-21,4000
5min,MSFT,F2,adamw,237,1.2251314547740063e-21,4000
5min,MSFT,F3,sgd,4000,4.520779256033985e-15,4000
5min,MSFT,F3,adam,42,4.3477919545754445e-47,4000
5min,MSFT,F3,adamw,42,1.531956513871761e-27,4000
5min,MSFT,F4,sgd,4000,4.693704111729656e-14,4000
5min,MSFT,F4,adam,164,4.3403596999100925e-45,4000
5min,MSFT,F4,adamw,164,8.1764184434524395e-25,4000
5min,MSFT,FA,sgd,4000,5.900547846740487e-14,4000
5min,MSFT,FA,adam,158,3.864536940204463e-47,4000
5min,MSFT,FA,adamw,158,8.792228906479584e-25,4000
5min,QQQ,F0,sgd,4000,7.519064624021195e-16,4000
5min,QQQ,F0,adam,62,3.825251219740529e-48,4000
5min,QQQ,F0,adamw,62,8.354062075698648e-28,4000
5min,QQQ,F1,sgd,4000,2.9727558843082434e-14,4000
5min,QQQ,F1,adam,226,4.6473058303414434e-45,4000
5min,QQQ,F1,adamw,227,1.1434317667138479e-24,4000
5min,QQQ,F2,sgd,4000,7.655844502934902e-16,4000
5min,QQQ,F2,adam,320,3.591827045341842e-21,4000
5min,QQQ,F2,adamw,320,3.632545922206591e-21,4000
5min,QQQ,F3,sgd,4000,7.519064624021208e-16,4000
5min,QQQ,F3,adam,62,4.704774438052016e-48,4000
5min,QQQ,F3,adamw,62,8.354062076717608e-28,4000
5min,QQQ,F4,sgd,4000,8.222922896238733e-15,4000
5min,QQQ,F4,adam,185,3.300688086694798e-45,4000
5min,QQQ,F4,adamw,185,6.038918922297135e-25,4000
5min,QQQ,FA,sgd,4000,1.2506424285814397e-14,4000
5min,QQQ,FA,adam,175,3.767178447316694e-45,4000
5min,QQQ,FA,adamw,175,6.427065166263038e-25,4000
5min,SPY,F0,sgd,4000,3.747946559844315e-16,4000
5min,SPY,F0,adam,66,3.511343458695622e-48,4000
5min,SPY,F0,adamw,66,9.511056516229209e-28,4000
5min,SPY,F1,sgd,4000,1.2718062123146695e-14,4000
5min,SPY,F1,adam,252,4.1948116628521445e-45,4000
5min,SPY,F1,adamw,252,1.0437223438578285e-24,4000
5min,SPY,F2,sgd,4000,2.6652506504821825e-16,4000
5min,SPY,F2,adam,497,4.475351274473141e-21,4000
5min,SPY,F2,adamw,497,4.512423262339101e-21,4000
5min,SPY,F3,sgd,4000,3.7479465598443236e-16,4000
5min,SPY,F3,adam,66,8.39499719891212e-49,4000
5min,SPY,F3,adamw,66,9.511056510109158e-28,4000
5min,SPY,F4,sgd,4000,3.141040032579866e-15,4000
5min,SPY,F4,adam,208,3.466460765572944e-45,4000
5min,SPY,F4,adamw,208,5.248884008608094e-25,4000
5min,SPY,FA,sgd,4000,5.176910686408845e-15,4000
5min,SPY,FA,adam,199,3.5412138149728684e-45,4000
5min,SPY,FA,adamw,199,6.0059834225002855e-25,4000
1min,AAPL,F0,sgd,4000,1.4275098426757514e-16,4000
1min,AAPL,F0,adam,53,2.55978498074821e-48,4000
1min,AAPL,F0,adamw,53,2.6401649710220768e-27,4000
1min,AAPL,F1,sgd,4000,1.9763070530295506e-15,4000
1min,AAPL,F1,adam,336,1.5643258014856174e-32,4000
1min,AAPL,F1,adamw,336,8.640410726452356e-25,4000
1min,AAPL,F2,sgd,4000,4.487695690771748e-17,4000
1min,AAPL,F2,adam,1050,3.5390694859045044e-21,4000
1min,AAPL,F2,adamw,1050,3.5669751910562955e-21,4000
1min,AAPL,F3,sgd,4000,1.4275098426757519e-16,4000
1min,AAPL,F3,adam,53,4.896553151416869e-48,4000
1min,AAPL,F3,adamw,53,2.640164971260517e-27,4000
1min,AAPL,F4,sgd,4000,1.626446127644929e-15,4000
1min,AAPL,F4,adam,255,3.5333580986649984e-45,4000
1min,AAPL,F4,adamw,255,5.7858442683833565e-25,4000
1min,AAPL,FA,sgd,4000,1.1749313510655482e-15,4000
1min,AAPL,FA,adam,278,7.816532867179558e-41,4000
1min,AAPL,FA,adamw,278,5.266650800836676e-25,4000
1min,BTC-USD,F0,sgd,4000,1.7882590574854017e-16,4000
1min,BTC-USD,F0,adam,48,6.737104924904112e-48,4000
1min,BTC-USD,F0,adamw,48,1.2590670885054672e-27,4000
1min,BTC-USD,F1,sgd,4000,5.804643464702148e-15,4000
1min,BTC-USD,F1,adam,280,5.780937045102924e-39,4000
1min,BTC-USD,F1,adamw,280,9.497671988958489e-25,4000
1min,BTC-USD,F2,sgd,4000,1.6513323234098336e-16,4000
1min,BTC-USD,F2,adam,510,4.024732372732988e-21,4000
1min,BTC-USD,F2,adamw,510,4.0589028448702765e-21,4000
1min,BTC-USD,F3,sgd,4000,1.8790284168518333e-17,4000
1min,BTC-USD,F3,adam,484,1.9753867165960663e-30,4000
1min,BTC-USD,F3,adamw,484,1.3473494576536687e-25,4000
1min,BTC-USD,F4,sgd,4000,5.785946252482632e-15,4000
1min,BTC-USD,F4,adam,207,3.8174234746117116e-45,4000
1min,BTC-USD,F4,adamw,207,6.0955710422129575e-25,4000
1min,BTC-USD,FA,sgd,4000,2.9133565740028434e-15,4000
1min,BTC-USD,FA,adam,233,3.220255678113258e-45,4000
1min,BTC-USD,FA,adamw,233,5.579706572290911e-25,4000
1min,ETH-USD,F0,sgd,4000,6.9397725237197595e-16,4000
1min,ETH-USD,F0,adam,66,1.744311464236902e-48,4000
1min,ETH-USD,F0,adamw,66,2.062585576533504e-27,4000
1min,ETH-USD,F1,sgd,4000,1.1979413230723166e-14,4000
1min,ETH-USD,F1,adam,249,4.21401027480735e-45,4000
1min,ETH-USD,F1,adamw,249,1.0081721418538933e-24,4000
1min,ETH-USD,F2,sgd,4000,2.795799628670907e-16,4000
1min,ETH-USD,F2,adam,518,4.0230661500365485e-21,4000
1min,ETH-USD,F2,adamw,519,4.057983174406714e-21,4000
1min,ETH-USD,F3,sgd,4000,5.963642479463478e-18,4000
1min,ETH-USD,F3,adam,429,1.9877634150765304e-40,4000
1min,ETH-USD,F3,adamw,429,7.037585678670678e-26,4000
1min,ETH-USD,F4,sgd,4000,1.2465872346226187e-14,4000
1min,ETH-USD,F4,adam,181,4.131267966285637e-45,4000
1min,ETH-USD,F4,adamw,181,6.454233608097339e-25,4000
1min,ETH-USD,FA,sgd,4000,4.486812316179902e-15,4000
1min,ETH-USD,FA,adam,197,3.5718977055790075e-45,4000
1min,ETH-USD,FA,adamw,197,5.248663965412759e-25,4000
1min,EURUSD=X,F0,sgd,4000,5.0228538563103826e-18,4000
1min,EURUSD=X,F0,adam,280,2.119300587143925e-46,4000
1min,EURUSD=X,F0,adamw,280,3.1409050558977896e-26,4000
1min,EURUSD=X,F1,sgd,4000,3.959245196061605e-18,4000
1min,EURUSD=X,F1,adam,2280,5.957359996245876e-22,4000
1min,EURUSD=X,F1,adamw,2285,6.073346768108061e-22,4000
1min,EURUSD=X,F2,sgd,4000,6.471688176371965e-20,4000
1min,EURUSD=X,F2,adam,4000,6.849634346524861e-22,4000
1min,EURUSD=X,F2,adamw,4000,6.984793218856418e-22,4000
1min,EURUSD=X,F3,sgd,4000,3.835396184023347e-20,4000
1min,EURUSD=X,F3,adam,4000,9.86113373098721e-22,4000
1min,EURUSD=X,F3,adamw,4000,9.972302949871221e-22,4000
1min,EURUSD=X,F4,sgd,4000,2.832337806328146e-18,4000
1min,EURUSD=X,F4,adam,1499,4.687139691055003e-24,4000
1min,EURUSD=X,F4,adamw,1502,5.837877951038978e-24,4000
1min,EURUSD=X,FA,sgd,4000,3.9670593292655354e-18,4000
1min,EURUSD=X,FA,adam,1814,6.543155340072696e-23,4000
1min,EURUSD=X,FA,adamw,1818,7.003656360112922e-23,4000
1min,GBPUSD=X,F0,sgd,4000,3.1207800332467765e-19,4000
1min,GBPUSD=X,F0,adam,152,3.241160215512161e-48,4000
1min,GBPUSD=X,F0,adamw,152,7.853457606580155e-28,4000
1min,GBPUSD=X,F1,sgd,4000,1.5213791279576216e-17,4000
1min,GBPUSD=X,F1,adam,1744,7.572926252902725e-22,4000
1min,GBPUSD=X,F1,adamw,1746,7.770402467930113e-22,4000
1min,GBPUSD=X,F2,sgd,4000,3.4385062414185505e-19,4000
1min,GBPUSD=X,F2,adam,4000,5.348287614703388e-22,4000
1min,GBPUSD=X,F2,adamw,4000,5.373367464441626e-22,4000
1min,GBPUSD=X,F3,sgd,4000,7.461849755161883e-20,4000
1min,GBPUSD=X,F3,adam,2687,3.1667077180774398e-24,4000
1min,GBPUSD=X,F3,adamw,2703,3.816438032971314e-24,4000
1min,GBPUSD=X,F4,sgd,4000,1.2128992629294249e-17,4000
1min,GBPUSD=X,F4,adam,1244,1.3037485735171769e-23,4000
1min,GBPUSD=X,F4,adamw,1246,1.5498948231236068e-23,4000
1min,GBPUSD=X,FA,sgd,4000,7.08205483644667e-18,4000
1min,GBPUSD=X,FA,adam,1747,1.3413854765068774e-22,4000
1min,GBPUSD=X,FA,adamw,1750,1.4155193097397386e-22,4000
1min,JPM,F0,sgd,4000,3.276718640973192e-16,4000
1min,JPM,F0,adam,56,2.1038633364876035e-47,4000
1min,JPM,F0,adamw,56,6.386181263807861e-27,4000
1min,JPM,F1,sgd,4000,1.847333109560328e-15,4000
1min,JPM,F1,adam,313,2.426151777484512e-35,4000
1min,JPM,F1,adamw,313,7.642888869347741e-25,4000
1min,JPM,F2,sgd,4000,2.4877059008919447e-16,4000
1min,JPM,F2,adam,227,3.2701051947156154e-21,4000
1min,JPM,F2,adamw,227,3.297487958590602e-21,4000
1min,JPM,F3,sgd,4000,3.2767186409731925e-16,4000
1min,JPM,F3,adam,56,1.6976188503117818e-47,4000
1min,JPM,F3,adamw,56,6.386181264665482e-27,4000
1min,JPM,F4,sgd,4000,1.6307667299681853e-15,4000
1min,JPM,F4,adam,247,3.3202537264176954e-45,4000
1min,JPM,F4,adamw,247,5.396674612295623e-25,4000
1min,JPM,FA,sgd,4000,9.83658090169954e-16,4000
1min,JPM,FA,adam,266,8.58351730217089e-43,4000
1min,JPM,FA,adamw,266,4.519483070831236e-25,4000
1min,JPY=X,F0,sgd,4000,5.104274035502478e-17,4000
1min,JPY=X,F0,adam,211,8.101514615455099e-46,4000
1min,JPY=X,F0,adamw,211,1.069817569789764e-25,4000
1min,JPY=X,F1,sgd,4000,5.55904640462849e-18,4000
1min,JPY=X,F1,adam,1530,8.35821444997388e-23,4000
1min,JPY=X,F1,adamw,1533,8.824141493013948e-23,4000
1min,JPY=X,F2,sgd,4000,5.732331872618268e-20,4000
1min,JPY=X,F2,adam,4000,7.896410741521533e-22,4000
1min,JPY=X,F2,adamw,4000,8.026986052182744e-22,4000
1min,JPY=X,F3,sgd,4000,1.8946208988589717e-17,4000
1min,JPY=X,F3,adam,1195,3.6362594122608277e-25,4000
1min,JPY=X,F3,adamw,1197,1.7361923265096878e-24,4000
1min,JPY=X,F4,sgd,4000,3.804903328991097e-18,4000
1min,JPY=X,F4,adam,1490,1.9793586040098996e-23,4000
1min,JPY=X,F4,adamw,1494,2.1880788201058704e-23,4000
1min,JPY=X,FA,sgd,4000,1.892485624472461e-18,4000
1min,JPY=X,FA,adam,2132,7.758522776284147e-23,4000
1min,JPY=X,FA,adamw,2138,8.193263295823548e-23,4000
1min,MSFT,F0,sgd,4000,8.722437961956742e-16,4000
1min,MSFT,F0,adam,34,1.0671332745597226e-47,4000
1min,MSFT,F0,adamw,34,7.167454978121414e-27,4000
1min,MSFT,F1,sgd,4000,5.0464432995348855e-15,4000
1min,MSFT,F1,adam,234,3.613209395991644e-45,4000
1min,MSFT,F1,adamw,234,7.072891663401985e-25,4000
1min,MSFT,F2,sgd,4000,1.755745160984197e-16,4000
1min,MSFT,F2,adam,721,4.027962086683605e-21,4000
1min,MSFT,F2,adamw,722,4.0607113135125244e-21,4000
1min,MSFT,F3,sgd,4000,8.72243796195673e-16,4000
1min,MSFT,F3,adam,34,4.049897047236714e-48,4000
1min,MSFT,F3,adamw,34,7.167454978320516e-27,4000
1min,MSFT,F4,sgd,4000,3.2299605715243463e-15,4000
1min,MSFT,F4,adam,212,3.538937868983081e-45,4000
1min,MSFT,F4,adamw,212,5.291577472087959e-25,4000
1min,MSFT,FA,sgd,4000,2.8139619917335204e-15,4000
1min,MSFT,FA,adam,188,3.151544695196958e-45,4000
1min,MSFT,FA,adamw,188,4.184136175893218e-25,4000
1min,QQQ,F0,sgd,4000,4.236529111381727e-17,4000
1min,QQQ,F0,adam,43,9.527036982589844e-48,4000
1min,QQQ,F0,adamw,43,2.150740484201428e-27,4000
1min,QQQ,F1,sgd,4000,1.0859296687366084e-15,4000
1min,QQQ,F1,adam,409,1.1874761514346494e-27,4000
1min,QQQ,F1,adamw,409,9.127331197847052e-25,4000
1min,QQQ,F2,sgd,4000,2.6850391399492628e-17,4000
1min,QQQ,F2,adam,1126,4.4469153035379544e-21,4000
1min,QQQ,F2,adamw,1126,4.475926449316533e-21,4000
1min,QQQ,F3,sgd,4000,4.2365291113817416e-17,4000
1min,QQQ,F3,adam,43,2.1009027924000057e-48,4000
1min,QQQ,F3,adamw,43,2.1507404839382515e-27,4000
1min,QQQ,F4,sgd,4000,4.657485173693753e-16,4000
1min,QQQ,F4,adam,335,7.733287900109877e-36,4000
1min,QQQ,F4,adamw,335,4.8601790816193985e-25,4000
1min,QQQ,FA,sgd,4000,6.305116930689795e-16,4000
1min,QQQ,FA,adam,342,1.3562257920639324e-34,4000
1min,QQQ,FA,adamw,342,5.674145684049389e-25,4000
1min,SPY,F0,sgd,4000,7.02500571179354e-18,4000
1min,SPY,F0,adam,42,6.166893168680187e-48,4000
1min,SPY,F0,adamw,42,2.7675623695746903e-27,4000
1min,SPY,F1,sgd,4000,1.517532806562113e-16,4000
1min,SPY,F1,adam,756,3.247732961047091e-23,4000
1min,SPY,F1,adamw,757,3.717604758940543e-23,4000
1min,SPY,F2,sgd,4000,3.82403399565763e-18,4000
1min,SPY,F2,adam,2628,2.642004681265305e-21,4000
1min,SPY,F2,adamw,2632,2.648227238757033e-21,4000
1min,SPY,F3,sgd,4000,7.02500571179355e-18,4000
1min,SPY,F3,adam,42,5.642083294941996e-48,4000
1min,SPY,F3,adamw,42,2.7675623695704185e-27,4000
1min,SPY,F4,sgd,4000,6.39162092542828e-17,4000
1min,SPY,F4,adam,711,1.7123194897952798e-25,4000
1min,SPY,F4,adamw,712,8.636642627638398e-25,4000
1min,SPY,FA,sgd,4000,9.036095158462347e-17,4000
1min,SPY,FA,adam,697,2.9297363968684074e-25,4000
1min,SPY,FA,adamw,697,1.2334216200195442e-24,4000
