ticker,filter,optimizer,seed,holdout_mse
AAPL,F0,adam,0,2.037664213351334e-06
AAPL,F0,adam,1,2.024996361057163e-06
AAPL,F0,sgd,0,0.0002855071743800356
AAPL,F0,sgd,1,0.0002803729425005791
AAPL,F1,adam,0,2.5467562731696997e-06
AAPL,F1,adam,1,2.5191002453582103e-06
AAPL,F1,sgd,0,0.00028567684861594526
AAPL,F1,sgd,1,0.0002805392912745742
AAPL,F2,adam,0,3.736769753223524e-06
AAPL,F2,adam,1,3.7073939980790696e-06
AAPL,F2,sgd,0,0.00029493493470998943
AAPL,F2,sgd,1,0.0002896305557609127
AAPL,F3,adam,0,2.3089424246686205e-06
AAPL,F3,adam,1,2.2868808680329463e-06
AAPL,F3,sgd,0,0.00028583009625658137
AAPL,F3,sgd,1,0.00028068983629055025
AAPL,F4,adam,0,2.127981461524733e-06
AAPL,F4,adam,1,2.1115166586348936e-06
AAPL,F4,sgd,0,0.00028535971623351147
AAPL,F4,sgd,1,0.0002802279776170014
AAPL,F6,adam,0,2.3819161284782853e-06
AAPL,F6,adam,1,2.357772912837628e-06
AAPL,F6,sgd,0,0.00028595413325601115
AAPL,F6,sgd,1,0.0002808116079177663
AAPL,F7,adam,0,2.346941587003134e-06
AAPL,F7,adam,1,2.3239387756873038e-06
AAPL,F7,sgd,0,0.00028559798196690195
AAPL,F7,sgd,1,0.00028046181699565973
AAPL,F5,adam,0,0.0020432255437522976
AAPL,F5,adam,1,0.0020431832140063687
AAPL,F5,sgd,0,0.0003487474501666875
AAPL,F5,sgd,1,0.00034310040822441797
AAPL,F9,adam,0,0.00012672955830318524
AAPL,F9,adam,1,0.0001269403968137483
AAPL,F9,sgd,0,0.00028078961896210215
AAPL,F9,sgd,1,0.00027567596059959425
AAPL,F0,adam,0,1.965765075419617e-06
AAPL,F0,adam,1,1.95195061270085e-06
AAPL,F0,sgd,0,0.0003483854617487381
AAPL,F0,sgd,1,0.0003422582672062859
AAPL,F1,adam,0,2.316830076733915e-06
AAPL,F1,adam,1,2.292038947316715e-06
AAPL,F1,sgd,0,0.0003484118435237639
AAPL,F1,sgd,1,0.0003422839172247946
AAPL,F2,adam,0,3.1299824317355698e-06
AAPL,F2,adam,1,3.1019201690822995e-06
AAPL,F2,sgd,0,0.00035377630188548843
AAPL,F2,sgd,1,0.0003475524321618438
AAPL,F3,adam,0,2.19352198356508e-06
AAPL,F3,adam,1,2.170861424564798e-06
AAPL,F3,sgd,0,0.00034872306089668505
AAPL,F3,sgd,1,0.0003425897210386227
AAPL,F4,adam,0,2.0709578230708075e-06
AAPL,F4,adam,1,2.05311239087732e-06
AAPL,F4,sgd,0,0.00034818625864521045
AAPL,F4,sgd,1,0.0003420625697265352
AAPL,F6,adam,0,2.232608474955942e-06
AAPL,F6,adam,1,2.2085560541188213e-06
AAPL,F6,sgd,0,0.0003488486553843327
AAPL,F6,sgd,1,0.00034271306064153695
AAPL,F7,adam,0,2.2452282967140812e-06
AAPL,F7,adam,1,2.2218616252165544e-06
AAPL,F7,sgd,0,0.0003484539320878723
AAPL,F7,sgd,1,0.0003423253571178704
AAPL,F5,adam,0,0.0023895786417280993
AAPL,F5,adam,1,0.0023895196228305784
AAPL,F5,sgd,0,0.0004236520522533044
AAPL,F5,sgd,1,0.00041693034604918804
AAPL,F9,adam,0,0.00016596003044327758
AAPL,F9,adam,1,0.0001662286330016081
AAPL,F9,sgd,0,0.000342589502986673
AAPL,F9,sgd,1,0.00033648862546288593
AAPL,F0,adam,0,1.081429480097851e-06
AAPL,F0,adam,1,1.0753178426555646e-06
AAPL,F0,sgd,0,0.00010828689085721353
AAPL,F0,sgd,1,0.00010636644438299318
AAPL,F1,adam,0,1.1933530990540285e-06
AAPL,F1,adam,1,1.181260640253412e-06
AAPL,F1,sgd,0,0.00010827928502742106
AAPL,F1,sgd,1,0.0001063589045415753
AAPL,F2,adam,0,1.72238909404835e-06
AAPL,F2,adam,1,1.7085518618912464e-06
AAPL,F2,sgd,0,0.00010825667844659762
AAPL,F2,sgd,1,0.00010633662749911012
AAPL,F3,adam,0,1.1840739233470393e-06
AAPL,F3,adam,1,1.1712426652883116e-06
AAPL,F3,sgd,0,0.00010835423714487955
AAPL,F3,sgd,1,0.00010643256014171884
AAPL,F4,adam,0,1.1143462775538474e-06
AAPL,F4,adam,1,1.106045132000161e-06
AAPL,F4,sgd,0,0.00010825533880894421
AAPL,F4,sgd,1,0.00010633544715677557
AAPL,F6,adam,0,1.1888847683162185e-06
AAPL,F6,adam,1,1.1758182778011114e-06
AAPL,F6,sgd,0,0.00010835773307737278
AAPL,F6,sgd,1,0.00010643599360329994
AAPL,F7,adam,0,1.1626685838635301e-06
AAPL,F7,adam,1,1.1511409611930446e-06
AAPL,F7,sgd,0,0.00010828804144675277
AAPL,F7,sgd,1,0.00010636755847149623
AAPL,F5,adam,0,0.0013516997337895162
AAPL,F5,adam,1,0.0013516664585496955
AAPL,F5,sgd,0,0.00013173818338635843
AAPL,F5,sgd,1,0.00012962916852517014
AAPL,F9,adam,0,9.56696100704597e-06
AAPL,F9,adam,1,9.57295448565322e-06
AAPL,F9,sgd,0,0.00010596400079351885
AAPL,F9,sgd,1,0.00010406142338092546
AAPL,F0,adam,0,1.0835378488863564e-06
AAPL,F0,adam,1,1.0810071802371818e-06
AAPL,F0,sgd,0,0.0001182961765683858
AAPL,F0,sgd,1,0.00011620533048260561
AAPL,F1,adam,0,1.2361050058175521e-06
AAPL,F1,adam,1,1.226882224580186e-06
AAPL,F1,sgd,0,0.00011829964432496784
AAPL,F1,sgd,1,0.00011620867574009862
AAPL,F2,adam,0,2.467494291473898e-06
AAPL,F2,adam,1,2.452633602329401e-06
AAPL,F2,sgd,0,0.00011933645109256579
AAPL,F2,sgd,1,0.00011722663944780259
AAPL,F3,adam,0,1.1133854407085517e-06
AAPL,F3,adam,1,1.1074398824013803e-06
AAPL,F3,sgd,0,0.0001183748701121727
AAPL,F3,sgd,1,0.00011628258109452269
AAPL,F4,adam,0,1.0825589608949725e-06
AAPL,F4,adam,1,1.078860844361188e-06
AAPL,F4,sgd,0,0.00011825402709632395
AAPL,F4,sgd,1,0.00011616396349052805
AAPL,F6,adam,0,1.1238253829873614e-06
AAPL,F6,adam,1,1.1173547391084966e-06
AAPL,F6,sgd,0,0.00011838682179059918
AAPL,F6,sgd,1,0.00011629431559740163
AAPL,F7,adam,0,1.1093703432239703e-06
AAPL,F7,adam,1,1.103777712403772e-06
AAPL,F7,sgd,0,0.00011829248747522616
AAPL,F7,sgd,1,0.00011620170806906228
AAPL,F5,adam,0,0.0015528453307478887
AAPL,F5,adam,1,0.0015528101189383253
AAPL,F5,sgd,0,0.00014404972418604185
AAPL,F5,sgd,1,0.00014174943633220023
AAPL,F9,adam,0,7.3623703991260155e-06
AAPL,F9,adam,1,7.3652932689967885e-06
AAPL,F9,sgd,0,0.00011606160169611185
AAPL,F9,sgd,1,0.00011398486693244975
BTC-USD,F0,adam,0,6.275254633032514e-06
BTC-USD,F0,adam,1,6.2656393159674185e-06
BTC-USD,F0,sgd,0,0.0009126238988440656
BTC-USD,F0,sgd,1,0.0008964752223064174
BTC-USD,F1,adam,0,7.372914246227121e-06
BTC-USD,F1,adam,1,7.322227504433009e-06
BTC-USD,F1,sgd,0,0.0009128632915074154
BTC-USD,F1,sgd,1,0.0008967040067119364
BTC-USD,F2,adam,0,9.071565290249242e-06
BTC-USD,F2,adam,1,8.981990856714374e-06
BTC-USD,F2,sgd,0,0.0009220348435947003
BTC-USD,F2,sgd,1,0.0009057007239790038
BTC-USD,F3,adam,0,6.469082203403082e-06
BTC-USD,F3,adam,1,6.446284638243526e-06
BTC-USD,F3,sgd,0,0.0009181131591833819
BTC-USD,F3,sgd,1,0.0009018632791344112
BTC-USD,F4,adam,0,6.378728718408001e-06
BTC-USD,F4,adam,1,6.364491785815465e-06
BTC-USD,F4,sgd,0,0.0009123120906934104
BTC-USD,F4,sgd,1,0.000896167452050236
BTC-USD,F6,adam,0,6.5509352799527384e-06
BTC-USD,F6,adam,1,6.522736486752607e-06
BTC-USD,F6,sgd,0,0.0009211100370265799
BTC-USD,F6,sgd,1,0.0009048059743887911
BTC-USD,F7,adam,0,6.534899063487988e-06
BTC-USD,F7,adam,1,6.509426477627097e-06
BTC-USD,F7,sgd,0,0.0009170760826787531
BTC-USD,F7,sgd,1,0.0009008442159578259
BTC-USD,F5,adam,0,0.0013405105090354703
BTC-USD,F5,adam,1,0.0013411597437927173
BTC-USD,F5,sgd,0,0.001132304447751772
BTC-USD,F5,sgd,1,0.0011144293595336224
BTC-USD,F9,adam,0,0.0009383680602835253
BTC-USD,F9,adam,1,0.0009374311576711341
BTC-USD,F9,sgd,0,0.0009210601632150838
BTC-USD,F9,sgd,1,0.0009045301579286237
BTC-USD,F0,adam,0,1.0323297356265864e-05
BTC-USD,F0,adam,1,1.0296637183424346e-05
BTC-USD,F0,sgd,0,0.0007632867435513433
BTC-USD,F0,sgd,1,0.000749945560072679
BTC-USD,F1,adam,0,1.0926735059235578e-05
BTC-USD,F1,adam,1,1.0843412375725658e-05
BTC-USD,F1,sgd,0,0.0007638707476768331
BTC-USD,F1,sgd,1,0.0007505158761922096
BTC-USD,F2,adam,0,2.328408159927754e-05
BTC-USD,F2,adam,1,2.313480088516459e-05
BTC-USD,F2,sgd,0,0.0008191977280922177
BTC-USD,F2,sgd,1,0.0008048459808758541
BTC-USD,F3,adam,0,1.0455274656234216e-05
BTC-USD,F3,adam,1,1.0404013111897023e-05
BTC-USD,F3,sgd,0,0.0007665521566867455
BTC-USD,F3,sgd,1,0.0007531505105917613
BTC-USD,F4,adam,0,1.0266649154551605e-05
BTC-USD,F4,adam,1,1.0233248905051167e-05
BTC-USD,F4,sgd,0,0.000763366530645339
BTC-USD,F4,sgd,1,0.0007500230115968915
BTC-USD,F6,adam,0,1.0740089337129791e-05
BTC-USD,F6,adam,1,1.0671244454900866e-05
BTC-USD,F6,sgd,0,0.0007694370855857488
BTC-USD,F6,sgd,1,0.0007559829659682555
BTC-USD,F7,adam,0,1.0494784802127636e-05
BTC-USD,F7,adam,1,1.0438215133481768e-05
BTC-USD,F7,sgd,0,0.0007668263240335523
BTC-USD,F7,sgd,1,0.0007534194293944693
BTC-USD,F5,adam,0,0.001156115660664913
BTC-USD,F5,adam,1,0.001156476649219866
BTC-USD,F5,sgd,0,0.0009370780759179988
BTC-USD,F5,sgd,1,0.0009224011022567117
BTC-USD,F9,adam,0,0.0008811928470513794
BTC-USD,F9,adam,1,0.0008808852659139713
BTC-USD,F9,sgd,0,0.0007629533473466735
BTC-USD,F9,sgd,1,0.0007494330753025604
BTC-USD,F0,adam,0,2.8976653950305903e-06
BTC-USD,F0,adam,1,2.878725409817742e-06
BTC-USD,F0,sgd,0,0.0006048817869281028
BTC-USD,F0,sgd,1,0.0005941873116641745
BTC-USD,F1,adam,0,3.2027491654002504e-06
BTC-USD,F1,adam,1,3.1685952088593764e-06
BTC-USD,F1,sgd,0,0.0006045312297501272
BTC-USD,F1,sgd,1,0.0005938414502461427
BTC-USD,F2,adam,0,6.012504051734764e-06
BTC-USD,F2,adam,1,5.962310637883632e-06
BTC-USD,F2,sgd,0,0.0005950416746876508
BTC-USD,F2,sgd,1,0.000584517548022956
BTC-USD,F3,adam,0,3.073117058585238e-06
BTC-USD,F3,adam,1,3.039842274124015e-06
BTC-USD,F3,sgd,0,0.0006068307972349708
BTC-USD,F3,sgd,1,0.0005961010782601106
BTC-USD,F4,adam,0,2.901193470656245e-06
BTC-USD,F4,adam,1,2.8785199822099717e-06
BTC-USD,F4,sgd,0,0.0006046155816189943
BTC-USD,F4,sgd,1,0.0005939248345313148
BTC-USD,F6,adam,0,3.0991383448634335e-06
BTC-USD,F6,adam,1,3.06460705190028e-06
BTC-USD,F6,sgd,0,0.0006070478093150914
BTC-USD,F6,sgd,1,0.0005963141945296246
BTC-USD,F7,adam,0,3.0416729883747637e-06
BTC-USD,F7,adam,1,3.0110438870905026e-06
BTC-USD,F7,sgd,0,0.0006057216240825952
BTC-USD,F7,sgd,1,0.0005950109997843977
BTC-USD,F5,adam,0,0.0011423469633147119
BTC-USD,F5,adam,1,0.001142651537826515
BTC-USD,F5,sgd,0,0.0007401468505750991
BTC-USD,F5,sgd,1,0.0007284223286037077
BTC-USD,F9,adam,0,0.0009786157111904368
BTC-USD,F9,adam,1,0.0009802120502938729
BTC-USD,F9,sgd,0,0.0005983838990737025
BTC-USD,F9,sgd,1,0.0005876619849964456
BTC-USD,F0,adam,0,1.5936250477787263e-06
BTC-USD,F0,adam,1,1.5865579748993472e-06
BTC-USD,F0,sgd,0,0.0002957288605870332
BTC-USD,F0,sgd,1,0.0002904725934791059
BTC-USD,F1,adam,0,1.8409570413175613e-06
BTC-USD,F1,adam,1,1.825005440215516e-06
BTC-USD,F1,sgd,0,0.0002957645902162457
BTC-USD,F1,sgd,1,0.0002905070566486184
BTC-USD,F2,adam,0,3.42065113221679e-06
BTC-USD,F2,adam,1,3.3996716032688413e-06
BTC-USD,F2,sgd,0,0.00030102147345134454
BTC-USD,F2,sgd,1,0.00029566854448183653
BTC-USD,F3,adam,0,1.7624189780290736e-06
BTC-USD,F3,adam,1,1.7471435551900211e-06
BTC-USD,F3,sgd,0,0.00029636255675402867
BTC-USD,F3,sgd,1,0.000291094607325031
BTC-USD,F4,adam,0,1.6160206383271304e-06
BTC-USD,F4,adam,1,1.6073128279324942e-06
BTC-USD,F4,sgd,0,0.0002956192648961756
BTC-USD,F4,sgd,1,0.000290364647125784
BTC-USD,F6,adam,0,1.797837127383902e-06
BTC-USD,F6,adam,1,1.781225016829337e-06
BTC-USD,F6,sgd,0,0.0002966121636102057
BTC-USD,F6,sgd,1,0.00029133968938317375
BTC-USD,F7,adam,0,1.7431513817647734e-06
BTC-USD,F7,adam,1,1.7289868335166237e-06
BTC-USD,F7,sgd,0,0.00029603217806158355
BTC-USD,F7,sgd,1,0.00029077006273350967
BTC-USD,F5,adam,0,0.0009009852383444086
BTC-USD,F5,adam,1,0.0009010398860759583
BTC-USD,F5,sgd,0,0.0003605782114011658
BTC-USD,F5,sgd,1,0.00035481641484679
BTC-USD,F9,adam,0,0.0004540464713645305
BTC-USD,F9,adam,1,0.00045507043652470464
BTC-USD,F9,sgd,0,0.0002916892269352629
BTC-USD,F9,sgd,1,0.0002864371860867913
ETH-USD,F0,adam,0,1.1804835418950939e-05
ETH-USD,F0,adam,1,1.177635302323423e-05
ETH-USD,F0,sgd,0,0.0011668611749895688
ETH-USD,F0,sgd,1,0.0011463094316268374
ETH-USD,F1,adam,0,1.3775235725122777e-05
ETH-USD,F1,adam,1,1.3669108973912209e-05
ETH-USD,F1,sgd,0,0.0011687637232634864
ETH-USD,F1,sgd,1,0.0011481636165376725
ETH-USD,F2,adam,0,2.31043201758372e-05
ETH-USD,F2,adam,1,2.295409865699455e-05
ETH-USD,F2,sgd,0,0.0012186762661451408
ETH-USD,F2,sgd,1,0.0011971694929777178
ETH-USD,F3,adam,0,1.2216865443346746e-05
ETH-USD,F3,adam,1,1.2158914077640781e-05
ETH-USD,F3,sgd,0,0.0011772466244116514
ETH-USD,F3,sgd,1,0.0011565012874777184
ETH-USD,F4,adam,0,1.193814878803252e-05
ETH-USD,F4,adam,1,1.1900222206649891e-05
ETH-USD,F4,sgd,0,0.001166036797568591
ETH-USD,F4,sgd,1,0.0011454970292402674
ETH-USD,F6,adam,0,1.248554035196869e-05
ETH-USD,F6,adam,1,1.2414035753627291e-05
ETH-USD,F6,sgd,0,0.0011836185370400836
ETH-USD,F6,sgd,1,0.0011627580370698117
ETH-USD,F7,adam,0,1.224822503092725e-05
ETH-USD,F7,adam,1,1.218814537080437e-05
ETH-USD,F7,sgd,0,0.001174079066213569
ETH-USD,F7,sgd,1,0.001153390589037247
ETH-USD,F5,adam,0,0.001447450574889863
ETH-USD,F5,adam,1,0.001449040178267917
ETH-USD,F5,sgd,0,0.0014675206155301513
ETH-USD,F5,sgd,1,0.001444636603351021
ETH-USD,F9,adam,0,0.00037922248646682144
ETH-USD,F9,adam,1,0.0003764976885439011
ETH-USD,F9,sgd,0,0.0011849676005771215
ETH-USD,F9,sgd,1,0.00116376879452392
ETH-USD,F0,adam,0,1.3354856848898618e-05
ETH-USD,F0,adam,1,1.330573758852144e-05
ETH-USD,F0,sgd,0,0.0011131280176318267
ETH-USD,F0,sgd,1,0.0010938401142391884
ETH-USD,F1,adam,0,1.386859084248352e-05
ETH-USD,F1,adam,1,1.3752758807158761e-05
ETH-USD,F1,sgd,0,0.0011145995191184624
ETH-USD,F1,sgd,1,0.001095277743008803
ETH-USD,F2,adam,0,3.5576081245763114e-05
ETH-USD,F2,adam,1,3.5378161540765606e-05
ETH-USD,F2,sgd,0,0.0012561973612991856
ETH-USD,F2,sgd,1,0.0012343324739375503
ETH-USD,F3,adam,0,1.3468284735882078e-05
ETH-USD,F3,adam,1,1.3384535963466212e-05
ETH-USD,F3,sgd,0,0.0011213931154289486
ETH-USD,F3,sgd,1,0.0011019524745099517
ETH-USD,F4,adam,0,1.3170198479775388e-05
ETH-USD,F4,adam,1,1.3111787599561792e-05
ETH-USD,F4,sgd,0,0.0011124658331153274
ETH-USD,F4,sgd,1,0.0010931877952632875
ETH-USD,F6,adam,0,1.3832790815162697e-05
ETH-USD,F6,adam,1,1.3727226572425593e-05
ETH-USD,F6,sgd,0,0.0011281999492073972
ETH-USD,F6,sgd,1,0.0011086355207290549
ETH-USD,F7,adam,0,1.3433768567782125e-05
ETH-USD,F7,adam,1,1.3347095996991646e-05
ETH-USD,F7,sgd,0,0.001119912295023318
ETH-USD,F7,sgd,1,0.0011004974680946234
ETH-USD,F5,adam,0,0.001371981114321381
ETH-USD,F5,adam,1,0.0013732219311765154
ETH-USD,F5,sgd,0,0.0013881838369978056
ETH-USD,F5,sgd,1,0.0013668018379112696
ETH-USD,F9,adam,0,0.00039981250141127604
ETH-USD,F9,adam,1,0.0003970174063249959
ETH-USD,F9,sgd,0,0.001124389623527791
ETH-USD,F9,sgd,1,0.0011046078531766037
ETH-USD,F0,adam,0,5.504592426648608e-06
ETH-USD,F0,adam,1,5.468151084256597e-06
ETH-USD,F0,sgd,0,0.0006236918148381228
ETH-USD,F0,sgd,1,0.0006128044317110335
ETH-USD,F1,adam,0,6.165045469635796e-06
ETH-USD,F1,adam,1,6.105467363201875e-06
ETH-USD,F1,sgd,0,0.0006233087452685542
ETH-USD,F1,sgd,1,0.000612425622900068
ETH-USD,F2,adam,0,1.0823215628028202e-05
ETH-USD,F2,adam,1,1.0727279601054853e-05
ETH-USD,F2,sgd,0,0.0006102133856865569
ETH-USD,F2,sgd,1,0.0005995579633266606
ETH-USD,F3,adam,0,5.745355652858155e-06
ETH-USD,F3,adam,1,5.6919327420783515e-06
ETH-USD,F3,sgd,0,0.0006264067811449864
ETH-USD,F3,sgd,1,0.0006154704956077678
ETH-USD,F4,adam,0,5.6118968833912964e-06
ETH-USD,F4,adam,1,5.568788959810832e-06
ETH-USD,F4,sgd,0,0.000622691107137811
ETH-USD,F4,sgd,1,0.0006118197619740931
ETH-USD,F6,adam,0,5.766509700982432e-06
ETH-USD,F6,adam,1,5.712026610896312e-06
ETH-USD,F6,sgd,0,0.0006266298396957293
ETH-USD,F6,sgd,1,0.0006156896056408758
ETH-USD,F7,adam,0,5.866263169619087e-06
ETH-USD,F7,adam,1,5.812190135618959e-06
ETH-USD,F7,sgd,0,0.0006245618140508671
ETH-USD,F7,sgd,1,0.000613656969865968
ETH-USD,F5,adam,0,0.000842494353947512
ETH-USD,F5,adam,1,0.000843062234343048
ETH-USD,F5,sgd,0,0.0007712634749647568
ETH-USD,F5,sgd,1,0.0007592590972813457
ETH-USD,F9,adam,0,0.0004470682336620997
ETH-USD,F9,adam,1,0.00044569519762215656
ETH-USD,F9,sgd,0,0.0006229929026304617
ETH-USD,F9,sgd,1,0.0006119632279658553
ETH-USD,F0,adam,0,6.0707978852655705e-06
ETH-USD,F0,adam,1,6.051947124842382e-06
ETH-USD,F0,sgd,0,0.0009279925818471707
ETH-USD,F0,sgd,1,0.000911587813701269
ETH-USD,F1,adam,0,6.925637870002547e-06
ETH-USD,F1,adam,1,6.877145847253623e-06
ETH-USD,F1,sgd,0,0.0009269823261344113
ETH-USD,F1,sgd,1,0.0009105882513080159
ETH-USD,F2,adam,0,1.3812172324613186e-05
ETH-USD,F2,adam,1,1.3724115948321524e-05
ETH-USD,F2,sgd,0,0.0009564469930416704
ETH-USD,F2,sgd,1,0.0009395132587101664
ETH-USD,F3,adam,0,6.410630526057432e-06
ETH-USD,F3,adam,1,6.36789855426146e-06
ETH-USD,F3,sgd,0,0.0009304021689166725
ETH-USD,F3,sgd,1,0.0009139511809787034
ETH-USD,F4,adam,0,6.124969302024917e-06
ETH-USD,F4,adam,1,6.1034263365125436e-06
ETH-USD,F4,sgd,0,0.0009274037527046459
ETH-USD,F4,sgd,1,0.0009110046702430222
ETH-USD,F6,adam,0,6.55045431875604e-06
ETH-USD,F6,adam,1,6.501693660504366e-06
ETH-USD,F6,sgd,0,0.00093136681521608
ETH-USD,F6,sgd,1,0.0009148973254032358
ETH-USD,F7,adam,0,6.449315801688032e-06
ETH-USD,F7,adam,1,6.411116063244789e-06
ETH-USD,F7,sgd,0,0.0009291254133792409
