ticker,filter,optimizer,seed,holdout_mse
ETH-USD,F7,sgd,1,0.000912693576079258
ETH-USD,F5,adam,0,0.0017205176954018147
ETH-USD,F5,adam,1,0.0017210196979273995
ETH-USD,F5,sgd,0,0.0011377085764341579
ETH-USD,F5,sgd,1,0.0011196743438375524
ETH-USD,F9,adam,0,0.0014895537766851236
ETH-USD,F9,adam,1,0.0014918899754975607
ETH-USD,F9,sgd,0,0.0009220494475034853
ETH-USD,F9,sgd,1,0.0009055177207184928
EURUSD=X,F0,adam,0,4.583351592181803e-08
EURUSD=X,F0,adam,1,4.568132231107109e-08
EURUSD=X,F0,sgd,0,1.0548121394029604e-05
EURUSD=X,F0,sgd,1,1.036031212283454e-05
EURUSD=X,F1,adam,0,4.814246640151443e-08
EURUSD=X,F1,adam,1,4.78443492851959e-08
EURUSD=X,F1,sgd,0,1.0548072017898277e-05
EURUSD=X,F1,sgd,1,1.0360263230814359e-05
EURUSD=X,F2,adam,0,8.132944722311009e-08
EURUSD=X,F2,adam,1,8.094898127102167e-08
EURUSD=X,F2,sgd,0,1.0550485535043207e-05
EURUSD=X,F2,sgd,1,1.0362632749862275e-05
EURUSD=X,F3,adam,0,4.8090313601511256e-08
EURUSD=X,F3,adam,1,4.7766219702978947e-08
EURUSD=X,F3,sgd,0,1.0548488479318352e-05
EURUSD=X,F3,sgd,1,1.0360672379389083e-05
EURUSD=X,F4,adam,0,4.569462733967781e-08
EURUSD=X,F4,adam,1,4.5508894720291474e-08
EURUSD=X,F4,sgd,0,1.0547950981944628e-05
EURUSD=X,F4,sgd,1,1.0360144598049684e-05
EURUSD=X,F6,adam,0,4.859127534828386e-08
EURUSD=X,F6,adam,1,4.824482260527171e-08
EURUSD=X,F6,sgd,0,1.0548554436996768e-05
EURUSD=X,F6,sgd,1,1.036073712581133e-05
EURUSD=X,F7,adam,0,4.7189172090181535e-08
EURUSD=X,F7,adam,1,4.6910657787208945e-08
EURUSD=X,F7,sgd,0,1.054808483020854e-05
EURUSD=X,F7,sgd,1,1.036027589581536e-05
EURUSD=X,F5,adam,0,0.0055229735474946785
EURUSD=X,F5,adam,1,0.0055215201005274885
EURUSD=X,F5,sgd,0,1.290633841895434e-05
EURUSD=X,F5,sgd,1,1.269874303514527e-05
EURUSD=X,F9,adam,0,0.00033804654391173243
EURUSD=X,F9,adam,1,0.0003380852780939081
EURUSD=X,F9,sgd,0,1.0294338215608343e-05
EURUSD=X,F9,sgd,1,1.0108783896686133e-05
EURUSD=X,F0,adam,0,1.1725746115099181e-07
EURUSD=X,F0,adam,1,1.1660932872033402e-07
EURUSD=X,F0,sgd,0,3.0333797966651004e-05
EURUSD=X,F0,sgd,1,2.979837282156829e-05
EURUSD=X,F1,adam,0,1.3428410613842906e-07
EURUSD=X,F1,adam,1,1.3302997231674874e-07
EURUSD=X,F1,sgd,0,3.033398666656466e-05
EURUSD=X,F1,sgd,1,2.9798557261698847e-05
EURUSD=X,F2,adam,0,1.548231514107634e-07
EURUSD=X,F2,adam,1,1.531892053675036e-07
EURUSD=X,F2,sgd,0,3.0348778966606088e-05
EURUSD=X,F2,sgd,1,2.9813085073098615e-05
EURUSD=X,F3,adam,0,1.2488973001758996e-07
EURUSD=X,F3,adam,1,1.2368410093059262e-07
EURUSD=X,F3,sgd,0,3.0334925361608982e-05
EURUSD=X,F3,sgd,1,2.979947959981357e-05
EURUSD=X,F4,adam,0,1.2232924126409805e-07
EURUSD=X,F4,adam,1,1.2144552711653126e-07
EURUSD=X,F4,sgd,0,3.033358132775259e-05
EURUSD=X,F4,sgd,1,2.97981595721711e-05
EURUSD=X,F6,adam,0,1.2672977280420076e-07
EURUSD=X,F6,adam,1,1.253403898564391e-07
EURUSD=X,F6,sgd,0,3.033562872868269e-05
EURUSD=X,F6,sgd,1,2.9800170361264862e-05
EURUSD=X,F7,adam,0,1.285684768729596e-07
EURUSD=X,F7,adam,1,1.2726788396006973e-07
EURUSD=X,F7,sgd,0,3.0334630930329054e-05
EURUSD=X,F7,sgd,1,2.9799190164647454e-05
EURUSD=X,F5,adam,0,0.016131347075086254
EURUSD=X,F5,adam,1,0.016126975285843906
EURUSD=X,F5,sgd,0,3.704239048179452e-05
EURUSD=X,F5,sgd,1,3.645131116981288e-05
EURUSD=X,F9,adam,0,0.0010508724279184392
EURUSD=X,F9,adam,1,0.0010510152238192444
EURUSD=X,F9,sgd,0,2.96111175837688e-05
EURUSD=X,F9,sgd,1,2.9082040841363803e-05
EURUSD=X,F0,adam,0,5.961088281213896e-08
EURUSD=X,F0,adam,1,5.92614291154052e-08
EURUSD=X,F0,sgd,0,1.0081710690700829e-05
EURUSD=X,F0,sgd,1,9.900801672104189e-06
EURUSD=X,F1,adam,0,6.242997548195234e-08
EURUSD=X,F1,adam,1,6.18487296304795e-08
EURUSD=X,F1,sgd,0,1.0081843426209659e-05
EURUSD=X,F1,sgd,1,9.900931974007247e-06
EURUSD=X,F2,adam,0,1.1106545436997884e-07
EURUSD=X,F2,adam,1,1.1050311321860346e-07
EURUSD=X,F2,sgd,0,1.0086130964155563e-05
EURUSD=X,F2,sgd,1,9.90514216268607e-06
EURUSD=X,F3,adam,0,6.718065545773845e-08
EURUSD=X,F3,adam,1,6.646237348849698e-08
EURUSD=X,F3,sgd,0,1.0082097211955175e-05
EURUSD=X,F3,sgd,1,9.901181049647893e-06
EURUSD=X,F4,adam,0,6.019338185236872e-08
EURUSD=X,F4,adam,1,5.972700617408581e-08
EURUSD=X,F4,sgd,0,1.0081403292287832e-05
EURUSD=X,F4,sgd,1,9.900499627019214e-06
EURUSD=X,F6,adam,0,6.7147670717753e-08
EURUSD=X,F6,adam,1,6.643010423386204e-08
EURUSD=X,F6,sgd,0,1.0082095953038815e-05
EURUSD=X,F6,sgd,1,9.901179813461506e-06
EURUSD=X,F7,adam,0,6.371349844839782e-08
EURUSD=X,F7,adam,1,6.307953390139266e-08
EURUSD=X,F7,sgd,0,1.0081592396717549e-05
EURUSD=X,F7,sgd,1,9.900685307839609e-06
EURUSD=X,F5,adam,0,0.004130068536471073
EURUSD=X,F5,adam,1,0.004129195454100489
EURUSD=X,F5,sgd,0,1.2347956198308267e-05
EURUSD=X,F5,sgd,1,1.2147909804617748e-05
EURUSD=X,F9,adam,0,0.0001689284290248926
EURUSD=X,F9,adam,1,0.00016893484287030375
EURUSD=X,F9,sgd,0,9.83664665551697e-06
EURUSD=X,F9,sgd,1,9.6579441646954e-06
EURUSD=X,F0,adam,0,6.542568640797611e-08
EURUSD=X,F0,adam,1,6.51392503123819e-08
EURUSD=X,F0,sgd,0,1.119934633865519e-05
EURUSD=X,F0,sgd,1,1.0997600592528837e-05
EURUSD=X,F1,adam,0,7.135866061749186e-08
EURUSD=X,F1,adam,1,7.074970777062342e-08
EURUSD=X,F1,sgd,0,1.1199524943314961e-05
EURUSD=X,F1,sgd,1,1.0997775502439898e-05
EURUSD=X,F2,adam,0,1.0927517901954308e-07
EURUSD=X,F2,adam,1,1.0835331566079257e-07
EURUSD=X,F2,sgd,0,1.119895394263003e-05
EURUSD=X,F2,sgd,1,1.0997214412384562e-05
EURUSD=X,F3,adam,0,7.0158081312572e-08
EURUSD=X,F3,adam,1,6.951522691298833e-08
EURUSD=X,F3,sgd,0,1.1199982361764689e-05
EURUSD=X,F3,sgd,1,1.0998224789595377e-05
EURUSD=X,F4,adam,0,6.697678891620354e-08
EURUSD=X,F4,adam,1,6.65549727071834e-08
EURUSD=X,F4,sgd,0,1.1199169590827322e-05
EURUSD=X,F4,sgd,1,1.099742692874316e-05
EURUSD=X,F6,adam,0,7.2663722971759e-08
EURUSD=X,F6,adam,1,7.188599591516936e-08
EURUSD=X,F6,sgd,0,1.1200352509742922e-05
EURUSD=X,F6,sgd,1,1.0998588194166808e-05
EURUSD=X,F7,adam,0,7.080745531751977e-08
EURUSD=X,F7,adam,1,7.013261116633986e-08
EURUSD=X,F7,sgd,0,1.1199741231164525e-05
EURUSD=X,F7,sgd,1,1.0997988078426685e-05
EURUSD=X,F5,adam,0,0.004657439414418241
EURUSD=X,F5,adam,1,0.004656448904684598
EURUSD=X,F5,sgd,0,1.372784850387685e-05
EURUSD=X,F5,sgd,1,1.3504652078969591e-05
EURUSD=X,F9,adam,0,0.00020046213084698276
EURUSD=X,F9,adam,1,0.00020047071911771477
EURUSD=X,F9,sgd,0,1.0928291493392098e-05
EURUSD=X,F9,sgd,1,1.0728976334452483e-05
GBPUSD=X,F0,adam,0,9.264237889807456e-08
GBPUSD=X,F0,adam,1,9.213443167330532e-08
GBPUSD=X,F0,sgd,0,1.7604250985739532e-05
GBPUSD=X,F0,sgd,1,1.728939156648849e-05
GBPUSD=X,F1,adam,0,1.0683555903816105e-07
GBPUSD=X,F1,adam,1,1.0591063640915953e-07
GBPUSD=X,F1,sgd,0,1.760438715799535e-05
GBPUSD=X,F1,sgd,1,1.728952388850607e-05
GBPUSD=X,F2,adam,0,2.0718152641288357e-07
GBPUSD=X,F2,adam,1,2.060380354088866e-07
GBPUSD=X,F2,sgd,0,1.762175382138055e-05
GBPUSD=X,F2,sgd,1,1.7306576606205518e-05
GBPUSD=X,F3,adam,0,1.019125773190342e-07
GBPUSD=X,F3,adam,1,1.009993492957077e-07
GBPUSD=X,F3,sgd,0,1.7605346078270518e-05
GBPUSD=X,F3,sgd,1,1.7290465774166634e-05
GBPUSD=X,F4,adam,0,9.509337446606204e-08
GBPUSD=X,F4,adam,1,9.445297439798589e-08
GBPUSD=X,F4,sgd,0,1.7603608815875064e-05
GBPUSD=X,F4,sgd,1,1.7288759908128472e-05
GBPUSD=X,F6,adam,0,1.0457036055088104e-07
GBPUSD=X,F6,adam,1,1.0355700839358137e-07
GBPUSD=X,F6,sgd,0,1.760573084026919e-05
GBPUSD=X,F6,sgd,1,1.7290843413906127e-05
GBPUSD=X,F7,adam,0,1.0259247886835016e-07
GBPUSD=X,F7,adam,1,1.0170979641872747e-07
GBPUSD=X,F7,sgd,0,1.7604308675987578e-05
GBPUSD=X,F7,sgd,1,1.7289446559021776e-05
GBPUSD=X,F5,adam,0,0.005374378997129401
GBPUSD=X,F5,adam,1,0.005373521218997019
GBPUSD=X,F5,sgd,0,2.154343515419715e-05
GBPUSD=X,F5,sgd,1,2.1195452708165435e-05
GBPUSD=X,F9,adam,0,0.00016906266295984345
GBPUSD=X,F9,adam,1,0.00016906523573677516
GBPUSD=X,F9,sgd,0,1.718388300954102e-05
GBPUSD=X,F9,sgd,1,1.687273566602301e-05
GBPUSD=X,F0,adam,0,3.933566185994431e-07
GBPUSD=X,F0,adam,1,3.910743137335606e-07
GBPUSD=X,F0,sgd,0,5.30025986284439e-05
GBPUSD=X,F0,sgd,1,5.207607817765558e-05
GBPUSD=X,F1,adam,0,4.0947134497932174e-07
GBPUSD=X,F1,adam,1,4.053200974786415e-07
GBPUSD=X,F1,sgd,0,5.30024709356861e-05
GBPUSD=X,F1,sgd,1,5.207594981639932e-05
GBPUSD=X,F2,adam,0,8.372414772756824e-07
GBPUSD=X,F2,adam,1,8.320430417214292e-07
GBPUSD=X,F2,sgd,0,5.302560925503172e-05
GBPUSD=X,F2,sgd,1,5.2098670522710436e-05
GBPUSD=X,F3,adam,0,4.002025255663053e-07
GBPUSD=X,F3,adam,1,3.963000166247144e-07
GBPUSD=X,F3,sgd,0,5.300582069928158e-05
GBPUSD=X,F3,sgd,1,5.207924085865263e-05
GBPUSD=X,F4,adam,0,3.9309167767004025e-07
GBPUSD=X,F4,adam,1,3.9033986820214503e-07
GBPUSD=X,F4,sgd,0,5.300135397810558e-05
GBPUSD=X,F4,sgd,1,5.207485548293211e-05
GBPUSD=X,F6,adam,0,4.002685168119107e-07
GBPUSD=X,F6,adam,1,3.963579674981919e-07
GBPUSD=X,F6,sgd,0,5.300584343212616e-05
GBPUSD=X,F6,sgd,1,5.207926317926367e-05
GBPUSD=X,F7,adam,0,3.969700162555735e-07
GBPUSD=X,F7,adam,1,3.934071638936051e-07
GBPUSD=X,F7,sgd,0,5.300282571880673e-05
GBPUSD=X,F7,sgd,1,5.207629955743928e-05
GBPUSD=X,F5,adam,0,0.01774078262767834
GBPUSD=X,F5,adam,1,0.017737550692384647
GBPUSD=X,F5,sgd,0,6.458362590133837e-05
GBPUSD=X,F5,sgd,1,6.356136094154547e-05
GBPUSD=X,F9,adam,0,0.0006223237896804579
GBPUSD=X,F9,adam,1,0.0006223364560080381
GBPUSD=X,F9,sgd,0,5.1766840643618984e-05
GBPUSD=X,F9,sgd,1,5.085102668797069e-05
GBPUSD=X,F0,adam,0,6.365270730077115e-08
GBPUSD=X,F0,adam,1,6.336727929917013e-08
GBPUSD=X,F0,sgd,0,1.2233089076820877e-05
GBPUSD=X,F0,sgd,1,1.2012869157726312e-05
GBPUSD=X,F1,adam,0,7.030541541298128e-08
GBPUSD=X,F1,adam,1,6.971061323793299e-08
GBPUSD=X,F1,sgd,0,1.2233389822175509e-05
GBPUSD=X,F1,sgd,1,1.2013164058104599e-05
GBPUSD=X,F2,adam,0,1.243280105037198e-07
GBPUSD=X,F2,adam,1,1.2353255830044966e-07
GBPUSD=X,F2,sgd,0,1.2244603215490668e-05
GBPUSD=X,F2,sgd,1,1.2024174934967017e-05
GBPUSD=X,F3,adam,0,6.771619969287274e-08
GBPUSD=X,F3,adam,1,6.715548931460795e-08
GBPUSD=X,F3,sgd,0,1.2233947059932726e-05
GBPUSD=X,F3,sgd,1,1.201371115360831e-05
GBPUSD=X,F4,adam,0,6.485147768749858e-08
GBPUSD=X,F4,adam,1,6.445780215893022e-08
GBPUSD=X,F4,sgd,0,1.2232788535382153e-05
GBPUSD=X,F4,sgd,1,1.2012573728011596e-05
GBPUSD=X,F6,adam,0,7.041625900228015e-08
GBPUSD=X,F6,adam,1,6.969471677715113e-08
GBPUSD=X,F6,sgd,0,1.223465077660402e-05
GBPUSD=X,F6,sgd,1,1.2014402055565238e-05
GBPUSD=X,F7,adam,0,6.868334558518562e-08
GBPUSD=X,F7,adam,1,6.807902775137634e-08
GBPUSD=X,F7,sgd,0,1.2233563858641088e-05
GBPUSD=X,F7,sgd,1,1.2013334785220747e-05
GBPUSD=X,F5,adam,0,0.0036272194745235607
GBPUSD=X,F5,adam,1,0.003626656782365728
GBPUSD=X,F5,sgd,0,1.498988125828819e-05
GBPUSD=X,F5,sgd,1,1.4746360168933058e-05
GBPUSD=X,F9,adam,0,0.00010456589283539908
GBPUSD=X,F9,adam,1,0.00010456728234058826
GBPUSD=X,F9,sgd,0,1.1937286795216476e-05
GBPUSD=X,F9,sgd,1,1.171971218830209e-05
GBPUSD=X,F0,adam,0,4.45290676400026e-08
GBPUSD=X,F0,adam,1,4.444477926162653e-08
GBPUSD=X,F0,sgd,0,1.1125686816922763e-05
GBPUSD=X,F0,sgd,1,1.092677438846371e-05
GBPUSD=X,F1,adam,0,5.231632138208028e-08
GBPUSD=X,F1,adam,1,5.19444480950465e-08
GBPUSD=X,F1,sgd,0,1.112587476280096e-05
GBPUSD=X,F1,sgd,1,1.0926958214174006e-05
GBPUSD=X,F2,adam,0,5.6553031964606795e-08
GBPUSD=X,F2,adam,1,5.597988064319672e-08
GBPUSD=X,F2,sgd,0,1.1112870074159538e-05
GBPUSD=X,F2,sgd,1,1.0914185582413453e-05
GBPUSD=X,F3,adam,0,4.768070764729089e-08
GBPUSD=X,F3,adam,1,4.744877073578184e-08
GBPUSD=X,F3,sgd,0,1.1126405590772397e-05
GBPUSD=X,F3,sgd,1,1.0927479730023442e-05
GBPUSD=X,F4,adam,0,4.575073197578066e-08
GBPUSD=X,F4,adam,1,4.5562560271153604e-08
GBPUSD=X,F4,sgd,0,1.1125520649269325e-05
GBPUSD=X,F4,sgd,1,1.0926610782400365e-05
GBPUSD=X,F6,adam,0,4.922592646225949e-08
GBPUSD=X,F6,adam,1,4.8896837439247585e-08
GBPUSD=X,F6,sgd,0,1.112731569025564e-05
GBPUSD=X,F6,sgd,1,1.0928373322431314e-05
GBPUSD=X,F7,adam,0,4.888230121041607e-08
GBPUSD=X,F7,adam,1,4.8564685071874545e-08
GBPUSD=X,F7,sgd,0,1.1126285328533527e-05
GBPUSD=X,F7,sgd,1,1.0927361413431503e-05
GBPUSD=X,F5,adam,0,0.003484400932946681
GBPUSD=X,F5,adam,1,0.003483814713598711
GBPUSD=X,F5,sgd,0,1.361495567595157e-05
GBPUSD=X,F5,sgd,1,1.3395192326836397e-05
GBPUSD=X,F9,adam,0,0.00011266288877731815
GBPUSD=X,F9,adam,1,0.00011266605790392415
GBPUSD=X,F9,sgd,0,1.0862112305540712e-05
GBPUSD=X,F9,sgd,1,1.066549958372361e-05
JPM,F0,adam,0,3.470526492276903e-06
JPM,F0,adam,1,3.4540853014104197e-06
JPM,F0,sgd,0,0.0002367396366626348
JPM,F0,sgd,1,0.00023257097399329157
JPM,F1,adam,0,3.9019334891005e-06
JPM,F1,adam,1,3.872096055458483e-06
JPM,F1,sgd,0,0.00023680881861729532
JPM,F1,sgd,1,0.00023263877007113237
JPM,F2,adam,0,5.8253928994077506e-06
JPM,F2,adam,1,5.787062099267671e-06
JPM,F2,sgd,0,0.0002460413650536903
JPM,F2,sgd,1,0.00024170515416061433
JPM,F3,adam,0,3.757670006670055e-06
JPM,F3,adam,1,3.732447476935508e-06
JPM,F3,sgd,0,0.00023693990677580822
JPM,F3,sgd,1,0.00023276753912782812
JPM,F4,adam,0,3.5888965009144365e-06
JPM,F4,adam,1,3.569153468490038e-06
JPM,F4,sgd,0,0.00023659227739768307
JPM,F4,sgd,1,0.00023242622129262925
JPM,F6,adam,0,3.892867859488194e-06
JPM,F6,adam,1,3.862715583559575e-06
JPM,F6,sgd,0,0.00023727009571746733
JPM,F6,sgd,1,0.00023309173052465666
JPM,F7,adam,0,3.887761205668647e-06
JPM,F7,adam,1,3.859660053123112e-06
JPM,F7,sgd,0,0.00023688808668689964
JPM,F7,sgd,1,0.0002327166070956329
JPM,F5,adam,0,0.001653315406262305
JPM,F5,adam,1,0.0016532973019385072
JPM,F5,sgd,0,0.0002886558335239082
JPM,F5,sgd,1,0.00028406570985947536
JPM,F9,adam,0,0.00011141997151555871
JPM,F9,adam,1,0.00011159753740490688
JPM,F9,sgd,0,0.0002332306199537336
JPM,F9,sgd,1,0.000229072475880965
JPM,F0,adam,0,1.3345214037514581e-06
JPM,F0,adam,1,1.3268982455489869e-06
JPM,F0,sgd,0,0.0002338648579331011
JPM,F0,sgd,1,0.00022970869284779527
JPM,F1,adam,0,1.5511558880929421e-06
JPM,F1,adam,1,1.536505939356039e-06
JPM,F1,sgd,0,0.00023392837761177768
JPM,F1,sgd,1,0.0002297709147276987
JPM,F2,adam,0,2.015888477991031e-06
JPM,F2,adam,1,1.9986819407219712e-06
JPM,F2,sgd,0,0.00024147525058147078
JPM,F2,sgd,1,0.00023718234972577718
JPM,F3,adam,0,1.461839964448851e-06
JPM,F3,adam,1,1.4497139356693927e-06
JPM,F3,sgd,0,0.00023415416552381024
JPM,F3,sgd,1,0.00022999270217249595
JPM,F4,adam,0,1.3741846146179277e-06
JPM,F4,adam,1,1.3651095087631532e-06
JPM,F4,sgd,0,0.00023371171587786442
JPM,F4,sgd,1,0.00022955821936049468
JPM,F6,adam,0,1.5256898950369465e-06
JPM,F6,adam,1,1.5110121424423992e-06
JPM,F6,sgd,0,0.00023470957922972033
JPM,F6,sgd,1,0.0002305380923702899
JPM,F7,adam,0,1.5162037617465018e-06
JPM,F7,adam,1,1.50239040786528e-06
JPM,F7,sgd,0,0.00023417152757030207
JPM,F7,sgd,1,0.00023000968238574585
JPM,F5,adam,0,0.0013812884632339645
JPM,F5,adam,1,0.0013812638638791273
JPM,F5,sgd,0,0.00028556257766137544
JPM,F5,sgd,1,0.0002809911030125792
JPM,F9,adam,0,0.00015090387742340374
JPM,F9,adam,1,0.00015117121343756354
JPM,F9,sgd,0,0.00023069144267944097
JPM,F9,sgd,1,0.0002265395394428762
JPM,F0,adam,0,1.3361522612741932e-06
JPM,F0,adam,1,1.3298017102365058e-06
JPM,F0,sgd,0,7.787332538603538e-05
JPM,F0,sgd,1,7.652546760494896e-05
JPM,F1,adam,0,1.4839498485759264e-06
JPM,F1,adam,1,1.4714635454759269e-06
JPM,F1,sgd,0,7.787805851847533e-05
JPM,F1,sgd,1,7.653009039615585e-05
JPM,F2,adam,0,2.22404092589092e-06
JPM,F2,adam,1,2.2059671641139586e-06
JPM,F2,sgd,0,7.804778176707705e-05
JPM,F2,sgd,1,7.669676300585506e-05
JPM,F3,adam,0,1.4400355389837804e-06
JPM,F3,adam,1,1.427176998389765e-06
JPM,F3,sgd,0,7.791411593770612e-05
JPM,F3,sgd,1,7.656551353314435e-05
JPM,F4,adam,0,1.3683833327617382e-06
JPM,F4,adam,1,1.3592736206063279e-06
JPM,F4,sgd,0,7.786429654931138e-05
JPM,F4,sgd,1,7.651658810428467e-05
JPM,F6,adam,0,1.4433639148380953e-06
JPM,F6,adam,1,1.4303193569567637e-06
JPM,F6,sgd,0,7.791574629737043e-05
JPM,F6,sgd,1,7.656711462621549e-05
JPM,F7,adam,0,1.4361462866765103e-06
JPM,F7,adam,1,1.4239017819960282e-06
JPM,F7,sgd,0,7.788522099736779e-05
JPM,F7,sgd,1,7.653713415759531e-05
JPM,F5,adam,0,0.0014255951915293599
JPM,F5,adam,1,0.0014255544587231704
JPM,F5,sgd,0,9.432912636495108e-05
JPM,F5,sgd,1,9.284935433999757e-05
JPM,F9,adam,0,2.6673743731134255e-06
JPM,F9,adam,1,2.655612812887606e-06
JPM,F9,sgd,0,7.622220064911178e-05
JPM,F9,sgd,1,7.488723728812379e-05
JPM,F0,adam,0,7.910007586701993e-07
JPM,F0,adam,1,7.881943429698985e-07
JPM,F0,sgd,0,0.00010263819093041596
JPM,F0,sgd,1,0.00010084570305244607
JPM,F1,adam,0,9.566980176054725e-07
JPM,F1,adam,1,9.465534524064645e-07
JPM,F1,sgd,0,0.00010264282774967364
JPM,F1,sgd,1,0.00010085021247893555
JPM,F2,adam,0,1.7407973965696665e-06
JPM,F2,adam,1,1.7241476207707183e-06
JPM,F2,sgd,0,0.00010324414757678077
JPM,F2,sgd,1,0.00010144067076658787
