ticker,filter,optimizer,seed,holdout_mse
JPM,F3,adam,0,8.385921084693057e-07
JPM,F3,adam,1,8.327050591574608e-07
JPM,F3,sgd,0,0.0001027009139673147
JPM,F3,sgd,1,0.0001009072811654434
JPM,F4,adam,0,7.946718229948074e-07
JPM,F4,adam,1,7.911896648660157e-07
JPM,F4,sgd,0,0.0001026265061525354
JPM,F4,sgd,1,0.00010083422107790745
JPM,F6,adam,0,8.736071713226254e-07
JPM,F6,adam,1,8.662150850591369e-07
JPM,F6,sgd,0,0.00010273507021865687
JPM,F6,sgd,1,0.00010094082305145574
JPM,F7,adam,0,8.476581090794461e-07
JPM,F7,adam,1,8.413511988596895e-07
JPM,F7,sgd,0,0.00010268228414760435
JPM,F7,sgd,1,0.00010088898789254918
JPM,F5,adam,0,0.002099679681642905
JPM,F5,adam,1,0.0020996504751494742
JPM,F5,sgd,0,0.00012480091669883728
JPM,F5,sgd,1,0.00012283004604422005
JPM,F9,adam,0,3.4018069574493987e-06
JPM,F9,adam,1,3.3871444183694573e-06
JPM,F9,sgd,0,0.00010066909357223851
JPM,F9,sgd,1,9.888939798059075e-05
MSFT,F0,adam,0,1.2558489736824405e-06
MSFT,F0,adam,1,1.248473352474152e-06
MSFT,F0,sgd,0,0.00016776120804503408
MSFT,F0,sgd,1,0.0001647594611019403
MSFT,F1,adam,0,1.4856788294836831e-06
MSFT,F1,adam,1,1.4716713284822375e-06
MSFT,F1,sgd,0,0.00016783537130292782
MSFT,F1,sgd,1,0.00016483216514044278
MSFT,F2,adam,0,2.461411050433612e-06
MSFT,F2,adam,1,2.4446003167209578e-06
MSFT,F2,sgd,0,0.0001728424562814953
MSFT,F2,sgd,1,0.00016974899199867835
MSFT,F3,adam,0,1.4176457734021834e-06
MSFT,F3,adam,1,1.4057010395251789e-06
MSFT,F3,sgd,0,0.0001679252727004973
MSFT,F3,sgd,1,0.00016492048657479726
MSFT,F4,adam,0,1.2849475028206306e-06
MSFT,F4,adam,1,1.2759384736165907e-06
MSFT,F4,sgd,0,0.00016772479363297255
MSFT,F4,sgd,1,0.00016472363369683844
MSFT,F6,adam,0,1.4161803754951968e-06
MSFT,F6,adam,1,1.4042702552207923e-06
MSFT,F6,sgd,0,0.0001679230057915438
MSFT,F6,sgd,1,0.00016491826116121137
MSFT,F7,adam,0,1.3803893944259625e-06
MSFT,F7,adam,1,1.3691320345882012e-06
MSFT,F7,sgd,0,0.0001677986228718938
MSFT,F7,sgd,1,0.00016479609806489408
MSFT,F5,adam,0,0.001419305787276775
MSFT,F5,adam,1,0.0014192781080466696
MSFT,F5,sgd,0,0.0002049329194467487
MSFT,F5,sgd,1,0.0002016282788239417
MSFT,F9,adam,0,4.8414013778651926e-05
MSFT,F9,adam,1,4.8490549287805824e-05
MSFT,F9,sgd,0,0.0001650632378390872
MSFT,F9,sgd,1,0.00016207242732471934
MSFT,F0,adam,0,2.2804796396057467e-06
MSFT,F0,adam,1,2.2693580613271597e-06
MSFT,F0,sgd,0,0.000336022561485551
MSFT,F0,sgd,1,0.00033013472141620335
MSFT,F1,adam,0,2.6187257612070515e-06
MSFT,F1,adam,1,2.598085460966507e-06
MSFT,F1,sgd,0,0.0003360756780052471
MSFT,F1,sgd,1,0.0003301866852012308
MSFT,F2,adam,0,3.852314211432912e-06
MSFT,F2,adam,1,3.824940156386791e-06
MSFT,F2,sgd,0,0.00034309933048485994
MSFT,F2,sgd,1,0.00033708498885088326
MSFT,F3,adam,0,2.5084928550837044e-06
MSFT,F3,adam,1,2.489831371340229e-06
MSFT,F3,sgd,0,0.0003363170577259611
MSFT,F3,sgd,1,0.0003304238671604893
MSFT,F4,adam,0,2.3836099797320315e-06
MSFT,F4,adam,1,2.3694293718040804e-06
MSFT,F4,sgd,0,0.0003358502096381498
MSFT,F4,sgd,1,0.0003299654025882896
MSFT,F6,adam,0,2.5076430099241934e-06
MSFT,F6,adam,1,2.4890044307544052e-06
MSFT,F6,sgd,0,0.0003363154748993418
MSFT,F6,sgd,1,0.00033042231280611735
MSFT,F7,adam,0,2.5117312578948423e-06
MSFT,F7,adam,1,2.493868099539833e-06
MSFT,F7,sgd,0,0.00033598551850495665
MSFT,F7,sgd,1,0.0003300982385389565
MSFT,F5,adam,0,0.002866049895256131
MSFT,F5,adam,1,0.0028659798417969605
MSFT,F5,sgd,0,0.0004086929308305573
MSFT,F5,sgd,1,0.0004022264682102035
MSFT,F9,adam,0,9.313315000097836e-05
MSFT,F9,adam,1,9.327206418166368e-05
MSFT,F9,sgd,0,0.00033047059079873223
MSFT,F9,sgd,1,0.0003246078095480319
MSFT,F0,adam,0,5.796813568342589e-07
MSFT,F0,adam,1,5.772993109892708e-07
MSFT,F0,sgd,0,9.11316038229499e-05
MSFT,F0,sgd,1,8.951918359206375e-05
MSFT,F1,adam,0,6.064980801992401e-07
MSFT,F1,adam,1,6.019410460470303e-07
MSFT,F1,sgd,0,9.113075589073286e-05
MSFT,F1,sgd,1,8.951827993115709e-05
MSFT,F2,adam,0,1.1808269748930705e-06
MSFT,F2,adam,1,1.1749754109427167e-06
MSFT,F2,sgd,0,9.143569418216373e-05
MSFT,F2,sgd,1,8.981769574572428e-05
MSFT,F3,adam,0,6.133907662558982e-07
MSFT,F3,adam,1,6.082523812289093e-07
MSFT,F3,sgd,0,9.118447376243906e-05
MSFT,F3,sgd,1,8.957106753240653e-05
MSFT,F4,adam,0,5.796513912208813e-07
MSFT,F4,adam,1,5.765153867863287e-07
MSFT,F4,sgd,0,9.110480868898999e-05
MSFT,F4,sgd,1,8.949284850523574e-05
MSFT,F6,adam,0,6.13430178467058e-07
MSFT,F6,adam,1,6.082900183550489e-07
MSFT,F6,sgd,0,9.118451838226759e-05
MSFT,F6,sgd,1,8.95711113371782e-05
MSFT,F7,adam,0,6.0020656793211e-07
MSFT,F7,adam,1,5.957581486357287e-07
MSFT,F7,sgd,0,9.11284212675365e-05
MSFT,F7,sgd,1,8.95160274841648e-05
MSFT,F5,adam,0,0.0011014014787657344
MSFT,F5,adam,1,0.0011013876897578506
MSFT,F5,sgd,0,0.0001108747286000337
MSFT,F5,sgd,1,0.00010910429541357783
MSFT,F9,adam,0,9.078244040308744e-06
MSFT,F9,adam,1,9.091438518495763e-06
MSFT,F9,sgd,0,8.914195504547908e-05
MSFT,F9,sgd,1,8.754508045517969e-05
MSFT,F0,adam,0,5.402298732455323e-07
MSFT,F0,adam,1,5.3812138683883e-07
MSFT,F0,sgd,0,7.909249680872126e-05
MSFT,F0,sgd,1,7.769227627603261e-05
MSFT,F1,adam,0,6.15915071066826e-07
MSFT,F1,adam,1,6.103432079931162e-07
MSFT,F1,sgd,0,7.909815085461052e-05
MSFT,F1,sgd,1,7.769779921210078e-05
MSFT,F2,adam,0,9.863544827833577e-07
MSFT,F2,adam,1,9.79405614499466e-07
MSFT,F2,sgd,0,7.933412028515407e-05
MSFT,F2,sgd,1,7.792945885946006e-05
MSFT,F3,adam,0,5.802987528337482e-07
MSFT,F3,adam,1,5.75622181327116e-07
MSFT,F3,sgd,0,7.913981942457244e-05
MSFT,F3,sgd,1,7.773872343330448e-05
MSFT,F4,adam,0,5.533431016023555e-07
MSFT,F4,adam,1,5.502999010265886e-07
MSFT,F4,sgd,0,7.906245574399069e-05
MSFT,F4,sgd,1,7.766276079365135e-05
MSFT,F6,adam,0,5.909975605034645e-07
MSFT,F6,adam,1,5.857892364694631e-07
MSFT,F6,sgd,0,7.915191457046948e-05
MSFT,F6,sgd,1,7.775059867538942e-05
MSFT,F7,adam,0,5.852656972389636e-07
MSFT,F7,adam,1,5.804752894021837e-07
MSFT,F7,sgd,0,7.909432264534965e-05
MSFT,F7,sgd,1,7.769404155005023e-05
MSFT,F5,adam,0,0.0012507947293674982
MSFT,F5,adam,1,0.0012507540876784311
MSFT,F5,sgd,0,9.62404877817298e-05
MSFT,F5,sgd,1,9.470229724764081e-05
MSFT,F9,adam,0,1.468466383335883e-06
MSFT,F9,adam,1,1.4650297975305958e-06
MSFT,F9,sgd,0,7.74837108778727e-05
MSFT,F9,sgd,1,7.609494559714623e-05
QQQ,F0,adam,0,1.0652883581344575e-06
QQQ,F0,adam,1,1.0591861933656181e-06
QQQ,F0,sgd,0,0.0001432801388429757
QQQ,F0,sgd,1,0.0001407176346547272
QQQ,F1,adam,0,1.2404718916697524e-06
QQQ,F1,adam,1,1.2292403214747159e-06
QQQ,F1,sgd,0,0.00014332227446909975
QQQ,F1,sgd,1,0.00014075894916925114
QQQ,F2,adam,0,2.210645795572118e-06
QQQ,F2,adam,1,2.1965808059918663e-06
QQQ,F2,sgd,0,0.00014622833411026626
QQQ,F2,sgd,1,0.0001436126418067074
QQQ,F3,adam,0,1.1780505964342564e-06
QQQ,F3,adam,1,1.1682908235888964e-06
QQQ,F3,sgd,0,0.00014336928630958874
QQQ,F3,sgd,1,0.00014080513448109486
QQQ,F4,adam,0,1.100143257108209e-06
QQQ,F4,adam,1,1.092520769967448e-06
QQQ,F4,sgd,0,0.0001432584758840867
QQQ,F4,sgd,1,0.0001406963247283445
QQQ,F6,adam,0,1.1755010264276372e-06
QQQ,F6,adam,1,1.1658072294233538e-06
QQQ,F6,sgd,0,0.00014336646130607772
QQQ,F6,sgd,1,0.00014080236077117705
QQQ,F7,adam,0,1.1688476171741328e-06
QQQ,F7,adam,1,1.1594349503390186e-06
QQQ,F7,sgd,0,0.00014329922846408407
QQQ,F7,sgd,1,0.00014073632192050894
QQQ,F5,adam,0,0.0022789790940407188
QQQ,F5,adam,1,0.002278916056241598
QQQ,F5,sgd,0,0.00017501021786107753
QQQ,F5,sgd,1,0.00017218657644267
QQQ,F9,adam,0,2.9054410014978556e-06
QQQ,F9,adam,1,2.899031348004279e-06
QQQ,F9,sgd,0,0.00014060396501141214
QQQ,F9,sgd,1,0.00013805786659633028
QQQ,F0,adam,0,1.5243277294161357e-06
QQQ,F0,adam,1,1.516589344350101e-06
QQQ,F0,sgd,0,0.0002912904399237216
QQQ,F0,sgd,1,0.0002861245516883218
QQQ,F1,adam,0,1.737538881760996e-06
QQQ,F1,adam,1,1.7237147616389523e-06
QQQ,F1,sgd,0,0.0002913524416317863
QQQ,F1,sgd,1,0.000286185380720356
QQQ,F2,adam,0,2.172745600585029e-06
QQQ,F2,adam,1,2.1559303807739277e-06
QQQ,F2,sgd,0,0.0002962753192886167
QQQ,F2,sgd,1,0.00029102012547843175
QQQ,F3,adam,0,1.6597947100359297e-06
QQQ,F3,adam,1,1.647632382106988e-06
QQQ,F3,sgd,0,0.0002914764267071819
QQQ,F3,sgd,1,0.00028630713740336036
QQQ,F4,adam,0,1.569928391885903e-06
QQQ,F4,adam,1,1.560823361314362e-06
QQQ,F4,sgd,0,0.00029122017077543196
QQQ,F4,sgd,1,0.00028605550944222903
QQQ,F6,adam,0,1.6601868777288013e-06
QQQ,F6,adam,1,1.6480132980122575e-06
QQQ,F6,sgd,0,0.00029147720188381457
QQQ,F6,sgd,1,0.0002863078985701132
QQQ,F7,adam,0,1.6501279234019716e-06
QQQ,F7,adam,1,1.6385279133696615e-06
QQQ,F7,sgd,0,0.0002913152712117276
QQQ,F7,sgd,1,0.00028614886611581786
QQQ,F5,adam,0,0.004246134454827257
QQQ,F5,adam,1,0.0042459646163059556
QQQ,F5,sgd,0,0.00035504351132544686
QQQ,F5,sgd,1,0.00034936203536583714
QQQ,F9,adam,0,7.012211303611217e-06
QQQ,F9,adam,1,7.012419382075766e-06
QQQ,F9,sgd,0,0.0002859572562292016
QQQ,F9,sgd,1,0.0002808226501152551
QQQ,F0,adam,0,3.5246876228579123e-07
QQQ,F0,adam,1,3.494361859306172e-07
QQQ,F0,sgd,0,5.829912855695319e-05
QQQ,F0,sgd,1,5.7259534200723684e-05
QQQ,F1,adam,0,3.682801898343958e-07
QQQ,F1,adam,1,3.6381340823779735e-07
QQQ,F1,sgd,0,5.8293800147674984e-05
QQQ,F1,sgd,1,5.7254274813471985e-05
QQQ,F2,adam,0,5.982853608185771e-07
QQQ,F2,adam,1,5.935493037972129e-07
QQQ,F2,sgd,0,5.831704343358191e-05
QQQ,F2,sgd,1,5.727706975540654e-05
QQQ,F3,adam,0,4.0371835965827673e-07
QQQ,F3,adam,1,3.987450560550774e-07
QQQ,F3,sgd,0,5.832325467981086e-05
QQQ,F3,sgd,1,5.7283221698097746e-05
QQQ,F4,adam,0,3.5578710305016877e-07
QQQ,F4,adam,1,3.520243964496312e-07
QQQ,F4,sgd,0,5.8281244936813426e-05
QQQ,F4,sgd,1,5.724197371867074e-05
QQQ,F6,adam,0,4.0346474265575516e-07
QQQ,F6,adam,1,3.9849577302156815e-07
QQQ,F6,sgd,0,5.8323135382681056e-05
QQQ,F6,sgd,1,5.728310454124042e-05
QQQ,F7,adam,0,3.8475309012967443e-07
QQQ,F7,adam,1,3.7999384572016835e-07
QQQ,F7,sgd,0,5.8291977581004483e-05
QQQ,F7,sgd,1,5.725251299894355e-05
QQQ,F5,adam,0,0.0011255697510695213
QQQ,F5,adam,1,0.0011255435888662445
QQQ,F5,sgd,0,7.106093604341236e-05
QQQ,F5,sgd,1,6.991768955832314e-05
QQQ,F9,adam,0,7.028481131042614e-07
QQQ,F9,adam,1,6.993205682858001e-07
QQQ,F9,sgd,0,5.6988481869414356e-05
QQQ,F9,sgd,1,5.595956922098572e-05
QQQ,F0,adam,0,4.229517695332989e-07
QQQ,F0,adam,1,4.2160573667579546e-07
QQQ,F0,sgd,0,5.80241970686168e-05
QQQ,F0,sgd,1,5.699875056167449e-05
QQQ,F1,adam,0,4.59074360326849e-07
QQQ,F1,adam,1,4.5554225302514606e-07
QQQ,F1,sgd,0,5.8026736483299696e-05
QQQ,F1,sgd,1,5.700123346416281e-05
QQQ,F2,adam,0,7.998958902476249e-07
QQQ,F2,adam,1,7.947318849285605e-07
QQQ,F2,sgd,0,5.829754488372349e-05
QQQ,F2,sgd,1,5.726714076883842e-05
QQQ,F3,adam,0,4.325694417861927e-07
QQQ,F3,adam,1,4.29787049840425e-07
QQQ,F3,sgd,0,5.804921830230151e-05
QQQ,F3,sgd,1,5.7023315206597856e-05
QQQ,F4,adam,0,4.231169505232522e-07
QQQ,F4,adam,1,4.214575618234469e-07
QQQ,F4,sgd,0,5.801495005971154e-05
QQQ,F4,sgd,1,5.6989667206380835e-05
QQQ,F6,adam,0,4.4381511121403264e-07
QQQ,F6,adam,1,4.4025433608313157e-07
QQQ,F6,sgd,0,5.80678182524557e-05
QQQ,F6,sgd,1,5.7041581006985305e-05
QQQ,F7,adam,0,4.348530400651382e-07
QQQ,F7,adam,1,4.319184777630229e-07
QQQ,F7,sgd,0,5.8039416918072e-05
QQQ,F7,sgd,1,5.70136904549586e-05
QQQ,F5,adam,0,0.001521649426033194
QQQ,F5,adam,1,0.0015215995642436663
QQQ,F5,sgd,0,7.06417612416501e-05
QQQ,F5,sgd,1,6.95137600928373e-05
QQQ,F9,adam,0,5.106111014319588e-06
QQQ,F9,adam,1,5.101274647685791e-06
QQQ,F9,sgd,0,5.680796971665878e-05
QQQ,F9,sgd,1,5.579165647009652e-05
SPY,F0,adam,0,4.411015335788997e-07
SPY,F0,adam,1,4.393938147689261e-07
SPY,F0,sgd,0,6.77697388258908e-05
SPY,F0,sgd,1,6.655681913504158e-05
SPY,F1,adam,0,4.995277850377328e-07
SPY,F1,adam,1,4.960374575736761e-07
SPY,F1,sgd,0,6.778271834594483e-05
SPY,F1,sgd,1,6.656954838670705e-05
SPY,F2,adam,0,8.604660620532258e-07
SPY,F2,adam,1,8.552477895506342e-07
SPY,F2,sgd,0,6.90478826520191e-05
SPY,F2,sgd,1,6.781189073230396e-05
SPY,F3,adam,0,4.719115059179706e-07
SPY,F3,adam,1,4.6911307349793253e-07
SPY,F3,sgd,0,6.77974422773599e-05
SPY,F3,sgd,1,6.6584009635755e-05
SPY,F4,adam,0,4.4918063610604533e-07
SPY,F4,adam,1,4.471578609298493e-07
SPY,F4,sgd,0,6.776192769852602e-05
SPY,F4,sgd,1,6.65491420499432e-05
SPY,F6,adam,0,4.781254255709903e-07
SPY,F6,adam,1,4.751548746107065e-07
SPY,F6,sgd,0,6.780435759397599e-05
SPY,F6,sgd,1,6.659079880216542e-05
SPY,F7,adam,0,4.7306843453729097e-07
SPY,F7,adam,1,4.703295458632021e-07
SPY,F7,sgd,0,6.777978508032637e-05
SPY,F7,sgd,1,6.656666953205114e-05
SPY,F5,adam,0,0.001651674207650578
SPY,F5,adam,1,0.0016516200685678189
SPY,F5,sgd,0,8.289412767156913e-05
SPY,F5,sgd,1,8.155556039200891e-05
SPY,F9,adam,0,4.5134289464741975e-06
SPY,F9,adam,1,4.508495764402956e-06
SPY,F9,sgd,0,6.648787480906833e-05
SPY,F9,sgd,1,6.52830258241579e-05
SPY,F0,adam,0,9.927351129090497e-07
SPY,F0,adam,1,9.870955092219937e-07
SPY,F0,sgd,0,0.00018074129640734113
SPY,F0,sgd,1,0.00017753895683690756
SPY,F1,adam,0,1.1258601410903685e-06
SPY,F1,adam,1,1.116000492652493e-06
SPY,F1,sgd,0,0.00018076709781828022
SPY,F1,sgd,1,0.00017756426707198048
SPY,F2,adam,0,1.3951714746200564e-06
SPY,F2,adam,1,1.3833315138199296e-06
SPY,F2,sgd,0,0.0001834634393420579
SPY,F2,sgd,1,0.00018021233223552041
SPY,F3,adam,0,1.0767899043012329e-06
SPY,F3,adam,1,1.0682579113247746e-06
SPY,F3,sgd,0,0.000180821587709704
SPY,F3,sgd,1,0.00017761777597071927
SPY,F4,adam,0,1.0106808233464497e-06
SPY,F4,adam,1,1.0043916279237471e-06
SPY,F4,sgd,0,0.00018071669594182067
SPY,F4,sgd,1,0.00017751478431775845
SPY,F6,adam,0,1.1033027994082332e-06
SPY,F6,adam,1,1.0939669264997102e-06
SPY,F6,sgd,0,0.00018087282242184138
SPY,F6,sgd,1,0.00017766808520589282
SPY,F7,adam,0,1.0792501944632327e-06
SPY,F7,adam,1,1.0707101021243048e-06
SPY,F7,sgd,0,0.00018078248687807854
SPY,F7,sgd,1,0.00017757937194620062
SPY,F5,adam,0,0.004244343138383396
SPY,F5,adam,1,0.004244165660044524
SPY,F5,sgd,0,0.00022051112372171154
SPY,F5,sgd,1,0.00021698377315949104
SPY,F9,adam,0,8.899538379254115e-06
SPY,F9,adam,1,8.887771760999723e-06
SPY,F9,sgd,0,0.00017737511738291016
SPY,F9,sgd,1,0.00017419335823002383
SPY,F0,adam,0,1.9664640275333035e-07
SPY,F0,adam,1,1.951917782561235e-07
SPY,F0,sgd,0,3.154315035843932e-05
SPY,F0,sgd,1,3.0979108448768204e-05
SPY,F1,adam,0,2.1128451752428422e-07
SPY,F1,adam,1,2.0902854582556207e-07
SPY,F1,sgd,0,3.154308514961834e-05
SPY,F1,sgd,1,3.097904021354311e-05
SPY,F2,adam,0,3.1458618912386714e-07
SPY,F2,adam,1,3.11789592906653e-07
SPY,F2,sgd,0,3.1581806306850966e-05
SPY,F2,sgd,1,3.101705965802004e-05
SPY,F3,adam,0,2.186982085038485e-07
SPY,F3,adam,1,2.1613209112212532e-07
SPY,F3,sgd,0,3.155063371552661e-05
SPY,F3,sgd,1,3.098645491347103e-05
SPY,F4,adam,0,2.0355057744358064e-07
SPY,F4,adam,1,2.0162815412395836e-07
SPY,F4,sgd,0,3.153878161427621e-05
SPY,F4,sgd,1,3.0974817144816003e-05
SPY,F6,adam,0,2.1875227512796306e-07
SPY,F6,adam,1,2.161844537040763e-07
SPY,F6,sgd,0,3.155065251424936e-05
SPY,F6,sgd,1,3.098647337562123e-05
SPY,F7,adam,0,2.1424896013886466e-07
SPY,F7,adam,1,2.1181402336796014e-07
SPY,F7,sgd,0,3.154254020909475e-05
SPY,F7,sgd,1,3.097850733944103e-05
SPY,F5,adam,0,0.001559469609393032
SPY,F5,adam,1,0.001559423522332952
SPY,F5,sgd,0,3.850866945404824e-05
SPY,F5,sgd,1,3.788719243653613e-05
SPY,F9,adam,0,1.4349280289056794e-05
SPY,F9,adam,1,1.4347910489196412e-05
SPY,F9,sgd,0,3.081251029130004e-05
SPY,F9,sgd,1,3.0254680455367866e-05
SPY,F0,adam,0,2.2603057978214787e-07
SPY,F0,adam,1,2.2573290285453394e-07
SPY,F0,sgd,0,3.2480557604073545e-05
SPY,F0,sgd,1,3.190407720280558e-05
SPY,F1,adam,0,2.4594706337483107e-07
SPY,F1,adam,1,2.4445727105039243e-07
SPY,F1,sgd,0,3.2481454594014324e-05
SPY,F1,sgd,1,3.190495320476081e-05
SPY,F2,adam,0,4.191054767671748e-07
SPY,F2,adam,1,4.1620442113362737e-07
SPY,F2,sgd,0,3.259506344068437e-05
SPY,F2,sgd,1,3.201650217822279e-05
SPY,F3,adam,0,2.2726349167270372e-07
SPY,F3,adam,1,2.2651096622320178e-07
SPY,F3,sgd,0,3.2488440708109205e-05
SPY,F3,sgd,1,3.191181601216124e-05
SPY,F4,adam,0,2.252632571402683e-07
SPY,F4,adam,1,2.2486590202570638e-07
SPY,F4,sgd,0,3.247828105743388e-05
SPY,F4,sgd,1,3.19018414377415e-05
SPY,F6,adam,0,2.3058947649721965e-07
SPY,F6,adam,1,2.2950803746682389e-07
SPY,F6,sgd,0,3.2493992752596474e-05
SPY,F6,sgd,1,3.191726842300967e-05
SPY,F7,adam,0,2.2789580256173342e-07
SPY,F7,adam,1,2.2704982509576386e-07
SPY,F7,sgd,0,3.2485609904506556e-05
SPY,F7,sgd,1,3.1909037102721336e-05
SPY,F5,adam,0,0.0019293270977506689
SPY,F5,adam,1,0.0019292585894711554
SPY,F5,sgd,0,3.963042696595746e-05
SPY,F5,sgd,1,3.8994857699421644e-05
SPY,F9,adam,0,2.3913155347180096e-05
SPY,F9,adam,1,2.391328660756019e-05
SPY,F9,sgd,0,3.177650821381126e-05
SPY,F9,sgd,1,3.1205578343808665e-05
