ticker,filter,optimizer,snr_target,holdout_mse,snr_in_db,snr_out_db
equity,F0,sgd,3.0,0.08289656803096311,3.0000000005697243,4.094084508278971
equity,F0,adam,3.0,0.0828965687924029,3.0000000005697243,4.094084508278971
equity,F0,adamw,3.0,0.08289649980574339,3.0000000005697243,4.094084508278971
equity,F1 MA,sgd,3.0,0.05344088577287971,3.0000000005697243,10.535789573486895
equity,F1 MA,adam,3.0,0.053651993638688444,3.0000000005697243,10.535789573486895
equity,F1 MA,adamw,3.0,0.053650978299164764,3.0000000005697243,10.535789573486895
equity,F2 Kalman,sgd,3.0,0.0538060342869254,3.0000000005697243,9.56638152107167
equity,F2 Kalman,adam,3.0,0.048335101529372655,3.0000000005697243,9.56638152107167
equity,F2 Kalman,adamw,3.0,0.04833508863324629,3.0000000005697243,9.56638152107167
equity,F3 Wavelet,sgd,3.0,0.011162128373691472,3.0000000005697243,18.266827378421574
equity,F3 Wavelet,adam,3.0,0.011320112346487327,3.0000000005697243,18.266827378421574
equity,F3 Wavelet,adamw,3.0,0.011320016347141007,3.0000000005697243,18.266827378421574
equity,F4 Median,sgd,3.0,0.07304772748680681,3.0000000005697243,9.44337534028096
equity,F4 Median,adam,3.0,0.0730605814675068,3.0000000005697243,9.44337534028096
equity,F4 Median,adamw,3.0,0.07306041708602955,3.0000000005697243,9.44337534028096
equity,F0,sgd,0.0,0.14845246376254384,5.697237028748462e-10,1.0940845082789705
equity,F0,adam,0.0,0.1484524637625463,5.697237028748462e-10,1.0940845082789705
equity,F0,adamw,0.0,0.14845234792840017,5.697237028748462e-10,1.0940845082789705
equity,F1 MA,sgd,0.0,0.09955299070542044,5.697237028748462e-10,7.555766898306224
equity,F1 MA,adam,0.0,0.1010494616543192,5.697237028748462e-10,7.555766898306224
equity,F1 MA,adamw,0.0,0.10104792303250759,5.697237028748462e-10,7.555766898306224
equity,F2 Kalman,sgd,0.0,0.05938035335488154,5.697237028748462e-10,9.244634002833793
equity,F2 Kalman,adam,0.0,0.06012684056476112,5.697237028748462e-10,9.244634002833793
equity,F2 Kalman,adamw,0.0,0.0601214193079378,5.697237028748462e-10,9.244634002833793
equity,F3 Wavelet,sgd,0.0,0.022466237760250276,5.697237028748462e-10,17.445703927809365
equity,F3 Wavelet,adam,0.0,0.02279173271316621,5.697237028748462e-10,17.445703927809365
equity,F3 Wavelet,adamw,0.0,0.02279152336189059,5.697237028748462e-10,17.445703927809365
equity,F4 Median,sgd,0.0,0.13394643974582857,5.697237028748462e-10,6.459623018911424
equity,F4 Median,adam,0.0,0.1340619793845395,5.697237028748462e-10,6.459623018911424
equity,F4 Median,adamw,0.0,0.13406173843315133,5.697237028748462e-10,6.459623018911424
equity,F0,sgd,-3.0,0.24181710989418181,-2.9999999994302757,-1.9059154917210297
equity,F0,adam,-3.0,0.24181710989418193,-2.9999999994302757,-1.9059154917210297
equity,F0,adamw,-3.0,0.24181695189151453,-2.9999999994302757,-1.9059154917210297
equity,F1 MA,sgd,-3.0,0.17714580956199724,-2.9999999994302757,4.5675797387121095
equity,F1 MA,adam,-3.0,0.17877212909243353,-2.9999999994302757,4.5675797387121095
equity,F1 MA,adamw,-3.0,0.17877049381440632,-2.9999999994302757,4.5675797387121095
equity,F2 Kalman,sgd,-3.0,0.07410922676847637,-2.9999999994302757,8.7298285163492
equity,F2 Kalman,adam,-3.0,0.08103286543443586,-2.9999999994302757,8.7298285163492
equity,F2 Kalman,adamw,-3.0,0.08102330758095322,-2.9999999994302757,8.7298285163492
equity,F3 Wavelet,sgd,-3.0,0.04516136318739712,-2.9999999994302757,16.03655389431189
equity,F3 Wavelet,adam,-3.0,0.04572776347753061,-2.9999999994302757,16.03655389431189
equity,F3 Wavelet,adamw,-3.0,0.04572737883606631,-2.9999999994302757,16.03655389431189
equity,F4 Median,sgd,-3.0,0.22806711856573428,-2.9999999994302757,3.4696936068104636
equity,F4 Median,adam,-3.0,0.22810442299181574,-2.9999999994302757,3.4696936068104636
equity,F4 Median,adamw,-3.0,0.22810409989337066,-2.9999999994302757,3.4696936068104636
fx,F0,sgd,3.0,0.08892680215342148,3.000000000428613,1.67355167217706
fx,F0,adam,3.0,0.08892680215644665,3.000000000428613,1.67355167217706
fx,F0,adamw,3.0,0.08892692612661857,3.000000000428613,1.67355167217706
fx,F1 MA,sgd,3.0,0.05455897005041238,3.000000000428613,8.4696152137681
fx,F1 MA,adam,3.0,0.053325138023133226,3.000000000428613,8.4696152137681
fx,F1 MA,adamw,3.0,0.053325190595064874,3.000000000428613,8.4696152137681
fx,F2 Kalman,sgd,3.0,0.05472003473873958,3.000000000428613,8.715333329020599
fx,F2 Kalman,adam,3.0,0.04380247771321618,3.000000000428613,8.715333329020599
fx,F2 Kalman,adamw,3.0,0.0438039684432448,3.000000000428613,8.715333329020599
fx,F3 Wavelet,sgd,3.0,0.008830007593488887,3.000000000428613,18.357940008213117
fx,F3 Wavelet,adam,3.0,0.008882670094063683,3.000000000428613,18.357940008213117
fx,F3 Wavelet,adamw,3.0,0.008882499613231658,3.000000000428613,18.357940008213117
fx,F4 Median,sgd,3.0,0.06999719107556446,3.000000000428613,7.132798845497356
fx,F4 Median,adam,3.0,0.06968973905942,3.000000000428613,7.132798845497356
fx,F4 Median,adamw,3.0,0.0696898832111365,3.000000000428613,7.132798845497356
fx,F0,sgd,0.0,0.1735745878890963,4.286117360553897e-10,-1.3264483278229404
fx,F0,adam,0.0,0.17357458788909635,4.286117360553897e-10,-1.3264483278229404
fx,F0,adamw,0.0,0.17357476976074737,4.286117360553897e-10,-1.3264483278229404
fx,F1 MA,sgd,0.0,0.10505761952189539,4.286117360553897e-10,5.476389363785488
fx,F1 MA,adam,0.0,0.10425958937054883,4.286117360553897e-10,5.476389363785488
fx,F1 MA,adamw,0.0,0.10425979225589374,4.286117360553897e-10,5.476389363785488
fx,F2 Kalman,sgd,0.0,0.05636415985866433,4.286117360553897e-10,8.377800201475283
fx,F2 Kalman,adam,0.0,0.052010713226657575,4.286117360553897e-10,8.377800201475283
fx,F2 Kalman,adamw,0.0,0.05200772875263771,4.286117360553897e-10,8.377800201475283
fx,F3 Wavelet,sgd,0.0,0.01639009212216198,4.286117360553897e-10,17.00242562939803
fx,F3 Wavelet,adam,0.0,0.016588588622275455,4.286117360553897e-10,17.00242562939803
fx,F3 Wavelet,adamw,0.0,0.01658828310212788,4.286117360553897e-10,17.00242562939803
fx,F4 Median,sgd,0.0,0.13514655592473404,4.286117360553897e-10,4.139826846187314
fx,F4 Median,adam,0.0,0.13501860664837645,4.286117360553897e-10,4.139826846187314
fx,F4 Median,adamw,0.0,0.1350188350540326,4.286117360553897e-10,4.139826846187314
fx,F0,sgd,-3.0,0.3243998646540362,-2.9999999995713877,-4.32644832782294
fx,F0,adam,-3.0,0.32439986465403625,-2.9999999995713877,-4.32644832782294
fx,F0,adamw,-3.0,0.32440006478828526,-2.9999999995713877,-4.32644832782294
fx,F1 MA,sgd,-3.0,0.20159294966226202,-2.9999999995713877,2.4792108881030326
fx,F1 MA,adam,-3.0,0.20120089938278346,-2.9999999995713877,2.4792108881030326
fx,F1 MA,adamw,-3.0,0.20120127803442692,-2.9999999995713877,2.4792108881030326
fx,F2 Kalman,sgd,-3.0,0.062101570367857996,-2.9999999995713877,7.75527051158028
fx,F2 Kalman,adam,-3.0,0.06317674153258411,-2.9999999995713877,7.75527051158028
fx,F2 Kalman,adamw,-3.0,0.06317186600056855,-2.9999999995713877,7.75527051158028
fx,F3 Wavelet,sgd,-3.0,0.030851020260943322,-2.9999999995713877,15.36655727566778
fx,F3 Wavelet,adam,-3.0,0.03128540093444034,-2.9999999995713877,15.36655727566778
fx,F3 Wavelet,adamw,-3.0,0.03128488712822264,-2.9999999995713877,15.36655727566778
fx,F4 Median,sgd,-3.0,0.2537851313872169,-2.9999999995713877,1.1432458401293666
fx,F4 Median,adam,-3.0,0.25376450928874605,-2.9999999995713877,1.1432458401293666
fx,F4 Median,adamw,-3.0,0.25376479087071985,-2.9999999995713877,1.1432458401293666
crypto,F0,sgd,3.0,0.09265922458029519,3.000000000332805,3.5857476547532623
crypto,F0,adam,3.0,0.0926592245512492,3.000000000332805,3.5857476547532623
crypto,F0,adamw,3.0,0.09265921011945442,3.000000000332805,3.5857476547532623
crypto,F1 MA,sgd,3.0,0.05816222708230739,3.000000000332805,10.827412460604135
crypto,F1 MA,adam,3.0,0.056530653283642755,3.000000000332805,10.827412460604135
crypto,F1 MA,adamw,3.0,0.05653081991295891,3.000000000332805,10.827412460604135
crypto,F2 Kalman,sgd,3.0,0.116353865414917,3.000000000332805,11.6507880702693
crypto,F2 Kalman,adam,3.0,0.10080707636269341,3.000000000332805,11.6507880702693
crypto,F2 Kalman,adamw,3.0,0.10081501381876007,3.000000000332805,11.6507880702693
crypto,F3 Wavelet,sgd,3.0,0.009012572076963106,3.000000000332805,18.526476307225614
crypto,F3 Wavelet,adam,3.0,0.008985090693912248,3.000000000332805,18.526476307225614
crypto,F3 Wavelet,adamw,3.0,0.00898513547570988,3.000000000332805,18.526476307225614
crypto,F4 Median,sgd,3.0,0.06379876944788969,3.000000000332805,9.496880970631894
crypto,F4 Median,adam,3.0,0.06316412926576058,3.000000000332805,9.496880970631894
crypto,F4 Median,adamw,3.0,0.0631643036407769,3.000000000332805,9.496880970631894
crypto,F0,sgd,0.0,0.17151430574042809,3.328058022617191e-10,0.5857476547532623
crypto,F0,adam,0.0,0.17151430574042806,3.328058022617191e-10,0.5857476547532623
crypto,F0,adamw,0.0,0.17151425786829436,3.328058022617191e-10,0.5857476547532623
crypto,F1 MA,sgd,0.0,0.10822778202753255,3.328058022617191e-10,7.830161580851622
crypto,F1 MA,adam,0.0,0.10757909821609904,3.328058022617191e-10,7.830161580851622
crypto,F1 MA,adamw,0.0,0.10757913274205319,3.328058022617191e-10,7.830161580851622
crypto,F2 Kalman,sgd,0.0,0.12231559717426088,3.328058022617191e-10,11.311099430656952
crypto,F2 Kalman,adam,0.0,0.11084562115369093,3.328058022617191e-10,11.311099430656952
crypto,F2 Kalman,adamw,0.0,0.11085015648968917,3.328058022617191e-10,11.311099430656952
crypto,F3 Wavelet,sgd,0.0,0.01802298234357251,3.328058022617191e-10,17.265008340489338
crypto,F3 Wavelet,adam,0.0,0.018021796237631855,3.328058022617191e-10,17.265008340489338
crypto,F3 Wavelet,adamw,0.0,0.01802183325434715,3.328058022617191e-10,17.265008340489338
crypto,F4 Median,sgd,0.0,0.11942655658358622,3.328058022617191e-10,6.498943369931254
crypto,F4 Median,adam,0.0,0.11928170234066228,3.328058022617191e-10,6.498943369931254
crypto,F4 Median,adamw,0.0,0.11928182745219298,3.328058022617191e-10,6.498943369931254
crypto,F0,sgd,-3.0,0.29473080986162553,-2.999999999667196,-2.4142523452467386
crypto,F0,adam,-3.0,0.29473080986162553,-2.999999999667196,-2.4142523452467386
crypto,F0,adamw,-3.0,0.2947307241938171,-2.999999999667196,-2.4142523452467386
crypto,F1 MA,sgd,-3.0,0.19748494432560387,-2.999999999667196,4.830389355968317
crypto,F1 MA,adam,-3.0,0.1975143748896929,-2.999999999667196,4.830389355968317
crypto,F1 MA,adamw,-3.0,0.1975143133036173,-2.999999999667196,4.830389355968317
crypto,F2 Kalman,sgd,-3.0,0.13763078307680948,-2.999999999667196,10.624823784167827
crypto,F2 Kalman,adam,-3.0,0.13072033689002402,-2.999999999667196,10.624823784167827
crypto,F2 Kalman,adamw,-3.0,0.1307216299218317,-2.999999999667196,10.624823784167827
crypto,F3 Wavelet,sgd,-3.0,0.03694685245332693,-2.999999999667196,15.641952094728351
crypto,F3 Wavelet,adam,-3.0,0.03692551724887918,-2.999999999667196,15.641952094728351
crypto,F3 Wavelet,adamw,-3.0,0.036925571501036605,-2.999999999667196,15.641952094728351
crypto,F4 Median,sgd,-3.0,0.21488018562153732,-2.999999999667196,3.4990788405845046
crypto,F4 Median,adam,-3.0,0.2148739059345451,-2.999999999667196,3.4990788405845046
crypto,F4 Median,adamw,-3.0,0.21487395831197678,-2.999999999667196,3.4990788405845046
