noise,sigma,filter,optimizer,seed,final_grad_norm_sq,holdout_acc
N1,0.1,F0,sgd,0,0.000501741722491734,0.84
N1,0.1,F0,sgd,1,0.00108963087926815,0.852
N1,0.1,F0,sgd,2,0.0008077285166976422,0.855
N1,0.1,F0,sgd,3,0.0009882225354720666,0.854
N1,0.1,F0,adam,0,0.00426753955103242,0.826
N1,0.1,F0,adam,1,0.006775758303908258,0.82
N1,0.1,F0,adam,2,0.006071247820091841,0.858
N1,0.1,F0,adam,3,0.003901527675797797,0.846
N1,0.1,F2,sgd,0,0.0005641442144435654,0.842
N1,0.1,F2,sgd,1,0.001116438672312122,0.846
N1,0.1,F2,sgd,2,0.0007848331661164877,0.854
N1,0.1,F2,sgd,3,0.0010050957421091212,0.855
N1,0.1,F2,adam,0,0.02031799146169306,0.81
N1,0.1,F2,adam,1,0.022073331113065555,0.817
N1,0.1,F2,adam,2,0.04472992077103543,0.785
N1,0.1,F2,adam,3,0.014960739545459264,0.821
N1,0.1,F4,sgd,0,0.0006403008903847387,0.836
N1,0.1,F4,sgd,1,0.001323653908716635,0.845
N1,0.1,F4,sgd,2,0.000886400293444754,0.86
N1,0.1,F4,sgd,3,0.0010624040984256553,0.851
N1,0.1,F4,adam,0,0.00542198582943769,0.827
N1,0.1,F4,adam,1,0.011904839214230608,0.817
N1,0.1,F4,adam,2,0.015964461279318557,0.832
N1,0.1,F4,adam,3,0.00764561873847303,0.844
N1,0.1,F7,sgd,0,0.0006626241358056156,0.838
N1,0.1,F7,sgd,1,0.0013715107426727927,0.852
N1,0.1,F7,sgd,2,0.0007653973958106835,0.858
N1,0.1,F7,sgd,3,0.0009029736330597831,0.85
N1,0.1,F7,adam,0,0.005074545354635106,0.827
N1,0.1,F7,adam,1,0.008582893585650134,0.824
N1,0.1,F7,adam,2,0.011715097036713055,0.843
N1,0.1,F7,adam,3,0.00553536411940783,0.845
N1,0.1,F8,sgd,0,0.0006789465508855633,0.838
N1,0.1,F8,sgd,1,0.0014233985074427677,0.851
N1,0.1,F8,sgd,2,0.0007723851804628569,0.858
N1,0.1,F8,sgd,3,0.0009023390046114828,0.851
N1,0.1,F8,adam,0,0.005714586968058278,0.821
N1,0.1,F8,adam,1,0.009280147421698162,0.818
N1,0.1,F8,adam,2,0.012360967036617841,0.84
N1,0.1,F8,adam,3,0.006013291438206844,0.843
N1,0.2,F0,sgd,0,0.0016244448932028648,0.833
N1,0.2,F0,sgd,1,0.0036992586084533953,0.844
N1,0.2,F0,sgd,2,0.002621079874549264,0.85
N1,0.2,F0,sgd,3,0.0026980625406059717,0.849
N1,0.2,F0,adam,0,0.0069021943500897475,0.816
N1,0.2,F0,adam,1,0.012475861465494124,0.819
N1,0.2,F0,adam,2,0.006902715794668565,0.855
N1,0.2,F0,adam,3,0.006201817084577025,0.84
N1,0.2,F2,sgd,0,0.0017834781334405076,0.831
N1,0.2,F2,sgd,1,0.003937706476220619,0.849
N1,0.2,F2,sgd,2,0.0026224438419233465,0.847
N1,0.2,F2,sgd,3,0.002697402001019806,0.851
N1,0.2,F2,adam,0,0.015835527402394654,0.81
N1,0.2,F2,adam,1,0.018501384581854897,0.82
N1,0.2,F2,adam,2,0.031498470819575033,0.821
N1,0.2,F2,adam,3,0.013414957823398773,0.818
N1,0.2,F4,sgd,0,0.0020966180254654724,0.829
N1,0.2,F4,sgd,1,0.004162790877347141,0.843
N1,0.2,F4,sgd,2,0.00298933888145372,0.858
N1,0.2,F4,sgd,3,0.0030036286238212953,0.843
N1,0.2,F4,adam,0,0.011374629714133683,0.812
N1,0.2,F4,adam,1,0.018557288048795386,0.811
N1,0.2,F4,adam,2,0.019412981605198273,0.816
N1,0.2,F4,adam,3,0.011651789506611367,0.821
N1,0.2,F7,sgd,0,0.0019404426643050993,0.826
N1,0.2,F7,sgd,1,0.004108532507940014,0.843
N1,0.2,F7,sgd,2,0.0022554612914320233,0.849
N1,0.2,F7,sgd,3,0.0026358519525625764,0.848
N1,0.2,F7,adam,0,0.009745708789435325,0.806
N1,0.2,F7,adam,1,0.014406666843098425,0.819
N1,0.2,F7,adam,2,0.013504382637730893,0.843
N1,0.2,F7,adam,3,0.00898908634689771,0.838
N1,0.2,F8,sgd,0,0.0020194263985011457,0.826
N1,0.2,F8,sgd,1,0.004355285519941517,0.844
N1,0.2,F8,sgd,2,0.002267083522243341,0.851
N1,0.2,F8,sgd,3,0.0026473997277952797,0.849
N1,0.2,F8,adam,0,0.01010358470095328,0.809
N1,0.2,F8,adam,1,0.015092770348499818,0.818
N1,0.2,F8,adam,2,0.013773634429571665,0.841
N1,0.2,F8,adam,3,0.009438603549652386,0.836
N1,0.4,F0,sgd,0,0.005783782862939132,0.836
N1,0.4,F0,sgd,1,0.013670413555016449,0.824
N1,0.4,F0,sgd,2,0.00993831104159533,0.837
N1,0.4,F0,sgd,3,0.008314021373751805,0.834
N1,0.4,F0,adam,0,0.012097881583039469,0.815
N1,0.4,F0,adam,1,0.026675795853470574,0.788
N1,0.4,F0,adam,2,0.014179236335684919,0.83
N1,0.4,F0,adam,3,0.012237718545347881,0.827
N1,0.4,F2,sgd,0,0.006147214889359182,0.831
N1,0.4,F2,sgd,1,0.014860656326559307,0.822
N1,0.4,F2,sgd,2,0.010145238135532607,0.828
N1,0.4,F2,sgd,3,0.008340363136751247,0.835
N1,0.4,F2,adam,0,0.021389965241244924,0.804
N1,0.4,F2,adam,1,0.050803909335101004,0.757
N1,0.4,F2,adam,2,0.024897805746083725,0.824
N1,0.4,F2,adam,3,0.017384829345095203,0.813
N1,0.4,F4,sgd,0,0.007444148298138277,0.826
N1,0.4,F4,sgd,1,0.01508800513749708,0.83
N1,0.4,F4,sgd,2,0.011234537388113548,0.828
N1,0.4,F4,sgd,3,0.009092049676327523,0.825
N1,0.4,F4,adam,0,0.018494096120257927,0.799
N1,0.4,F4,adam,1,0.03673256402335097,0.77
N1,0.4,F4,adam,2,0.022954156941125254,0.798
N1,0.4,F4,adam,3,0.0164920315571689,0.816
N1,0.4,F7,sgd,0,0.006779469428595096,0.82
N1,0.4,F7,sgd,1,0.013954800875040444,0.826
N1,0.4,F7,sgd,2,0.00787366390044609,0.835
N1,0.4,F7,sgd,3,0.008117662629274025,0.838
N1,0.4,F7,adam,0,0.017308208118408688,0.794
N1,0.4,F7,adam,1,0.03136077588465608,0.79
N1,0.4,F7,adam,2,0.016730483700359077,0.82
N1,0.4,F7,adam,3,0.014582951103682785,0.822
N1,0.4,F8,sgd,0,0.00704062700974354,0.821
N1,0.4,F8,sgd,1,0.01491478455251049,0.824
N1,0.4,F8,sgd,2,0.00788894691868115,0.832
N1,0.4,F8,sgd,3,0.008209352948657128,0.837
N1,0.4,F8,adam,0,0.017586908196925353,0.792
N1,0.4,F8,adam,1,0.03230502528198613,0.787
N1,0.4,F8,adam,2,0.01682332315708872,0.823
N1,0.4,F8,adam,3,0.014901339928853313,0.823
N1,0.6,F0,sgd,0,0.011395503638302345,0.825
N1,0.6,F0,sgd,1,0.028461861806332683,0.797
N1,0.6,F0,sgd,2,0.021541132409457254,0.807
N1,0.6,F0,sgd,3,0.01586673525145064,0.823
N1,0.6,F0,adam,0,0.0160700505915222,0.818
N1,0.6,F0,adam,1,0.04082057057607138,0.765
N1,0.6,F0,adam,2,0.025927563891382562,0.809
N1,0.6,F0,adam,3,0.019225743950141937,0.812
N1,0.6,F2,sgd,0,0.011834434917716383,0.823
N1,0.6,F2,sgd,1,0.031037681686432988,0.796
N1,0.6,F2,sgd,2,0.02213645823516118,0.812
N1,0.6,F2,sgd,3,0.015901041990809214,0.815
N1,0.6,F2,adam,0,0.029083853869898174,0.801
N1,0.6,F2,adam,1,0.0686825625952009,0.737
N1,0.6,F2,adam,2,0.03896884543537943,0.795
N1,0.6,F2,adam,3,0.02406980792198335,0.805
N1,0.6,F4,sgd,0,0.014307598138451777,0.807
N1,0.6,F4,sgd,1,0.030517680923877046,0.804
N1,0.6,F4,sgd,2,0.023713489430567856,0.803
N1,0.6,F4,sgd,3,0.017061158013078975,0.813
N1,0.6,F4,adam,0,0.024476872990799516,0.792
N1,0.6,F4,adam,1,0.051999280507334156,0.763
N1,0.6,F4,adam,2,0.03391705240868391,0.784
N1,0.6,F4,adam,3,0.023317675749849515,0.802
N1,0.6,F7,sgd,0,0.013094654102429819,0.812
N1,0.6,F7,sgd,1,0.02806128414230306,0.802
N1,0.6,F7,sgd,2,0.016416983829916024,0.816
N1,0.6,F7,sgd,3,0.015405827788335354,0.829
N1,0.6,F7,adam,0,0.022904708252118607,0.791
N1,0.6,F7,adam,1,0.04603806018974409,0.77
N1,0.6,F7,adam,2,0.02365758659869518,0.813
N1,0.6,F7,adam,3,0.021510244812524452,0.807
N1,0.6,F8,sgd,0,0.013570823455341914,0.81
N1,0.6,F8,sgd,1,0.02998696177876236,0.794
N1,0.6,F8,sgd,2,0.016454434666217925,0.81
N1,0.6,F8,sgd,3,0.015624341319527103,0.825
N1,0.6,F8,adam,0,0.023271001678356457,0.793
N1,0.6,F8,adam,1,0.046821995595443436,0.767
N1,0.6,F8,adam,2,0.02374775297962125,0.812
N1,0.6,F8,adam,3,0.021773791357431384,0.805
N1,0.8,F0,sgd,0,0.017305058530209923,0.816
N1,0.8,F0,sgd,1,0.04608851972337183,0.757
N1,0.8,F0,sgd,2,0.03588742105361097,0.786
N1,0.8,F0,sgd,3,0.024348980227404244,0.804
N1,0.8,F0,adam,0,0.019389214328331197,0.806
N1,0.8,F0,adam,1,0.05513693237583972,0.755
N1,0.8,F0,adam,2,0.03884673564197954,0.782
N1,0.8,F0,adam,3,0.02629232690943316,0.803
N1,0.8,F2,sgd,0,0.017656214337619873,0.813
N1,0.8,F2,sgd,1,0.05015708313178173,0.761
N1,0.8,F2,sgd,2,0.036974402152954895,0.791
N1,0.8,F2,sgd,3,0.024313508401292948,0.799
N1,0.8,F2,adam,0,0.032908106006380486,0.8
N1,0.8,F2,adam,1,0.08006196834494789,0.728
N1,0.8,F2,adam,2,0.05212396341861538,0.773
N1,0.8,F2,adam,3,0.031646313348093646,0.796
N1,0.8,F4,sgd,0,0.021406500013917487,0.804
N1,0.8,F4,sgd,1,0.04805780621618945,0.768
N1,0.8,F4,sgd,2,0.03774138335459039,0.777
N1,0.8,F4,sgd,3,0.02612659606285701,0.79
N1,0.8,F4,adam,0,0.029386008110372584,0.784
N1,0.8,F4,adam,1,0.06635173416767075,0.743
N1,0.8,F4,adam,2,0.04599975886619088,0.765
N1,0.8,F4,adam,3,0.0315595438942615,0.776
N1,0.8,F7,sgd,0,0.019703068000348753,0.797
N1,0.8,F7,sgd,1,0.044214219433409994,0.78
N1,0.8,F7,sgd,2,0.02672363788794204,0.805
N1,0.8,F7,sgd,3,0.023714293898341125,0.807
N1,0.8,F7,adam,0,0.02721004186245623,0.789
N1,0.8,F7,adam,1,0.06009101259266017,0.75
N1,0.8,F7,adam,2,0.03282574120621125,0.793
N1,0.8,F7,adam,3,0.028984106101865695,0.791
N1,0.8,F8,sgd,0,0.02036966763907893,0.796
N1,0.8,F8,sgd,1,0.04709179631640132,0.778
N1,0.8,F8,sgd,2,0.026769552000420117,0.804
N1,0.8,F8,sgd,3,0.024067910107419987,0.8
N1,0.8,F8,adam,0,0.02764331411355856,0.791
N1,0.8,F8,adam,1,0.060825758231002267,0.75
N1,0.8,F8,adam,2,0.032956921037528425,0.793
N1,0.8,F8,adam,3,0.029230624605912373,0.789
N1,1.0,F0,sgd,0,0.022895700264459643,0.809
N1,1.0,F0,sgd,1,0.06464001482394892,0.736
N1,1.0,F0,sgd,2,0.051221523340770306,0.763
N1,1.0,F0,sgd,3,0.03298815427348195,0.782
N1,1.0,F0,adam,0,0.02266996146753336,0.803
N1,1.0,F0,adam,1,0.06952227457376281,0.736
N1,1.0,F0,adam,2,0.05165569714280412,0.76
N1,1.0,F0,adam,3,0.033152304284069,0.784
N1,1.0,F2,sgd,0,0.023066621824580115,0.802
N1,1.0,F2,sgd,1,0.07023219857945633,0.732
N1,1.0,F2,sgd,2,0.052748018231365816,0.759
N1,1.0,F2,sgd,3,0.03281322490634889,0.778
N1,1.0,F2,adam,0,0.035448713060745575,0.793
N1,1.0,F2,adam,1,0.09705198509793794,0.705
N1,1.0,F2,adam,2,0.06733971577166238,0.734
N1,1.0,F2,adam,3,0.038675544216065574,0.773
N1,1.0,F4,sgd,0,0.02807305570771135,0.794
N1,1.0,F4,sgd,1,0.06550802363059512,0.745
N1,1.0,F4,sgd,2,0.051010088592851874,0.753
N1,1.0,F4,sgd,3,0.03530895006855613,0.781
N1,1.0,F4,adam,0,0.03401102987017412,0.791
N1,1.0,F4,adam,1,0.07979543556331146,0.724
N1,1.0,F4,adam,2,0.057063101900762664,0.749
N1,1.0,F4,adam,3,0.03991062903119281,0.765
N1,1.0,F7,sgd,0,0.026006480044188023,0.79
N1,1.0,F7,sgd,1,0.0606326782737493,0.758
N1,1.0,F7,sgd,2,0.03765017253249497,0.783
N1,1.0,F7,sgd,3,0.032248997349676435,0.785
N1,1.0,F7,adam,0,0.03139766632408587,0.788
N1,1.0,F7,adam,1,0.07385529058283632,0.728
N1,1.0,F7,adam,2,0.042938725966494666,0.78
N1,1.0,F7,adam,3,0.036201367995717285,0.772
N1,1.0,F8,sgd,0,0.026795672191631967,0.79
N1,1.0,F8,sgd,1,0.0642666058741417,0.753
N1,1.0,F8,sgd,2,0.0376407604464735,0.786
N1,1.0,F8,sgd,3,0.03271538349598096,0.784
N1,1.0,F8,adam,0,0.03187763188244695,0.789
N1,1.0,F8,adam,1,0.07461531990924776,0.727
N1,1.0,F8,adam,2,0.04316947052215891,0.779
N1,1.0,F8,adam,3,0.03646221206610597,0.771
N1,1.5,F0,sgd,0,0.03487277364318854,0.794
N1,1.5,F0,sgd,1,0.1069170247378691,0.693
N1,1.5,F0,sgd,2,0.0873326602542318,0.696
N1,1.5,F0,sgd,3,0.053181785486162,0.758
N1,1.5,F0,adam,0,0.0315816448881291,0.8
N1,1.5,F0,adam,1,0.10230289822649097,0.686
N1,1.5,F0,adam,2,0.08024067219253328,0.709
N1,1.5,F0,adam,3,0.05001111543024097,0.756
N1,1.5,F2,sgd,0,0.03482807750975201,0.795
N1,1.5,F2,sgd,1,0.11437417656572003,0.668
N1,1.5,F2,sgd,2,0.08943600501163645,0.702
N1,1.5,F2,sgd,3,0.05262994063128744,0.755
N1,1.5,F2,adam,0,0.04235622942544187,0.789
N1,1.5,F2,adam,1,0.13224218645372332,0.659
N1,1.5,F2,adam,2,0.10200220941490494,0.69
N1,1.5,F2,adam,3,0.05569869469617916,0.741
N1,1.5,F4,sgd,0,0.04353253764746288,0.775
N1,1.5,F4,sgd,1,0.10241545098548081,0.687
N1,1.5,F4,sgd,2,0.07807690505901174,0.707
N1,1.5,F4,sgd,3,0.05659357806098753,0.748
N1,1.5,F4,adam,0,0.046460109174846935,0.768
N1,1.5,F4,adam,1,0.10875000409021145,0.687
N1,1.5,F4,adam,2,0.07947392343941816,0.708
N1,1.5,F4,adam,3,0.05989033715449818,0.737
N1,1.5,F7,sgd,0,0.040573438286695795,0.789
N1,1.5,F7,sgd,1,0.09606498324109965,0.699
N1,1.5,F7,sgd,2,0.061857649869047154,0.739
N1,1.5,F7,sgd,3,0.05268411398652768,0.749
N1,1.5,F7,adam,0,0.04272742340692313,0.782
N1,1.5,F7,adam,1,0.10324189051986056,0.684
N1,1.5,F7,adam,2,0.06438784415334205,0.735
N1,1.5,F7,adam,3,0.05402163983723725,0.747
N1,1.5,F8,sgd,0,0.04164195622646175,0.784
N1,1.5,F8,sgd,1,0.10039712727449024,0.691
N1,1.5,F8,sgd,2,0.06174972283465334,0.742
N1,1.5,F8,sgd,3,0.053302881861813825,0.749
N1,1.5,F8,adam,0,0.04327024815873804,0.779
N1,1.5,F8,adam,1,0.10402488669561855,0.683
N1,1.5,F8,adam,2,0.06478393575011955,0.732
N1,1.5,F8,adam,3,0.05430056644577319,0.747
N1,2.0,F0,sgd,0,0.045673100984647705,0.785
N1,2.0,F0,sgd,1,0.1381549818539419,0.655
N1,2.0,F0,sgd,2,0.11688379244695936,0.666
N1,2.0,F0,sgd,3,0.07159909386041634,0.722
N1,2.0,F0,adam,0,0.041255135117492854,0.788
N1,2.0,F0,adam,1,0.1294011564513864,0.659
N1,2.0,F0,adam,2,0.10307261317932309,0.674
N1,2.0,F0,adam,3,0.06699449107337069,0.729
N1,2.0,F2,sgd,0,0.04577847721577154,0.782
N1,2.0,F2,sgd,1,0.14558642397305638,0.649
N1,2.0,F2,sgd,2,0.11662741508487587,0.67
N1,2.0,F2,sgd,3,0.07098053930338336,0.723
N1,2.0,F2,adam,0,0.051672752276901567,0.773
N1,2.0,F2,adam,1,0.15711766308355876,0.639
N1,2.0,F2,adam,2,0.12816143220566883,0.659
N1,2.0,F2,adam,3,0.07404537890022074,0.72
N1,2.0,F4,sgd,0,0.058481491348801165,0.755
N1,2.0,F4,sgd,1,0.13076890949416076,0.65
N1,2.0,F4,sgd,2,0.09777296420020275,0.683
N1,2.0,F4,sgd,3,0.07552198152392847,0.721
N1,2.0,F4,adam,0,0.059246338230199494,0.753
N1,2.0,F4,adam,1,0.13258567649645417,0.648
N1,2.0,F4,adam,2,0.0962717790021055,0.693
N1,2.0,F4,adam,3,0.07759143357249224,0.717
N1,2.0,F7,sgd,0,0.05452474656834676,0.762
N1,2.0,F7,sgd,1,0.12219503997309723,0.666
N1,2.0,F7,sgd,2,0.08048676267475219,0.713
N1,2.0,F7,sgd,3,0.07031738049333275,0.725
N1,2.0,F7,adam,0,0.055275456856735586,0.761
N1,2.0,F7,adam,1,0.12601205384351877,0.652
N1,2.0,F7,adam,2,0.08074994256074756,0.71
N1,2.0,F7,adam,3,0.07076253959461176,0.724
N1,2.0,F8,sgd,0,0.05588991582966508,0.758
N1,2.0,F8,sgd,1,0.12619931312014632,0.661
N1,2.0,F8,sgd,2,0.08033421005545369,0.709
N1,2.0,F8,sgd,3,0.07118658030288816,0.723
N1,2.0,F8,adam,0,0.05585054227450137,0.759
N1,2.0,F8,adam,1,0.12682058361075127,0.651
