noise,sigma,filter,optimizer,seed,final_grad_norm_sq,holdout_acc
N1,2.0,F8,adam,2,0.0812402864575206,0.711
N1,2.0,F8,adam,3,0.07116800796646115,0.723
N3,0.1,F0,sgd,0,0.012513443810825592,0.807
N3,0.1,F0,sgd,1,0.002198754656562521,0.839
N3,0.1,F0,sgd,2,0.0022504052563812158,0.861
N3,0.1,F0,sgd,3,0.00262923590921095,0.841
N3,0.1,F0,adam,0,0.019453548431956996,0.783
N3,0.1,F0,adam,1,0.00758055004670912,0.828
N3,0.1,F0,adam,2,0.007843683538269973,0.831
N3,0.1,F0,adam,3,0.005921578972017029,0.823
N3,0.1,F2,sgd,0,0.011528522208752022,0.815
N3,0.1,F2,sgd,1,0.0027157335710882814,0.839
N3,0.1,F2,sgd,2,0.002247706969194425,0.859
N3,0.1,F2,sgd,3,0.0028520198486692845,0.845
N3,0.1,F2,adam,0,0.021280898348778332,0.78
N3,0.1,F2,adam,1,0.014948142275709701,0.812
N3,0.1,F2,adam,2,0.020454782679876885,0.79
N3,0.1,F2,adam,3,0.028029644032467046,0.798
N3,0.1,F4,sgd,0,0.0013571754206622472,0.838
N3,0.1,F4,sgd,1,0.0017500085318101798,0.836
N3,0.1,F4,sgd,2,0.002362481599790842,0.856
N3,0.1,F4,sgd,3,0.001438720291937827,0.848
N3,0.1,F4,adam,0,0.006930233142165918,0.807
N3,0.1,F4,adam,1,0.014916048271277614,0.808
N3,0.1,F4,adam,2,0.018886172444202452,0.824
N3,0.1,F4,adam,3,0.010296368998907722,0.827
N3,0.1,F7,sgd,0,0.001277291070637839,0.835
N3,0.1,F7,sgd,1,0.0013407722146736695,0.841
N3,0.1,F7,sgd,2,0.001849382541562121,0.857
N3,0.1,F7,sgd,3,0.0012644142505160896,0.853
N3,0.1,F7,adam,0,0.005586420902846715,0.815
N3,0.1,F7,adam,1,0.011588288399732633,0.818
N3,0.1,F7,adam,2,0.011882067421836003,0.826
N3,0.1,F7,adam,3,0.0077782954857739915,0.828
N3,0.1,F8,sgd,0,0.001311636494582318,0.834
N3,0.1,F8,sgd,1,0.0013853365466067404,0.842
N3,0.1,F8,sgd,2,0.0018257597468679877,0.857
N3,0.1,F8,sgd,3,0.0012885161924991197,0.854
N3,0.1,F8,adam,0,0.005371298870783171,0.82
N3,0.1,F8,adam,1,0.012143967857188645,0.816
N3,0.1,F8,adam,2,0.01252110911056679,0.824
N3,0.1,F8,adam,3,0.008056744040257703,0.828
N3,0.2,F0,sgd,0,0.04439686578327879,0.755
N3,0.2,F0,sgd,1,0.007210867602651446,0.827
N3,0.2,F0,sgd,2,0.008947496219124482,0.827
N3,0.2,F0,sgd,3,0.009402360491029695,0.82
N3,0.2,F0,adam,0,0.033664913076534145,0.758
N3,0.2,F0,adam,1,0.013592834278839238,0.815
N3,0.2,F0,adam,2,0.014180512827136449,0.813
N3,0.2,F0,adam,3,0.013190534838259564,0.809
N3,0.2,F2,sgd,0,0.044455888915923225,0.754
N3,0.2,F2,sgd,1,0.008840100526162069,0.826
N3,0.2,F2,sgd,2,0.008540868820824374,0.833
N3,0.2,F2,sgd,3,0.010234622056605101,0.826
N3,0.2,F2,adam,0,0.055574410972542135,0.736
N3,0.2,F2,adam,1,0.021291968206806858,0.809
N3,0.2,F2,adam,2,0.030491331271518214,0.78
N3,0.2,F2,adam,3,0.0240243133126224,0.79
N3,0.2,F4,sgd,0,0.004878437754328866,0.834
N3,0.2,F4,sgd,1,0.005808352924749036,0.834
N3,0.2,F4,sgd,2,0.007871561462291125,0.833
N3,0.2,F4,sgd,3,0.004279075495831903,0.836
N3,0.2,F4,adam,0,0.011574563896075446,0.805
N3,0.2,F4,adam,1,0.021892420730613437,0.799
N3,0.2,F4,adam,2,0.02369531072863871,0.818
N3,0.2,F4,adam,3,0.01439902632475432,0.81
N3,0.2,F7,sgd,0,0.0045616075293573935,0.831
N3,0.2,F7,sgd,1,0.004248230619642227,0.834
N3,0.2,F7,sgd,2,0.0064128531491971525,0.835
N3,0.2,F7,sgd,3,0.0037797405528665275,0.842
N3,0.2,F7,adam,0,0.009538864671927058,0.809
N3,0.2,F7,adam,1,0.017439087099970326,0.802
N3,0.2,F7,adam,2,0.018412396119923565,0.816
N3,0.2,F7,adam,3,0.010962491104888901,0.816
N3,0.2,F8,sgd,0,0.0047578350302346015,0.835
N3,0.2,F8,sgd,1,0.0043797049592720575,0.834
N3,0.2,F8,sgd,2,0.0063325157891037836,0.835
N3,0.2,F8,sgd,3,0.00376241449222829,0.842
N3,0.2,F8,adam,0,0.00949579213556119,0.809
N3,0.2,F8,adam,1,0.017886516856507276,0.802
N3,0.2,F8,adam,2,0.01873678975936906,0.816
N3,0.2,F8,adam,3,0.010997481290729317,0.82
N3,0.4,F0,sgd,0,0.10043080335780628,0.685
N3,0.4,F0,sgd,1,0.017909195341979624,0.808
N3,0.4,F0,sgd,2,0.027890091758546003,0.785
N3,0.4,F0,sgd,3,0.0335613910014991,0.787
N3,0.4,F0,adam,0,0.05433392559659639,0.731
N3,0.4,F0,adam,1,0.02358364896485549,0.81
N3,0.4,F0,adam,2,0.02411322928732091,0.799
N3,0.4,F0,adam,3,0.041368737729531924,0.772
N3,0.4,F2,sgd,0,0.10285531825857006,0.679
N3,0.4,F2,sgd,1,0.020754154219133975,0.815
N3,0.4,F2,sgd,2,0.02536654866489741,0.798
N3,0.4,F2,sgd,3,0.0352903154785282,0.786
N3,0.4,F2,adam,0,0.07580328896635806,0.722
N3,0.4,F2,adam,1,0.030214514765611402,0.81
N3,0.4,F2,adam,2,0.039683561654133365,0.774
N3,0.4,F2,adam,3,0.05214519191447876,0.752
N3,0.4,F4,sgd,0,0.01774103271782194,0.795
N3,0.4,F4,sgd,1,0.016789083334299272,0.81
N3,0.4,F4,sgd,2,0.02311644379782455,0.796
N3,0.4,F4,sgd,3,0.013661348582012966,0.823
N3,0.4,F4,adam,0,0.02666155865311457,0.769
N3,0.4,F4,adam,1,0.031297912460996426,0.777
N3,0.4,F4,adam,2,0.03261457937623965,0.789
N3,0.4,F4,adam,3,0.019696566223315976,0.809
N3,0.4,F7,sgd,0,0.016821009034206948,0.794
N3,0.4,F7,sgd,1,0.012423941092532009,0.817
N3,0.4,F7,sgd,2,0.01964112816329873,0.805
N3,0.4,F7,sgd,3,0.012109742415533266,0.816
N3,0.4,F7,adam,0,0.02290105353703263,0.778
N3,0.4,F7,adam,1,0.023004772938544315,0.799
N3,0.4,F7,adam,2,0.02730874445989721,0.798
N3,0.4,F7,adam,3,0.015894442846944978,0.809
N3,0.4,F8,sgd,0,0.017536819540286325,0.795
N3,0.4,F8,sgd,1,0.012766039500348192,0.814
N3,0.4,F8,sgd,2,0.019387334624609055,0.809
N3,0.4,F8,sgd,3,0.011907817067390207,0.816
N3,0.4,F8,adam,0,0.023342955251727547,0.778
N3,0.4,F8,adam,1,0.023527154861456026,0.798
N3,0.4,F8,adam,2,0.02761918906216787,0.798
N3,0.4,F8,adam,3,0.015837665675820355,0.81
N3,0.6,F0,sgd,0,0.13261429165074537,0.632
N3,0.6,F0,sgd,1,0.02583350032236615,0.808
N3,0.6,F0,sgd,2,0.04659218941492183,0.763
N3,0.6,F0,sgd,3,0.06443341344649008,0.746
N3,0.6,F0,adam,0,0.0798542577439614,0.701
N3,0.6,F0,adam,1,0.02998950558342161,0.807
N3,0.6,F0,adam,2,0.0354233295675785,0.777
N3,0.6,F0,adam,3,0.06887720377656667,0.727
N3,0.6,F2,sgd,0,0.13530584288363073,0.638
N3,0.6,F2,sgd,1,0.028596683021490245,0.81
N3,0.6,F2,sgd,2,0.04126777812282441,0.763
N3,0.6,F2,sgd,3,0.06593702847987579,0.737
N3,0.6,F2,adam,0,0.09782444377010181,0.684
N3,0.6,F2,adam,1,0.03640457350406243,0.799
N3,0.6,F2,adam,2,0.045989658287656214,0.774
N3,0.6,F2,adam,3,0.08523858810900119,0.707
N3,0.6,F4,sgd,0,0.03626884831373168,0.765
N3,0.6,F4,sgd,1,0.02641830084115342,0.792
N3,0.6,F4,sgd,2,0.0373815981377864,0.772
N3,0.6,F4,sgd,3,0.024193558159560598,0.807
N3,0.6,F4,adam,0,0.04500446074292777,0.75
N3,0.6,F4,adam,1,0.03741084803361895,0.777
N3,0.6,F4,adam,2,0.04251218928262028,0.765
N3,0.6,F4,adam,3,0.02748430004176806,0.799
N3,0.6,F7,sgd,0,0.035390188321818956,0.763
N3,0.6,F7,sgd,1,0.019610926166426738,0.804
N3,0.6,F7,sgd,2,0.03259974480035792,0.782
N3,0.6,F7,sgd,3,0.022750731670632005,0.8
N3,0.6,F7,adam,0,0.04080614777804344,0.752
N3,0.6,F7,adam,1,0.026456617750224894,0.799
N3,0.6,F7,adam,2,0.03653292005043218,0.779
N3,0.6,F7,adam,3,0.02391472407755625,0.798
N3,0.6,F8,sgd,0,0.03647432979845809,0.766
N3,0.6,F8,sgd,1,0.02008077413980398,0.806
N3,0.6,F8,sgd,2,0.032202293370504675,0.787
N3,0.6,F8,sgd,3,0.022384089604229607,0.797
N3,0.6,F8,adam,0,0.0414053145627456,0.748
N3,0.6,F8,adam,1,0.02703744463967577,0.798
N3,0.6,F8,adam,2,0.036886643391910175,0.781
N3,0.6,F8,adam,3,0.02383856522926479,0.799
N3,0.8,F0,sgd,0,0.15203005564136582,0.616
N3,0.8,F0,sgd,1,0.032406443897084,0.795
N3,0.8,F0,sgd,2,0.0629099686603235,0.74
N3,0.8,F0,sgd,3,0.09739224882799351,0.687
N3,0.8,F0,adam,0,0.10594205521611595,0.669
N3,0.8,F0,adam,1,0.03449781620934545,0.796
N3,0.8,F0,adam,2,0.04756774298639326,0.751
N3,0.8,F0,adam,3,0.0913031057019582,0.694
N3,0.8,F2,sgd,0,0.15554040090770668,0.62
N3,0.8,F2,sgd,1,0.03479859545016818,0.797
N3,0.8,F2,sgd,2,0.0559571064554932,0.746
N3,0.8,F2,sgd,3,0.09876997452320826,0.687
N3,0.8,F2,adam,0,0.12352373332196495,0.657
N3,0.8,F2,adam,1,0.04180789295512772,0.79
N3,0.8,F2,adam,2,0.05442410467967707,0.754
N3,0.8,F2,adam,3,0.11208044069703527,0.681
N3,0.8,F4,sgd,0,0.05670518473266114,0.738
N3,0.8,F4,sgd,1,0.03358018329879473,0.787
N3,0.8,F4,sgd,2,0.04910662958957858,0.761
N3,0.8,F4,sgd,3,0.03426974980953069,0.788
N3,0.8,F4,adam,0,0.06395674374176616,0.723
N3,0.8,F4,adam,1,0.041516966367345226,0.776
N3,0.8,F4,adam,2,0.05171002647376836,0.756
N3,0.8,F4,adam,3,0.035418995052692526,0.785
N3,0.8,F7,sgd,0,0.05681128840914337,0.73
N3,0.8,F7,sgd,1,0.024863431207998,0.803
N3,0.8,F7,sgd,2,0.043639780465454615,0.771
N3,0.8,F7,sgd,3,0.033911252312116356,0.786
N3,0.8,F7,adam,0,0.06063126794883714,0.735
N3,0.8,F7,adam,1,0.02903674846727169,0.794
N3,0.8,F7,adam,2,0.04541064563363046,0.763
N3,0.8,F7,adam,3,0.033671384635322335,0.786
N3,0.8,F8,sgd,0,0.05792259116984063,0.727
N3,0.8,F8,sgd,1,0.025372716780432104,0.804
N3,0.8,F8,sgd,2,0.043111370785580985,0.77
N3,0.8,F8,sgd,3,0.03348912566462789,0.783
N3,0.8,F8,adam,0,0.06136732223167877,0.734
N3,0.8,F8,adam,1,0.0296173967818816,0.794
N3,0.8,F8,adam,2,0.04577059767874199,0.76
N3,0.8,F8,adam,3,0.033671376592654276,0.786
N3,1.0,F0,sgd,0,0.1674541708765269,0.601
N3,1.0,F0,sgd,1,0.03846056962865912,0.783
N3,1.0,F0,sgd,2,0.07646694818812715,0.718
N3,1.0,F0,sgd,3,0.13141627782505338,0.656
N3,1.0,F0,adam,0,0.12925338618191634,0.639
N3,1.0,F0,adam,1,0.038108457233284265,0.79
N3,1.0,F0,adam,2,0.059876806514408416,0.742
N3,1.0,F0,adam,3,0.10995897566284481,0.668
N3,1.0,F2,sgd,0,0.17305932277801822,0.594
N3,1.0,F2,sgd,1,0.040498072509459866,0.786
N3,1.0,F2,sgd,2,0.06904340785806487,0.729
N3,1.0,F2,sgd,3,0.1328517585705625,0.653
N3,1.0,F2,adam,0,0.1479930648620695,0.635
N3,1.0,F2,adam,1,0.04595351604072298,0.786
N3,1.0,F2,adam,2,0.06399028948313126,0.732
N3,1.0,F2,adam,3,0.1308312014036411,0.659
N3,1.0,F4,sgd,0,0.07625996591605119,0.718
N3,1.0,F4,sgd,1,0.038832070161295695,0.786
N3,1.0,F4,sgd,2,0.058066103261483086,0.749
N3,1.0,F4,sgd,3,0.04314504868647097,0.767
N3,1.0,F4,adam,0,0.08242156680942768,0.704
N3,1.0,F4,adam,1,0.044339514584686684,0.77
N3,1.0,F4,adam,2,0.05905751974063723,0.741
N3,1.0,F4,adam,3,0.04326352968304468,0.766
N3,1.0,F7,sgd,0,0.07751183897901899,0.715
N3,1.0,F7,sgd,1,0.029143001128900645,0.796
N3,1.0,F7,sgd,2,0.052649011142392954,0.753
N3,1.0,F7,sgd,3,0.044108761991226215,0.773
N3,1.0,F7,adam,0,0.07978599650969659,0.715
N3,1.0,F7,adam,1,0.03204311170642906,0.797
N3,1.0,F7,adam,2,0.05327367936220282,0.744
N3,1.0,F7,adam,3,0.0428027324636612,0.77
N3,1.0,F8,sgd,0,0.0785491258312471,0.714
N3,1.0,F8,sgd,1,0.029644104222814053,0.798
N3,1.0,F8,sgd,2,0.05203258614904626,0.755
N3,1.0,F8,sgd,3,0.04372696776166236,0.771
N3,1.0,F8,adam,0,0.08077667300604012,0.715
N3,1.0,F8,adam,1,0.03265377023204533,0.796
N3,1.0,F8,adam,2,0.05367459435893474,0.743
N3,1.0,F8,adam,3,0.042924133494342216,0.772
N3,1.5,F0,sgd,0,0.19920275407608468,0.576
N3,1.5,F0,sgd,1,0.05234858503630792,0.764
N3,1.5,F0,sgd,2,0.10823284889551389,0.679
N3,1.5,F0,sgd,3,0.19744159215467355,0.578
N3,1.5,F0,adam,0,0.17109049052622996,0.59
N3,1.5,F0,adam,1,0.04556354704448603,0.764
N3,1.5,F0,adam,2,0.0914636047587287,0.693
N3,1.5,F0,adam,3,0.14518125880314678,0.633
N3,1.5,F2,sgd,0,0.2046767785034933,0.577
N3,1.5,F2,sgd,1,0.053581289692450455,0.763
N3,1.5,F2,sgd,2,0.09896276338119848,0.69
N3,1.5,F2,sgd,3,0.19900900042415284,0.573
N3,1.5,F2,adam,0,0.1841385281738119,0.59
N3,1.5,F2,adam,1,0.05351094941737415,0.764
N3,1.5,F2,adam,2,0.09167458061477045,0.693
N3,1.5,F2,adam,3,0.16766387784330924,0.61
N3,1.5,F4,sgd,0,0.11748113191610109,0.667
N3,1.5,F4,sgd,1,0.04783625339573586,0.767
N3,1.5,F4,sgd,2,0.07461437589499627,0.721
N3,1.5,F4,sgd,3,0.06077153971362063,0.73
N3,1.5,F4,adam,0,0.12111700619590836,0.656
N3,1.5,F4,adam,1,0.051822908465106766,0.759
N3,1.5,F4,adam,2,0.07379919812084097,0.724
N3,1.5,F4,adam,3,0.05959472653869222,0.728
N3,1.5,F7,sgd,0,0.1205652100553172,0.664
N3,1.5,F7,sgd,1,0.03852692429798893,0.782
N3,1.5,F7,sgd,2,0.07127781268787654,0.722
N3,1.5,F7,sgd,3,0.06504428611057068,0.735
N3,1.5,F7,adam,0,0.12057248970661437,0.671
N3,1.5,F7,adam,1,0.04095013944741622,0.782
N3,1.5,F7,adam,2,0.07036597219927533,0.718
N3,1.5,F7,adam,3,0.0638342626043821,0.735
N3,1.5,F8,sgd,0,0.12127068735913282,0.664
N3,1.5,F8,sgd,1,0.03897549268688687,0.784
N3,1.5,F8,sgd,2,0.07041423114279212,0.721
N3,1.5,F8,sgd,3,0.06505185254166293,0.734
N3,1.5,F8,adam,0,0.12230137990113336,0.67
N3,1.5,F8,adam,1,0.04166650666423327,0.779
N3,1.5,F8,adam,2,0.0707568751510791,0.719
N3,1.5,F8,adam,3,0.06428171090213744,0.735
N3,2.0,F0,sgd,0,0.22139746553262088,0.562
N3,2.0,F0,sgd,1,0.06371789944043116,0.747
N3,2.0,F0,sgd,2,0.13629575503844774,0.641
N3,2.0,F0,sgd,3,0.2434468414766375,0.535
N3,2.0,F0,adam,0,0.19865246475378395,0.553
N3,2.0,F0,adam,1,0.052309183551774545,0.754
N3,2.0,F0,adam,2,0.12044493363314768,0.657
N3,2.0,F0,adam,3,0.1712444757138444,0.599
N3,2.0,F2,sgd,0,0.22459074968847995,0.565
N3,2.0,F2,sgd,1,0.0650716515668077,0.746
N3,2.0,F2,sgd,2,0.1271180819166216,0.661
N3,2.0,F2,sgd,3,0.2456966588072322,0.53
N3,2.0,F2,adam,0,0.21171614970612088,0.554
N3,2.0,F2,adam,1,0.06134863458378048,0.751
N3,2.0,F2,adam,2,0.12293164668551426,0.66
N3,2.0,F2,adam,3,0.1960686150502443,0.591
N3,2.0,F4,sgd,0,0.14677944468075071,0.626
N3,2.0,F4,sgd,1,0.05659912564947192,0.746
N3,2.0,F4,sgd,2,0.08855037702493486,0.707
N3,2.0,F4,sgd,3,0.07713896664705053,0.715
N3,2.0,F4,adam,0,0.14975552782210144,0.625
N3,2.0,F4,adam,1,0.06101362114450172,0.738
N3,2.0,F4,adam,2,0.08600535464445143,0.703
N3,2.0,F4,adam,3,0.07562796910932529,0.715
N3,2.0,F7,sgd,0,0.15467855096865976,0.633
N3,2.0,F7,sgd,1,0.047422412707079496,0.771
N3,2.0,F7,sgd,2,0.086365080838349,0.695
N3,2.0,F7,sgd,3,0.08371054566903327,0.708
N3,2.0,F7,adam,0,0.15180159871370377,0.635
N3,2.0,F7,adam,1,0.05059579482378563,0.762
N3,2.0,F7,adam,2,0.08435999114693589,0.697
N3,2.0,F7,adam,3,0.0831058954849373,0.707
N3,2.0,F8,sgd,0,0.1552805384839845,0.632
N3,2.0,F8,sgd,1,0.047616351381390656,0.772
N3,2.0,F8,sgd,2,0.08553355745818546,0.7
N3,2.0,F8,sgd,3,0.08379880166531781,0.713
N3,2.0,F8,adam,0,0.1540261221610932,0.632
N3,2.0,F8,adam,1,0.05141955737316273,0.763
N3,2.0,F8,adam,2,0.08470532229850147,0.698
N3,2.0,F8,adam,3,0.08354335053542848,0.706
